0.0009104759 0.06339344 2.602599 63.00256 899.2946 7569.442 37581.73 110239.2 192643.5 209042.4 166868.8 138223.5 123207 91661.11 54460.2 26419.59 9636.181 2409.12 408.0916 49.82388 4.707216 0.3429234 0.0179885 0.0006416487 1.535737e-05 
0.001526353 0.1014664 3.977193 91.92207 1252.734 10067.74 47735.37 133853 224737.6 239883.9 202671.1 187296.3 172825 126273.2 73317 35020.62 12764.77 3278.721 586.3965 74.57593 6.795436 0.4387902 0.01989712 0.0006309704 1.38007e-05 
0.001591915 0.1009233 3.772684 83.15718 1080.82 8284.871 37487.06 100584.9 163799.6 179711.5 178706.2 197812.3 192246.5 140763.7 81608.05 38102.63 13081.45 3062.711 489.0426 55.83944 4.73584 0.2953991 0.01301283 0.0003899462 7.762322e-06 
0.003420748 0.2066051 7.357804 154.5056 1913.099 13969.19 60182.41 153388 234452.6 229385.8 181315.5 160619.2 146188.6 112306.3 71068.95 34742.42 11777.86 2626.429 390.1843 40.50196 3.059732 0.1688751 0.006653526 0.0001821331 3.379576e-06 
0.007775022 0.4469353 15.14869 302.7572 3567.899 24795.85 101683 246791.9 359969.6 339005.3 262745.3 225037 185209.4 119339.3 61277.23 25602.78 8036.415 1766.478 270.3234 29.37144 2.26814 0.1219261 0.004469352 0.0001104784 1.827534e-06 
0.01329672 0.7267989 23.42457 445.1635 4988.542 32969.58 128631.4 297687.2 418547.7 397434.4 341812.6 323637.6 266202.2 163027.1 77842.51 29693.76 8310.705 1570.357 197.8638 17.38714 1.128109 0.05482573 0.001923344 4.633717e-05 7.389005e-07 
0.01901416 0.9874311 30.23601 545.9268 5812.451 36501.85 135391.5 298664.1 405276.7 389261.7 364830.9 368494.8 310204.8 198936.3 101869.4 40387.13 11185.9 2031.3 241.6804 19.55459 1.120362 0.04607253 0.001342938 2.725509e-05 3.791053e-07 
0.03018764 1.488282 43.26427 741.5945 7495.86 44691.13 157402.2 329944.7 426876.7 395324.5 361935.8 354163.1 287221.5 178589 88649.31 33611.27 8774.388 1485.333 162.9983 12.0357 0.6248492 0.02320745 0.0006069647 1.088638e-05 1.311881e-07 
0.04846114 2.266612 62.50993 1016.518 9747.784 55141 184329.9 367408 455727.1 415707.5 385384.5 372381.2 291328.9 174534.5 83419.53 30270.81 7546.387 1226.68 130.6823 9.450687 0.4784567 0.01698494 0.0004141363 6.791603e-06 7.395174e-08 
0.07443062 3.300665 86.30578 1330.684 12098.89 64900.43 205857.3 390475 466960.3 427209.7 409276 392566.9 295540.3 169391 77116.72 26423.72 6170.989 933.6158 92.00784 6.134857 0.2875581 0.009559504 0.0002207756 3.445532e-06 3.556834e-08 
0.09972393 4.190778 103.8436 1517.277 13073.93 66478.1 200104.9 362157.9 422965.7 402323.6 413359.8 403444.8 303948.9 177264.5 81842.51 27729.08 6310.175 934.553 91.60016 6.14849 0.2880409 0.009328207 0.0002041784 2.968536e-06 2.838703e-08 
0.1818134 7.237451 169.877 2351.165 19190.26 92422.34 263394.3 450420.4 492597.7 428609.8 400959 370481.4 275335.1 162361.2 75090.76 24894.18 5491.579 794.3766 77.31638 5.225624 0.2470988 0.008023162 0.0001744825 2.495632e-06 2.318618e-08 
0.2848307 10.73669 238.6406 3127.688 24175.73 110298.2 298224.2 487265.3 524009.9 478798.8 472774.5 423449.6 286997.1 150055.3 61981.45 18823.64 3883.859 533.2008 49.85435 3.26842 0.1508347 0.004797946 0.0001024975 1.441443e-06 1.314402e-08 
0.4446487 15.86804 333.9034 4143.127 30320.37 131002.3 335822.9 522978.9 547052.7 505959.8 505921.8 447197.8 301047.4 158179 64480.8 18674.56 3571.793 444.5283 37.03925 2.154989 0.08945757 0.002617195 5.242367e-05 6.998501e-07 6.099409e-09 
0.7249907 24.49051 487.8156 5729.644 39693.52 162386.2 394575.4 585229 593200.3 547093.5 541558.7 463648.8 302467.7 154579 60806.73 16838.73 3076.558 367.6676 29.52269 1.642317 0.06380053 0.001704652 3.069799e-05 3.672342e-07 2.886579e-09 
1.068932 34.17796 644.3719 7163.933 46982.51 182051.7 420065.3 598399.6 605758.1 588071.9 594489.6 493064.7 306351 148364.8 54989.15 14278.43 2439.86 272.4223 20.4507 1.066699 0.0390167 0.0009837445 1.667532e-05 1.86277e-07 1.351636e-09 
1.917859 58.04206 1035.771 10899.6 67659.78 248162.9 542048.8 731006.6 700149.7 642280.4 616321.2 492195.4 299856.6 142943.5 51227.62 12600.66 2012.76 208.1634 14.36331 0.6851916 0.02291786 0.0005302932 8.28742e-06 8.570243e-08 5.774304e-10 
2.73216 78.26852 1322.111 13170.31 77411.06 269148.6 560242.1 736441 735581.1 745792.5 738650.1 567082.2 323755 143769.7 48196.93 11190.08 1706.679 170.7512 11.50771 0.5349316 0.01715501 0.0003726557 5.376717e-06 5.085109e-08 3.123215e-10 
4.644912 125.9656 2014.312 18995.55 105698.2 347946.7 686009.3 855307.9 812928.7 787598.8 752532.4 571080.8 331699.8 149767.2 49398.54 10933.37 1560.922 144.8073 9.021196 0.3892874 0.01170542 0.0002407746 3.304912e-06 2.967545e-08 1.717735e-10 
5.686045 145.9931 2210.37 19737.62 104048.2 325255.8 615451.2 767839.7 804576 881572.9 857306.9 617797.3 332600.7 138735.8 42637.54 8896.998 1212.295 108.6265 6.579615 0.2746487 0.007866832 0.0001516685 1.932039e-06 1.605823e-08 8.623937e-11 
8.179545 198.8624 2850.94 24106.17 120339.4 356335.8 639397.6 759358.1 763747.7 810797.2 779152.3 578202.9 331763.2 144998.2 44511.68 8967.546 1164.291 99.28796 5.743043 0.2296648 0.006308503 0.0001164861 1.416006e-06 1.116138e-08 5.638951e-11 
