#True quantities 
# 
#recruitment 
NA 10022.11 7806.106 6543.871 5677.436 5111.202 4713.892 4678.654 4482.617 4424.862 4379.657 4254.6 4417.258 4271.155 4242.151 4207.828 4314.671 4262.406 4316.261 4277.519 4260.319 4424.469 4253.658 4230.973 4267.101 4299.847 4402.957 4338.11 4200.908 4316.396 4270.428 4258.125 4286.179 4319.528 4340.878 4236.482 4312.033 4323.925 4274.318 4279.902 4279.928 5259.855 5971.406 6374.755 6788.896 7015.959 7168.378 7228.336 7275.049 7416.017 7380.815 7497.333 7468.092 7542.626 7449.311 7692.881 7513.808 7566.946 7438.148 7469.811 7488.416 7325.89 7370.098 7232.326 7206.455 7078.801 6705.919 6946.017 7155.914 7185.046 7659.285 9295.702 10816.22 13595.63 16781.11 19096.78 26112.94 37376.07 48266.23 55841.26 76274.07 101695.3 106964.2 88807.99 81333.89 79501.15 79899.18 77492.34 81245.11 84839.87 89525.25 94651.45 103985 111747.6 108158.7 100853.2 102596 52300.42 
NA 10001.59 7951.234 6457.707 5578.336 5147.722 4899.239 4648.26 4432.577 4401.876 4310.611 4338.027 4302.795 4307.379 4314.383 4344.932 4246.448 4356.923 4371.504 4214.732 4244.293 4349.589 4296.696 4250.51 4344.731 4291.221 4265.504 4333.644 4338.281 4251.148 4329.304 4284.588 4328.697 4250.668 4358.119 4331.454 4273.855 4313.312 4214.874 4321.075 4256.466 5263.761 5898.903 6436.165 6871.537 7049.841 7092.782 7206.403 7277.199 7408.201 7439.608 7433.691 7560.07 7570.226 7496.427 7495.233 7539.889 7632.133 7547.797 7421.917 7394.569 7391.266 7304.795 7190.061 7182.745 7044.106 6758.131 6951.463 7145.682 7191.074 7568.381 9367.671 10749.67 13709.31 16584.36 19250.08 26039.69 37072.73 48729.76 55591.67 76234.81 102104.5 106785.7 88679.23 80666.1 79567.3 80076.5 77929.84 81104.78 84466.46 90036.12 95212.18 102949.9 112016.5 107186.8 100822.5 39797.7 63163 
NA 9847.079 7870.482 6644.75 5556.707 5057.689 4853.701 4640.418 4460.135 4290.357 4358.825 4301.886 4304.253 4406.305 4321.697 4344.072 4323.956 4275.557 4253.274 4297.229 4289.571 4277.049 4267.466 4251.003 4318.969 4315.637 4354.362 4276.116 4251.607 4322.282 4322.501 4238.947 4303.869 4335.794 4373.806 4278.434 4275.328 4228.565 4263.323 4302.956 4369.396 5143.711 5941.323 6615.562 6828.04 6937.326 7163.675 7225.263 7341.784 7306.589 7374.524 7490.264 7530.26 7607.431 7538.638 7498.698 7476.532 7564.947 7540.973 7475.496 7397.081 7362.63 7346.199 7219.867 7198.209 7137.744 6723.588 6929.05 7128.671 7134.361 7718.333 9350.811 10796.92 13601.35 16498.29 19364.58 26061.2 37167.44 48389.71 55778.69 75596.44 101607.4 107156 88793.2 81933.88 79044.02 80222.77 78316.34 81220.11 84429.85 89188.68 94750.2 103370.6 112515.5 107200.7 101059.6 100914 53486.17 
NA 9854.988 7934.679 6597.641 5715.299 5192.147 4749.177 4566.673 4421.894 4415.96 4355.291 4326.119 4297.928 4300.736 4338.596 4347.48 4253.168 4377.335 4323.95 4282.334 4283.603 4180.534 4303.72 4314.492 4252.696 4259.962 4277.128 4314.379 4292.39 4345.369 4310.806 4252.282 4316.811 4263.396 4270.919 4232.142 4312.174 4259.938 4282.233 4308.485 4379.177 5225.125 6035.972 6477.601 6790.927 6949.625 7164.12 7182.548 7376.322 7422.674 7431.483 7396.651 7511.336 7586.839 7558.143 7598.445 7577.849 7643.695 7410.054 7403.089 7418.949 7264.63 7377.875 7223.326 7089.672 7101.746 6840.804 6988.966 7084.113 7133.395 7659.726 9282.331 10870.65 13761.03 16493.82 19247.13 26126.32 37306.18 48449.51 55685.72 76556.61 101063.4 106968.5 89481.21 80942.94 79698.22 79809.11 77802.73 80903.38 84703.81 89256.17 95290.55 103269.3 112060.1 106961.6 100571.1 103661 NA 
NA 9876.423 7852.064 6668.197 5735.575 5095.513 4704.332 4560.781 4454.937 4403.446 4437.926 4322.444 4283.927 4289.25 4245.774 4336.486 4341.731 4285.041 4291.997 4273.083 4258.877 4329.117 4260.39 4343.307 4263.493 4348.883 4319.29 4247.757 4277.871 4334.828 4261.325 4243.224 4283.086 4320.242 4247.887 4292.502 4279.402 4310.97 4271.314 4252.986 4284.524 5305.474 5873.141 6427.902 6977.748 7028.962 7233.638 7195.357 7327.41 7228.534 7347.069 7530.007 7604.05 7510.438 7594.273 7460.164 7490.084 7598.442 7502.349 7443.215 7421.82 7330.77 7435.334 7165.112 7149.236 7144.3 6752.955 6950.671 7094.186 7120.025 7695.382 9252.829 10815.98 13733.09 16551.6 19223.92 26079.03 37294.82 48388.38 56049.99 75715.76 101660.7 106839.5 89253.8 80734.15 79619.49 80185.16 77648.37 81551.4 84278.78 89370.44 95138.35 103763.9 111838.2 107380.9 101494 NA NA 
NA 9727.804 7966.756 6472.399 5713.496 5129.3 4782.388 4560.261 4436.586 4451.079 4413.427 4226.266 4354.867 4294.755 4371.208 4329.936 4220.436 4250.594 4332.504 4249.941 4313.907 4234.743 4273.672 4315.526 4371.226 4335.441 4311.127 4285.592 4299.348 4297.428 4255.722 4236.127 4255.375 4293.079 4288.052 4304.653 4300.661 4312.219 4299.856 4238.077 4323.919 5315.839 5927.794 6441.199 6873.236 7037.502 7114.653 7188.752 7368.664 7392.478 7382.331 7457.461 7458.846 7535.599 7570.94 7530.552 7555.931 7612.31 7426.198 7431.208 7482.671 7423.858 7276.888 7193.868 7171.502 7145.379 6737.591 7007.003 7079.078 7158.949 7686.328 9285.231 10892.98 13642.12 16641.98 19327.51 25945.41 37366.26 48174.6 55785.8 76112.07 101045.2 106670.3 89892.4 80976.31 80529.04 79680.27 77693.27 81001.48 84597.27 89510.27 95005.07 103790.7 111816.1 107340 101134 NA NA 
NA 9795.909 7960.738 6561.12 5703.752 5067.632 4869.667 4572.179 4416.409 4373.362 4339.685 4402.218 4303.61 4350.716 4341.15 4244.614 4320.209 4255.869 4280.343 4343.938 4290.865 4302.567 4302.452 4277.007 4310.507 4297.427 4328.276 4279.928 4276.759 4287.084 4336.125 4310.788 4315.911 4240.772 4277.008 4302.024 4289.268 4294.164 4276.922 4290.676 4253.524 5213.079 5949.248 6479.507 6893.56 6980.362 7267.261 7110.211 7345.633 7318.792 7464.926 7493.585 7514.566 7453.112 7530.693 7612.225 7667.914 7549.649 7412.634 7464.963 7444.984 7451.288 7260.533 7192.955 7241.623 6988.25 6773.193 6974.527 7059.181 7188.573 7725.253 9216.161 10865.38 13713.28 16637.5 19276.64 26096.21 37332.04 48361.73 55644.11 76706.42 101420.7 106470.6 89578.28 80764.84 79523.69 79672.01 78191.26 80783.58 84982.11 89553.68 94976.05 103659.4 111813.6 107348.9 101511.6 NA NA 
NA 9913.966 7890.086 6538.137 5661.804 5125.271 4736.722 4560.899 4509.949 4401.319 4370.533 4302.735 4286.103 4304.331 4370.956 4296.07 4298.427 4215.067 4328.978 4309.433 4346.28 4252.651 4317.327 4308.079 4315.981 4292.989 4282.66 4194.876 4319.46 4268.791 4245.457 4303.088 4246.903 4289.708 4372.341 4357.536 4259.096 4246.714 4242.58 4365.34 4258.593 5218.634 5978.454 6440.479 6882.829 7025.921 7101.871 7293.537 7354.121 7400.432 7353.426 7426.081 7482.386 7580.07 7561.511 7573.449 7587.195 7416.279 7548.881 7451.051 7415.217 7464.037 7364.693 7219.007 7178.187 7060.744 6739.609 6991.817 7098.428 7116.468 7762.229 9199.098 10866.24 13651.57 16486.11 19235.08 25875.98 37409.64 48211.63 55744.6 75898.69 101603.9 106703.3 89746.29 80418.22 79753.98 79975.79 77759.66 81066.98 84698.22 89357.21 94984.75 103440.5 112935.9 107703.7 101169.7 NA NA 
#fishing mortality 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.3869781 3.147492 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.322183 2.04865 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 3.050389 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.5181486 1.148395 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 2.836833 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 3.132544 NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
#spawning biomass 
