#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
-1,,# EstLinf : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryLinf : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
3,,# Growthpenalty : smoothness penalty on estimated growth devs,,,,,,,,,,,,
-1,,# TimeVarySel50 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
-1,,# TimeVarySel95 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
3,,# SelPenalty : smoothness penalty on estimated selectivity devs,,,,,,,,,,,,
10,,# ProjectTimeVary : how many years to average over at the end of the estimated time series of the timevarying process for projections?,,,,,,,,,,,,
0.02,,# InitValSig : standard deviation for how much to jitter starting parameters for the .pin file,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
# Production model estimation controls,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
0.6,,# InitBzeroMod : determines what fraction the true Bzero is multiplied by for an initial value for estimation,,,,,,,,,,,,
3.5,,# InitGrowthRate : initial value for intrinsic growth rate in production model estimation,,,,,,,,,,,,
0,,# estInit : ,,,,,,,,,,,,
1,,# InitBioProd : percent of K initial value for initial biomass,,,,,,,,,,,,
