0.0009781997 0.06810883 2.796188 67.68885 966.1847 8132.387 40374.77 118402.3 206639.9 222816.2 173708.1 138241.3 121403.6 91942.33 56706.11 28528.89 10672.59 2733.736 481.5625 62.69626 6.402322 0.4982394 0.02735644 0.001007111 2.470461e-05 
0.001585566 0.1054027 4.131484 95.48809 1301.333 10458.37 49588.68 139067.3 233641.2 250118 213200.4 198661.4 181819.5 128750.1 70823.61 32045.8 11260.95 2818.24 492.3695 61.56091 5.612789 0.3717609 0.01767858 0.0005940477 1.372053e-05 
0.002037175 0.1291516 4.827906 106.4161 1383.111 10601.51 47957.06 128508.1 207892.4 221654.2 204851.4 212249.6 202744 149716.7 88335.54 41784.91 14384.29 3343.948 524.7975 58.30502 4.790366 0.2908862 0.01262143 0.0003781409 7.644965e-06 
0.003694236 0.2231232 7.946062 166.8585 2066.065 15086.55 65005.78 165806.6 254400.5 253227.7 210633.7 196946.6 179665.9 132976.9 80289.7 38145 12850.82 2893.268 438.9129 46.73818 3.596167 0.1989576 0.007740885 0.0002076217 3.774421e-06 
0.007377516 0.4240853 14.3742 287.2787 3385.507 23528.84 96499.25 234360.6 342938.3 327672.5 265037.7 239042.9 203339.7 135614.6 72576.55 31166.42 9800.604 2112.315 312.6445 32.83007 2.483261 0.1330966 0.004920584 0.0001229184 2.044243e-06 
0.01327305 0.725505 23.38287 444.3708 4979.645 32910.31 128391 297022.5 416865.3 392884.3 331927.5 309911.7 254876.4 157659.5 76472.06 29539.32 8303.419 1563.492 194.5604 16.67834 1.04271 0.04862704 0.001647295 3.87773e-05 6.115194e-07 
0.01756309 0.912075 27.92854 504.2649 5368.915 33717.59 125085.4 276165 376276 366994.6 353725.3 361793.7 300762.6 186358.9 91249.94 34911.15 9433.093 1670.144 191.516 14.6948 0.7907098 0.0306503 0.0008508437 1.657299e-05 2.222132e-07 
0.02956616 1.457642 42.37357 726.3261 7341.494 43769.66 154136.6 322887.4 416441.3 381122.3 341206.3 329275.7 266527.1 166196.9 82700.05 31284.46 8087.299 1339.882 141.2309 9.770313 0.4653458 0.01577918 0.0003803501 6.365922e-06 7.231596e-08 
0.04320813 2.020919 55.7341 906.3335 8691.274 49167.21 164405 328137.7 409588.5 381945.3 366778.6 360319.4 280753.4 165567.1 77695.95 27849.46 6898.305 1116.063 118.0735 8.427385 0.4169463 0.01428867 0.0003319615 5.125238e-06 5.211447e-08 
0.08091534 3.588232 93.82501 1446.61 13152.58 70543.71 223615.4 422831.2 498422.2 434188 385860.7 356724.9 268353.1 156030.1 72148.79 24907.53 5808.053 870.1161 84.12221 5.45121 0.2471884 0.007971602 0.0001795559 2.739195e-06 2.758109e-08 
0.1121323 4.712226 116.7645 1706.066 14700.57 74746.74 224957.2 406808 473390.3 445116.7 448981.7 428367.3 310105.1 170026.6 73952.06 24161.91 5398.277 789.6319 76.3346 5.033086 0.2308255 0.007303706 0.0001559598 2.209309e-06 2.05835e-08 
0.1871522 7.449972 174.8654 2420.214 19754.17 95146.07 271267.8 464807 512769.6 457783.2 441348.6 411001.7 302356.6 174900.7 79291.63 25778.76 5541.289 769.667 70.61959 4.451467 0.1974223 0.006110559 0.0001285816 1.795009e-06 1.633737e-08 
0.2476844 9.336464 207.5188 2719.823 21024.11 95942.06 259709.2 426687.2 469462.9 454471.6 474807 435302.4 298037.4 157045.2 65059.82 19637.99 3979.492 528.083 46.83997 2.870631 0.1232659 0.003658692 7.330858e-05 9.731999e-07 8.448084e-09 
0.4504389 16.07467 338.2508 4197.03 30713.44 132670.7 339726.1 526318.9 539050.4 473550 452675.9 397452.7 272298.3 146850.6 60974.62 17744.39 3369.27 411.0942 33.07346 1.82992 0.07156153 0.001967271 3.704607e-05 4.655694e-07 3.82859e-09 
0.6890873 23.27768 463.6583 5445.933 37729 154368.5 375317.5 558203.1 571772.5 538778 539776.6 457592.7 289973.7 142698.5 54624.78 14979.41 2745.546 331.9187 27.05919 1.522203 0.05909917 0.001554374 2.717368e-05 3.123186e-07 2.344293e-09 
1.247625 39.89141 752.087 8361.309 54829.74 212357.6 488873.6 689192.2 671320.5 604539.3 581264 479624.3 303479.2 150687.5 56845.19 14872.21 2544.514 283.6237 21.24899 1.109004 0.04076699 0.001036395 1.771113e-05 1.986853e-07 1.438147e-09 
1.859246 56.26827 1004.123 10566.8 65601.13 240740.1 527163.8 718988.8 716140.2 702544.1 698324.6 552615.6 324607.7 148162.9 51645.25 12613 2032.262 214.7366 15.28623 0.7540795 0.02590714 0.0006094302 9.60853e-06 9.990959e-08 6.765302e-10 
2.560387 73.34776 1238.991 12342.38 72546.85 252271.7 525457.7 692698.9 698307.4 718416.3 720349.8 561025.5 327064.8 148132.5 49967.75 11466.11 1694.879 160.7262 10.07414 0.4346409 0.0132079 0.0002803702 4.051269e-06 3.885514e-08 2.426692e-10 
4.624403 125.4094 2005.412 18911.42 105224.6 346302.4 681984.6 846108.2 791825.7 750251.1 708950.4 537359.4 312891.4 141702 46837.78 10378.89 1481.777 137.0515 8.450885 0.3564784 0.01032294 0.0002020092 2.623352e-06 2.23519e-08 1.240849e-10 
6.3023 161.8157 2449.909 21875.89 115302.4 360173.4 679258.4 836194.1 846349 893071.9 852157 606563.3 321879.5 132440.8 40377.6 8403.523 1145.973 102.9818 6.261574 0.2621439 0.007508041 0.0001440202 1.813315e-06 1.478234e-08 7.726693e-11 
8.901744 216.4207 3102.664 26234.79 130969.5 387865.4 696389.3 828807.7 836586.1 884831.5 832067.7 589833.4 317731.8 131218.3 38681.57 7518.249 931.9675 74.38447 3.957986 0.1456488 0.003756289 6.684969e-05 7.987127e-07 6.251484e-09 3.146859e-11 
