#True quantities 
# 
#recruitment 
NA 51518.1 46367.29 52080.26 52682.95 49759.17 47457.45 44922.7 55369.78 53726.78 53770.25 49961.6 47712.74 49763.87 49426.64 55004.65 47656.2 52515.64 47863.83 47295.31 56832.2 50268.6 45288.42 42578.65 50783.33 53266.21 57592.13 53258.5 53873.06 55507.48 51160.85 50229.61 50286.24 51648.11 47740.91 47617.89 47093.74 47007.87 50084.53 48904.74 44765.79 56284.04 59650.08 49552.8 47594.28 46417.14 53799.42 53066.06 50973.32 54563.45 43073.98 51419.92 51533.69 51785.14 49154.59 53117.98 54572.93 46139.25 58913.99 49403.93 47637.38 52170.56 55944.04 51999.71 48617.06 41419.79 41767.21 48194.26 50461.33 46511.28 45753.19 48055.7 1.068259 9876.832 145275.6 143976.1 236096.3 143061.8 445173.4 409429.8 597435.1 760226.8 932461.1 1180218 1151589 893637.4 958909.4 869610.8 878181.2 851137.4 1002666 942558.9 994811.3 1093709 1091486 1150749 994352.8 1070351 1044319 1106927 1072078 
NA 46054.24 55057.38 54220.41 48848.61 49016.13 49228.07 53366.62 52033.47 48072.76 47327.04 43063.05 52364.78 47993.37 48068.54 52247.45 53242.47 55592.47 52817.35 48636.78 54858.84 58850.65 47857.63 60523.2 50534.6 47880.82 43277.32 53050.25 49555.25 45942.56 44058.55 50582.73 51810.43 48557.76 54633.13 52494.02 51662.47 45787.31 49657.25 44536.89 47711.72 52989.98 45187.26 49717.42 48088.2 50703.64 57586.05 52258.04 56894.6 48314.01 51499.72 55810.83 47237.29 46155.06 45853.14 46605.25 46542.04 46981.21 46518.72 53203.72 49713.5 54003.5 50636.77 49474.88 50241.83 47848.2 43510.24 49079.1 48979.43 44309.07 48854.47 53034.03 1.163762 9797.303 178937.5 146062.9 297138.2 170769.2 396894.4 497719.5 537292.7 831601.9 1150872 1051247 1110474 848711.2 1087982 1027558 892032.6 1018292 1050294 1181471 1151761 1274473 1147180 1426700 1182223 942184.8 1294043 1205203 1126558 
NA 58516.62 53018.28 56816.16 53996.9 51872.35 51035.35 53274.33 49495.24 50960.9 55144.34 46975.53 48303.11 48992.02 47303.57 47131.91 53296.19 47678.8 45910.7 51806.98 48754.83 48677.17 48210.51 51025.82 52528.63 52541.9 54953.46 52616.74 49622.85 50885.25 48778.52 51001.56 52936.54 51531.47 48933.26 49839.24 50803.71 52288.84 48297.53 47696.96 50006.45 49527.79 59628.02 46960.78 52894.27 51594.35 50107.14 53288.53 52766.1 51557.5 52422.53 48865.9 49408.06 48894.65 48043.8 49319.97 48544.71 49935.88 54363.37 44870.92 51713.92 47413.92 50701.68 49450.83 38349.46 48244.46 49550.8 47474.39 50297.51 48895.74 49523.05 45936.38 1.122895 10872.99 146011.6 116509.3 281324.9 145101.7 481707.8 420282.2 629794.2 868434.2 893377.4 1218728 1201435 1030632 1118836 981189.3 891339.8 929473.8 1004064 970971.5 1089060 1180700 1200926 1113465 1148296 1154392 1155920 1196443 1082372 
NA 54517.41 47055.69 52507.85 47209.98 54312.72 50172.78 51421.08 55536.91 55372.89 44430.07 48946.89 55108.29 50954.88 52656.7 50603.73 51723.85 49090.13 52105.33 53104.12 50952.47 54681.02 48014.69 49125.64 50188.06 46900.46 45832.68 52674.26 50759.95 50888.3 49665.61 52935.27 49521.6 50436.38 46293.88 53867.35 45377.24 50308.54 47653.07 52812.45 49060.88 53359.1 56135.28 48035.3 48348.66 53409.12 48357.54 42497.79 47498.28 49822.16 44515.67 58122.55 50088.74 48621.53 58685.27 47877.13 49828.71 45657.54 56524.22 46734.63 51016.15 49021.9 52448.05 48623.2 52159.86 48949.86 49981.94 49570.23 56004.33 50483.56 50650.94 43479.85 1.114465 10974.78 187335.5 141201.2 268340.8 162227.7 438571.9 514140.9 688535.4 820143.1 996522.1 1364853 1295543 914083.4 1167276 995924 846754.4 1015418 1112366 1138904 1057102 1315429 1183322 1230422 1079820 1074609 1223871 1191060 1207044 
NA 47393.4 49327.39 44609.56 47122.81 49081.67 57116.39 50462.5 60849.64 48936.77 53770.51 44800.76 51468.06 49801.81 49024.92 48550.15 42967.65 46832.15 52813.45 49155.52 53376.06 50221.17 51175.13 48097.27 45126.97 51102.61 48525.4 48512.16 55379.99 49262.5 47881.33 51510.1 47328.57 54911.1 48088.91 48090.73 54659.89 49227.92 55642.67 51291.43 53033.06 50619.72 52734.17 48386.47 52582.48 50679.33 58424.74 48522.52 48684.44 47148.39 55594.78 49430.61 53034.33 54902.95 43568.25 53040.11 45520.98 48898.09 53630.8 51201.35 51206.97 53661.55 51429.7 42216.36 48440.28 58374.14 48366.13 46608.46 54340.64 41168.1 45660.56 47341.33 1.094496 10740.32 154645.3 144994.4 212499 143096.2 404002.9 430768.2 578862.1 721074.3 916276.4 1085662 978571.5 893991.1 921175.3 911850.1 854911 998887.1 941144.6 1010276 1144291 1245592 1317624 1450620 1089303 1112557 1290858 1107248 1230607 
NA 47602.72 55321.85 61193.73 50716.71 52266.53 46415.97 58798.83 49135.31 52224.52 49202.04 46348.47 56807.06 54162 56095.27 50581.17 53299.21 46100.26 52602.98 43544.92 57710.6 47568.57 47081.45 47335.32 49947.93 52641.46 48581.59 48322.17 55841.5 45771.49 56463.02 47909.5 54702.24 49261.33 58383.64 50287.95 43226.2 48392.14 52888.65 51407.53 48489.89 48966.14 47259.48 44604.12 44923.16 47863.19 46794.94 51831.51 51930.57 50240.78 43988.62 51266.87 44000.65 57446.27 51202.22 45531.63 50427.73 48161.79 48596.7 49079.07 49169.67 53407.8 52432.52 52396.89 46020.19 56970.42 50642.54 43017.12 45390.56 41885.09 47356.01 49126.29 1.138566 9699.509 158002.5 163924.6 285581.8 167211 583367 487707.4 759659.3 831004.8 1150561 1314343 1122303 784312.8 1105770 901038.5 757029.9 920212.6 962131.1 1021653 1092880 1034637 1200629 1041482 1049543 1057853 1185803 1153988 1085315 
NA 48880.99 61937.19 49733.53 51164.3 54202.57 50824.69 47896.52 48601.76 43446.47 45098.15 50380.91 49789.07 44503.18 46038.95 53215.26 52115.09 50351.04 50900.25 43198.81 51729.44 45181.2 51693.05 56086.15 49943.75 56488.09 51787.7 43346.93 47916.56 46655.98 51802.64 45701.37 57390.98 48407.55 52851.71 48672.4 54429.58 55774.19 54398.16 53340.28 51523.7 51921.14 48808.68 48990.87 48764.41 55328.98 55525.76 52087.27 52271.72 55605 47866.41 49829.92 49913.51 56905.68 53496.75 47825.42 56780.88 51729.14 52440.19 49234.9 50003.89 47094.58 47464.66 50867.33 48287.72 46967.52 54068.75 48586.68 49482.42 45359.75 49653.87 44410.72 0.9796171 9101.577 167535 170485.8 278204.4 173547.2 428866.5 524866.6 750540.7 896128 1177421 1268075 1232450 919613.2 1060051 893703.5 791071.4 795489.8 977413.8 1008904 1004781 1080544 1209577 1215989 1062573 1043013 1279453 1199091 1070903 
NA 50395.56 50770.62 50776.11 46324.66 45773.99 45261.5 43422.41 46251.37 50945.88 47132.15 45124.95 46642.1 52330.28 53449.36 47327.39 53599.77 53385.63 55155.71 52089.35 52182.76 55317.25 45722.54 49109.17 51657.83 49326.94 48392.69 56426.41 57663.31 50753.02 51295.78 54589.27 57924.65 52291.03 43178.81 46635.44 45874.21 50357.62 51892.43 49070.75 47426.93 49444.38 45767.2 47388.26 52646.67 51173.11 48208.65 55339.36 50579.04 46009.8 46435.88 50310.89 44352.46 45511.48 45393.83 50973.89 47528.98 48050.4 52997.93 51656.62 53675.15 48723.99 46757.73 48514.07 48791.14 48479.32 50276.39 52399.82 45672.29 51024.42 49382.72 45195.63 1.164095 10009.95 168676 128951 268753 156252.5 511860.2 464177.5 713411.4 867494.6 1013172 1115569 1230153 941776.2 1061544 902603.6 911937 791014.2 985429.9 1060119 926706.7 1082275 1296774 1312517 1028752 1076018 1126064 1117445 980517.8 
NA 50024.66 51584.87 52026.59 48591.29 54143.3 52716.15 51962.65 54015.99 53194.88 46183.12 52380.67 49738.99 52399.24 49940.37 54441.23 51553.32 48355.89 53723.65 54019.82 44121.24 47177.26 46231.09 53173.4 49602.07 52439.45 48685.32 46773.1 44502.09 56632.84 48304.38 50710.71 48883.19 47402.57 56385.2 51253.46 50514.4 44820.72 58162.14 48867.65 47115.98 49610.46 49687.58 46329.34 53345.87 48767.26 58922.64 49756.95 49871.13 45965.17 52700.59 49778.24 50906.85 47947.63 52100.46 48020.17 48600.99 50295.41 46038.1 50830.4 49232.59 49544.58 49302.92 50956.79 53196.57 51505.25 50219.6 44935.9 48874.17 48623.22 48820.61 51912.24 0.9490589 9914.777 166388.2 133726.9 239516.2 154284.6 433828 453632 647490.6 793154.1 1154559 1170363 1318760 981660.8 1051075 1054160 953359.4 922219.1 1024230 1035668 1058007 1147156 1377780 1434863 1180735 1208489 1210391 1089571 1069006 
NA 44642.97 51489.53 47636.03 52745.02 44099.97 49287.39 49654.65 42290.71 49687.99 52556.98 42460.21 49382.94 45961.45 45938.44 51833.74 53729.94 46098.12 50806.33 43971.58 46626.4 48621.92 48769.61 49434.01 48768.93 57560.42 49446.57 54034.28 59142.03 48748.27 51436.28 48180.06 54007.76 41491.44 45493.48 53177.58 50659.51 50737.88 50989.71 49628.67 48777.2 43562.72 52804.37 51094.85 46542.89 53182.96 47666.75 46877.04 50453.06 55936.98 47694.86 50971.01 51266.15 45404.04 53902.27 52454.61 48261 51465.76 51381.59 53659.59 49643.64 45301.31 59563.7 48609.18 40852.34 49726.64 43451.07 46166.26 46670.31 46701.32 44846.58 42273.31 1.178281 10887.51 132570.3 128667.3 245791.4 140129.5 362066.9 442850.1 626024.3 825191 971440.9 1129458 1055409 833891.6 1090445 838268.5 838527.1 682420.6 949415.4 968055.5 981069.1 1133242 1217334 1217980 1257441 1070892 1211868 1124120 1176786 
NA 51550.28 47352.84 45353.59 49469.78 54815.86 53064.5 53462.96 56096.55 45781.11 47585.88 50512.31 51695.65 53417.78 54054.36 46968.6 58216.74 55776.33 50207.55 49980.29 50160.44 48501.14 54435.59 52500.42 48822.04 51731.1 45780.1 54195.19 54893.18 47610.59 52328.96 46657.96 55661.11 50548.07 47632.42 45410.82 52186.48 52989.44 58477.22 48249.35 48702.65 51666.06 56452.74 53918.92 42157.49 60192.87 45539.8 53083.89 45974.9 48693.57 51385.17 50593.79 44649.05 49220.94 45439.48 53940.14 46516.47 48523.35 48179.25 53204.82 53951.74 50038.7 50556.54 44742.77 46889.47 46199.97 49330.82 46538.81 46999.03 44861.39 43040.58 52736.22 1.141743 9269.609 154976.3 125837.7 260387.2 138930.5 453609.3 340845.3 672157.1 737887.7 1023137 1239367 997728.3 850157.9 1117648 920049.9 955703.9 920216.8 1067954 1001170 941868.4 1199976 1274883 1127298 1246141 985909.8 1084148 1232100 1063225 
NA 48647.25 51544.28 51589.71 48654.58 50221.8 50854.02 57897.35 51877.62 46534.24 50628.15 54638.62 52112.07 53651.05 51160.98 47428 51125.02 50573.1 54397.13 43790.96 45093.36 48784.1 45608.16 51314.83 48841.52 44197.24 56632.68 54779.63 52156.48 51437.47 46953.3 48491.45 53292.6 46883.82 50043.91 48910.48 52891.63 54702.73 49416.38 46978.9 49985.97 52161.93 42487.61 53743.25 49229.65 52576.43 50446.94 50749.42 49334.98 50233.34 43385.73 47579.21 44331.07 52876.84 49249.84 41970.45 50707.09 50443.09 45880.23 49483.39 52729.79 48125.08 46971.62 50198.52 44139.39 43776.9 49750.32 60716.4 48191.44 44986.36 47243.88 56633.23 1.137257 10313.96 182761.9 135894.2 260648 173296.1 496688.2 512968.4 720110 934478.3 1005596 1514090 1214655 993644.1 1130354 955428.1 827964.6 919570.3 1074902 946046.5 1128256 1182225 1192198 1120822 1117623 1029593 1253527 1160037 1260926 
NA 62273.05 53980.02 49924.24 51160.37 53282.99 49269.09 51145.75 51007.48 52467.53 46646.23 48221.82 51852.9 47053.47 47474.42 47651.63 50054.14 56036.69 50725.03 48309.49 53352.67 49796.31 50981.83 49494.98 48651.18 50412.09 52671.61 55229.9 54480.98 48811.06 47747.64 54304.62 52570.88 50257.3 49005.39 55165.12 50625 50488 52973.02 45782.21 52934.53 48742.04 54434.89 46952.61 49937.53 46801.6 47398.43 51848.37 50209.52 47048.61 44038.14 51760.32 54353.16 48947.26 54412.92 51201.87 50215.76 44505.05 51594.64 50319.08 50836.1 50361.8 48716.7 46693 53626.09 49264.42 46986.3 51767.42 55123.36 52085.96 45983.76 47504.34 1.035327 8427.809 175428.2 151768.2 293375.4 151768 464050.6 451095.5 734528.6 709822.1 1008025 1142143 1145124 788005.7 1040312 975301.1 925358.2 897740.9 1052952 1038077 1036562 1266096 1322014 1304609 1171779 1096773 1098906 1075768 1168380 
NA 51712.18 52312.17 62675.61 49489.72 51757.78 49267.95 56230.72 55069.45 46439.31 52988.06 52427.52 48278.36 57307.28 51676.77 52138.06 44701.78 47841.07 52073.38 48071.06 53351.63 48370.59 48697.77 53311.7 49690.05 53774.53 50968.74 52144.83 48949.21 49415.95 53603.18 48575.16 52290.91 47104 47003.72 51456.33 50995.39 48267.12 50927.21 49847.68 43448.43 49682.08 48837.85 55155.09 49909.43 59915.12 48091.87 50691.48 45881.89 49281.28 49229.81 50652.97 52299.04 47663.65 47375.92 49729.22 42105.15 47482.13 46417.67 47919.71 53343.61 47620.07 48549.64 53552.45 47968.14 54319.88 48423.9 49801.53 50831.83 49807.74 48539.52 47885.34 1.129377 10274.7 197619.3 159379.2 270881 145936.6 483579.8 478952.8 695524.9 858161.8 988697.6 1182158 1180664 813315.6 1058371 923037.8 943682.1 859944.5 973752.1 1060813 1089499 1283923 1151741 1326801 1173232 971691.8 1135625 1175376 1032696 
NA 47500.37 47729.66 49485.61 51934.07 51596.58 53465.66 50004.14 49750.69 45172.65 51354.65 49903.7 49671.57 51095.58 48203.77 53168.44 51300.08 48045.42 50251.4 61430.84 49431.43 48757.55 55566.31 47837.24 51324.32 50601.88 54231.32 51922.13 47818.02 55030.37 53085.86 63687.9 51544.91 49757.67 51801.86 50005.83 47681.99 45762.67 49341.86 46890.96 53533.78 59917.7 45421.83 54883.4 51414.77 49485.07 48897.31 57251.22 48459.62 46396.63 52106.77 50751.65 58804.58 47434.32 49235.76 45306.72 48580.88 57733.78 50594.77 48213.86 56541.18 49191.55 46835.21 49431.59 48374.74 53509.98 49256.16 51912.16 51471.07 49807.82 47808.61 51015.73 1.067673 8942.784 165689.1 148940.3 296279.3 174030.5 537181.4 432470.9 813598.1 926071.7 1113195 1424991 1441430 883225.1 1155042 977026.6 983126 1034000 1008010 1145111 1041560 1070668 1235197 1264938 1171109 1088387 1213713 1054109 1254216 
NA 55961.72 56580.32 50229.95 45628.94 52360.65 50493.67 51054.99 50077.49 58348.32 50321.78 53131.48 52097.83 51335.61 47249.59 55150.85 56392.17 45734.1 50003.04 64245.91 51716.01 52317.94 50698.82 53493.7 49769.89 50686.34 46008.77 44177.81 54371.75 41232.53 54299.28 51796.54 51798.75 50594.52 60794.99 41520.92 49940.42 51676.62 44378.38 54675.63 44981.85 49493.48 50697.15 45830.54 52171.06 48424.64 54258.51 52167.04 56507.17 45722.07 55195.05 54345.12 47943.08 46774.81 53860.06 49915.49 54661.89 47429.6 49633.39 53221.8 52149.47 44618.02 46901.86 50738.01 52681.06 50882.97 51540.46 50961.52 46790.55 50084.01 53020.2 54756.58 1.078863 9806.266 172161 148451.5 248860.1 164858 430013.5 392711.7 654527.7 774460.4 951319.2 1213960 1074432 796948 1043422 944095.3 987916.4 942493 1000223 1088060 1066901 1114995 1264327 1274505 1100123 999288.9 1225830 1263373 1082067 
NA 46644.83 51033.96 50204.22 52859.88 56530.45 53659.64 50481.12 57334.28 49993.12 54478.74 50858.69 49045.8 54216.64 47548.38 52408.92 47674.68 53073.24 52296.98 50952.87 53008.07 48508.72 52896.35 51554.09 53982.5 50589.05 52607.33 54179.74 52097.34 45907.47 51849.59 45678.14 50671.78 54150.78 55287.97 53053.33 53070.75 49194.79 46533.83 49417.9 50036.22 48165.93 47131.63 48004.41 50696.26 55932.57 42476.69 51182.67 49061.91 53251.21 50056.13 49681.99 51052.33 51060 48542.54 51075.33 58823.18 49727 50703.9 45382.9 54220.18 49770.66 47068.84 60096.22 49846.26 46083.41 48835.51 51433.32 41460.11 47393.56 52288.78 42114.44 1.095635 10208.27 150357.4 145673.7 246595.2 153875.2 443140.3 465552.8 596451.7 789816.5 1119737 1227875 1158692 829382.2 1120700 843555 888942.3 878096.7 1136867 1117636 1003295 1156230 1308262 1296884 1188692 1061996 1332276 1126125 1027391 
