3.742061e-06 0.0004061656 0.02599456 0.9809553 21.8276 286.3938 2216.009 10116.99 27315.09 44063.5 44369.96 32555.28 23388.04 17921.74 12447.96 7274.056 3407.818 1229.007 345.2861 76.10533 12.487 1.421064 0.1075258 0.005344476 0.0001750119 
4.150963e-06 0.0004505482 0.02883505 1.08815 24.21314 317.7114 2458.926 11237.79 30478.86 50113.25 54236.48 48112.08 42762.37 33524.96 19967.54 9425.078 3840.052 1325.221 360.4623 73.64296 11.01276 1.179176 0.0877045 0.004368295 0.0001410971 
5.937e-06 0.0006444057 0.04124192 1.556348 34.63125 454.4073 3516.69 16067.58 43519.91 71112.37 75065.45 62430.72 52183.39 41715.95 27550.41 14663.71 6120.429 1908.001 441.9956 78.00175 10.4588 1.023715 0.0699264 0.003224548 9.797068e-05 
8.121583e-06 0.0008815218 0.05641735 2.129027 47.37448 621.6261 4811.131 21987.34 59608.62 97709.11 104080.9 87851.96 73313.7 56654.73 35442.29 18041.96 7521.351 2435.952 583.4418 100.6576 12.30912 1.05637 0.06306847 0.002578774 7.054825e-05 
8.833877e-06 0.0009588348 0.06136543 2.31576 51.53022 676.1874 5234.385 23939.16 65085.2 107831.2 118938.1 108187.9 96841.84 76660.77 47863.82 23875.74 9555.222 2944.936 678.1249 114.6616 13.85751 1.158059 0.06515914 0.002426038 5.909329e-05 
1.267067e-05 0.001375282 0.08801806 3.321553 73.91082 969.8511 7506.976 34318.45 93127.16 153023.2 163650.9 138007.4 113944.2 88181.65 56495.81 29182.93 11807.23 3571.822 790.0787 126.7571 14.50436 1.153618 0.06211597 0.002211655 5.104907e-05 
1.554873e-05 0.00168767 0.108011 4.076042 90.70078 1190.224 9214.38 42151.7 114658.5 189981.8 208306.7 184157.9 156555.8 118234.7 71275.56 34546.91 13481.47 4048.71 896.4212 142.1663 15.7485 1.191466 0.06042116 0.002019695 4.379339e-05 
1.369853e-05 0.001486849 0.09515858 3.591056 79.91115 1048.753 8122.509 37214.17 101802.2 172052.5 200029.6 197417 184773.6 145795.1 89465.04 43126.6 16189.39 4566.183 946.9056 142.4335 15.16801 1.107966 0.05396884 0.00171595 3.505388e-05 
9.324997e-06 0.001012143 0.06477753 2.444576 54.40095 714.0637 5533.357 25401.08 69966.3 120975.6 149548.7 163180.4 166683 141156 93585.98 48298.07 18782.39 5304.657 1071.118 153.3071 15.3148 1.045832 0.04779753 0.001432973 2.767127e-05 
1.166984e-05 0.001266654 0.0810661 3.059243 68.07681 893.4282 6918.866 31682.11 86432.59 144344.5 161038.9 146367.9 130069.6 107842.2 74894.82 41016.65 16799.23 4952.557 1029.353 148.2092 14.50322 0.9478867 0.0407779 0.001139757 2.044172e-05 
1.143502e-05 0.001241166 0.07943518 2.99773 66.71063 875.6189 6784.153 31115.38 85344.41 144939.6 168692.6 162508.3 144359.6 108876.2 65778.31 32328.46 12733.1 3799.625 814.1259 120.4278 11.95043 0.7790025 0.03283774 0.0008841306 1.505135e-05 
1.314365e-05 0.001426624 0.09130459 3.445664 76.67904 1006.46 7797.604 35754.41 97938.93 165381.1 188853.3 175223 151051 113724.2 68763.7 32481.63 11691.72 3134.321 616.5566 86.87782 8.448916 0.546401 0.02284558 0.0006058766 1.006177e-05 
1.293294e-05 0.001403754 0.08984133 3.390492 75.4548 990.5423 7678.038 35260.95 97053.2 166172.2 195989.6 190083.4 166770.3 122825.5 71278.34 32297.96 11177.09 2849.649 521.1363 67.04525 5.946034 0.3553214 0.01397261 0.0003536279 5.652555e-06 
1.408025e-05 0.001528285 0.09781161 3.6913 82.15043 1078.478 8360.248 38396.9 105655.9 180468.4 210785.6 200286.4 172880.7 127596.7 74723.44 33651.51 11297.97 2745.772 473.8427 57.03493 4.685203 0.2568896 0.009221823 0.0002132628 3.133101e-06 
1.70473e-05 0.001850334 0.1184233 4.469186 99.46378 1305.809 10123.01 46492.72 127860.4 217633.6 250675.6 230074.3 189160.3 133277.6 74970.34 32669.14 10680.59 2525.634 420.0173 48.04908 3.704116 0.1887943 0.006256072 0.0001328282 1.784474e-06 
1.782567e-05 0.001934825 0.1238318 4.673416 104.0169 1365.893 10595.89 48760.14 134845.6 232910.3 276750.5 264299.8 220627.7 152040.9 81607.11 33561.47 10348.91 2317.703 366.4822 39.90382 2.919663 0.1404071 0.004358181 8.607392e-05 1.069414e-06 
2.184505e-05 0.002371096 0.1517541 5.72723 127.4726 1673.9 12984.36 59725.89 164852.4 282683.1 328926.9 302491.5 244297.5 166475 89076.84 35999.51 10652.82 2246.886 331.4686 33.60783 2.293918 0.1031378 0.002995774 5.532259e-05 6.412971e-07 
2.291425e-05 0.00248716 0.1591846 6.00789 133.7342 1756.678 13638.59 62890.46 174743.7 304592.5 366038.8 349493.9 285235 189558.8 97251.07 37697.78 10761.1 2189.054 308.6749 29.52431 1.879598 0.07829249 0.00210155 3.586736e-05 3.846794e-07 
2.557561e-05 0.002776039 0.1776749 6.70588 149.2786 1961.09 15229.49 70260.52 195350.2 340480.6 407623.6 385544.8 312112.1 207186.2 105910.4 40233.42 11035.37 2130.34 283.7843 25.60891 1.534772 0.05991865 0.001498958 2.371459e-05 2.348085e-07 
2.266645e-05 0.002460297 0.1574711 5.943816 132.3437 1739.668 13532.21 62706.09 176347.6 315763 397708.4 399356.6 333790.8 220755.9 110416.1 40832.55 10878.45 2028.481 258.5013 22.08194 1.24254 0.04532327 0.001056574 1.554939e-05 1.429623e-07 
2.201625e-05 0.002389734 0.1529565 5.773574 128.5611 1690.159 13149.99 60950.08 171366.3 306065.3 382623 380788.1 319035.9 214523.6 109033.7 40299.69 10515.1 1892.54 230.8365 18.76715 0.9997364 0.0343304 0.0007493538 1.02787e-05 8.778094e-08 
2.24609e-05 0.002438017 0.1560498 5.890598 131.1804 1724.993 13427.52 62292.92 175368.5 313324.1 389589.3 380983.4 310762.1 203696.8 101676.4 37185.02 9627.089 1711.628 204.0866 16.01737 0.8145468 0.026481 0.0005440445 6.993984e-06 5.578713e-08 
