#True quantities 
# 
#recruitment 
NA 59702.25 59660.15 59705.93 59637.54 59684.82 59706.87 59797.87 59792.97 59656.84 59631.18 59720.06 59650.53 59749.19 59762.57 59606.04 59745.29 59714.06 59626.42 59654.17 59765.51 59725.29 59646.85 59694.81 59656.98 59816.05 59668.94 59772.2 59654.62 59717.87 59760.8 59640.3 59667.83 59640.67 59608.61 59554.42 59737.39 59666.91 59750.3 59656.93 59706.82 59758.57 59777.13 59719.12 59773.45 59725.54 59681.09 59749.78 59627.64 59634.18 59602.99 59559.53 59625.49 59650.35 59564.01 59577.66 59713.72 59489.07 59587.91 59616.91 59618.05 59625.69 59572.87 59449.47 59484.19 59588.2 59493.04 59516.56 59388.97 59490.62 59500.62 77144.58 55997.17 83547.37 138830.4 133905.4 139646 270892.5 488275.2 633040.2 746982.6 1044897 1301827 1374227 993961.3 1049644 945165.8 1034310 992985 1022605 1121553 1178227 1259536 1355732 1499364 1336905 1250305 1312011 1311431 1318462 
NA 59658.93 59676.6 59736.94 59635.81 59673.31 59749.03 59668.73 59676.51 59782.2 59712.22 59755.94 59678.21 59743.18 59557.85 59652.11 59683.6 59605.24 59679.27 59650.34 59675.99 59798.58 59753.21 59709.47 59669.6 59698.8 59619.32 59696.78 59709.82 59563.42 59590.84 59719.38 59710.98 59682.8 59669.08 59688.57 59711.64 59792.67 59688.18 59641.46 59724.1 59638.54 59709.54 59670.6 59684.95 59709.35 59650.84 59769.26 59729.06 59663.37 59708.47 59687.85 59712.7 59646.86 59609.32 59519.57 59651.6 59686.49 59561.72 59501.08 59548.54 59568.56 59585.08 59459.07 59333.06 59501.74 59465.59 59514.13 59549.98 59552.59 59374.51 77106.24 56103.15 83655.08 138707.6 133971.7 139878.8 270562.9 488577.8 632370.7 746940.4 1043278 1302086 1374685 991737.7 1047301 947142.9 1031789 992930.2 1023540 1122621 1178166 1257704 1356094 1498521 1337653 1249457 1316204 1312456 1317580 
NA 59668.67 59799.47 59716.87 59656.12 59828 59682.1 59737.78 59725.59 59696.56 59736.07 59829.12 59656.86 59730.84 59680.85 59652.35 59636.68 59782.54 59575.85 59731 59793.93 59625.67 59745.79 59676.79 59629.87 59674.19 59631.54 59741.64 59803.91 59673.1 59741.34 59652.41 59722.87 59667.85 59651.9 59692.7 59660.04 59727.18 59747.57 59707.75 59635.77 59701.02 59742.39 59632.57 59697.38 59580.4 59767.22 59606.37 59679.39 59701.18 59645.68 59708.2 59626.82 59722.11 59623.61 59620.11 59517.17 59601.75 59645.41 59442.97 59548.61 59508.32 59583.05 59557.77 59534.73 59437.47 59487.63 59538.18 59609.9 59421.73 59510.61 77112.81 56048.18 83559.13 138575.4 133836.4 139889.5 270463.8 488781.3 633026.6 748231.8 1042610 1303450 1372449 994416.5 1049696 947464.2 1031727 994401.7 1022582 1122412 1179173 1259122 1352562 1499245 1338766 1249613 1313195 1313753 1317106 
NA 59636.98 59754.78 59659.64 59718.03 59648.89 59706.11 59558.3 59789.04 59600.03 59758.52 59754.31 59701.09 59640.84 59715.32 59691.82 59697.33 59691.11 59679.09 59785.64 59887.92 59795.36 59738.49 59723.43 59734.1 59722.7 59711.47 59609.58 59843.26 59654.54 59759.27 59712.04 59647.63 59678.14 59792.69 59689.25 59721.82 59685.72 59815.36 59611.71 59720.62 59664.33 59637.45 59663.45 59694.1 59671.41 59672.48 59662.76 59732.57 59655.75 59603.75 59632.14 59548.11 59701.7 59661.68 59674.58 59539.87 59613.92 59390.63 59460.68 59562.81 59539.88 59575.82 59505.31 59498.7 59475.25 59468.8 59470.34 59484.64 59365.76 59478.18 77138.48 56062.91 83822.15 138687.7 133935.2 139734.1 270999.8 487780.2 632673 747460 1044639 1302361 1375298 991890.1 1047961 948149 1033638 993641 1022040 1120506 1178436 1259573 1355311 1499631 1336473 1250094 1312169 1312242 1319810 
NA 59683.11 59754.46 59783.84 59621.25 59677.62 59764.28 59774.86 59595.6 59725.98 59676.22 59631.24 59619.79 59662.44 59631.97 59719.78 59750.44 59787.22 59777.48 59746.09 59574.19 59711.59 59680.64 59653.91 59633.07 59655.72 59713.46 59672.73 59633.1 59693.48 59597.25 59673.83 59662.26 59696.56 59748.63 59788.54 59659.53 59631.07 59731.52 59835.53 59671.13 59795.13 59734.92 59651.66 59634.27 59658.54 59681.97 59762.78 59629.76 59662.47 59668.36 59694.91 59638.82 59508.26 59639.36 59627.79 59587.96 59476.41 59600.12 59500.05 59428.21 59588.62 59472.7 59449.21 59512.32 59603.32 59428.2 59498.12 59527.62 59453.18 59565.06 77156.45 56015.61 83622.3 138567.5 133772.3 139699.3 270901.2 488487.3 631673.5 747666.3 1043689 1301469 1376630 993464.6 1049708 948838.1 1032475 992644.1 1023461 1123003 1178863 1258199 1352444 1500051 1336367 1247856 1312588 1312834 NA 
NA 59556.65 59758.5 59776.7 59690.64 59638.81 59740.8 59626.09 59791.44 59746.29 59681.75 59697.63 59677.53 59789.21 59611.23 59761.03 59769.29 59719.08 59507.55 59613.86 59657.3 59694.66 59751.25 59709.8 59696.86 59611.19 59672.47 59707.78 59662.78 59656.88 59715.48 59699.43 59634.55 59619.39 59676.16 59683.59 59747.31 59710.18 59726.76 59729.26 59734.05 59691.47 59749.25 59791.08 59595.43 59740.3 59758.44 59710.5 59717.84 59691.7 59680.31 59564.82 59603.1 59514.8 59570.3 59511.96 59580.25 59594.53 59516.36 59506.18 59567.41 59641.25 59539.99 59494.36 59535.85 59472 59456.2 59581.71 59499.13 59468.21 59359.4 77122.37 56026.24 83724.67 138714.1 133961 139524.9 270477.1 488776.2 631777.8 747781.3 1044317 1304943 1377242 991115.4 1048655 948521.4 1032393 993799.9 1021754 1122224 1178373 1257368 1352851 1499194 1335527 1250098 1314474 NA NA 
NA 59618.1 59682.13 59690.78 59677.01 59800.9 59660.65 59693.98 59614.83 59671.74 59644.2 59767.1 59631.07 59702.9 59658.54 59699.03 59629.36 59643.69 59734.41 59700.9 59724.34 59684.88 59691.19 59668.33 59675.83 59739.34 59609.3 59746.66 59823.8 59787.53 59861.63 59622.41 59655.64 59669.69 59730.06 59719.16 59709.82 59696.18 59819.78 59701.56 59742.94 59654.7 59656.86 59697.38 59746.83 59656.36 59714.93 59603.87 59690.53 59742.61 59550.9 59735.49 59722.89 59694.74 59640.35 59559.68 59648.76 59575.34 59592.91 59571.76 59506.37 59487.33 59567.03 59482.5 59519.04 59454.89 59473.84 59378.03 59361.6 59493.42 59515.51 76999.03 56061.8 83527.74 138769.4 133946.1 139619.4 270896.3 487725.3 631934 747239.8 1042624 1302717 1374274 994293.5 1049024 947617 1032470 992558.6 1023351 1124279 1176214 1260049 1352934 1498498 1335312 1248969 1312724 NA NA 
NA 59724.55 59676.54 59870.67 59710.49 59736.96 59710.33 59719.72 59684.53 59588.74 59727.57 59653.71 59618.75 59803.77 59727.61 59701.35 59653.94 59671.96 59627.53 59730.82 59639.62 59645.88 59769.72 59712.48 59679.53 59623.43 59652.07 59750.18 59768.26 59542.67 59644.99 59678.18 59712.02 59695.22 59650.73 59710.05 59842.95 59662.33 59668.21 59630.15 59701.88 59753.38 59650.2 59700.37 59679.65 59615.43 59728.15 59712.45 59564.39 59577.08 59682.16 59646.97 59693.06 59520.67 59604.07 59623.51 59558.05 59607.7 59588.44 59615.26 59454.11 59544.62 59570.36 59509.6 59532.65 59492.94 59447.59 59374.45 59629.44 59425.62 59539.2 77023.61 56055.23 83622.19 138516.1 133572.3 139745.1 270845.5 488673.1 633792.6 747553.6 1045988 1303089 1376304 991714 1048313 948656.5 1029847 993937.3 1022343 1121307 1179487 1258514 1352725 1498960 1336024 1249488 1312156 NA NA 
NA 59707.36 59701.59 59657.86 59714.87 59707.19 59619.57 59627.45 59681.99 59756.35 59772.01 59652.47 59721.22 59775.31 59612.04 59684.65 59567.07 59714.81 59714.06 59695.74 59601.06 59665.39 59724.45 59670.07 59756.35 59697.79 59606.98 59685.27 59669.59 59706.89 59685.42 59743.74 59674.09 59736.99 59752.92 59719.1 59700.57 59637.66 59699.16 59715.63 59718.56 59603.83 59661.95 59727.89 59658.98 59797.2 59656.15 59588.56 59729.14 59691.7 59770.75 59677.88 59543.83 59538.46 59697.19 59543.73 59688.81 59601.91 59522.41 59512.44 59580.04 59448.75 59553.59 59552.69 59551.93 59562.55 59501.03 59545.87 59455.62 59551.66 59485.82 77087.64 56001.86 83590.06 138388.9 133767.2 139942 271076.2 487666.2 632321.5 746540.2 1044327 1300753 1372939 994582.1 1049467 945840.6 1032589 994151 1024119 1123013 1177008 1260185 1353928 1498006 1338207 1248060 1313831 NA NA 
NA 59631.71 59615.03 59760.7 59693.05 59763.82 59814.93 59731.1 59647.36 59724.38 59751.78 59679.56 59738.55 59711.54 59759.22 59671.29 59846.56 59780 59701.44 59732.05 59714.47 59657.39 59640.4 59658.42 59647.1 59674.72 59688.33 59679.97 59703.55 59728.41 59615.06 59643.62 59823.33 59604.22 59737.12 59639.81 59620.24 59721.13 59737.01 59742.9 59743.49 59657.53 59702.43 59674.21 59663.69 59680.09 59699.77 59733.45 59617.22 59726.47 59583.43 59700.45 59605.52 59600.53 59625.48 59773.71 59665.75 59529.45 59606.31 59662.08 59460.28 59563.64 59522.35 59501.79 59414.98 59519.64 59520.74 59523.72 59493.69 59428.11 59478.57 77000.9 56010.44 83689.81 139053.2 133453.6 139822.9 270900.7 487956.3 632323.2 747082.4 1043231 1300921 1375722 993786.8 1048058 948454.5 1032077 991261.8 1024882 1123863 1177224 1259109 1353300 1498334 1336749 1248571 1313993 NA NA 
NA 59713.09 59710.08 59695.72 59705.73 59717.95 59677.3 59696.27 59716.16 59770.81 59766.14 59711.17 59615.38 59650.69 59736.28 59724.76 59775.93 59784.77 59819.92 59785.48 59671.55 59776.69 59680.24 59822.04 59740.15 59724.17 59669.26 59704.75 59660.26 59709.67 59678.54 59713.55 59722.87 59561.35 59609.94 59692.18 59762.88 59683.97 59686.97 59694.35 59631.52 59703.79 59658.22 59713.41 59667.62 59738.05 59651.56 59622.72 59717.23 59656.07 59730 59615.82 59680.53 59558.86 59571.69 59628.22 59619.14 59543.56 59479.61 59637.75 59577.83 59597.5 59470.55 59589.76 59465.76 59500.46 59431.37 59377.21 59414.98 59394.84 59555.66 77124.75 56019.11 83607.46 138689.4 133769.4 139905.5 270718.5 489295.1 632543.5 748429.2 1042081 1301846 1376852 992890.6 1046036 950243.1 1031253 992586.3 1023710 1122844 1178088 1256842 1355527 1498785 1336024 1249543 1310929 NA NA 
NA 59718.54 59725.67 59609.66 59776.03 59754.96 59745.54 59685.53 59690.22 59751.3 59779.72 59730.18 59737.19 59722.39 59609.68 59664.07 59718.44 59631.08 59764.57 59698.4 59647.08 59771.81 59746.12 59667.09 59841.68 59623.23 59686.71 59705.69 59617.07 59792.08 59709.42 59774.39 59800.26 59716.39 59741.91 59682.68 59639.92 59668.77 59729.84 59665.44 59778.52 59751.05 59709.12 59674.7 59608.27 59706.02 59765.41 59713.77 59721.06 59678.18 59568.86 59650.11 59657.53 59648.5 59570.57 59633.53 59642.89 59550.11 59595.49 59541.86 59570.77 59589.31 59501.29 59524.65 59512.65 59500.71 59569.19 59535.01 59466.05 59322.86 59456.73 77035.91 55972.03 83576.01 138753.3 133727.4 139700.5 270937.8 488587.6 632632.3 747383.4 1042901 1303229 1377000 993736 1048097 948104.1 1033545 991865.1 1023037 1122403 1177971 1260243 1353492 1498248 1339088 1249821 1313455 NA NA 
NA 59666.93 59679.41 59625.88 59660.98 59644.06 59742.64 59668.59 59781.06 59745.75 59732.01 59610.08 59593.49 59619.77 59807.55 59657.39 59718.81 59734 59713.05 59620.2 59750.28 59784.4 59742.67 59715.88 59718.57 59617.45 59704.04 59711.77 59709.43 59675.31 59687.32 59662.17 59692.6 59738.12 59714.51 59787.32 59826.59 59729.33 59738.38 59691.19 59604.82 59778.21 59746.81 59600.21 59746.11 59737.29 59727.58 59711.69 59596.94 59541.56 59630.91 59570.33 59605.03 59649.19 59666.58 59662.69 59502.93 59552.82 59580.93 59554.44 59558.7 59493.58 59451.28 59452.7 59481.86 59510.79 59446.94 59438.19 59526.2 59450.28 59473.86 77144.9 56053.34 83707.07 138549 133983.7 139603.7 270066.8 487454.4 632284.8 747376.8 1044583 1302894 1375718 992736.3 1048287 948153.6 1032119 994520.3 1023548 1121813 1178921 1258793 1355730 1498274 1338052 1249570 1314205 NA NA 
NA 59721.3 59708.93 59702.53 59711.59 59686.18 59676.39 59668.42 59671.14 59638.35 59690.33 59706.54 59701.24 59690.97 59672.09 59700.68 59736 59665.81 59585.58 59651.93 59638.78 59754.7 59643.78 59705.63 59773.06 59798 59729.18 59762.43 59683.95 59703.68 59712.3 59696.56 59653.14 59668.27 59737.99 59771.15 59664.13 59619.19 59746.31 59675.22 59670.48 59707.3 59674.63 59721.65 59752.38 59673.57 59679.97 59607.48 59603.69 59608.1 59766.17 59748.77 59623.98 59652.99 59692.38 59737.96 59547.7 59504.61 59529.94 59567.78 59474.57 59558.02 59463.32 59414.42 59590.97 59568.89 59469.69 59576.95 59541.35 59393.37 59428.4 77047.42 56014.39 83574.68 138247.8 133993.4 139903.4 270929.1 488640.7 632485.1 747526.2 1043659 1305880 1374396 993015.1 1047177 947184 1032598 992074.6 1022942 1121756 1177186 1258603 1354338 1499992 1337613 1250291 1312995 NA NA 
NA 59578.17 59629.81 59773.92 59724.23 59727.47 59734.88 59809.55 59677.58 59716.58 59592.22 59739.36 59743.26 59788.38 59692.69 59661.39 59606.5 59824.23 59620.5 59709.07 59657.8 59693.99 59804.07 59705.25 59696.78 59616.62 59618.21 59798.88 59722.08 59673 59683.06 59766.36 59593.23 59692.42 59806.23 59660.73 59719.94 59745.46 59723.16 59758.62 59724.68 59662.53 59789.88 59669.78 59636.12 59563.51 59620.48 59778.15 59744.96 59739.17 59661.63 59693.13 59577.42 59642.54 59638.11 59677.04 59596.26 59495.4 59565.04 59516.48 59550.04 59622.06 59542.05 59592.04 59485.75 59504.45 59531.79 59492.03 59441.78 59531.47 59390.92 77120.6 56010.68 83605.93 138717.9 133859.3 139921 270732.4 488455 631974.7 748219.6 1043625 1301008 1376952 993907.4 1049124 949194.2 1033024 993692.2 1022700 1123285 1177400 1258656 1352431 1499942 1335563 1246815 1313267 NA NA 
NA 59688.66 59677.14 59693.61 59679.56 59731.88 59668.8 59664.46 59721.96 59696.78 59613.72 59587.05 59605.55 59681.63 59654.77 59776.22 59650.29 59671.84 59700.39 59793.48 59660.73 59637.92 59666.76 59653.75 59692.85 59707.02 59644.06 59687.2 59743.73 59760.95 59636.7 59710.14 59612.65 59709.2 59680.12 59800.16 59645.77 59817.59 59716.59 59698.8 59680.95 59777.06 59656.26 59704.56 59758.76 59646.5 59756.04 59737.86 59623.12 59679.08 59697.94 59694.56 59529.75 59705.45 59725.77 59627.96 59598.57 59585.53 59535.23 59535.01 59580.03 59561.28 59544.46 59538.55 59470.18 59574.04 59521.75 59537.21 59450.4 59475.69 59420.85 77154.17 56015.17 83577.43 138612.5 133713.3 139669.7 270444.9 488017 632927.2 747597.1 1042946 1303557 1374894 994856.7 1047924 946154.2 1032272 992519.6 1022791 1122931 1176496 1258335 1355036 1501448 1335657 1247509 1311924 NA NA 
NA 59633.96 59649.91 59633.6 59718.5 59789.36 59749.18 59589.86 59675.19 59733.2 59703.63 59760.74 59715.05 59680.9 59619.13 59728.41 59813.35 59672.44 59741.32 59753.02 59750.29 59791.83 59762.45 59748.21 59785.95 59629.37 59617.86 59597 59685.29 59666.73 59589.13 59649.92 59743.38 59698.99 59611.44 59664.82 59805.15 59763.1 59653.14 59631.26 59694.33 59778.18 59674.44 59611.92 59685.06 59581.18 59609.63 59711.85 59707.64 59638.16 59648.44 59679.21 59822.64 59636.76 59613.66 59544.52 59614.28 59606.63 59484.17 59460.43 59620.35 59523.27 59542.55 59622.41 59432.21 59551.67 59487.94 59499.81 59519.59 59460.61 59519.88 77222.77 56024.38 83641.49 138514.6 133998.8 139854.4 270869.1 487820.8 632689.8 747898.9 1042774 1301145 1374766 994729.4 1047020 947922.8 1031151 991310.6 1021844 1121752 1177035 1259408 1355592 1496841 1339217 1248145 1312139 NA NA 
NA 59696.92 59683.98 59586.4 59718.04 59577.03 59780.57 59704.46 59820.55 59677.56 59576.58 59555.95 59677.49 59714.21 59756.01 59710.14 59746.53 59778.47 59838.36 59573.64 59687.92 59619.88 59705.29 59743.71 59723.47 59750 59693.49 59630.39 59695.37 59676.45 59753.52 59716.4 59659.99 59756.17 59668.67 59682.21 59782.75 59717.14 59627.27 59723.02 59714.89 59549.63 59618.78 59732.89 59663.2 59681.54 59668.27 59685.24 59624.06 59670.79 59561.26 59693.59 59629.82 59675.27 59647.7 59630.13 59624.98 59531.18 59455.68 59535.36 59458.25 59532.79 59570.47 59567.59 59586.3 59561.83 59520.56 59469.32 59413.56 59436.7 59493.89 77139.94 56039.03 83570.89 138413.7 133628.5 139693.9 271413.2 488498.9 632598.9 748194.2 1043004 1301202 1376187 994621 1046669 946433.1 1033303 992412.4 1023117 1122756 1175714 1259169 1351245 1500408 1341291 1247572 1312587 NA NA 
