#True quantities 
# 
#recruitment 
NA 39223.49 39185.22 39224.4 39303.42 39288.98 39300.11 39267.89 39220.46 39261.54 39199.27 39290.5 39274.62 39281.66 39207.58 39292.13 39209.34 39249.18 39225.16 39219.87 39261.99 39229.6 39188.75 39241.66 39296.06 39229.15 39279.01 39228.01 39213.73 39312.54 39293.22 39280.57 39172.49 39254.07 39352.24 39299.06 39124.65 39264.17 39280.37 39272.67 39270.57 39224.52 39265.5 39154.22 39241.6 39356.53 39275.84 39311.21 39213.88 39254.18 39220.55 39195.76 39276.5 39204.33 39214.61 39166.76 39258.58 39254.14 39220.52 39150.37 39238.08 39195.27 39302.86 39226.7 39185.54 39154.89 39233.45 39181.32 39191.56 39155.63 39140.29 39221.63 39151.51 22168.76 93950.65 41775.6 80224.19 73672.72 166324.3 184474.5 263696.9 360428.5 392235.2 562809 690067.9 609324.4 413753.4 517270.9 507555.5 583158.4 573255.4 625528.2 758297.4 792426.1 969825.1 1015566 1136032 1005068 976876 996568.9 995629 
NA 39329.36 39258.64 39302.3 39293.08 39317.37 39256.46 39271.1 39195.8 39209.91 39151.13 39261.11 39258.38 39296.3 39264.24 39315.5 39208.84 39263.82 39232.71 39323.26 39342.14 39213.31 39185.73 39292.2 39254.52 39289.35 39294.34 39255.53 39315.17 39252.37 39252.87 39195.04 39255.62 39270.91 39273.94 39252.5 39183.07 39274.24 39269.7 39259.28 39288.75 39185.96 39238.21 39193.49 39267.12 39243.75 39259.39 39294.05 39198.34 39206.11 39235.81 39263.51 39216.2 39154.11 39215.96 39179.65 39164.23 39230.3 39201.62 39258.25 39200.62 39256.73 39260.86 39234.3 39185.88 39204.33 39206.67 39253.75 39199.08 39229.4 39252.52 39227.88 39206.35 22176.17 94226.21 41711.14 80083.17 73559.72 166384.7 184290.7 263571.9 360608.5 391738.8 561935.8 690836.5 609569.9 413947.7 517801.8 508753.4 582560 572866.4 624919.1 756831.9 791890.4 969158.2 1017668 1134380 1003601 977925.5 994782.5 995937.1 
NA 39183.25 39187.29 39258.07 39230.9 39245.78 39208.77 39231.16 39282 39307.02 39284.34 39283.13 39214.56 39306.86 39300.66 39272.98 39267.76 39193.95 39215.98 39257.84 39221.78 39243.27 39239.56 39234.5 39239.43 39218.93 39306.65 39248.58 39261.66 39160.17 39280.85 39225.91 39280.71 39291.76 39143.73 39201.77 39172.6 39303.96 39235.51 39180.95 39216.31 39283.8 39267.42 39178.95 39207.85 39195.88 39240.87 39235.55 39212.05 39290.74 39237.41 39255.04 39190.52 39260.17 39282.82 39276.78 39297.73 39188.07 39248.89 39286.39 39193.72 39233.22 39261.63 39182.67 39231.6 39290.62 39192.9 39227.79 39232.63 39218.61 39163.12 39244.54 39215.76 22181.37 94074.6 41732.77 80307.28 73633.22 166319.5 184725.8 263889.5 360876.1 392203.3 561682.2 690102.3 608854.7 414260.6 517929 508112.3 582665.5 573174.1 626122 757665.2 793388.6 970426.6 1016956 1135755 1004347 977725.3 995314.3 997417.4 
NA 39229.42 39257.65 39265.25 39203.47 39280.83 39247.06 39198.35 39287.12 39221.97 39225.26 39244.48 39227.1 39145.79 39272.8 39156.56 39239.29 39207.91 39189.73 39238.52 39284.76 39337.81 39309.28 39234.97 39277.83 39230.7 39202.2 39244.47 39286.2 39297.61 39290.7 39298.76 39304.56 39242.33 39304.36 39242.39 39339.27 39298.5 39274.59 39252.49 39323.52 39212.35 39319.49 39246.44 39149.45 39233.15 39294.63 39310.13 39213.1 39262.79 39219.73 39240.35 39253.04 39269.12 39228.94 39215.09 39273.91 39227.07 39195.82 39195.55 39213.82 39125.62 39194.53 39234.74 39213.31 39266.08 39224.21 39264.34 39201.44 39218.69 39205.13 39149.31 39209.54 22217.13 94203.03 41703.91 80192.46 73575.21 166195.8 184471.1 263827.8 360571.2 392227.1 561946.6 690209.7 609229.1 413946.7 518176.7 507472.2 581912.4 573502.6 624900 757524.2 792306.3 971196.4 1017666 1134915 1003659 978616.4 995032.7 994572.9 
NA 39244.17 39288.42 39240.95 39244.81 39285.32 39257.51 39236.5 39213.66 39277.62 39226.59 39282.07 39224.26 39277.96 39246.65 39245.7 39260.93 39293.45 39293.89 39323.7 39215.25 39245.22 39205.43 39303.02 39304.33 39358.65 39235.26 39240.64 39268.8 39212.2 39237.5 39215.96 39243.32 39240.07 39269.73 39258.21 39232.36 39277.04 39313.25 39321.05 39279.87 39233.65 39252.08 39290.1 39340.14 39217.21 39362.22 39213.23 39269.69 39188.62 39252.78 39132.36 39261.5 39185.81 39222.67 39156.27 39172.03 39203.92 39194.82 39268.26 39185.74 39289.76 39285.98 39217.62 39227.09 39171.38 39288.55 39182.2 39191.86 39241.91 39188.23 39204.26 39180.83 22164.48 94026.41 41686.34 80238.11 73619.37 166307.5 184483.4 263802.6 359999 392091.1 562102.5 691268.6 607770.6 414237.5 517250.6 508327.4 583244.9 573855.7 624348.2 757617.1 790676.7 969041.7 1016085 1134833 1006490 977714.6 996470 997063.4 
NA 39235.15 39284.6 39338.79 39293.91 39326.5 39254.82 39274.59 39178.76 39245.25 39283.75 39253.46 39355.24 39308.97 39301.12 39187.33 39245.58 39286.66 39267.15 39197.22 39334.58 39211.15 39233.42 39247.35 39228.95 39226.64 39234.61 39263.78 39258.83 39265.81 39302.24 39265.45 39241.3 39205.59 39266.48 39237.74 39233.42 39170.47 39308.68 39295.3 39293.02 39227.21 39215.16 39167.33 39237.31 39167.89 39287.01 39283.88 39257.28 39199.62 39227.35 39272.81 39194 39244.15 39283.11 39219.91 39237.89 39228.74 39240.67 39210.53 39214.54 39198.41 39184.82 39192.69 39254.5 39251.02 39242.42 39162.69 39221.48 39214.34 39222.11 39165.97 39196.95 22205.42 94095.06 41766.84 80208.87 73732.8 166316 184489.9 263589.6 360785.8 391371.6 561973 689877.9 609728.7 414519.7 517721.6 507533.7 582062.9 573033.7 623460.2 756881.1 792212.7 970802.9 1015500 1134671 1002645 977373.2 996400.7 996223.1 
NA 39298.5 39169.3 39234.32 39273.91 39277.5 39250.65 39279.41 39262 39232.44 39248.88 39259.05 39190.49 39265.66 39172.1 39325.41 39251.1 39180.49 39260.56 39253.01 39183.7 39235.4 39243.66 39251.9 39255.05 39259.62 39259.07 39268.82 39241.4 39277.08 39244.31 39185.61 39158.1 39164.71 39231.58 39222.94 39269.35 39193.53 39305.9 39247.15 39193.86 39237.58 39286.23 39270.88 39235.37 39269.77 39268.13 39289.29 39241.17 39269.28 39225.37 39253.92 39206.32 39260.44 39231.82 39290.75 39267.13 39285.8 39202.82 39216.58 39228.14 39162.57 39219.56 39212.16 39248.79 39175.7 39161.03 39144.15 39179.69 39246.37 39326.23 39142.67 39217.26 22183.79 94073.86 41743.38 80217.8 73613.56 166347.6 184452.9 263452.6 360503.6 392008.1 560979.8 688701.1 607961.7 413858.4 517761.8 507923.6 583130 573638.6 624169 757561 792572.1 969862.7 1016751 1133664 1003669 978224.2 995849.6 996239.3 
NA 39259.33 39270.29 39249.17 39197.54 39292.76 39333.64 39246.72 39237.28 39296.69 39324.7 39292.96 39194.12 39244.72 39176.2 39167.9 39253.71 39278.51 39251.42 39249.25 39322.09 39294.91 39218.84 39196.57 39238.27 39241.64 39222.04 39219.32 39290.4 39248.56 39235.38 39242.68 39300.41 39259.66 39265.98 39291.33 39222.79 39300.25 39196.47 39222.81 39228.15 39323.17 39331.85 39216.01 39227.64 39199.51 39339.26 39356.82 39196.27 39256.41 39274.92 39237.32 39275.78 39238.41 39246.24 39194.42 39228.6 39204.59 39186.9 39192.96 39169.72 39276.16 39257.63 39181.12 39244.55 39227.87 39188.49 39196.6 39228.89 39086.98 39174.26 39165.01 39222.64 22171.59 94050.81 41734.92 80171.09 73694.71 166463.3 184632.9 263551 360498.4 392486.7 561964.5 690205.8 609194.8 414510.6 517937.4 507895.4 582939.7 572667.9 625624.4 758498.2 791959.8 970093.7 1017318 1134895 1004062 978272.2 997023.8 995451.8 
NA 39288.02 39228.83 39207.21 39191.22 39277.03 39240.23 39251.56 39265.02 39217.79 39254.96 39253.97 39231.85 39215.65 39254.06 39298.66 39175.14 39240.29 39209.33 39281.28 39257.09 39174.76 39238.15 39292.41 39288.31 39277.29 39227.76 39257.36 39243.28 39239.61 39259.41 39273.01 39275.67 39222.63 39249.38 39235.81 39295.84 39264.6 39263.95 39181.31 39204.28 39314.53 39236.35 39234.64 39276.27 39248.42 39278.89 39217.94 39257.32 39299.19 39241.02 39200.53 39200.72 39275.37 39189.7 39199.68 39192.59 39213.69 39127.82 39231.87 39216.27 39220.65 39214.54 39167.57 39171.4 39161.86 39180.64 39176.47 39217.31 39178.55 39152.3 39153.09 39257.28 22238.3 94173.14 41710.08 80078 73633.87 166395.9 184677.8 264143.6 360284.6 392445 561183.4 689480.2 608598.2 413800 518386.9 507965 583297.9 572889 624396.6 757631.4 790972.6 969194.7 1018085 1134448 1005142 978112.3 997164.7 995957.7 
NA 39341.09 39110 39266.58 39247.06 39248.01 39230.9 39252.11 39191.65 39232.79 39241.56 39193.09 39226.08 39240.01 39351.5 39307.06 39299.98 39288.78 39235 39322.97 39279.95 39272.39 39242.02 39225.36 39258.64 39246 39243.65 39263.68 39251.24 39256.6 39257.85 39208.25 39191.63 39297.2 39296.9 39286.41 39207.32 39253.66 39282.38 39210.27 39303.55 39247.21 39247.52 39246.09 39250.97 39192.43 39284.22 39258.35 39218.07 39279.45 39282.46 39247.12 39230.89 39185.44 39243.03 39273.1 39205.56 39170.1 39242.8 39237.83 39199.53 39164.71 39229.69 39224.6 39230.73 39270.37 39196.59 39236.27 39185.58 39157.37 39266.27 39219.53 39180.22 22183.47 94049.84 41755.32 80325.26 73716.16 166575.6 184756 263296.6 360595.9 392226.1 561677.1 690073.9 608903.2 414360.2 517586.2 508322.9 582943.4 573051.9 625006.7 756987.3 791550.4 970160.4 1016160 1135774 1002824 976562.6 995096.2 996752.1 
NA 39224.86 39226.3 39264.97 39310 39220.56 39231.27 39211.38 39196.56 39263.08 39257.74 39157.75 39267.33 39260.8 39298.45 39265.09 39166.04 39214.96 39233.51 39238.99 39233.55 39291.11 39288.95 39249.17 39252.83 39226.96 39232.62 39233.58 39318.23 39302.59 39271.21 39207.26 39276.12 39291.42 39207.88 39218.05 39216.12 39279.13 39264.06 39177.5 39265.41 39216.4 39221.43 39243.01 39239.51 39267.15 39302.34 39252.1 39319.92 39268.9 39190.05 39264.33 39214.4 39287.63 39191.71 39173.54 39309.83 39158.01 39211.88 39180.76 39220.7 39193.26 39190.16 39265.54 39118.09 39141.98 39226.13 39234.33 39228.32 39189.05 39198 39198.12 39260.74 22201.19 94157.09 41785.52 80297.87 73615.12 166176.3 184991.7 263507.9 360202.3 392101.3 561621.8 690584.9 608499.1 414026.8 518263.4 507429.1 582297.2 572772.3 625730.9 755486.3 792225.8 969714 1016146 1133194 1003289 977190.7 996044.8 NA 
NA 39277.79 39243.04 39250.62 39247.5 39271.69 39218.52 39321.22 39309.22 39278.72 39220.48 39296.5 39266.85 39270.81 39212.42 39219.37 39188.78 39293.74 39243.74 39237.59 39246.48 39301.68 39281.77 39222.04 39227.39 39283.3 39281.62 39169.59 39264.95 39283.55 39254.31 39220.41 39227.36 39275.63 39165.14 39325.21 39251.97 39246.22 39217.2 39279.69 39269.07 39246.77 39303.03 39228.33 39254.63 39261.73 39161.89 39297.4 39302.28 39304.95 39197.33 39242.48 39262.87 39176.38 39221.88 39248.72 39271.83 39167.36 39189.81 39213.33 39254.51 39270.08 39246.27 39211.92 39140.65 39208.72 39176.51 39112.54 39247.42 39246.65 39231.45 39235.02 39244.64 22214.13 93958.35 41774.98 80344.13 73625.39 166503.8 184519.4 263664.4 360028.9 392257.8 562683.6 689873.6 607891.7 413731.4 516276.2 507150.8 582045.2 571887 625420.2 757157.7 793337.3 970312.8 1015440 1133181 1004474 976211.2 995293.5 NA 
NA 39256 39336.2 39279.24 39239.81 39310.37 39235.01 39198.08 39269.7 39253.69 39221.59 39226.47 39246.29 39278.86 39209.16 39264.72 39253.19 39248.45 39228.44 39255.1 39227.9 39225.22 39318.75 39179.65 39172.06 39283.58 39279.38 39241.34 39243.07 39256.75 39309.41 39346.52 39229.12 39276.27 39236.88 39196.15 39252.79 39246.92 39252.23 39240.56 39309.16 39203.32 39284.57 39274.14 39300.03 39252.12 39226.2 39208.91 39260.54 39256.16 39216.27 39216.57 39160.18 39187.81 39209.64 39216.67 39176.39 39241.94 39240.97 39204.22 39172.27 39202.4 39194 39227.47 39215.99 39168.5 39193.69 39165.32 39202.13 39113.4 39195.32 39161.77 39186.49 22173.73 94084.11 41820.02 80212.18 73685.69 166182.8 184531 263599.2 359931.5 392799.4 562694.6 690433.7 608468.5 414564 516961.1 508701 583093.3 572576.4 624372.2 756063 791100.5 971107.8 1017544 1135956 1005178 978485.3 994840.2 NA 
NA 39313.87 39268.21 39247.45 39170.63 39223.96 39257.84 39244.24 39289.04 39231.94 39197.86 39297.55 39197.89 39216.75 39316.9 39213.73 39292.02 39254.2 39283.32 39239.9 39263.66 39242.91 39175.89 39279.52 39283.63 39284.13 39249.67 39244.33 39300.39 39203.26 39216.97 39197.29 39254.51 39196.22 39284.3 39260.33 39232.05 39298.51 39212.36 39302.7 39229.47 39244.25 39258.31 39256.69 39256.42 39232.34 39234.49 39298.32 39245.81 39169.68 39238.5 39182.49 39322.27 39242.83 39224.35 39212.49 39270.56 39277.11 39200.99 39209.82 39195.31 39252.05 39192.76 39231.62 39255.3 39172.48 39234.12 39259.68 39197.69 39179.61 39305.54 39187.62 39240.23 22157.37 94043.45 41780.6 80283.68 73683.48 166480.8 184290.7 263632.4 359921.4 392441.3 562889.5 691292.6 608242.2 414034.7 517920.3 507873.9 584052.3 573807.8 624983.4 756779.5 791875.9 971965.8 1017346 1134226 1004829 979703 995057 NA 
NA 39272.54 39252.04 39288.9 39226.56 39324.41 39288.4 39259.14 39198.15 39278.16 39200.97 39288.2 39291.16 39227.57 39249.74 39224.04 39204.92 39222.96 39267.9 39211.56 39303.1 39230.41 39242.36 39261.25 39222.34 39206.65 39248.46 39308.39 39194.46 39219.08 39186.37 39300.45 39195.3 39236.99 39311.67 39226.75 39265.65 39291.61 39150.45 39260.38 39292.57 39322.93 39254.47 39273.88 39220.03 39284.61 39200.59 39231.77 39195.2 39246.11 39219.78 39207.09 39222.64 39232.4 39301.22 39269.72 39239.96 39189.79 39243.2 39180.46 39221.74 39228.85 39220.82 39287.65 39203.08 39226.09 39249.49 39215.12 39206.01 39183.59 39284.43 39142.29 39225.53 22187.79 94120.58 41757.36 80074.26 73495.33 166143.8 184722.2 263261.5 360253.1 392508.6 561127.6 691280.3 608806.1 414160.7 517773.5 507587.7 583544.8 572936.2 624873.5 757187.6 791083.4 969595.3 1017251 1134199 1005541 977950.5 999223 NA 
NA 39314.62 39262.59 39260.98 39196.93 39221.83 39240.68 39249.81 39240.97 39240.74 39261.79 39216.04 39231.99 39249.67 39221.08 39278.17 39243.57 39281.85 39267.44 39216.39 39228.55 39319.35 39307.32 39217.19 39229.81 39311.06 39222.05 39243.81 39210.95 39256.67 39259.73 39262.34 39265.63 39247.1 39198.74 39249.85 39243.82 39194.32 39265.16 39203.67 39290.76 39290.1 39214.84 39251.89 39264.52 39283.01 39223.92 39247.82 39253.82 39246.7 39252.87 39290.24 39266.14 39259.38 39301.74 39223.25 39257.8 39285.48 39162.18 39247.93 39214.38 39220.27 39260.59 39245.94 39147.76 39271.33 39223.33 39169.06 39246.37 39229.55 39138.25 39167.98 39236.75 22178.47 94026.05 41772.81 80255.06 73567.08 166065 184361.6 263618.8 360499.3 392233.1 561943.6 691803.8 608855.5 414077.4 517434.5 508189.2 583449.8 573567.3 624330.9 757553.8 791619.4 971822.4 1015732 1134504 1004019 976629.4 996403.3 NA 
NA 39243.19 39257.52 39307.87 39242.87 39282.42 39272.62 39239.01 39168.08 39270.08 39261.92 39254.43 39223.73 39304.4 39213.94 39218.64 39227.02 39256.19 39230.92 39333.19 39278.52 39253.9 39203.29 39270.51 39309.96 39268 39225.68 39227.85 39275.62 39246.2 39220.95 39335.76 39262.24 39229.91 39280.83 39197.25 39232.93 39194.19 39294.29 39248.81 39203.6 39227.16 39189.73 39257.56 39243.39 39197.45 39278.05 39252.51 39119.64 39208.51 39175.57 39289.25 39229.66 39244.91 39179.7 39291.78 39220.53 39260.56 39178.87 39183.48 39237.18 39201.2 39232.42 39261.87 39141.29 39224.21 39214.39 39202.94 39188.06 39226.96 39201.05 39232.74 39163.83 22193.17 94110.37 41764.15 80182.06 73755.6 166347.1 184445.4 263528.7 360319.1 392229.1 561641.6 689471 607741.1 414231.8 518674.1 508538.7 582739.4 572470.8 626063 756280.2 791882.9 970182.7 1015440 1135410 1004126 976752.2 996941.5 NA 
NA 39285.01 39251.01 39315.28 39207.14 39264.32 39146.14 39283.67 39176.08 39196.65 39280.74 39331.59 39311.29 39255.73 39232.39 39286.98 39223.92 39225.74 39292.66 39272.68 39291.67 39214.17 39249.95 39288.86 39276.46 39214.38 39207.45 39306.31 39198.2 39247.83 39185.98 39262.58 39317.42 39269.91 39283.86 39258.97 39241.57 39252.57 39279.91 39200.28 39257 39261.15 39246.94 39293.35 39340.86 39288.81 39308.79 39228.63 39214.6 39207.14 39235.3 39238.65 39275.74 39258.31 39179.13 39196.12 39244.83 39279.7 39223.61 39161.13 39237.57 39217.03 39209.57 39212.79 39227.94 39180.73 39214.1 39258.72 39227.94 39205.54 39117.18 39222.14 39284.49 22153.52 94088.09 41682.49 80239.88 73578.71 166215.4 184243.5 263641.5 360345.4 391908.5 561593.8 690431.6 608529 414372.3 517185.4 507932.1 583274.2 572802 624815.2 756514.3 790532.5 970311 1015707 1135563 1003730 976691.3 995990 NA 
