#True quantities 
# 
#recruitment 
NA 42527.05 51882.21 52308 46668.98 53864.97 44171.16 49831.27 53577.25 44421.77 46663.54 56964.1 46630.89 50556.09 47901.48 52517.39 46067.28 50221.19 52047.31 52216.48 54882.63 50685.12 49978.03 48662.37 47071.02 46494.69 50810.08 50904.18 49606.58 43757.73 52912.04 51534.74 53673.81 52491.78 55676.92 53450.27 51360.4 41050.25 54016.71 45379.73 53673.91 46874.1 55890.54 52734.62 41396 46113.37 52200.09 51346.5 47731.94 45939.79 52040.03 54868.27 53315.23 55405.68 48260.15 52264.92 46831 58724.76 46321.12 48260.71 57630.61 61518.94 54432.42 47993.69 43816.23 47182.06 46224.51 46512.65 49830.4 46700.52 52035.2 47848.92 1.155126 8609.374 167220.1 134580.7 272735.5 165767.2 492864.5 445526 698135.3 860395.9 1032280 1095950 1231677 846603 973074.7 908421.7 872888.1 946823.9 1057449 1046312 1032835 1157734 1233064 1136483 1097635 1112662 1303638 1139375 1057098 
NA 51410.57 49231.79 52683.41 53199.71 56327.58 50413.86 44557.49 53598.84 49951.88 44887.6 49656.39 46067.26 53291.5 48640.75 51342.24 52260.94 45413.3 47662.47 54327.52 47381.09 56264.94 53089.72 53332.33 51243.59 53829.1 51454.97 50892.62 45754.95 51539.69 48964.01 51445.66 51611.97 44779.7 47579.66 51063.68 50111.32 45630.14 49731.77 50846.08 49232.73 49100.66 52541.87 55330 50463.47 53091.1 56209.05 49910.33 53283.21 53358.59 54840.49 50642.53 52313.99 47864.33 43582.14 50593.83 46851.88 51634.63 45888.05 49530.49 45919.56 41388.56 53940.68 48894.57 44286.24 40800.01 44389.83 48880.84 54704.47 48044.33 52054.91 44475.64 0.9621967 9223.323 146771.8 131938.5 227341.3 157418.9 427526.7 425580.4 677445.7 766200.5 1005483 1172788 1121536 870179.6 1070491 890291.3 848187.1 953516.8 957864.6 1024886 1076660 1038267 1194516 1209996 1205388 1024289 1206052 1121832 1127501 
NA 52840.53 51299.98 46338.74 47599.42 48204.56 44250.85 47955.57 44464.87 47669.71 53590.09 48957.09 54899.3 55977.12 51581.12 55261.34 51218.47 52562.55 50743.94 51145.73 48016.15 52626.85 47726.6 49317.29 58317.37 48798.2 49829.26 46550.07 52873.82 48023.31 54348.36 55772.03 50651.47 48623.85 48636.6 49663.7 54798.14 50100.69 46422.91 51713.87 51126.34 52241.98 55547.66 44620.4 48266.66 51016.98 52267.71 52100.85 47756.83 56480.43 47450.17 44654.86 49256.79 49333.65 56904.52 44986.67 50342.68 53628.69 48508.48 51870.55 47852.54 53808.14 47094.14 49261.83 45048.3 51139.83 46379.68 48556.29 47041.56 47017.47 44792.96 49863.19 1.150801 9658.201 178104.2 128515.2 290006.3 155398 472529.7 443916.4 588798.5 874604.2 1095901 1165942 1230507 958340 1079497 954369.7 827993.4 859622.2 858539.1 1001111 1025321 1040388 1255131 1178656 1134464 1057949 1070396 1068130 1135392 
NA 47353.39 55424.1 51586.69 52610.94 50568.12 56898.02 48806.01 56888.87 57054 54730.21 48724.85 52139.81 55365.38 53590.36 48934.11 52946.03 57976.12 52945.53 50128.25 49368.11 52015.05 52951.57 52588.09 55808.43 42306.46 46515.45 56995.6 52279.67 49046.36 53719.4 52633.26 52479.46 49664.13 51901.09 48045.03 50558.41 50984.62 51788.17 48547.87 50805.66 47966.13 52680.96 51558.81 46952.19 49550.89 54129.28 50712.43 48275.39 45471.05 45648.9 48237.93 45580.72 52326.3 49793.87 45904.97 47942.65 44842.89 50416.58 53170.57 51347.14 53641.52 47231.28 48173.66 45322.95 53555.37 52846.38 49120.92 44823.06 47192.54 53013.95 52681.52 1.072095 10246.88 192909.5 149469.2 293170.7 159428.9 491572.4 470452 671156.8 900507.6 1059138 1224125 1169831 852127.6 925327.2 844060.4 827971.7 927192.1 971901.3 1054136 1088643 1221840 1188078 1352732 1131282 942986.5 1183138 1111173 1099898 
NA 55199.69 42621.2 55830.44 54605.11 49220.2 47146.72 48877.54 46732.48 49677.33 47888.85 51893.32 49666.96 44694.45 48535.47 54039.18 49886.14 57163.02 49060.96 51829.3 56267.31 50017.99 50260.94 51302.92 49495.22 49022.53 49533.55 49702.17 53213.34 51124.2 48522.2 51595 50461.43 52725.32 51887.74 58308.55 52976.24 51045.66 49542.1 43009.63 53981.38 50908.06 46064.66 54233.64 52288.13 46702.68 51675.64 49805.23 52027.56 55824.5 49408.2 48991.53 44443.05 47530.5 52498.94 44889.24 55051.72 48868.01 46364.6 55684.2 51416.56 45078.8 51700.78 50310.06 47952.01 44309.27 48681.93 53801.31 53067.22 48794.74 50236.79 48023.47 1.084672 10163.09 142453.2 127786.9 250553.1 152389.8 440817.8 472031.5 623813.8 763288.1 919612.2 1170836 1176851 998163.3 1020862 955741.5 983537.2 947205.4 1045062 1026646 1114823 1053264 1108102 1177134 1207020 1017949 1244436 1213613 1247858 
NA 47042.95 49737.12 46919.36 52525.48 49739.99 56245.67 48762.2 52374.74 53867.27 53656.77 49956.87 57315.22 55753.38 51427.86 49799.04 48573.09 55579.16 53581.4 51981.52 42353.8 46473.74 47909.51 47000.96 48099.61 48508.15 50215 48444.7 55674.56 50996.23 48011.54 54397.75 48829.85 52607.12 48928.06 46982.3 47622.97 45457.89 47039.96 48172.78 45575.27 52139 47483.8 45819.3 50935.03 46372.32 58292.51 46978.69 51993.47 48437.62 49927.56 47883.12 49549.36 44151.46 52324.14 53758.09 59223.86 48844.94 43860.65 47578.54 51138.13 47069.22 53301.36 45630.28 42908.31 46695.4 48198.56 52041.21 50336.28 47920.32 45193.67 54382.04 1.094416 10483.99 168450.5 146491.8 256318.6 159840 420449.1 450381 554168.3 810201.3 917584.1 1174700 941838.6 813649.6 1100584 967773.1 829742.3 943099.3 971928.8 961671.1 1015763 1160490 1474935 1200984 1108376 1028305 1199878 1146250 1153100 
NA 58119.32 51048.99 46685.15 47811.96 54968.35 54131.09 44659.84 48224.46 49032.6 46038.11 50192.62 49297.69 45919.41 49275.27 51535.2 50144.61 56827.66 55279.89 51955.84 49131.25 49965.63 47064.34 45979.85 51735.59 50113.15 52979.72 53571.32 52587.52 55532.95 51519.05 49488.25 50157.46 53774.82 55163.84 52900.42 43834.28 53421.95 50556.2 49358.27 49997.92 51932.88 51909.72 42145.9 49842.61 46538.96 49510.9 50277.67 50290.17 53590.01 54431.58 52785.18 53322.44 51303.63 43999.57 46454.04 54829.11 50198.55 50577.27 50917.63 48225.78 52751.06 51400.96 49082.35 49262.88 44036.11 46523.12 46670.82 52604.55 45973.9 47278.18 51481.04 1.10282 9204.273 172675.6 144127.2 268260.7 147328.5 496067.7 521918.1 717404.6 859419.8 1210768 1187945 1234998 921142 1036919 1062828 1042644 846775.1 942266.2 873118.5 999612.1 1097304 1114506 1376092 1116300 1219880 1292537 1209925 1182143 
NA 48523.55 46375.21 49315.5 48758.81 52226.25 50542.37 54984.7 52533.72 49735.49 51528.57 49946.35 52324.3 45938.65 57511.41 49483.64 46664.98 47481.43 60212.5 46337.13 47177.57 46462.94 50976.8 46323.17 48472.81 43781.11 51625.15 49874.29 48723.42 44615.51 51355.19 47039.92 54771.63 53397.05 47220.46 50015.2 44618.49 51471.95 56239.14 59894.85 52897.17 48480.02 51981.8 46295.23 48644.13 51074.86 46922.4 51615.32 53890.83 53121.86 51513.12 50559.36 47268.78 52225.21 42890.17 47198.35 48892.08 51523.12 56844.58 45550.06 49731.29 54529.49 52731.42 52833.96 52794.6 47273.87 47548.46 47282.62 50736.69 47037.52 45120.42 52330.4 1.104688 10759.79 165769.2 167587.7 247736.2 166711.5 504456.6 430543 652544.5 827150.9 1151693 1091466 1178263 851082.1 1083316 1135310 902011 986002.5 884049.7 1096759 1125577 1250127 1089559 1297281 1191453 1113781 1206620 1249527 1119950 
NA 54250.84 55238.9 44582.66 52436.43 50569.09 55843.62 50949.62 45049.14 52432.52 48014.47 53956.23 50620.89 50643.69 48005.05 50629.09 57493.5 48806.71 51522.23 49234.56 56501.15 49386.85 52143.59 61314.59 52320.26 56710.06 46936.76 48230.23 50490.96 51812.71 49700.21 58370.12 49876.24 54599.17 53677.52 52994.6 50755.07 48161.81 53111.66 54354.44 48610.25 50846.47 50095.03 55544.48 57798.7 51449.9 53689.15 46590.96 56306.72 44025.27 48630.38 55054.1 52311.17 50027.29 53674.57 50024.01 51431.26 45815.51 51233.01 52461.49 52081.11 50771.54 48278.78 51502.31 46260.45 43362.89 47778.74 50442.85 45842.95 54486.9 50732.06 50982.22 1.108833 8501.123 143010.2 133585.1 256009.6 157125 439635.9 471548.4 569356.2 817699.5 992278.9 1113083 1235374 970251.5 1201348 834968.4 867421.9 897244.7 922269 821536.1 1071372 999617.2 1282520 1051285 1104071 1007697 1050347 1145563 1088967 
NA 50894.98 49352.37 44123.94 52359.67 44060.88 47515.73 48527.89 46638.96 50642.07 47447.88 44374.69 48831.88 50480.88 47787.03 54076.93 44953.72 50363.16 52781.83 44196.25 51308.96 52724.77 50814.36 48358.05 56084.92 44872.97 47050.35 52214.94 47408.02 47654.7 48765.29 48800.57 53026.44 43811.11 51991.67 53123.27 57589.35 46802.34 52722.44 52902.63 52360.47 53012.85 48626.34 57665.02 54951.01 53949.8 49855.04 46395.23 50700.65 44779.57 45939.89 48973.65 51388.98 43062.55 49574.68 54419.32 50470.53 49598.34 53459.96 55588.28 46612.26 53409.26 47225.6 50575.21 48685.34 53993.47 52386.76 43701.73 48437.96 50816.08 48684.45 48944.92 1.188954 9874.872 175081.3 155354.8 307768.1 152208 463957.2 461884.6 714196.6 918727.9 1159754 1213926 1353866 840146 1080636 1095802 916975 958165.4 1007878 1073481 1071204 1284749 1341169 1253152 984296.7 1100839 1059234 1180266 1136088 
NA 48096.35 49042.25 53509.15 54435.71 46018.1 53867.84 49554.86 46668.83 44387.08 50322.41 49466.43 46773.86 49710.13 47062.25 49661.23 51832.64 48260.51 46017.83 42028 50870.62 51637.67 46444.02 51992.49 50284.51 49911.74 50612.23 49255.2 47995.96 49051.46 50739.94 51515.92 60470.17 54815.11 52459.3 54884.71 48116.47 53546.6 52530.53 52804.83 54233.6 49357.24 48052.19 47288.97 56831.35 47859.85 44584.05 50627.28 48058.98 52720.37 50914.45 45476.73 56458.18 47799.92 56686.65 56676.1 51124.38 46722 51549.85 54601.49 48547.6 53049.99 48564.36 51233.84 46007.01 44875.38 47454.8 44422.6 47374.08 41996.82 48231.88 48471.64 1.088986 9879.595 163713.3 155645.9 285634.8 151199 469612.3 486966.1 641194.6 843663.8 994958.9 1199693 1016350 881474.9 920896.2 914100.2 921595.6 788654.7 1029087 1033845 1230630 1260675 1256768 1275482 1145246 1163115 1077985 1087846 1151016 
NA 54432.06 58786.54 52084.66 45756.08 54099.33 44921.93 50588.61 47278.67 50787.83 53818.66 52995.03 47893.43 54908.49 45395.9 57611.17 48718.42 51987.51 54243.09 54195.13 44869.04 51495.6 51842.27 47236.07 55166.21 47930.22 55825.58 51010.65 54337.76 49664.27 45915.37 49991.59 51240.03 57693.75 51495.53 47554.89 56223.84 50855.02 53206.38 52864.63 57595.94 48408.8 49281.13 56172.63 44056.79 46959.29 41070 54415.66 51711.88 53631.76 48299.86 51757.93 52849.62 52430.85 49564 57320.08 47053.49 54864.23 49300.05 52587.81 48072.24 51212.1 53058.53 45180.67 47629 53464.74 51285.35 44647.16 46975.97 48719.43 46836.49 57929.4 1.09519 9106.216 163137.4 146176.2 269397.3 169848.5 518015.3 453735.1 660715.9 867376.7 1018797 1229421 1105954 892899.8 1071467 965678.2 969162.3 929162.3 1145200 1021599 1110189 1117270 1248008 1277837 1069694 961346.1 1242590 1157843 1318998 
NA 53426.94 56608.9 53652.05 50595.53 49790.71 55222.53 45659.71 56702.2 48657.29 54224.49 50261.35 50818.78 50239.63 50856.7 49454.4 47702.02 53359.83 44482.35 48694.99 55102.59 49319.01 57826.23 47700.38 52372.64 51731.82 52490.41 46970.73 50899.29 52559.24 57763.56 46711.36 51099.32 51872.5 51314.39 52362.47 50984.03 53056.84 52201.85 51413.72 54384.79 52029.43 46048.23 44924.22 50478.27 51036.34 48129.06 50726.37 48728.91 47159.73 44169.59 47523.56 49759.74 51335.24 48430.65 51609.1 52146.29 55308.01 50715.68 51489.56 48700.94 48875.6 50595.36 44672.66 49985.86 44538.87 45306.72 47246 45587.16 47890.84 48354.71 53626.36 1.091109 9654.326 172074.6 152806.4 285177.4 160339.5 442731.4 536634.9 678911.4 933201.6 1108890 1278545 1019423 805456.8 1041587 800162 855289 911544.9 924561.2 916598.7 1069355 1109941 1237495 1235075 1254811 1030035 1232962 1349480 1316091 
NA 46741.86 56728.71 53146.31 48031.05 51156.12 52375.44 43058.18 45787.23 49002.53 49560.58 51180.17 49094.7 45813.04 44610.48 46436.22 54005.98 42075.73 45474.89 54880.76 54954.44 50851.71 50951.56 53499.64 56984.79 48979.05 50392.81 49658.6 49003.36 50325.71 47544.59 50195.7 55308.99 52163.59 56697.97 49176.5 52906.56 52865.62 52054.38 50910.82 46216.71 57587.6 52972.34 54882.95 46817.19 55339.2 46151.09 52856.45 49056.43 48654.49 49424.69 49538.37 50634.42 55277 46719.98 46834.11 48633.02 41109.17 43961.3 50300.28 47584.35 53796.75 48852.25 46802.23 50569.44 50250.98 47679.56 45761.17 41118.53 48472.69 50535.72 48827.47 1.072454 10215.26 171867.2 142713.6 236533.2 151289.5 434540.1 429711.3 624148.6 894463 988093.1 1355338 1101413 935243.8 1053184 948498.3 861500.1 854541 1034217 961682.3 1129890 1088091 1451729 1245343 1061597 1162428 1094032 1158624 1123069 
NA 48630.32 48189.68 53526.97 43460.97 55988.07 46972.4 51726.03 53921.88 49088.97 57932.82 53563.01 40721.1 49782.83 47932.38 52862.27 48102.4 47862.97 48701.71 48680.63 44700.05 48491.28 51850.01 49833.39 50191.78 46085.23 47300.17 51195.96 46515.11 55385.89 47663.56 52249.21 58591.54 47606.17 47508.14 57271.15 54462.53 46571.1 48907.11 53659.82 49542 51174.14 44549.33 48900.84 52710.5 50875.51 49818.29 52206.47 47810.68 49757.16 52297.86 54481.18 51558.2 50359.36 52920.97 53162.36 48668.77 47000.05 47455.48 58627.34 55714.41 51636.6 46990.59 45717.71 47227.78 51757.35 47183.27 54292.42 49061.7 50142.1 44058.45 46081.41 1.239714 9548.786 160294 127189.8 254232.3 145351.8 424990.1 416718.5 614612.3 791207.9 1003320 1229982 1125157 941949.4 1073872 1042336 870637.4 969371.2 953809.3 1087055 1063308 1117638 1282753 1222551 977882.2 972029.5 1051436 1134625 1023065 
NA 48919.66 48166.93 43847.96 49507.27 51851.42 45774.67 55312.8 43599.99 49232.38 45518.19 50147.08 53515.13 49154.86 54466.86 46608.41 49999.06 51396.59 49742.5 51020.68 52717.28 49339.63 53122.25 45651.06 48459.35 51373.38 46072.14 54352.9 47502.6 46933.72 54781.54 50084.98 45701.68 44801.84 49862.91 53853.07 54396.53 49760.1 51142.03 55071.7 49668.23 52084.05 44803.69 54259.47 52779.87 49013.02 48271.04 53056.5 46463.22 43820.98 54909.75 53841.41 61538.43 46247.36 46657.87 50322.75 48501.65 48798.01 50738.35 46377.29 50788.67 50984.81 45613.01 52243.2 54770.33 52699.92 44439.88 48607.05 49127.65 45376.18 38823.36 50770.76 1.030329 10232.49 160637.3 135828.9 266319.2 154189.9 460243.5 483819.7 660140.5 821000.8 1130738 1174971 1155441 938017.9 1091958 946269 821595.7 975927.4 1030602 1194695 1132843 1198693 1118747 1357397 1189976 1048212 1225594 977040.8 1021179 
NA 47021.51 49995.66 53837.35 49555.96 46142.89 46324.5 46431 45018.26 46450.96 48676.82 46003.57 45899.3 54452.07 52254.44 53812.48 50648.73 46825 51366.48 47934.52 50622.27 54825.81 50320.97 46626.73 49840.93 51902.19 46197.88 54154.04 49290.85 48240.26 47937.27 48509.47 50948.76 48962.09 55177.51 46074.31 56005.49 53692.9 48005.33 52307.39 50660.93 49882.11 54725.75 49885.44 50962.7 51005.52 53504.97 49874.8 54275.16 53864.18 52622.66 45500.01 49471.99 53256.51 50784.07 50994.22 47887.6 47182.82 52403.86 49930.39 45438.18 46251.81 52797.55 46530.12 50259.02 50969.76 48461.78 50314.41 49949.92 48874.92 45721.88 57810.53 1.216256 9608.738 190148.7 150106.6 296520.7 154722.7 434302.4 458926.1 703966.5 878728.2 1142359 1040776 1122294 825990.8 981134.9 807785 879879.4 865745.7 864310.9 1017847 1040061 1170928 1075784 1227413 1143106 1031017 1251684 1165049 1085733 
NA 46462.2 50050.8 54431.78 49736.56 51877.96 47368.56 51202.26 55739.54 51757.63 49777.97 51286.93 42756.99 53688.25 56743.49 47227.63 43260.18 54473.56 47967.16 43747.8 51272.81 42687.15 47765.83 45892.38 55854.01 49939.92 49827.31 51830.45 47870.28 44755.98 52342.36 52042.38 45698.65 54386.84 48575.18 44854.84 44575.88 50435.87 48434.37 43849.06 48001.22 55973.34 43468.28 54835.97 53431.57 50672.59 50107.56 49630.43 44963.85 55583.26 50535.97 51914.94 52396.05 49175.92 48088.04 50290.52 52015.67 48837.68 48541.19 45687.33 44314.53 51352.52 43429.24 49687.31 47283.48 53759.23 56751.04 45029.89 48094.86 45099.45 48961.86 41775.19 0.9587983 10434.63 173373.2 142478.2 270774.5 162017.8 450048.8 479932.8 692784.4 660940.4 1001936 1240103 1141673 832920.5 1048783 987002.1 992755 1032362 1066525 929692.3 1073790 967678.9 1225886 1168778 1208261 1025786 1220349 1236047 1276633 
