#True quantities 
# 
#recruitment 
NA 39620.46 39606.97 39559.87 39686.31 39624.56 39656.05 39716.47 39522.59 39643.48 39661.85 39665.71 39607.99 39686.52 39640.76 39659.52 39625.4 39606.04 39605.2 39612.02 39647.88 39619.88 39694.63 39665.95 39598.9 39725.51 39701.05 39624.9 39604.67 39625.12 39584.71 39641.67 39642.57 39584.83 39593.26 39665.9 39627.32 39593.69 39607.05 39674.62 39679.64 39573.74 39610.4 39684.89 39647.89 39656.69 39637.19 39643.78 39661.9 39639.53 39615.12 39643.67 39617.59 39642.78 39606.83 39648.94 39618.94 39576.9 39621.24 39555.9 39619.95 39595.05 39619.98 39584.88 39590.07 39649.49 39549.36 39641.05 39651.91 60394.52 53952.48 80418.68 99711.2 95870.61 134126.7 212022.2 283935.6 327176.6 352880.9 706117.4 764251.5 614973.3 456932.8 629665.9 578164.6 623849.3 626332.4 747778.8 786269.8 898912.7 1007786 1187583 1355597 1144792 1091240 1105217 1088183 1091907 
NA 39592.06 39594.68 39630.41 39596.57 39644.87 39584.96 39659.7 39583.57 39716.23 39616.48 39659.48 39621.21 39599.62 39662.16 39695.47 39584.67 39732.31 39671.22 39625.1 39660.92 39628.35 39616.98 39617.89 39754.35 39679.41 39551.84 39602.84 39681.55 39575.51 39607.54 39698.15 39710.69 39728.04 39619.97 39568.2 39664.51 39631.28 39615.49 39647.25 39597.44 39654.48 39655.72 39647.79 39571.92 39620.61 39641.26 39642.82 39626.16 39666.9 39621.68 39590.38 39662.49 39647.09 39661.87 39643.33 39625.28 39578.84 39602.71 39661.47 39525.72 39578.75 39708.16 39599.42 39586.16 39629.17 39585.42 39613.88 39631.55 60381.04 53976.3 80264.89 99602.3 95740.76 133994.6 212320.8 284461.8 327040.4 352222.1 706842.7 765685.4 614599.4 456826.6 629864.2 577627.9 624173.1 625043.4 748970.2 784998.9 898644.3 1007661 1186378 1358989 1146103 1088128 1105149 1089206 1088178 
NA 39655.68 39690.92 39605.88 39639.5 39741.37 39623.92 39673.87 39656.93 39636.43 39611.53 39639.65 39699.7 39656.37 39702.62 39655.19 39627.2 39630.85 39700.67 39653.65 39702.75 39608.5 39657.94 39663.16 39693.4 39657.8 39644.31 39605.28 39645.35 39664.18 39602.62 39664.94 39662.77 39582.55 39654.49 39570.56 39682.78 39685.07 39667.3 39636.19 39656.69 39666.26 39639.18 39666.16 39650.04 39620.73 39638.75 39655.38 39544.81 39570.14 39593.13 39551.47 39643.6 39664.01 39534.28 39649.37 39675.07 39637.96 39644.72 39634.64 39585.61 39522.61 39556.14 39567.6 39615.4 39636.14 39547.28 39634.34 39667.4 60393.25 53980.79 80373.28 99595.12 95883.44 134199.8 211906.4 284164.6 326496.9 352874 706678.7 764294.4 614828.5 456223.3 630130.1 577479.2 624829.1 625964.6 748801.2 786371.1 899272.3 1008452 1187218 1356110 1142371 1089030 1105417 1089171 1086267 
NA 39639.31 39646.33 39661.19 39640.6 39654.01 39643.49 39704.48 39552.93 39610.77 39607.1 39624.05 39653.34 39669.52 39613.71 39673.38 39627.09 39609.47 39609.73 39602.65 39663.22 39652.46 39633.44 39623.96 39678.74 39591.31 39598.21 39607.47 39615.61 39630.01 39579.52 39609.88 39727.28 39663.96 39623.13 39664.24 39620.56 39613.52 39642.22 39615.14 39593.36 39613.83 39645.26 39647.51 39598.85 39664.57 39603.16 39583.62 39664.52 39625.62 39729.82 39668.33 39597.06 39643.22 39639.19 39682.5 39610.58 39577.24 39699.36 39631.07 39639.69 39634.11 39627.69 39599.6 39661.11 39670.96 39605.6 39620.93 39646.04 60444.86 53923.6 80343.42 99695.11 95895.58 134428.9 212163.9 283920.1 327222.8 352327.3 706321.2 764720.6 614097.5 457357.7 629089.7 577406.7 624283.2 625411.6 747600.5 783686 899513 1009588 1187464 1355973 1144246 1091006 1106865 1087583 1087382 
NA 39649.96 39635.5 39642.7 39599.07 39694.68 39676.77 39615.07 39556.91 39646.84 39684.96 39696.45 39563.37 39628.12 39614.04 39634.28 39598.24 39634.15 39590.27 39671.75 39588.88 39589.49 39612 39610.09 39658.54 39661.54 39649.04 39619.3 39679.53 39671.54 39601.05 39618.95 39641.68 39674.8 39684.86 39622.28 39680.6 39604.98 39652.99 39603.89 39692.31 39730.02 39666.63 39567.55 39658.97 39570.91 39591.53 39601.65 39666.96 39590.15 39627.86 39664.28 39554.11 39623.52 39651.03 39623.93 39585.67 39635.5 39662.11 39729.15 39569.51 39651.54 39613.44 39558.12 39631.67 39540.62 39595.75 39641.01 39580.33 60520.39 53898.59 80336.32 99608.55 95881.63 134379.3 211845.2 283716.3 327403.2 352539.5 706202 765666.4 615047.8 457225.7 630521.2 578195 623783.6 626216.6 749244.2 784192.7 899733.1 1007338 1187161 1356796 1144875 1090127 1106484 1088015 1086331 
NA 39643.99 39648.3 39658.22 39662.15 39670.92 39654.87 39620.29 39611.88 39660.17 39649.59 39731.01 39611.1 39612.29 39628.13 39647.25 39633.53 39616.08 39630.71 39616.02 39576.56 39670.21 39641.28 39628.44 39605.68 39708.49 39678.37 39649.53 39657.94 39654.81 39595.29 39606.21 39583.08 39661.38 39655.2 39638.2 39632.76 39709.58 39560.36 39721.45 39679.99 39620.86 39678.63 39618.18 39631.88 39664.16 39650.99 39684.26 39648.31 39617.95 39669.06 39612.9 39621.33 39683.35 39679.04 39570.94 39593.21 39651.73 39622.84 39653.4 39559.39 39623.62 39677.15 39670.46 39582.2 39565.81 39616.45 39598.64 39713.4 60439.56 54084.04 80257.03 99668.62 95808.71 134109.1 211805.6 283987.2 326876.9 352331.3 705862 764158.5 614916.5 456706.5 630278.1 577619.9 623977.3 627062.6 747750.8 785516.1 900059.5 1008712 1185933 1355686 1146091 1091016 1105442 1089782 1087728 
NA 39691.36 39611.05 39656.69 39622.4 39608.63 39604.56 39625.26 39674.27 39587.87 39632.79 39645.66 39618.93 39655.25 39651.91 39640.36 39640.21 39672.19 39696.74 39627.83 39643.64 39607.75 39623.39 39640.62 39656.86 39655.58 39710.28 39639.93 39689.39 39628.95 39681.78 39650.24 39659.01 39655.11 39628.19 39575.96 39653.94 39632.02 39584.55 39658.35 39601.97 39557.96 39546.27 39617.82 39626.7 39645.35 39578.46 39627.66 39634.75 39620.63 39686.76 39637.1 39610.6 39561.63 39603.45 39636.74 39589.67 39579.2 39611.04 39601.74 39625.27 39649.4 39625.35 39651.47 39655.62 39625.74 39618.7 39628.34 39606.64 60478.9 53971.15 80450.18 99650.53 95875.2 134424.6 212128.6 283928.2 327199.1 352271 704902.3 762953.9 615179.1 457124.9 629123.8 577452.2 623604.1 626533 749384.8 784852.9 899397.5 1008710 1187434 1356504 1145444 1087829 1103883 1086931 1088009 
NA 39644.28 39725.39 39743.61 39655.39 39678.24 39662.27 39642.08 39631.63 39615.17 39632 39595.48 39612.58 39700.56 39591.71 39690.72 39629.2 39622.47 39595.48 39657.86 39670.25 39660.21 39679.63 39678.39 39653.32 39605.26 39603.48 39622.07 39604.2 39636.12 39628.76 39652.93 39649 39551.44 39587.5 39596.14 39602.5 39682.71 39668.67 39634.02 39653.2 39620.82 39552.81 39669.42 39624.42 39677 39660.66 39679.73 39671.63 39614.64 39653.97 39625.85 39661.66 39628.97 39608 39597.85 39622.41 39558 39630.54 39571.43 39601.07 39678.51 39676.98 39700.94 39641.74 39586.81 39620.11 39670.94 39602.78 60464 54046.86 80425.44 99677.38 95953.5 134317.2 212231.2 284009.8 327643.8 351609.8 705511.5 765518.5 614232.5 456011.2 629331.2 578545 623506.5 625981.3 749628.2 784719.6 901909.3 1009022 1187634 1357672 1143836 1087683 1105758 1090505 1087446 
NA 39661.41 39622.76 39753.33 39575.77 39669.38 39630.18 39662.7 39640.23 39591.18 39629.04 39648.43 39604.62 39587 39660.17 39679.27 39690.83 39621.93 39618.19 39701.79 39673.58 39623.24 39682.58 39652.05 39591.61 39677.29 39678.39 39616.94 39691.09 39554.73 39637.69 39590.6 39591.25 39628.95 39669.04 39571.62 39690.53 39636.96 39594.25 39623.86 39652.38 39634.88 39637.56 39626.96 39580.39 39596.11 39634.05 39682.88 39669.87 39532.14 39669.42 39606.67 39594.14 39579.28 39689.33 39645.72 39559.8 39576.01 39718.3 39642.78 39597 39715.23 39641.15 39632.05 39618.87 39651.23 39679.97 39646.49 39619.19 60486.75 53933.31 80272.49 99590.04 95887.46 133827 212075.7 283729.8 326872.2 351959.7 706261.5 763862.8 615322.8 456990.9 630322 577758.6 624357.4 625546.2 747562.8 784691.1 899301.3 1006500 1188575 1356363 1144750 1090890 1106192 1088493 1088897 
NA 39672.14 39642.32 39626.22 39689.07 39633.42 39632.01 39622.76 39620.5 39638.39 39595.37 39682.91 39666.38 39618.98 39608.34 39614.77 39641.66 39689.87 39619.93 39605.06 39704.45 39587.74 39746.53 39660.41 39671.38 39678.69 39670.68 39619.16 39602.97 39606.7 39703.25 39630.6 39680.91 39587.45 39597.1 39636.83 39581.42 39602.65 39698.87 39633.99 39659.96 39625.27 39618.94 39681.86 39608.44 39645.86 39593.06 39575.09 39721.5 39580.05 39590.4 39572.3 39620.74 39591.48 39624.67 39619.81 39610.98 39624.34 39627.92 39550.42 39683.62 39672.92 39712.91 39651.91 39686.29 39544.22 39609.45 39683.21 39581.26 60501.87 53928.75 80432.12 99500.17 95835.15 134110.7 212085.3 283670.6 326879.6 352388.9 705778.1 764822.7 614771.2 456607.4 630172.8 577358.1 623214.1 626935.5 748525.3 786074.3 899219 1006193 1185637 1357847 1145988 1091001 1103773 1088058 1088143 
NA 39619.53 39612.64 39677.54 39620.9 39626.11 39633.16 39608.19 39617.79 39566.42 39608.1 39579.41 39595.54 39619.59 39691.72 39610.69 39662.52 39657.75 39689.49 39652.49 39598.22 39629.62 39687.85 39630.19 39639.33 39635.28 39615.46 39637.63 39691.67 39619.34 39644.75 39570.07 39721.43 39601.19 39719.32 39657.1 39709.35 39625.87 39602.84 39629.08 39625.7 39625.6 39707.26 39617.9 39722.25 39573.89 39605.73 39598.57 39568.8 39633.74 39697.07 39646.09 39625.22 39637.14 39719.14 39616.6 39663.4 39592.3 39628.78 39616.59 39613.79 39631.16 39563.61 39640.29 39686.73 39650.96 39621.24 39647.13 39595.1 60322.08 54023.33 80376.51 100012.1 95919.03 134131 211958 284296.9 326650.5 352936.4 706972.5 764242.2 615469.8 456638.1 628964.1 578871.9 623632.8 625234.6 748016.3 784598.3 899676.1 1007961 1189053 1355538 1143925 1090747 1105740 1088954 1088932 
NA 39645.43 39685.44 39628.32 39679.51 39651.85 39634.93 39640.73 39689.12 39695.25 39617.16 39635.25 39662.76 39697.64 39635.51 39634.54 39586.59 39645.22 39671.85 39637.18 39659.52 39654.9 39622.7 39595.76 39659.81 39631.55 39611.16 39628.34 39614.01 39581.9 39657.15 39588.94 39580.56 39688.38 39676.8 39621.06 39690.87 39649.75 39678.59 39671.79 39620.12 39625.32 39591.38 39621.72 39675.39 39659.12 39587.75 39707.48 39599.19 39645.49 39653.29 39591.88 39609.36 39609.37 39757.75 39665.22 39645.06 39696.11 39684.42 39639.86 39571.38 39601.14 39646.77 39576.44 39620.07 39556.14 39612.73 39542.13 39609.15 60509.83 53979.6 80400.56 99563.17 95805.58 134245.6 211988.8 284223.6 326935.2 352571 705261.3 763840.4 614864 456088.4 630089.5 576868.8 625464.2 626046.9 746856.2 784348.5 900298.5 1007643 1187237 1357690 1144347 1087890 1104451 1089043 1088191 
NA 39658.25 39653.65 39745.44 39644.33 39645.53 39608.78 39677.73 39606.89 39677.88 39688.31 39597.3 39617.9 39670.23 39670.71 39661.94 39607.43 39635.2 39635.91 39590.43 39607.53 39667.28 39621.87 39605.31 39640.3 39617.73 39665.45 39628.89 39613.01 39678.54 39658.69 39602.51 39633.47 39658.43 39639.27 39694.52 39608.42 39622.17 39566.76 39682.51 39610.21 39635.78 39680.5 39602.83 39699.26 39575.33 39636.34 39663.76 39635.54 39578.2 39661.21 39605.13 39548.26 39727.1 39644.4 39675.76 39624.07 39587.09 39591.13 39634.3 39663.96 39555.53 39643.83 39626.76 39649.84 39575.5 39699.18 39623.19 39659.75 60294.21 53950.55 80297.22 99540.49 95809.74 134373.3 211964.3 283924.2 326909.6 352405.2 704667.5 765183.9 615061.2 457059.6 628138 578981.3 624565.6 626348.5 747619.3 785772.4 898740.5 1008123 1186296 1356418 1145337 1090849 1106366 1089407 1087394 
NA 39651.47 39630.41 39639.57 39622.28 39629.61 39666.18 39599.18 39658.7 39664.55 39682.52 39643.12 39621.06 39641.93 39620.95 39653.72 39591.05 39691.96 39672.35 39570.66 39662.08 39623.32 39587.93 39666.59 39685.68 39708.6 39549.31 39678.69 39679.08 39700.64 39660.64 39617.14 39605.33 39653.5 39590.07 39625.63 39574.3 39643.49 39691.86 39686.08 39657.66 39627.11 39620.66 39611.08 39640.72 39714.43 39707.93 39603.36 39648.68 39628.93 39625.9 39581.28 39688.5 39598.54 39573.31 39640.1 39712.73 39634.58 39638.42 39633.61 39650.16 39644.01 39617.22 39654.16 39675.66 39590.2 39621.56 39576.39 39663.21 60463.39 53828.93 80506.77 99549.94 95906.47 134335.5 212190.6 283794.7 326508.1 352352.2 705718 765088.6 613856.7 456849.4 628325.3 579289.9 624518.2 624789.3 748269.5 785476.9 899551.2 1008237 1186879 1357632 1144259 1088336 1106505 1087960 1089907 
NA 39690.03 39660.86 39670.62 39600.9 39663.38 39620.51 39650.56 39643.89 39660 39651.14 39611.8 39666.62 39620.76 39607.11 39563.42 39604.04 39623.32 39631.84 39660.2 39704.93 39624.02 39649.45 39659.05 39629.52 39584.33 39638.55 39640.15 39571.37 39634.63 39598.34 39642.59 39629.3 39707.59 39624.67 39632.09 39656.17 39632.61 39684.4 39646.77 39655.68 39647.89 39598.78 39680.28 39618.87 39696.72 39615.26 39654.09 39623.34 39620.04 39653.41 39612.16 39621.31 39623.56 39597.49 39572.1 39598.2 39645.81 39593.58 39628.84 39637.79 39600.9 39672.94 39639.43 39535.32 39566.31 39660.1 39637.5 39664.39 60410.85 53988.6 80430.49 99680.03 95788.62 134205.8 211786.4 284291.9 327448.7 352602.6 705255.1 765330.4 614188.1 456316.2 628615.4 578669 625038.9 626038.6 748427.5 785745.3 898533.3 1008611 1188819 1355703 1144452 1089817 1106602 1090797 1089672 
NA 39644.66 39615.76 39667.29 39613.26 39673.14 39692.93 39625.17 39749.09 39577.69 39673.77 39650.32 39659.78 39595.08 39653.58 39688.6 39635.57 39642.69 39628.17 39745.98 39642.14 39578.83 39674.21 39611.8 39608.48 39613.28 39661.26 39615.69 39638.41 39578.87 39625.66 39621.64 39600.85 39718.86 39557.95 39688.28 39608.54 39615.93 39671.6 39586.98 39612.42 39685.97 39701.26 39638.66 39634.62 39567.59 39624.72 39668.26 39642.06 39606.58 39702.43 39603.14 39616.95 39617.32 39662.22 39659.79 39695.52 39599 39618.31 39608.42 39634.35 39574.38 39616.5 39649.16 39665.22 39654.98 39669.45 39661.47 39645.72 60454.54 53907.78 80352.98 99610.18 95927.38 134340.5 211828.9 283870.7 326932.9 352317 704819.9 766322.1 613898.7 456489.7 629446.9 577807.2 623986.9 626154.9 748668.2 784492.9 899081.1 1008413 1186917 1355184 1145616 1089803 1105833 1089224 1089770 
NA 39554.16 39676 39574.32 39656.6 39637.59 39673.52 39656.29 39632.85 39660.84 39579.35 39714.7 39673.31 39616.63 39607.77 39652.49 39638.71 39630.99 39690.01 39613.38 39605.8 39620.05 39673.01 39638.47 39602.29 39624.93 39654.76 39728.97 39670.52 39657.06 39659.61 39666.42 39627.2 39667.84 39657.08 39713.71 39648.63 39654.61 39671.27 39617.46 39659.47 39605.24 39692.43 39713.89 39668.48 39559.58 39611.48 39605.29 39571.46 39606.15 39680.48 39573.18 39619.21 39606.97 39585.78 39667.16 39592.88 39632.19 39567.95 39647.08 39646.42 39601.62 39639.39 39656.2 39683.72 39647.74 39605.01 39625.75 39664.52 60344.56 53922.64 80354.25 99622.29 95756.88 134201.2 212139.3 283937 327443.7 352659.9 705066.3 766402.3 613414.7 456615.3 630395.5 579085.8 623488.2 625378 746875.9 784280.1 900078.2 1007775 1186450 1355700 1144202 1090066 1106480 1089470 1088845 
NA 39730.09 39658.63 39652.94 39625.75 39634.68 39676.08 39669.77 39641.81 39636 39558.41 39629.94 39584.46 39617.49 39527.15 39647.31 39670.56 39630.28 39619.49 39640.21 39697.23 39638.78 39624.89 39635.94 39609.2 39675.51 39769.21 39639.4 39674.3 39633.23 39580.29 39657.19 39672.15 39639.43 39638.88 39608.44 39661.8 39700.34 39717.93 39637.14 39672.5 39588.23 39648.95 39588.19 39599.87 39698.8 39662.12 39609.19 39612.27 39675.27 39610.61 39611.8 39620.23 39635.07 39637.03 39613.24 39681.55 39689.32 39570.75 39557.31 39635.65 39589.61 39682.82 39622.3 39661.78 39570.59 39615.82 39606.79 39646.48 60433.1 53986.69 80223.53 99719.69 95823.5 134506.5 212060.5 284525.8 326843.5 351892.3 705656.8 766035.7 616263.7 457637.5 629373.2 578144.7 625295.8 626529 748303.8 786547.8 900212.9 1007314 1186615 1356761 1143381 1089036 1105994 1088726 1089402 
NA 39603.94 39656.84 39659.92 39645.31 39706.74 39583.95 39624.95 39590.69 39605.49 39641.15 39679.08 39702.68 39676.55 39681.33 39616.45 39625.26 39604.75 39636.17 39684.03 39559.17 39703.16 39678.08 39631.46 39634.02 39612.71 39688.43 39644.88 39690.21 39619.22 39637.46 39648.39 39594.47 39592.44 39601.95 39694.43 39582.91 39595.67 39578.91 39623.91 39654.09 39647.47 39605.11 39622.66 39673.54 39697.34 39601.98 39655.18 39594.78 39612.26 39596.53 39616.73 39728.45 39666.75 39619.29 39663.41 39557.21 39601.43 39588.39 39593.11 39730.69 39674.39 39646.84 39610.98 39606.87 39620.15 39617.36 39527.56 39681.86 60426.74 54005.6 80483.1 99691.56 95852.45 134369.9 212014.5 284457.1 327807.9 352715.4 704672.9 765854.7 614128.2 457249.4 630110.1 577392.7 624296.5 626255.3 747831.5 783782.5 898813.4 1008273 1188647 1357987 1145763 1088958 1106583 1090412 1088612 
