0.001096873 0.07637164 3.135415 75.9007 1083.399 9118.968 45272.36 132757.5 231627 249406.5 193354.3 152134.3 132196.1 98952.33 60046.84 29729.64 10971.64 2763.144 473.2289 59.12635 5.7925 0.4384277 0.02370415 0.0008631891 2.092258e-05 
0.001475348 0.09807581 3.844293 88.85054 1210.882 9731.721 46150.17 129525.1 218474.9 238201.1 214884.7 214724.7 202698.3 145066.1 80480.78 36764.7 13051.32 3307.041 586.245 74.1221 6.753213 0.4399789 0.02034123 0.0006628883 1.492901e-05 
0.001766642 0.1120005 4.186769 92.28429 1199.441 9193.828 41592.59 111499.9 180755.9 194509.2 184320.3 196085.8 190249.4 142792.5 85807.22 40969.71 14015.88 3181.268 477.446 49.86488 3.859341 0.2255748 0.009616121 0.0002851307 5.690903e-06 
0.004319987 0.260917 9.292008 195.1216 2416 17640.98 75993.99 193591.2 295156.9 285390.3 216971.9 181686.9 158836.9 117444.8 71577.23 34234.51 11551.31 2592.391 389.5363 40.6826 3.031802 0.1605885 0.005942729 0.0001518464 2.654878e-06 
0.008165029 0.4693543 15.90857 317.9444 3746.903 26040.79 106807.7 259473.2 380244.7 365627.6 300519.4 273457.4 227664.2 142901.1 69819.23 27724.28 8348.914 1759.994 256.2987 26.47934 1.969793 0.1037442 0.003757108 9.144363e-05 1.473079e-06 
0.01218675 0.6661282 21.46917 408.0036 4572.161 30218.93 117924.6 273202.6 386156.7 374784.8 339285.9 336062.8 283145.5 177857.8 87642.54 34169.2 9576.015 1771.964 212.5853 17.16598 0.9960163 0.04341782 0.00140414 3.211504e-05 4.963751e-07 
0.02094963 1.087943 33.31374 601.4953 6404 40213.96 149107.7 328334.5 441713.3 410105.9 358376.7 344617.2 286686.6 184338.6 94861.52 37629.38 10352.74 1848.997 213.1493 16.38581 0.8757062 0.03319216 0.0008850303 1.634232e-05 2.069982e-07 
0.0302321 1.490474 43.32801 742.6884 7506.984 44759.48 157679.2 330906.3 430456 406661.4 385324.5 382330.6 305070.4 182095.2 86079.44 31571.28 8122.171 1368.516 149.9699 11.03876 0.5670719 0.02058519 0.0005188462 8.852817e-06 1.004488e-07 
0.04456229 2.084256 57.48083 934.7382 8963.651 50707.81 169552.1 338368.1 422123.3 392998.8 377181.5 373097.7 296538.7 181077.4 88096.22 32201.89 7989.171 1276.769 131.8773 9.130634 0.4411219 0.0150765 0.0003584033 5.774059e-06 6.179369e-08 
0.07612892 3.375976 88.27499 1361.042 12374.73 66375.4 210460.9 398506.7 472759.2 421129.3 388247.1 367359.7 280022.8 165240.3 77644.07 27203.46 6453.396 992.7309 100.0172 6.839233 0.3265445 0.01087421 0.0002470879 3.75002e-06 3.751558e-08 
0.1362149 5.724267 141.8417 2072.455 17856.84 90775.57 272903.7 490926.5 558088.9 488388.2 449776.1 415728.7 306328.2 175681.1 80240.81 27211.22 6281.056 958.0651 98.30851 6.98237 0.3456483 0.01170878 0.0002649992 3.942929e-06 3.81952e-08 
0.1721227 6.851694 160.8231 2225.89 18169.22 87539.61 249969.2 431528.9 491486.4 478711.3 504780 478629.3 339775.6 184624.6 79351.16 25191.24 5422.912 769.5689 73.58219 4.91962 0.2336777 0.007757531 0.0001747264 2.602534e-06 2.515487e-08 
0.3080111 11.61047 258.0615 3382.202 26142.17 119250.7 322176.9 524435.9 555271.5 487567.1 466670.3 426689.2 311010.8 180014.2 80495.37 25285.5 5210.888 697.376 62.40748 3.882031 0.1707871 0.005247532 0.000109868 1.534641e-06 1.406593e-08 
0.5281997 18.84969 396.6445 4921.598 36016.36 155590.2 398575.3 618653.7 638388.5 570391.3 549140.9 470669.6 303738.5 151140.5 59037.37 16786.9 3211.519 404.4661 34.29075 2.021332 0.08376421 0.002402911 4.660319e-05 5.998426e-07 5.054556e-09 
0.7158226 24.18082 481.6487 5657.301 39195.41 160409.7 390492.8 584130.9 611550.7 602932 625492.2 537496.7 343043.7 169593.3 64773.35 17527.03 3123.789 360.6564 27.66717 1.467326 0.05501162 0.00144465 2.589615e-05 3.092637e-07 2.416026e-09 
1.141584 36.50091 688.1663 7650.764 50173.23 194377.8 448090.8 635649.6 633832.3 598802.8 597662.4 501497.3 321191.5 161155.9 61040.3 15895.39 2679.18 290.052 20.72478 1.014536 0.03472023 0.0008241888 1.328055e-05 1.425052e-07 1.004226e-09 
2.213776 66.99769 1195.584 12581.23 78095.43 286382.9 624949.1 839259.3 791527.2 704485.5 660119.7 519743.8 312017 146679 52234.25 12890.81 2084.979 220.2604 15.60191 0.7601246 0.02553288 0.0005808235 8.767135e-06 8.664473e-08 5.559754e-10 
2.913877 83.47427 1410.05 14046.54 82566.99 287170.8 598687.9 792252.1 807706.1 841666.6 841501.1 640149.2 357181.2 154192.9 50545.66 11551.84 1735.919 170.6054 11.27412 0.5162266 0.0164823 0.0003602668 5.256471e-06 5.016946e-08 3.086207e-10 
4.291146 116.3719 1860.911 17549.44 97664.85 321710 636195.3 803458.8 794271.8 813023.2 802145.1 619884.6 366515 167927.8 55732.87 12307.24 1739.12 158.2393 9.5769 0.3991296 0.01160102 0.0002320316 3.12026e-06 2.765859e-08 1.591914e-10 
5.791167 148.692 2251.217 20101.77 105952.9 330989.4 624408.2 769683.1 782357.8 832490.7 806089.7 590209.5 327014.4 140290.4 43847.95 9212.682 1256.786 112.3212 6.75952 0.279051 0.007865837 0.000148541 1.846604e-06 1.49512e-08 7.826388e-11 
9.259145 225.1095 3227.201 27286.7 136194.7 402979.6 720607.2 844015.2 818197.3 829715.9 765527.5 537988.5 287745.6 118211.2 34780.94 6768.572 842.5329 67.72852 3.637583 0.135024 0.003497743 6.216211e-05 7.379938e-07 5.721258e-09 2.848265e-11 
