#True quantities 
# 
#recruitment 
NA 16805.96 16653.62 17368.39 15737.93 15608.16 15650.66 17163.24 17128.74 17294.71 17328.99 15764.31 17991.88 16967.25 16827.17 17153.65 16334.32 15710.14 14221.09 15776.6 17657.55 15648.09 16765.84 15271.11 14847.72 15532.93 15037.23 15622.53 16106.84 15847.86 15844.63 16872.26 17587.78 16239.26 16040.56 15512.85 17879.88 17854.72 16377.45 15270.61 15828.59 17011.75 16727.69 16941.6 16439.42 14231.73 17380.02 16380.31 16995.11 14529.85 16834.82 17181.13 16417.57 15314.66 17857.81 15885.64 16425.03 15754.37 15259.4 17416.17 14519.69 14190.08 15224.51 14285.66 15196.31 16192.59 15521.27 16792.38 16076.19 15230.23 14772.94 15787.92 1384.565 33573.55 39048.89 51814.68 86836.99 101914.9 160739.8 203312.5 315040.8 376149 495396.9 579438.6 508458.9 479926.8 491380.7 611351.4 500091.8 561774.1 662604.1 737967.6 871253.5 1034889 1190881 1104351 1360327 1346573 1315723 1692313 1493547 
NA 15977.08 16868.79 15925.03 17239.32 17862.11 16328.13 16244.44 15991.51 17615.72 16354.95 17683.58 15798.26 17237.25 15125.15 15399.77 15832.09 14796.79 17349.02 16396.12 17464.59 17041.47 16186.56 17896.42 15073.56 15612.54 17170.34 15593.17 17677.05 17712.51 15908.14 16984.82 16289.36 15890.69 15682.03 17267.26 18218.39 16992.53 15961.75 15335.81 17446.09 16438.74 16247.37 15035.91 16065.92 16361.39 16135.19 15700.69 16393.24 17359.49 16305.05 15798.34 15664.08 16945.01 15284.18 16416.9 15699.68 15088.79 15626.25 16818.65 15933.57 17261.84 17807.92 15679.48 15729.92 14506.08 16788.55 17020.3 16006.52 14210.14 14717.58 14015.14 1363.79 30695.83 38762.26 54198 77928.05 105068.3 159418.1 191083.6 240338.7 362342.2 485762.5 547239.1 506991.1 415112.4 566847.5 550986.1 531893.7 628263.1 698907.8 730053.5 921872.8 1107820 1368111 1347937 1301522 1610423 1471622 1535992 1629280 
NA 18011.86 16745.5 15706.9 19841.12 17599.76 15975.94 15482.58 14740.7 17051.17 16729.83 16171.33 17597.44 17345.57 17238.2 15224.88 15385.17 16421.13 17099.16 18345.19 15027.16 15395.51 15499.38 16818.62 15342.28 16002.43 17570 16585.65 17262.08 16287.19 17814.67 16592.05 14455.83 17417.09 17295.34 16193.11 18000.48 14465.43 16314.74 16211.16 16573.94 17379.77 17676.15 16440.06 15669.25 16350.54 17777.96 15637.87 16657.7 16927.81 16656.48 15696.18 16285 17145.93 16888.8 15179.19 14814.65 16757.31 16719.11 15603.05 13692.2 16308.04 14465.04 14173.89 15703.87 14929.7 15735.28 15651.41 15832.96 13187.45 15157.66 15218.01 1506.293 26940.22 35084.83 49898.09 72177.41 96550.07 137130.4 161206.8 251002.4 305701.2 398086.4 461149.7 450876 380319.2 516485.3 549617.1 486911.9 604913.9 715758.8 820161.4 1084804 1078114 1243446 1380709 1303520 1277918 1751557 1555468 1542419 
NA 16370.46 17016.39 19383.98 18368.54 16897.27 16140.34 16396.71 14482.1 16979.59 16772.79 15070.63 15879 17141.93 16727.03 17241.81 17722.79 17871.79 17843.62 18176.91 17117.15 16257.72 15386.84 16577.95 16585.19 15688.17 16122.68 18494.46 17860.24 17898.17 17061.8 18236.72 16976.21 17759.81 16386.74 17634.87 17014.44 17970.83 15192.77 16986.15 16373.31 18538.03 17453.97 16617.66 16555.47 16271.44 15093.6 16849.8 15389.18 16284.91 16891.59 15916.23 13451.66 15749.54 19025.16 16455.49 15798.89 15104.75 16342.47 14360.37 15103.56 14677.12 13318.32 16075.48 14844.17 16096.93 15148.8 14092.45 14209.72 15718.52 12486.15 15079.13 1256.63 27742.98 38529.62 46148.28 81623.84 107164.1 137749.8 198692.1 282601.3 348680.2 494230 574892.9 547232.1 477929.5 586367.3 618945.8 610837 604403.3 711169.4 894779.2 900740 1099703 1251977 1290603 1202701 1331164 1609782 1533873 1670062 
NA 17241.38 16364.98 17759.82 16555.25 15706.33 15646.24 16156.22 15611.62 17640.46 16029.26 17174.19 15883.07 17757.93 16519.09 15588.11 19855.13 14226.59 16502.4 14552.3 18162.69 17367.23 15209.42 15346.28 16810.72 15202.56 14508.01 15975.44 16669.78 15541.09 17026.99 17814.3 17441.31 16941.13 16566.81 15436.7 16934.66 16724.36 17386.53 16269.13 16300.41 16413.89 16115.39 16972.54 15648.19 17071.74 16779.09 16495.92 15777.78 17040.43 15643.19 14598.76 15989.71 16632.94 13489.3 16924.96 14987.7 16798.19 14647.02 16227.41 14738.6 15798.39 15121.92 14056.17 16239.8 15685.31 15687.15 15374.02 13199.09 14758.28 15949.16 14448.17 1450.907 25377.17 32988.32 46517.45 73812.96 95655.92 125695 175686.2 229367.5 284182.6 415114.9 503141.1 456423.5 419647.4 566608.3 572896.1 616018.7 647321.1 778805.2 831480.4 1053742 1175722 1352565 1306128 1421402 1516266 1304496 1454385 1547928 
NA 17779.32 16913.76 18725.1 16407 17440 19516 16736.92 15593.55 14815.7 19315.85 18173.84 14954.39 16578.74 17956.11 17440.1 19794.2 14831.66 15105.76 14451.51 17723.76 16554.79 14942.13 14832.1 16557.13 16283.29 17265.01 16679.59 17627.86 16298.04 16395.35 16674.67 14896.32 15387.76 14104.05 15314.62 16702.02 16523.39 14549.45 16238.24 17082.47 17678.13 15807.16 15225.29 16243.96 16401.92 14795.17 15866.68 17092.77 14258.63 15462.78 17080.15 15539.24 16339.6 16202.63 15277.57 16648.63 13945.58 16293.55 14652.8 15748.35 14553.85 14184.75 14249.82 15191.89 15974.02 15717.87 17726.58 15249.6 14797.87 15670.78 13846.1 1374.388 27932 35143.31 47318.13 79993.25 99672.29 153263 183188.1 287279.3 363044.8 482997.7 563085.7 489843.8 423421 630040.2 612364.9 558215.7 608946.8 770838.8 821088.1 1034306 1199274 1250245 1403306 1522057 1426201 1475432 1535370 1580024 
NA 16907.61 15697.73 18296.68 15570.93 19083.8 17582.89 17534.22 16546.1 18279.88 17348.42 16773.12 15508.73 14775.93 16853.92 18512.33 15159.47 15762.23 15944.18 18613.39 16989.88 14954.54 15043.75 17472.73 18024.63 17162.4 17966.41 16786.48 15249.67 14718.62 17576.37 18572.82 18837.95 17177.9 17312.1 15256.57 16233.33 16467.53 15218.03 20411.86 13972.5 15837.82 15192.86 18141.32 16642.5 16604.4 16336.65 16094.22 16284.94 15000.15 15826.69 17232.55 20010.78 14308.78 18887.71 18861.08 17709.76 17555.57 15184.71 15059.62 14412.8 14788.83 16079.96 13224.8 15438.26 16112.11 14331.35 16910.4 13678.42 13546.75 16094.68 14704.31 1279.777 32038.01 36257.78 54395.55 80351.03 101983.4 133085.1 209289.9 241483.1 360954.2 505023.4 522464.5 470733.2 432865.5 517212.8 631319.8 541296.7 625170.2 730546.6 803653.4 950510.6 975400.8 1235542 1267577 1310347 1497454 1378743 1536214 1530510 
NA 18467 15959.01 16386.01 17795.51 17570.17 16348.99 14526.12 17554.16 15294.32 17314.56 17065.2 15232.58 15978.56 16283.68 17413.52 16636.34 17167.06 14892.26 14560.03 16394.05 16195.42 16887.73 19204.16 14592.4 15801.03 16967.35 17377.31 16122.93 15295.2 18100.64 13987.88 14911.4 18196.22 16610.71 17834.52 16651.46 15124.66 16641.15 17589.5 17563.41 17140.75 16588.75 15553.67 18034.26 16973.27 16249.57 16082.98 16367.23 17939.44 15653.14 18245.3 16246.98 18374.36 13386.66 17665.82 16268.74 15012.68 14886.01 16551.32 15111.65 16848.6 14679.61 17446.69 14215.97 13836.14 15858.79 14891.76 15089.27 15519.74 14212.18 13880.8 1668.633 27701.82 33754.77 46522.41 69015.08 95084.89 137780.7 196312.6 280464.5 381134.8 404244.7 514603.3 438929.7 392266.1 521031.1 570359.2 551448.8 562606.6 833902.6 906513.5 958960.9 1266820 1243201 1261953 1488830 1505278 1388343 1543481 1781998 
NA 18360.05 16269.88 18836.92 15589.66 18233.48 16192.53 16810.57 15951.26 15388.31 16721.09 17390.34 14827.1 16205.15 15695.17 16845.54 14959.3 17077.29 16439.23 17459.84 14649.28 17857.51 15427.4 16680.15 14423.4 15378.45 16764.59 16940.56 15556.52 16770.17 15458.42 16558.56 17588.4 14836.65 15838.14 18532.04 17626.97 17096.42 14279.58 17009.63 16370.44 15490.18 17375.79 16449.99 16402.78 16992.46 16208.21 17803.65 17221.57 15224.69 16521.32 17352.43 16781.24 15054.17 16284.67 16167.43 17010.93 15352.38 14880.03 14515.52 16015.84 16381.91 16642.44 15483.37 14857.25 15593.25 17429.74 15737.11 15161.3 15501.68 16911.09 14617.2 1680.521 27799.11 43444.7 44011.94 81063.66 92049.35 142334.8 194109.5 252237.3 350088.9 465943.2 505575.6 490189.7 418378.8 486894.5 541378.6 546399.5 640991.5 701693.4 823098.1 928711.7 1017626 1378266 1509976 1415435 1564643 1695221 1428701 1732132 
NA 16795.94 17421.89 14746.74 17201.11 20089.24 18349.12 16889.35 18329.4 18156.85 15702.78 16298.35 17873.95 16382.95 15182.89 14698.95 14184.69 17271.77 18317.43 15250.76 14183.97 16465.71 14447.75 16616.51 18167.5 16371.92 15915.76 17675.52 14505.3 16859.71 16774.63 16955.23 16245.92 16203.74 14514.5 15631.22 14441.68 16666.91 17832.38 17835.98 16081.2 16889.36 16818.32 17049.89 16720.39 17233.7 15783.8 15296.6 15549.09 14235.76 14753.91 16805.32 15548.87 15963.57 15068.13 14037.81 13671.18 13865.53 15402.91 15612.27 15509.19 16864.91 14966.8 14547.1 14645.1 14856.06 14038.46 15586.89 16125.1 15622.36 16514.15 13687.62 1560.727 25608.63 37054 44037.9 82490.01 100263.9 162123.2 192358.8 276274.5 324087.1 469935.3 570782 499971.8 470348.2 575692.8 577735.7 549468.3 548122.8 726088.8 780119.2 916000 1020903 1076984 1502576 1271303 1468543 1482334 1552285 1579083 
NA 17692.82 16376.17 17223.89 14530.71 16681.34 16594.78 15882.58 17221.96 15567.49 15946.19 16225.85 16030.68 17959.95 18352.51 15840.26 18461.13 15508.26 17248.32 18473.5 18675.41 16094.14 17148.54 17397.57 15397.33 15875.95 15226.11 17678.19 15087.83 16952.5 18718.68 17160.97 16845.75 15434.38 16376.45 17165.21 16956.07 16519.24 15668.08 17098.08 18062.92 17049.72 15606.35 16564.16 17543.07 17677.26 15035.3 15163.85 18337.3 16625.03 16367.28 18547.03 17455.73 15445.7 15048.92 18905.86 17832.51 16003.54 14553.38 15798.95 19101.16 15890.33 15503.92 18390.71 14463.28 16096.07 16630.86 14737 17270.74 14563.24 16073.84 16147.08 1725.12 34094.88 43783.35 54472.84 85934.65 102692.2 154906.1 206774.8 281115.7 352797.3 530914.8 533892.5 480156.8 436845.1 583663 610107.1 625014.9 621491.2 745223.4 891057 903465.6 1285301 1256884 1369536 1496480 1458473 1497305 1485124 1549327 
NA 17989.01 16892.13 16640.22 19320.83 18468.35 17775.28 17125.93 16701.84 18634.26 17164.11 18726.4 18717.9 17030.22 16992.44 17391.56 18067.55 15260.78 15891.22 15527.09 15879.1 17333.97 15213.12 16493.38 15269.51 18186.74 18372.85 16833.52 16538.32 16299.24 15159.13 15541.24 16828.21 18228.84 15920.83 17107.99 15679.03 15574.63 14603.42 17390.46 15309.2 14849.86 15928.76 15699.36 14787.8 16734.03 15858.24 19690.05 17399.12 16740.32 14583.53 15224.61 14858.01 18804.4 15298.04 16865.4 15224.76 15729.54 16566.76 17218.95 16497.73 16691.32 14961.35 17790.49 15795.67 15170.34 12822.58 14739.59 17719.82 17193.59 13975.54 15304.2 1354.166 31472.62 40719.2 49372.37 94374.8 95725.74 152690.1 196828.7 241463.5 372378.5 445836.1 520314.8 524889.8 424663.9 609363.7 569690.6 589551.7 660705.3 750455.3 878461.1 886155.5 1255717 1254229 1194541 1375504 1424594 1493721 1463541 1810104 
NA 18794.82 17545.16 20778.48 17727.48 17293.25 15518.9 17424.88 17313.63 17085.31 16299.69 17848.13 15557 18492.13 17327.57 16883.53 14766.22 15623.46 15373.3 14697.46 15162.75 16490.22 16093.08 15465.32 16659.56 18398.86 15220.43 17844 17850.1 18639.76 15995.25 16744.21 14715.82 15440.29 17524.5 15892.03 16640.68 15862.75 15782.38 16161.61 15181.92 15461.82 14875.94 15809.91 15450.27 14869.24 14067.12 16627.69 16697.69 17019.14 15754.39 16197.18 14095.32 17547.87 15476.16 17645.67 13684.86 15471.23 13698.16 16532.63 15556.95 15855.53 16888.57 15888.79 15142.74 15726.65 14619.81 17151.53 15565.49 16615.39 13358.93 13196.19 1458.913 32387.01 30387.41 48311.52 75553.77 86862.81 139523.9 198090.9 242045.3 390144.7 481893.7 593476.1 515697.5 485286.4 537093.8 606877.8 554286.9 601857.1 679306.4 744017.9 1025931 1260355 1267300 1051353 1306689 1263044 1608631 1504758 1554842 
NA 19733.09 16149.53 18115.52 16968.76 15887.95 17797.93 16683.96 16008.86 15029.97 17119.58 16691.89 17487.13 17011.44 16534.8 18438.82 17382.41 16746.67 15891.83 16893.7 16054.67 16552.94 15213.15 16417.54 15909.47 17692.17 16135.81 18318.66 18411.99 16243.2 14648.05 16579.18 15131.73 15923.5 15283.88 18697.99 18678.94 18943.34 16359.41 16754.7 16553.5 19612.72 16637.43 15502.6 18325.15 16491.68 15811.07 16826.51 17133.58 16570.15 17383.34 16388.88 17309.56 18021.62 18467.73 16037.31 16818.68 17665.38 16692.14 15302.87 13895.02 15747.18 16414.73 16897.88 14588.42 15127.24 14775.07 13664.3 14513.33 13747.88 14208.83 14323.42 1450.319 25288.26 36911.76 46294.44 63322.77 104132.7 154286.9 200703.6 301422.6 348836.7 504556.6 577797.3 495559 441472.7 554379 531007.2 697990.2 672585.4 890875.8 846911.3 1051426 1186301 1138489 1278572 1321996 1420481 1548338 1559110 1614201 
NA 17107.29 15777.69 17196.35 16900.21 15456.77 16849.68 18588.58 17310.75 16822.13 17635.67 15732.84 16489.59 18048.5 16031.14 14920.89 16717.82 15378.6 15910.63 17154.55 17586.84 17527.53 15369.47 16728.82 15435.35 16125.28 16645.93 17633.31 16004.16 16660.83 16690.18 16206.44 18023.92 15165.06 15282.45 16231.56 15772.5 15462.89 17389.43 15896.11 14811.91 16415.59 17055.74 14480.1 17065.5 16445.15 16727.9 17928.13 14253.79 15826.36 16605.46 17229.59 16616.49 15549.99 16100.41 15937.51 13783.52 15076.8 15411.93 14223.92 15244.9 15549.07 13916.4 14229.11 15609.23 16271.91 17703.29 15010.97 15881.37 15798.48 13658.32 14838.97 1448.279 25714.37 37951.34 47470.62 66426.9 97443.84 141627.4 159251.1 254411 360852.2 476318.6 512564.4 488245.2 415262.6 576812.2 609360.5 560342.2 640971.2 708627.6 783472.9 984665.3 1117768 1267342 1210223 1298787 1311535 1296755 1653593 1454888 
NA 17680.2 16226.16 17950.33 18269.02 15580.44 18165.15 15836.82 16689.28 14450.08 16062.16 15610.82 16617.79 17899.92 16198.96 17611.4 16874.95 18244.4 15788.1 16900.89 17481.87 17756.55 17094.13 15836.66 17473.26 15650.6 17561.88 16038.48 16668.87 14571.47 16264.24 17618.06 16272.37 15578.51 16802.7 16465.13 15067.45 16899.74 16338.83 16080.87 16447.62 16831 17981.41 16460.36 17454.27 15047.89 18159.55 16860 15757.05 16623.39 15844.88 17190.34 14978.13 17231.72 16413.42 16327.13 15577.91 17632.43 15557.32 14165.97 18378.95 17026.96 14834.55 16488.84 13843.1 12760.96 12934.98 14514.01 15273.44 14648.42 14835.23 13974.21 1295.212 30746.58 37829.57 55813.53 93885.93 104154.8 173680.6 253333.8 318408.7 412471.2 496339.6 624312.9 462544.4 437636.2 608095.3 536545.8 575784.1 602807.8 799221.7 744011.3 998589.6 1079964 1131555 1157071 1389737 1252938 1443553 1601621 1584244 
NA 19732.13 17645.38 18757.52 15806.69 18186.76 17445.75 15446.74 17233.82 16098.54 15263.28 14437.83 19194.55 14876.15 16662.03 16644.36 17707.17 17231.06 18703.62 16800.88 15344.19 15721.91 15583 17254.72 15806.44 17446.13 15993.4 14893.91 15402.94 16400.42 16275.67 16439.17 16502.39 14923.22 19298.34 15743.11 18342.52 18021.98 14941.59 17370.94 17241.98 18479.38 15096.9 16067.39 16285.94 16219.52 17878.17 16316.69 16754.44 16680.1 15365 16521.2 18112.91 15953.7 15427.65 14923.76 16069.29 15729.84 15873.03 16072.95 15787.45 14748.06 15211.84 15089.84 15600.72 15845.69 13757.38 15653.14 16569.78 11796.89 13838.2 14213.52 1483.402 27490.38 37887.24 40687.98 78829.91 99576.12 133394.3 210445 244591.3 340763.4 496135.3 499960.1 541607.7 467308.4 528654.1 530543.3 546148.5 585216.2 656853.7 768522.8 860871.9 1118726 1320739 1185155 1395352 1354779 1674310 1370819 1463504 
NA 18284.19 17710.18 16424.48 16586.61 14742.15 17605.52 15841.8 17815.86 17065.34 17360.36 15706.39 16101.06 14092.08 20514.31 16488.86 16912.09 16997.98 16096.51 15707.5 15123.03 16330.57 16485.05 14946.56 17948.97 15986.94 14183.05 19795.79 16837.06 18396.83 16029.85 17114.17 16050 17662.3 16412.87 15373.22 16177.61 19094.42 17600.42 16286.15 18483.22 15148.73 18860.37 16517.18 17942.37 16540.31 16185.01 17125.11 16212.13 16466.59 16016.23 15406.39 16701.89 16192.9 15035.43 15077.5 15059.12 17183.4 15985.28 14949.51 17618.73 11741.57 16912.4 15414.88 16912.84 13399.44 14260.87 14888.69 17167.66 13925.06 13462.34 13569.5 1456.131 31511.44 41709.95 50175.62 93697.68 105996.1 172317.5 220159.1 288519 420607.6 447649.6 526557.5 472645.5 395009.1 524724.8 575772.1 525686 634750 786753.5 710755.8 927012.9 1195119 1325866 1327190 1433651 1607581 1424111 1552564 1577020 
