1.203848e-05 0.0005662319 0.0184418 0.4159093 6.495019 70.23441 525.9104 2726.992 9793.5 24375.79 42157.15 51176.39 45275.53 32790.31 23949.03 18806.3 13398.41 7737.272 3711.282 1603.632 646.1358 234.9542 74.30207 19.99939 4.479673 
1.474101e-05 0.0006933458 0.02258182 0.5092772 7.953097 86.00159 643.9778 3339.286 11993.61 29863.32 51726.29 63163.44 57074.95 43872.57 35209.12 29530.02 21498.62 12392.98 5844.343 2447.113 944.5236 326.5162 98.00431 25.27322 5.524114 
2.010755e-05 0.0009457623 0.03080286 0.6946824 10.84846 117.3108 878.4178 4554.894 16358.83 40724.18 70481.99 85800.9 76682.57 57194.88 43895.92 35881 26202.21 15540.79 7734.906 3450.799 1389.037 483.7507 142.1731 35.24911 7.349913 
2.79511e-05 0.001314685 0.04281842 0.9656638 15.08023 163.0714 1221.07 6331.659 22740.01 56609.1 97970.45 119245.6 106512.7 79306.93 60657.57 49344.87 35750.01 20889.04 10167.27 4457.304 1803.193 647.2723 198.4773 50.98257 10.78087 
3.195097e-05 0.00150282 0.04894585 1.103853 17.23825 186.4076 1395.818 7237.928 25996.9 64737.03 112175 137185.1 124627.5 97198.33 79709.25 67943.97 50054.71 29353.86 14258.34 6205.938 2479.987 877.9585 267.0011 68.91848 14.85575 
2.849296e-05 0.001340171 0.04364851 0.9843845 15.37259 166.2334 1244.762 6454.82 23186.76 57764.9 100268.9 123449 114792 95027.68 84440.54 75800.7 57439.04 34728.14 17655.14 8088.459 3350.698 1203.542 365.8813 93.73258 20.04237 
2.199618e-05 0.001034594 0.03369605 0.7599315 11.86744 128.3302 960.9475 4983.198 17902.21 44616.93 77565.09 96054.23 91098.17 79054.08 74399.31 69297.66 53983.07 33992.85 18414.57 9079.335 4011.326 1520.142 484.0195 128.5177 28.06662 
2.408725e-05 0.001132948 0.03689937 0.8321744 12.9956 140.5293 1052.283 5456.574 19599.05 48808.72 84598.78 103574.9 94471.39 74530.63 62398.76 54701.39 42318.2 27335.8 15553.19 8142.572 3825.112 1546.072 526.8714 149.2964 34.47711 
2.367446e-05 0.001113533 0.03626703 0.8179134 12.7729 138.1212 1034.255 5363.177 19264.79 47988.19 83257.67 102313.8 94531.91 77034.12 67140.83 59713.28 45331.41 27792.22 14638.61 7187.557 3320.478 1380.282 496.3066 149.833 36.90574 
2.203897e-05 0.001036607 0.03376161 0.7614099 11.89052 128.5795 962.8089 4992.725 17934.66 44680.19 77554.97 95478.01 88767.4 73477.52 65384.48 59028.12 45381.25 28312.49 15202.13 7482.559 3360.207 1331.298 459.4824 137.0512 34.4419 
2.07546e-05 0.0009761963 0.03179408 0.717037 11.19757 121.0863 906.6984 4701.749 16889.27 42074.31 73021.31 89847.74 83378.73 68712.43 60841.23 54868.45 42357.78 26713.97 14616.23 7361.487 3372.742 1350.492 463.66 135.299 33.04698 
2.557257e-05 0.00120281 0.03917475 0.8834898 13.79697 149.1949 1117.169 5793.005 20806.98 51812.26 89772.87 109759.2 99627.29 77572.41 63663.26 54859.35 41695 26191.71 14340.9 7262.53 3365.931 1370.94 479.6865 142.0283 34.85199 
2.646128e-05 0.001244611 0.04053616 0.9141932 14.27645 154.3799 1155.999 5994.442 21531.74 53629.26 93004.88 114104.5 104827.6 84198.87 71992.12 63243.75 47664.55 28947.27 14983.62 7161.306 3201.509 1287.857 451.7664 135.2002 33.64579 
2.665512e-05 0.001253728 0.04083311 0.9208901 14.38103 155.511 1164.471 6038.432 21690.59 54033.19 93761.94 115299.8 106779.5 87538.12 76941.23 68924.88 52744.78 32718.21 17408.82 8465.409 3745.018 1454.046 488.5488 141.4304 34.63547 
2.874544e-05 0.001352047 0.04403529 0.9931073 15.5088 167.7062 1255.786 6511.89 23390.41 58258.88 101035.1 123964.3 113916 91594.6 78563.07 69538.01 53300.2 33485 18240.08 9134.046 4154.784 1647.536 558.0526 159.9453 38.21316 
2.96565e-05 0.001394899 0.04543094 1.024583 16.00034 173.0216 1295.591 6718.354 24132.83 60116.06 104310.7 128240.6 118665.4 97083.63 85120.79 76178.77 58358.65 36358.81 19564.07 9725.87 4448.763 1796.502 623.8487 183.0636 44.40667 
2.861849e-05 0.001346076 0.04384081 0.9887213 15.44032 166.9657 1250.247 6483.268 23289.06 58020.9 100721.1 124043.1 115470.5 95886.13 85701.66 77676.84 60030.68 37826.7 20658.3 10390.45 4766.513 1919.877 666.4787 197.0147 48.50715 
2.707409e-05 0.001273435 0.04147493 0.935365 14.60708 157.9555 1182.78 6133.458 22033.12 54898.23 95343.38 117622.8 110140.8 92784.46 84442.69 77459.66 60418.1 38589.22 21510.59 11069.52 5179.198 2118.584 743.516 221.1591 54.65808 
2.239879e-05 0.001053531 0.03431281 0.7738411 12.08465 130.6791 978.5389 5074.461 18230.64 45441 79035.6 98053.56 93562.71 82348.84 78824.93 74366.24 58799.13 38056.33 21608.01 11360.05 5430.364 2270.589 814.6032 247.0963 62.0025 
#survey length counts 
1.5917e-06 7.48659e-05 0.002438333 0.05499059 0.858757 9.286244 69.53493 360.5618 1294.946 3223.621 5578.777 6789.466 6062.264 4511.064 3454.906 2836.171 2107.186 1301.452 698.0543 346.1976 158.1278 63.99975 22.45393 6.734606 1.690212 
3.682564e-06 0.00017321 0.005641337 0.1272264 1.986821 21.4846 160.8737 834.1429 2995.221 7450.554 12854.91 15460.96 13213.8 8584.615 5044.08 3243.415 2156.611 1283.903 677.6913 332.1188 150.1304 60.15953 20.88836 6.199328 1.540089 
3.53057e-06 0.000166061 0.005408498 0.1219753 1.90482 20.59794 154.2365 799.7705 2872.393 7150.908 12378.13 15077.49 13503.4 10126.23 7817.795 6359.772 4526.134 2526.184 1129.658 446.7306 170.3064 62.38277 20.84558 6.075077 1.49085 
6.227077e-06 0.0002928917 0.009539289 0.2151351 3.359641 36.32969 272.0323 1410.526 5065.109 12601.6 21757.66 26240.96 22662.89 15244.06 9689.623 6793.061 4721.036 2846.481 1488.208 697.4311 286.4816 98.86006 28.58748 7.140616 1.566051 
7.846073e-06 0.0003690415 0.01201944 0.2710687 4.233126 45.77522 342.7609 1777.295 6382.604 15883.88 27455.19 33255.99 29185.55 20633.56 14429.73 10917.45 7611.521 4304.462 2004.134 840.0501 334.4639 122.3389 38.75591 10.21144 2.187057 
9.071652e-06 0.0004266868 0.01389691 0.3134105 4.894353 52.92547 396.3019 2054.929 7379.813 18367.23 31759.12 38523.48 33984.42 24409.11 17583.8 13692.04 9781.586 5724.825 2804.741 1228.694 487.6809 169.1717 50.28532 12.83607 2.784609 
1.046388e-05 0.0004921703 0.01602966 0.3615095 5.645488 61.04793 457.1223 2370.3 8512.412 21186.26 36634.66 44442.76 39223.69 28211.72 20382.82 15936.34 11459.98 6798.78 3417.783 1554.824 644.0778 232.5974 71.04466 18.16799 3.850437 
1.547826e-05 0.0007280228 0.02371122 0.5347481 8.350854 90.30253 676.1758 3506.092 12590.54 31328.08 54116.24 65389.13 56867.55 39104.38 25978.89 18910.72 13195.26 7759.681 3896.573 1781.255 747.72 276.4585 87.26959 23.15692 5.069062 
2.487072e-05 0.001169799 0.03809958 0.8592419 13.41829 145.0995 1086.489 5633.618 20230.27 50334.39 86926.93 104935.8 90938.72 61826.72 40099.58 28421.76 19371.3 11020.21 5246.04 2252.204 903.0318 327.4626 103.4135 27.81452 6.227534 
3.005407e-05 0.001413598 0.04603997 1.038318 16.21482 175.3402 1312.933 6807.885 24448.73 60846.72 105194.4 127520.3 112236.5 80047.77 56892.66 43665.3 30704.43 17494.01 8196.208 3411.061 1310.21 451.6437 135.3618 34.87845 7.619881 
4.130454e-05 0.001942766 0.06327462 1.427003 22.28469 240.977 1804.412 9356.242 33599.27 83608.12 144463.4 174737.9 152553.3 106169.4 72194.33 53617.06 37641.32 22025.83 10882.79 4825.847 1934.201 672.0075 197.2514 48.86743 10.18446 
5.777083e-05 0.002717261 0.08849941 1.995886 31.1686 337.0439 2523.751 13086.15 46993.67 116937.6 202045 244352.7 213217.6 148132.6 100336.3 74098.55 51587.67 29737.62 14368.93 6259.644 2520.485 902.3861 276.3387 70.93121 14.9927 
6.594172e-05 0.003101581 0.1010164 2.278176 35.57699 384.7146 2880.715 14937.28 53644.18 133515.4 230885.3 280162.2 247474.6 178421.7 129327.7 101035.7 71975.78 41725.64 20131.45 8708.411 3463.86 1223.036 371.4376 95.80218 20.64111 
5.949581e-05 0.002798396 0.09114193 2.055481 32.09929 347.1087 2599.137 13477.48 48405.28 120512.4 208647 254345.2 228441.7 172769.4 135542.3 112616.6 82973.25 49659.49 25077.22 11419.85 4710.73 1688.125 512.5643 131.2139 28.04369 
4.57653e-05 0.002152579 0.07010809 1.581115 24.69139 267.0029 1999.317 10367.37 37237.64 92733.9 160724.2 196732.9 179296.4 141101.6 117525.4 102120.9 77629.29 48422.55 26055.29 12773.76 5622.85 2126.721 676.4512 179.499 39.18449 
5.082053e-05 0.002390353 0.07785221 1.755764 27.41878 296.4952 2220.136 11512.03 41343.51 102904.3 177978.5 216099.3 191339.9 139014.9 102509.7 82310.5 61561.79 39273.69 22175.88 11543.89 5404.436 2180.585 742.3999 210.2509 48.53644 
5.00991e-05 0.00235642 0.07674706 1.73084 27.02956 292.2865 2188.627 11348.77 40758.93 101466.3 175608.1 213770 191036.6 142473.5 109406 89697.18 66075.12 40067.54 20951.21 10221.67 4702.016 1950.278 700.511 211.3627 52.04465 
4.673567e-05 0.00219822 0.0715946 1.614639 25.21491 272.6638 2041.696 10586.94 38023.59 94664.57 163888.6 199750.9 179307.6 135434.5 106182.9 88589.52 66173.31 40843.56 21773.74 10652.7 4764.946 1883.872 649.4626 193.5898 48.63175 
4.470636e-05 0.002102772 0.0684859 1.54453 24.12006 260.8245 1953.042 10127.22 36372.18 90550.2 156745.5 190950.2 171105.6 128616.6 100132 83272.29 62396.89 38914.4 21133.48 10579.18 4828.167 1929.346 661.6854 192.9623 47.11314 
5.435973e-05 0.00255682 0.08327394 1.878038 29.32825 317.1434 2374.746 12313.68 44221.77 110061.2 190308.1 230840 203644.5 146330.3 105727.8 83194.47 61029.78 37849.01 20563.49 10350.47 4778.694 1942.491 678.9665 200.913 49.28409 
5.776073e-05 0.002716786 0.08848395 1.995537 31.16317 336.9856 2523.329 13084.24 46990.78 116969.7 202369.5 246014.7 218782.3 160902.8 120759.6 97276.6 70965.65 42595.98 21882.47 10389.05 4623.216 1855.251 650.0138 194.4026 48.36075 
5.818214e-05 0.002736607 0.0891295 2.010096 31.39053 339.4444 2541.744 13179.81 47335.27 117839.5 203957.8 248340.3 222126.9 166095.7 128163.3 105669.8 78425.41 48100.78 25403.05 12275 5407.692 2094.905 703.0285 203.3759 49.78435 
6.359033e-05 0.002990983 0.09741435 2.19694 34.30837 370.9965 2778 14404.78 51733.35 128774.6 222790.2 270827.5 240817.6 177092.4 133091.6 107888.6 79998.12 49645.55 26831.28 13350.97 6048.322 2393.313 809.7516 231.932 55.38923 
6.57111e-05 0.003090734 0.1006632 2.270209 35.45257 383.3696 2870.653 14885.3 53460.29 133085.1 230329 280373.9 250534.8 186826.3 143550.6 118051.1 87646.35 53973.7 28818.31 14233.36 6482.972 2612.17 906.0639 265.7068 64.42929 
6.472425e-05 0.003044317 0.0991514 2.236115 34.92015 377.6123 2827.545 14661.84 52658.64 131098.4 226951.8 276551.6 248051.4 186958.4 146153.6 121860.7 91338.81 56891.32 30826.31 15403.81 7036.85 2828.125 980.6345 289.6855 71.29505 
6.176976e-05 0.002905352 0.0946254 2.134042 33.32614 360.3754 2698.479 13992.65 50256.14 125126.3 216675.2 264322.2 238027.9 181411.7 144333.9 122029.5 92403.34 58345.5 32265.6 16497.17 7687.535 3138.044 1100.068 327.0026 80.78486 
5.067474e-05 0.002383495 0.07762888 1.750728 27.34014 295.6455 2213.793 11479.56 41232.74 102686.4 177996.9 217986 199025.8 157410.3 132173.4 115877.4 89277.82 57180.48 32217.03 16831.8 8015.03 3344.663 1198.678 363.3763 91.14654 
5.414206e-05 0.002546582 0.08294049 1.870518 29.21082 315.8738 2365.247 12264.59 44047.85 109651.7 189760 230930.6 206175.9 153457 117903.8 97948.41 74937.94 49083.29 28765.92 15643.35 7684.166 3288.238 1206.801 374.4604 96.01599 
