2.747578e-06 0.0002982238 0.01908629 0.7202581 16.0267 210.2799 1627 7426.548 20034.48 32202.12 31963.31 22531.4 15818.02 13625.65 11819.86 8344.185 4236.482 1477.146 357.5645 61.65928 7.633002 0.6708822 0.04123974 0.001745924 4.99481e-05 
5.783996e-06 0.0006277985 0.04017904 1.516235 33.73831 442.6712 3425.222 15637.24 42212.44 68022.65 68075.49 48532.87 32055.97 21152.68 11860.05 5678.01 2585.284 1047.583 321.4234 67.77224 9.476749 0.8727372 0.05305315 0.002130808 5.631358e-05 
7.835166e-06 0.0008504338 0.0544277 2.053939 45.70333 599.6806 4640.741 21198.77 57364.94 93366.77 97036.75 77033.23 59316.33 42448.91 23651.79 10110.42 3523.338 1016.857 242.2644 47.1562 7.011732 0.7264751 0.04927889 0.002125928 5.770257e-05 
9.033366e-06 0.0009804872 0.06275113 2.368045 52.693 691.4109 5351.163 24453.91 66279.13 108531.5 115159.6 96150.97 78808.45 59361.26 35407.38 16561.85 6106.633 1694.481 342.9938 51.4421 5.874418 0.5091026 0.03209948 0.001388735 3.919333e-05 
9.913319e-06 0.001075998 0.06886385 2.598724 57.82634 758.7837 5873.049 26846.48 72837.79 119681.5 128268.5 109180 91037.26 69502.08 42572.14 20765.98 8012.83 2323.575 486.9525 72.65147 7.63282 0.5589517 0.02841348 0.001000047 2.408847e-05 
1.731746e-05 0.001879649 0.1202974 4.539672 101.0152 1325.453 10257.61 46858.72 126780.6 205898.8 211134.2 159354.1 112956 78555.99 46867.94 22833.9 8857.13 2598.665 555.7958 84.90286 9.057125 0.6580813 0.03192164 0.001020065 2.129198e-05 
2.107672e-05 0.002287682 0.1464117 5.525169 122.9459 1613.307 12488.06 57096.36 154978 254693.2 271577 224526 174811.6 121533.5 66198.95 28292.66 9831.352 2709.809 563.6938 85.16171 9.044523 0.6552195 0.0315828 0.0009934174 2.007955e-05 
1.801698e-05 0.001955575 0.1251571 4.723111 105.1012 1379.275 10680.24 48894.75 133358.2 222947.9 250640.4 231378.5 202052.9 150759 86712.83 38494.1 13162.61 3347.293 620.0723 83.66086 8.146983 0.5565973 0.02577443 0.000785757 1.543066e-05 
1.50918e-05 0.001638076 0.1048372 3.956305 88.03897 1155.415 8948.161 40985.35 111958.2 188013.8 213701 201041.3 180185.5 140847.9 87537.7 42408.35 15493.79 4085.825 760.479 99.11838 8.961408 0.5546102 0.02316917 0.0006436452 1.169019e-05 
1.624e-05 0.001762701 0.1128132 4.257297 94.73633 1243.275 9627.33 44070.55 120088.1 199674.3 219423 191422.6 157913.6 118027.6 72448.88 35377.36 13255.59 3636.71 706.9116 95.11108 8.668221 0.525286 0.02087483 0.0005383714 8.930238e-06 
1.604903e-05 0.001741975 0.1114869 4.207272 93.62507 1228.776 9517.204 43598.37 119075.9 199335.4 222614.2 198339.3 163027.5 116552.9 66585.23 30193.08 10732.18 2870.306 555.4911 75.35284 6.953804 0.4252295 0.01688052 0.0004284292 6.873072e-06 
1.722497e-05 0.001869613 0.1196559 4.515565 100.4865 1318.858 10215.47 46801.45 127819.9 213696.8 236969.5 206859.4 165432.9 116126.8 65377.12 28749.71 9657.225 2400.111 431.7486 55.179 4.882081 0.2902712 0.01129442 0.0002816857 4.433068e-06 
1.866152e-05 0.002025538 0.1296354 4.892199 108.8698 1428.963 11070.01 50737.84 138718.6 232437.1 258401.8 224624.2 176088.1 119696 64854.73 27365.57 8809.421 2088.077 354.2308 42.15858 3.450209 0.1900557 0.006902708 0.0001622016 2.425127e-06 
2.014389e-05 0.002186438 0.1399334 5.280868 117.5218 1542.628 11952.86 54813.33 150065.6 252216.5 281707 245088.2 189923.1 126292.1 66441.18 26951.62 8258.297 1850.418 295.3753 32.93571 2.512464 0.128277 0.004297794 9.295066e-05 1.279994e-06 
2.237469e-05 0.002428573 0.1554307 5.865755 130.5409 1713.628 13280.02 60924.2 166943.9 280977.4 313844.1 270969.1 206073.9 133939 68757.94 27040.24 7956.725 1696.307 255.4377 26.67007 1.894431 0.08971679 0.002780062 5.546742e-05 7.030119e-07 
2.642712e-05 0.002868431 0.1835825 6.92822 154.1889 2024.161 15688.42 71990.41 197327 331952.9 368900.3 312956.4 230838.4 145208.3 72188.25 27401.93 7744.965 1578.179 225.7783 22.23485 1.479078 0.06520091 0.0018719 3.448775e-05 4.027085e-07 
2.951706e-05 0.003203823 0.2050491 7.73848 172.2297 2261.303 17532.99 80536.56 221336.8 374695.7 421454.2 362273.9 266975.5 164533.6 79070.46 28770.63 7758.003 1504.042 204.0896 18.98577 1.187533 0.04899682 0.001310836 2.241561e-05 2.421144e-07 
3.302979e-05 0.003585108 0.2294532 8.659623 192.7393 2530.874 19628.81 90227.37 248362.8 421710.1 476075.9 409035.7 298667.6 181396.3 85559.11 30265.98 7831.702 1440.75 184.1059 16.05475 0.9388373 0.03614726 0.0009008348 1.432173e-05 1.435256e-07 
3.631275e-05 0.003941458 0.2522623 9.520658 211.9161 2783.115 21593.58 99354.21 274092.5 467497.9 531335.1 458261.5 332298.2 198516.5 91628.32 31558.29 7902.736 1397.458 170.2915 14.038 0.7698578 0.02763301 0.0006395493 9.421884e-06 8.73847e-08 
3.2643e-05 0.003543162 0.226775 8.559213 190.5446 2503.472 19445.52 89736.71 249474.3 433505 511591.4 464637.3 349633.8 210247.6 95578.16 32003.52 7724.577 1308.764 152.0648 11.894 0.6157132 0.02075276 0.000448794 6.150802e-06 5.288143e-08 
3.14578e-05 0.003414531 0.2185444 8.248758 183.6433 2413.084 18747.77 86548.39 240673.8 417777.1 490465.6 440963.9 329886.1 199790.2 92031.98 30948.73 7370.144 1211.409 134.8834 10.02575 0.4903094 0.01554418 0.0003150662 4.034618e-06 3.231879e-08 
3.05967e-05 0.003321086 0.212567 8.023468 178.6447 2347.924 18250.61 84341.39 234990.5 408974.7 480262.4 427638.5 312364.7 183317.5 81888.69 26840.6 6262.253 1009.483 109.6967 7.883765 0.3688736 0.01108479 0.0002114688 2.536084e-06 1.895927e-08 
