#True quantities 
# 
#recruitment 
NA 32728.35 32714.09 32720.6 32708.87 32773.99 32684.5 32714.19 32725.83 32734.43 32760.47 32681.68 32729.65 32730.39 32692.86 32761.27 32740.17 32775.32 32781.14 32796.89 32762.95 32798.43 32761.46 32735.18 32653.21 32750.54 32757.57 32732.87 32776.74 32711.42 32751.27 32773.58 32715.89 32674.93 32705.59 32709.24 32747.28 32662.56 32758.41 32738.47 32755.77 32790.34 32762.17 32703.18 32716.28 32695.81 32683.26 32701.01 32704.14 32688.65 32749.47 32693.65 32682.72 32756.83 32734.43 32711.54 32689 32762.15 32680.99 32714.23 32706.44 32709.15 32703.46 32697.41 32681.48 32688.25 32692.66 32724.91 32714.18 49008.01 56173.79 80679.81 93598.18 71416.65 54717.96 192694 270062 121347.7 313318.5 536497.8 424690.5 404190.9 238344.3 405502.8 313193.8 323846.4 373299.4 293454.2 465933.7 376418.6 436770.1 527903.9 422430.7 403359.3 423821.4 670257.7 671848.8 667992.5 
NA 32716.46 32770.95 32751.61 32742.86 32711.83 32711.93 32720.35 32717.69 32739.81 32770.6 32747.29 32739.67 32795.62 32784.14 32726.44 32784.96 32723.61 32766.94 32707.3 32695.12 32780.62 32718.23 32727.81 32663.18 32741.52 32756.65 32759.1 32709.69 32744.09 32723.21 32725.7 32688.51 32745.13 32750.87 32737.26 32703.54 32721.1 32775.75 32729.77 32739.39 32719.37 32713.49 32761.68 32778.67 32757.59 32752.07 32752.8 32762.58 32756.51 32725.73 32697.71 32687.63 32731.1 32757.53 32729.17 32698.84 32656.07 32749.93 32674.65 32702.05 32657.51 32692.93 32751.36 32699.8 32618.91 32607.27 32732.35 32686.98 48931.37 56135.8 80764.19 93366.37 71411.5 54795.71 192537.2 270426.4 121434.6 313209.7 538198.9 423913.9 404378.3 237752.1 404731.2 313072.5 323488 373315.1 292691 463728.2 375346.1 437435.3 528716.7 421427.8 403480.3 423681.4 670988.9 670618.8 670867.3 
NA 32737.06 32770.13 32714.51 32723.76 32665.02 32742.58 32724.17 32764.08 32770.98 32736.48 32743.23 32736.15 32787.2 32790 32733.5 32659.23 32748.41 32702.82 32701.28 32746.61 32817.33 32761 32756.5 32765.88 32762.91 32747.82 32773.23 32755.14 32711.07 32737.35 32740.24 32709.19 32757.43 32739.63 32752 32716.54 32705.35 32774.3 32774.98 32745.55 32658.4 32777.84 32737.58 32719.59 32748.01 32688.46 32780.81 32708.97 32676.09 32707.41 32750.27 32696.06 32728.43 32735.26 32716.69 32708.79 32704.76 32677.32 32737.31 32701.87 32802.14 32658.83 32761.14 32713.71 32686.62 32735.19 32727.15 32681.69 48952.19 56209.05 80791.36 93586.41 71293.19 54612.35 192717.6 270144.7 121369.8 313418.5 538047.7 424055.1 404321.5 238037.2 405540.8 312709.4 324288.4 373520.4 294119.8 465157.8 375620.6 436650.1 528017.1 421459.4 404022.2 423594.6 670635 670866.7 669918.4 
NA 32730.63 32715.51 32712.65 32804.45 32762.14 32702.65 32709.24 32732.63 32731.19 32734.51 32691.39 32719.53 32683.1 32687.62 32740.39 32730.39 32687.93 32699.08 32744.78 32733.84 32733.88 32730.48 32750.35 32772.46 32809.96 32752.95 32721.34 32728.26 32756.48 32717.85 32718.29 32688.12 32756.87 32748.65 32730.92 32753.25 32717.77 32737.83 32757.71 32767.65 32766.62 32711.64 32731.89 32696.71 32648.95 32734.29 32745.76 32740.63 32698.34 32726.75 32790.95 32734.72 32690.63 32727.25 32740.09 32727.59 32729.17 32678.77 32696.09 32719.56 32752.47 32702.72 32661.96 32735.05 32710.24 32694.17 32711.88 32655.41 49015.13 56216.82 80821.72 93515.67 71361.76 54747.87 192559.8 270681.7 121562.1 313133.1 538738.5 423427.4 403793.1 237851.2 404756.5 313157.6 324120.8 372972 293480.5 464746.3 376517.6 436357.8 528284.6 421749.6 403318.8 423783.2 669883.8 670829 668494.3 
NA 32782.26 32747.51 32745.91 32760.87 32801.5 32731.59 32682.17 32719.51 32684.84 32727.25 32714.88 32766.69 32724.51 32770.08 32682.4 32754.77 32753.84 32726.19 32723.38 32705.67 32729.52 32720.12 32785.39 32732.21 32766.25 32730.23 32701.73 32794.9 32753.36 32731.28 32729.16 32783.78 32778.21 32759.95 32754.07 32710.83 32717.29 32774.31 32692.62 32692.86 32710.13 32691.73 32732.49 32719.9 32776.74 32809.69 32733.45 32730.84 32747.07 32710.68 32763.01 32718.26 32671.9 32696.17 32675.31 32663.7 32704.87 32710.96 32737.94 32702.58 32760.06 32735.63 32677.17 32723.05 32703.44 32644.06 32725.29 32700.78 48905.66 56288.04 80697.64 93561.31 71308.63 54639.21 192270.5 270142.5 121466.3 313096.4 538280.5 424163.6 403706.9 237865.9 404978.3 312852 323694.9 373624.3 293610.6 465842.6 376597.1 437358.6 528381.8 422276 404033.7 424333.9 670756.5 671789.1 667914.8 
NA 32797.46 32711.83 32750.31 32718.26 32723.1 32713.46 32798.83 32782.24 32708.48 32700.48 32740.39 32713.55 32754.15 32684.24 32778.27 32763.96 32777.64 32717.25 32696.04 32779.32 32687.67 32746.62 32732.92 32706.23 32696.95 32771.91 32779.95 32749.88 32753.83 32686.62 32741.92 32745.87 32722.71 32788.69 32687.19 32729.4 32757.25 32682.6 32744.38 32761.1 32765.17 32745.25 32762.06 32680.11 32721.46 32737.12 32704.12 32695.79 32741.76 32671.56 32712.53 32708.33 32723.21 32671.81 32681.09 32693.21 32748.02 32635.67 32645 32690.88 32748.24 32691.17 32685.61 32699.92 32690.24 32703.26 32649.72 32706.23 48951.05 56271.45 80755.82 93578.62 71345.67 54753.47 192532 270802.2 121367.1 313109.5 537907.3 424102.7 403128.1 237985 404979.1 313163.2 323780.6 373045.4 293300.1 463742.3 376858.9 437015.5 527948.2 421875.9 403660.6 423719.6 670058.8 671063.2 668409.8 
NA 32753.81 32711.19 32718.3 32698.12 32809.27 32752.04 32703.92 32688.87 32731.4 32770.8 32759.38 32766.38 32718.88 32750.92 32726.79 32729.44 32740.41 32718.5 32753.62 32680.37 32720.81 32719.58 32770.64 32741.97 32755.05 32696.41 32717.71 32771.45 32767.1 32757.27 32811.49 32759.14 32755.39 32699.81 32741.57 32726.79 32744.14 32779.32 32681.61 32747.24 32707.13 32747.21 32828.93 32688.39 32761.8 32687.38 32683.98 32694.67 32742.63 32713.91 32794.03 32729.15 32770.1 32732.99 32674.93 32714.85 32716.65 32660.39 32692.24 32668.54 32686.98 32680.74 32714.66 32789.95 32680.27 32689.16 32695.94 32742.12 48981.59 56273.63 80771.19 93668.29 71306.28 54737.61 192275.8 270020.3 121322.2 313287.4 538392.9 424261.9 403843.8 237840.3 405028.1 313377.6 323850.1 373587.8 293235.9 464835 376037.4 437575 528339.9 422478 403686.4 424476.8 670455.6 671593.1 671886.8 
NA 32838.99 32732.95 32736.93 32719.07 32719.75 32772.01 32730.19 32759.57 32701.29 32695.03 32682.83 32714.2 32728.96 32711.82 32793.9 32753.24 32784.37 32752.87 32750.59 32778.09 32751.82 32720.13 32766.89 32772.2 32815.23 32733.79 32758.23 32774.34 32652.74 32782.61 32699.11 32749.61 32703.54 32735.68 32775.78 32683.61 32773.64 32747.68 32689.22 32762.9 32782 32754.76 32681.74 32672.34 32719.17 32739.36 32719.37 32749.16 32716.76 32725.17 32700.78 32768.65 32749.46 32719.98 32689.43 32719.11 32725.49 32709.08 32740.13 32680.38 32680.87 32718.13 32682.25 32685.31 32736.86 32644.8 32720.11 32646.39 48964.14 56234.98 80639.15 93583.89 71310.44 54688.08 192817.9 270033.1 121532.8 312762.2 537016.2 423927 404085 237879.1 405152 313486.3 323164.6 372580.9 292874.4 464984.4 376515 436609.6 527799.9 422749.2 403936.6 423588.5 672027.1 669580.3 669937.9 
NA 32741.39 32733.99 32727.35 32810.58 32785.72 32783.56 32707.92 32701.03 32721.43 32749.28 32734.4 32705.55 32762.78 32660.85 32681.35 32715.85 32757.21 32689.59 32747.06 32681.68 32686.4 32748.81 32762.74 32712.34 32703.16 32708.19 32716.95 32682.26 32727.72 32724.28 32739.91 32710.87 32732.66 32783.85 32680.23 32670.65 32756.87 32777.88 32699.2 32746.3 32734.45 32745.82 32747.53 32681.74 32757.29 32731.93 32668.14 32684.07 32789.75 32734.21 32689.89 32682.3 32692.12 32703.6 32699.63 32731.91 32766.32 32744.84 32656.6 32734.04 32690.35 32734.47 32710.66 32701.04 32647.74 32692.93 32668.29 32702.67 48847.15 56242.07 80831.98 93624.9 71401.28 54686.95 192696.7 269598.7 121427.9 313448.6 538585.2 423738.9 404213.1 238125.2 404367.1 313074 323857.6 373140 293098.7 464191.1 375539.1 436267.9 528633.3 423213.9 404039.9 423965.1 671076.3 670707.7 670097.3 
NA 32813.82 32746.01 32666.47 32723.78 32747.14 32768.33 32701.57 32693.68 32671.26 32743.35 32727.77 32736.27 32698.13 32700.84 32679.46 32795.85 32756.03 32678.34 32676.6 32731.99 32741.65 32727.5 32770.08 32695.42 32678.3 32799.71 32764.13 32741.82 32724.49 32712.8 32688.04 32687.26 32633.27 32726.5 32777.72 32731.87 32758.45 32760.15 32786.46 32767.41 32780.14 32726.88 32749.34 32761.58 32738.12 32777.88 32651.42 32662.6 32710.92 32723.09 32708.6 32725.88 32692.51 32688.82 32695.43 32733.6 32705.18 32688.53 32700.65 32660.82 32715.2 32705.14 32707.71 32741.15 32641.31 32686.73 32649.27 32749.12 48935.41 56287.47 80623.09 93647.99 71385.73 54650.88 192314.3 270220.3 121325.7 313570.5 536600.4 423601.5 403655.9 238057.1 405440.9 313468.3 324412.4 373311.4 292905.8 464506 375716.1 436617.3 528310.4 422031.2 404199.5 423470.3 670626.5 672287.8 671659.5 
NA 32708.65 32713.52 32722.88 32787.3 32762.84 32772.89 32739.56 32734.16 32688.11 32687.81 32707.23 32730.72 32726 32741.75 32680.08 32761.41 32745.53 32739.14 32803.54 32713.46 32702.37 32724.82 32715.14 32785.46 32702.16 32747.07 32715.02 32657.69 32717.92 32800.73 32721.3 32738.25 32720.1 32749.13 32735.71 32765.21 32738.99 32690.17 32704.66 32721.44 32738.14 32771.94 32720.12 32722.34 32741.66 32756.53 32739.96 32800.82 32734.81 32678.9 32705.49 32673.62 32713.95 32777.55 32710.12 32728.39 32680.35 32759.69 32697.73 32746.3 32686.85 32710.12 32763.63 32691.66 32695.08 32694.96 32694.49 32697.82 48991.49 56306.41 80790.32 93678.48 71356.14 54717.63 192367.5 270361.1 121360.4 313228.7 539031.1 424227.1 403569.4 237980.5 405728.8 313662.4 323511.8 373133.8 294207.9 464857.9 376320.7 437742.3 528197.1 422341.7 404590.3 423535.6 671406.7 670786.9 668416.8 
NA 32730.85 32799.6 32696.4 32697.39 32786.79 32745.58 32742.96 32728.46 32725.06 32756.07 32829.93 32698.14 32762.25 32732.84 32732.22 32724.89 32720.25 32696.85 32690.73 32755.74 32750.68 32736.24 32750.67 32777.02 32721.95 32785.9 32733.52 32735.68 32738.2 32759.24 32743.2 32704.73 32735.7 32717.94 32729.28 32689.84 32703.55 32762.18 32684.76 32743.4 32738.38 32694.52 32751.54 32710.37 32742.54 32716.39 32765.27 32770.93 32741.75 32731.25 32727.94 32743.45 32765.82 32728.86 32685.99 32741.96 32665.26 32704.96 32682.05 32704.15 32666.82 32679.17 32682.89 32701.92 32698.84 32652.68 32685.67 32680.26 48912.49 56402.39 80833.41 93577.87 71383.94 54651.2 192497.4 270030.8 121378.5 312635 538945.4 424144.4 403615.1 237999.5 405092.3 313622.1 323669 374171.6 292792.9 464432.4 375832.2 437463.1 528788.3 422968.7 403583.4 423805.2 672351.2 671528.2 669288.3 
NA 32778.69 32712.57 32764.73 32806.25 32731.4 32757.23 32670.94 32648.01 32743.55 32683.2 32727.51 32799.88 32759.88 32769.62 32702.54 32784.35 32757.82 32716.62 32715.11 32733.06 32710.17 32734.39 32773.34 32744.41 32758.19 32718.07 32739.76 32769.4 32711.27 32696.86 32744.64 32744.99 32795.85 32830.57 32775.77 32756.28 32733.5 32767.38 32672.98 32724.73 32688.15 32705.4 32761.26 32713.7 32720 32722.55 32729.33 32729.62 32769.71 32714.3 32687.7 32708.03 32715.57 32777.97 32689.24 32735.6 32698.88 32720.69 32678.28 32722.26 32640.23 32731.96 32660.28 32683.11 32705.78 32701.9 32620.5 32661.66 49013.15 56229.93 80757.11 93379.66 71460.93 54646.13 192614.7 270511.2 121476 313405.4 538052.3 423998.5 404124.5 237794.7 405108.3 313169 323771.6 373478.5 293076.5 465119.4 375986.1 437457.2 528076.2 421539.8 403752.2 423979.9 671375.2 670159.4 671248.2 
NA 32732.4 32746.98 32760.49 32715.2 32770.95 32745.29 32755.1 32694.06 32673.16 32773.49 32735.16 32822.49 32714.77 32744.53 32759.57 32685.13 32745.65 32777.92 32687.43 32670.89 32729.38 32715.7 32723.2 32707.25 32763.88 32723.1 32699.42 32761.05 32763.84 32705.29 32665.46 32770.76 32696.33 32746 32714.23 32747.39 32688.13 32658.46 32720.26 32716.85 32753.34 32761.33 32729.52 32740.41 32740.71 32717.82 32730.09 32695.8 32737.93 32707.58 32740.99 32705.64 32683.42 32694.83 32781.31 32777.12 32739.88 32634.63 32677.19 32747.22 32667.86 32714.31 32703.38 32695.21 32706.07 32712.27 32768.84 32643.31 48999.81 56304.49 80769.08 93500.28 71413.04 54709.21 192585.5 270332.2 121409.1 312716.2 538366.9 424429.1 403605.3 238000.3 405289.8 313496.8 323574.6 372841 293048.1 464785.7 375759.6 437595 528877.3 422281.9 403990.1 423459.6 670428.5 670533.5 668231.9 
NA 32735.66 32723.18 32685.45 32765.14 32765.39 32722.11 32695.6 32749.58 32728.54 32751.23 32727.53 32788.52 32714.36 32733.09 32696.05 32712.89 32802.32 32771.38 32737.07 32756.91 32726.14 32764.99 32710.21 32765.83 32751.32 32744.25 32734.5 32726.23 32797.76 32728.74 32742.96 32736.87 32769.41 32699.96 32718.2 32778.52 32751.69 32744.88 32798.12 32753.59 32704.62 32742.55 32722.99 32774.52 32695.58 32746.72 32671.09 32661.73 32749.3 32754.13 32731.14 32719.77 32795.06 32706.19 32755.65 32718.04 32720.98 32674.29 32763.75 32752.82 32689.22 32666.25 32726.74 32731.48 32686.15 32623.54 32662.56 32668.47 48950.51 56227.17 80829.86 93695.74 71431.46 54804.68 192721.6 270487.1 121378.5 313166.7 538289.4 423493.3 403354.6 237724.2 404978.3 313615.6 324058.9 373030.3 293610.4 463974.4 376129.4 437771.5 527462.2 422044 404471.4 423004 671024.9 671586.6 669607.6 
NA 32772.62 32729.7 32745.46 32705.09 32722.81 32697.32 32769.25 32741.76 32762.02 32755.35 32789 32731.03 32723.98 32802.67 32713.18 32704.47 32767.96 32682.66 32723.23 32759.2 32772.06 32698.61 32750.55 32724.29 32706.24 32710.9 32753.91 32788.54 32724.21 32692.49 32788.81 32761.4 32739.36 32771.49 32766.79 32785.53 32697.95 32759.51 32764.1 32736.39 32763.46 32682.77 32723.21 32693.07 32770.23 32703.48 32781.37 32744.28 32726.55 32739.9 32731.09 32741.84 32654.36 32749.22 32670.33 32718.53 32734.73 32680.4 32764.08 32697.78 32762.68 32708.06 32731.04 32764.54 32656.48 32685.99 32604.8 32686.74 48989.02 56258.81 80783.94 93595.58 71392.95 54666.42 192770.3 270593.4 121437 313111.5 537952.8 424095 403477.6 238248.4 405310.6 313206.8 323634.1 373142.5 293543.1 464444.2 375669.3 437152.2 528483.3 422164.9 403597.4 423902.5 670923.2 671179.7 669659.2 
NA 32722.59 32716.41 32746.32 32770.69 32789.74 32746.66 32714.14 32750.85 32730.69 32752.98 32687.84 32694.85 32692.37 32702.09 32719.98 32771.91 32762.76 32714.07 32790.39 32695.47 32766.41 32752.89 32739.23 32711.48 32725.8 32769.31 32683.67 32794.41 32740.2 32743.41 32735.16 32691 32743.72 32778.29 32772.61 32696.13 32717.42 32700.23 32757.42 32757.73 32762.1 32727.67 32735.22 32762.74 32731.35 32709.99 32728.42 32726.68 32738.6 32727.56 32699.38 32723.29 32716.08 32651.39 32716.22 32744.88 32741.9 32720.24 32706.81 32716.75 32655.35 32709.64 32749.74 32662.13 32678.04 32717.35 32707.45 32671.58 49025.56 56222.09 80754.04 93581.01 71334.51 54605.69 192275.3 270036.4 121500 313315.5 537169.7 424890.3 403610.7 237847.4 405300.1 313803.3 323977.4 373374.2 293679.4 464157 377061.7 437391.7 529381.8 422088.6 403598.9 424413.5 670113 670039.5 668928.1 
NA 32782.73 32757.98 32773.8 32733.53 32748.82 32704.83 32774.21 32756.86 32691.68 32702.28 32742.55 32770.61 32786.83 32769.05 32696.22 32769.87 32739.32 32801.41 32756.64 32691.91 32754.33 32755.2 32662.15 32686.93 32779.58 32781.71 32804.32 32688.76 32738.82 32702.56 32761.24 32730.93 32732.21 32745.3 32731.87 32773.93 32716.95 32696.89 32688.51 32716.34 32682.81 32703.56 32705.85 32714 32711.15 32707.22 32723.48 32675.66 32736.34 32692.55 32664.56 32696.78 32723.88 32842 32728.18 32721.75 32693.11 32703.43 32684.7 32712.76 32700 32733.46 32673.74 32694.7 32712.34 32732.97 32717.75 32728.51 48937.21 56261.9 80765.57 93653.69 71384.71 54755.62 192507.4 270146.7 121434.6 313290.6 537245.1 423677.8 403737 237738.6 405239.8 313232.7 323942.4 373045 293214.1 463949.4 376394.3 436153.2 527732.8 422443.2 402947.5 424250.3 671641 670366.7 669100.7 
