0.0004900445 0.03412019 1.400795 33.90984 484.0294 4074.225 20231.01 59386.83 104168.4 115138.2 98594.62 93698.42 97716.5 90349.31 69717.01 40920.51 16257.67 4135.715 678.2501 75.38285 6.071949 0.3695563 0.01688774 0.0005596677 1.292132e-05 
0.0008438265 0.05609452 2.198746 50.81811 692.5634 5566.007 26394.22 74061.7 124786.9 135444.5 121154.9 123177.9 127489.1 111478.8 80757.55 45141.53 17491.52 4486.647 773.5675 93.01873 7.936606 0.4741543 0.01944666 0.0005437564 1.038423e-05 
0.001652546 0.1047672 3.916372 86.32404 1121.961 8599.451 38892.1 104100.8 167466.8 174230.7 151100.2 150895.4 155584.7 138105.5 100479.5 54108.06 19323.56 4361.123 626.8567 60.32088 4.179392 0.2186725 0.008504068 0.0002331459 4.299271e-06 
0.002346329 0.1417128 5.046806 105.9778 1312.258 9583.192 41314.79 105671.6 164403.4 173944.3 170701.5 191423.3 198258.6 168226.5 115559 58590.78 19665.45 4150.469 550.6605 47.52848 2.816946 0.1200501 0.003723173 8.276329e-05 1.291592e-06 
0.00481193 0.2766065 9.375466 187.3757 2208.193 15347.29 62957.46 153067.7 225235.5 220862.3 194194.9 202220.8 212247.6 191781.8 137465.1 69201.28 22331.38 4468.099 558.1656 45.06626 2.472853 0.09598654 0.002650208 5.097744e-05 6.685715e-07 
0.006754891 0.3692226 11.89998 226.1499 2534.328 16751.98 65407.17 151949 217680.9 223151.6 228852.4 259650.8 257546.3 207262.5 132920 61372.89 18466.91 3470.128 408.2395 31.05386 1.602263 0.05820293 0.00149325 2.645647e-05 3.161686e-07 
0.01024865 0.5322264 16.29725 294.2561 3132.973 19676.35 73010.67 161369 221076.6 220889.4 227975.6 265328.2 279073 243133.5 162308.8 73746.57 21069.24 3676.211 392.4799 26.26735 1.152358 0.03497954 0.000760741 1.180115e-05 1.268972e-07 
0.01660605 0.8186956 23.79945 407.9489 4123.537 24587.58 86644.24 182119.2 238761.8 232951.5 239380.2 272294.4 275340.2 229125.7 145084.1 62224.05 16754.26 2756.505 277.9559 17.59609 0.728427 0.02060498 0.0004072872 5.573605e-06 5.163131e-08 
0.02300014 1.075757 29.6679 482.4555 4626.686 26178.83 87626.36 175792 224742.7 227977.9 254329.4 294510.6 289566.4 231208.8 139390.9 56747.89 14559.55 2309.364 229.4555 14.7757 0.6419058 0.01923369 0.0003938833 5.374959e-06 4.791166e-08 
0.03885052 1.722847 45.04904 694.5803 6315.425 33880.76 107526.7 204536.7 247933.6 238688.9 255367.4 291238.1 289674 233048.3 137053.2 52841.91 12572.97 1808.407 157.5166 8.46584 0.2915498 0.006795837 0.0001127865 1.351213e-06 1.137455e-08 
0.05946665 2.499015 61.92331 904.7773 7796.385 39647.7 119415.1 216769.9 256670.3 255633.6 285955.3 317506.2 294724.3 219663.5 120667.8 43988.78 10053.52 1424.745 127.4607 7.448571 0.2936248 0.007873142 0.0001409384 1.641167e-06 1.224814e-08 
0.0914952 3.642154 85.48874 1183.22 9658.389 46537.8 132939.2 229940.1 264352.4 266666.6 305474.2 340296.5 316517.4 233534.6 123780.1 42725.32 9156.69 1210.092 100.5964 5.470019 0.2032548 0.00528229 9.504977e-05 1.151508e-06 9.15067e-09 
0.1524613 5.747028 127.7375 1674.181 12941.46 59060.11 159908.8 263042.8 291334.4 290359.2 329045.2 357673.8 323644.3 230103.4 115928.5 37728.68 7603.781 945.2209 74.02055 3.794582 0.1326464 0.003225705 5.404359e-05 6.096047e-07 4.542747e-09 
0.2478629 8.84541 186.1303 2309.573 16903.37 73062.03 187661.7 294995.5 320773.4 328140.9 376017.8 396317.4 342295.9 230534 109434.7 33504 6363.236 748.9571 55.94724 2.757749 0.09300993 0.002171831 3.458875e-05 3.671605e-07 2.5549e-09 
0.4365518 14.74693 293.7385 3450.167 23903.84 97829.97 238179.2 356558.2 375342.5 380967.1 431385.3 445376.1 376291.2 244772 110441.6 31846.77 5677.732 626.9647 43.97521 2.038541 0.06478868 0.001428638 2.152901e-05 2.165266e-07 1.427207e-09 
0.6247105 19.97448 376.5905 4186.984 27464.29 106518.9 246870.5 358844.6 390851.5 438424.6 517240 520133.4 418642 256845.4 108529.3 29149.46 4809.747 486.5828 30.78225 1.263456 0.03513805 0.0006808836 9.168884e-06 8.388632e-08 5.093387e-10 
1.00328 30.36333 541.8454 5702.239 35406.13 130026 285718.4 395944.9 418174.6 464552.8 548369.3 561937.3 462226.9 281577.9 114619.1 29217.02 4560.228 437.8918 26.48522 1.046261 0.02795185 0.0005121246 6.361656e-06 5.247365e-08 2.831026e-10 
1.459153 41.80065 706.1038 7034.291 41356.12 143968.7 301439 406577.3 441682.6 517285.1 606116.3 591649.3 457628.3 260968.1 99267.1 23619.25 3435.629 306.5949 17.16237 0.6248188 0.01536816 0.0002604343 3.016545e-06 2.335108e-08 1.18385e-10 
2.075065 56.27407 899.8979 8487.251 47251.33 155940.1 311098.8 407844.7 451016 546761.8 645025.1 629113.7 481340.7 265336.7 95799.49 21453.43 2929.38 245.4168 12.91007 0.4418088 0.01018931 0.000160952 1.725123e-06 1.228474e-08 5.711959e-11 
2.798453 71.85246 1087.879 9714.982 51230.7 160406.5 305800 393525.8 450030.5 564947.5 662905.9 633613.8 469519.4 246706.1 84005.89 17666.36 2263.884 178.2373 8.833374 0.2855038 0.006222105 9.264193e-05 9.317285e-07 6.196306e-09 2.678921e-11 
3.002014 72.98638 1046.413 8850.454 44240.36 131808.1 243123.3 320440.5 407626.5 552942.3 655656.1 619574.5 446478.7 223876.2 71890.33 14185.18 1702.724 125.5363 5.826979 0.1763895 0.003598465 5.010902e-05 4.709387e-07 2.924803e-09 1.180011e-11 
