#True quantities 
# 
#recruitment 
NA 54057.89 49109.84 55971.74 58672.09 50160.54 51154.84 47895.29 54311.34 49316.89 47382.97 53720.68 52600.59 51849.76 48924.38 47142.84 48921.24 49549.77 50959.7 47409.33 49357.01 51723.89 52482.78 42161.2 51372.87 54058.22 57162.17 57328.77 41513.18 45356.03 50981.74 50860.36 52370.09 53095.69 52134.13 49950.24 47393.46 49837.38 51257.68 49872.3 53766.94 48995.19 50724.3 52299.87 42551.79 49760.8 41759.95 55439.87 51793.11 53078.4 50480.66 49007.54 48144.82 45703.9 47619.4 50754.32 49438.74 48305.44 49702.62 48948.54 45774.28 47695.88 50730.86 44950.41 46386.14 55034.91 54728.13 46039.24 52275.05 53424.79 51588.69 54153.75 0.9562094 8408.952 172485 144175.1 287261.5 160424.1 450597.3 479468.1 698089.8 874581.3 1068317 1243911 1093307 925757.4 1049390 914687.5 923792.8 899102.9 912364.6 1023641 1100407 1112108 1092834 1176960 1106580 1061399 1224965 1187453 1118714 
NA 46262.51 51165.91 44733.99 54238.41 48760.4 50025.13 50651.94 46930.34 47845.06 45051.76 50334.11 46730.28 43005.16 50363.24 46663.13 43594.2 51899.02 48876.5 54180.83 48933.28 51271.79 55451.85 51237.48 50205.86 52892.96 46602.04 47267.06 51998.67 54976.46 48114.53 46249.81 50555 53211.54 51037.71 51768.64 56064.27 46726.1 52981.88 52891.44 48004.6 55766.56 49947.95 49343.46 52287.39 49046.46 52198.12 48387.79 55399.36 50629.6 45115.8 48310.04 51040.11 46649.17 54208.88 46260.05 58162.3 41240.89 55547.98 49928.45 45402.79 51826.46 46289.69 52814.42 43419.2 48879.53 46192.16 43683.43 55042.52 52953.6 50961.22 54124.08 1.054063 9472.301 164904.9 137346.6 258746.1 158286.9 480420.3 440157.7 763836.5 788494.2 1085226 1235460 1233987 965250.6 1138499 813243.3 1084150 920416.2 932817.5 1139480 865189.5 1225571 1210192 1343851 955770.3 1032244 1109150 1100011 1015569 
NA 47274.99 53820.11 53881.44 52607.44 46669.65 54049.85 55655.81 53622.05 51084.81 48904.6 50404 56577.72 51127.5 55393.3 52165.43 46477.96 64328.62 48934.11 52064.24 50284.7 51129.42 49400.41 45091.92 55815.87 52582.84 48786.4 47219.99 51942.79 52291.07 45543 52256.99 48167.33 46349.5 46812.49 46728.79 51923.01 47393.91 50227.63 53434.27 44152.97 48649.46 48149.83 53523.05 52254.67 48363.4 44075.28 49176.03 49242.78 55743.3 50317.48 45707.25 50952.05 47639.63 52206.79 46328.79 51605.14 52698.92 50807.28 46456.12 47163.3 44332.31 45949.72 47595.39 50741.94 52714.1 49221.5 51690.11 51958.95 45890.53 49843.68 41958.11 1.185143 10263.74 169805 137958.8 294862.1 164126.5 534927.9 505957.2 696455.1 889077 1066150 1114865 1107202 913880.5 1023685 928834.8 886906.2 966897.6 1028406 1030714 1148111 1097847 1357546 1200085 1008815 1045336 1092592 1079753 1094124 
NA 53322.83 46861.1 53771.35 49301.87 54041.3 49383.2 47840.62 47560.53 55876.75 49518.13 50045.83 51169.68 49306 45299.03 50769.71 58010.83 53999.9 50238.83 51278.47 49181 45317.63 51811.75 54472.04 51002.62 52888.24 47204.82 46668.34 49263.73 49622.19 46234.05 51178.85 53889.71 47796.21 50219.3 45614.86 56150.68 44678.42 50120.35 48749.52 50657.07 46237.49 48857.26 45173.46 51089.96 49280.55 47800.65 49354.52 55185.09 46509.24 50204.12 51321.73 43993.89 60125.22 48327.64 50556.27 44609.32 52699.59 52075.54 45681.67 48453.14 56629.58 48681.09 52001.07 55642.84 54658.57 49012.1 43006.79 47746.85 47538.7 54302.39 45685.03 1.23983 11312.05 155534.5 143025.1 255253.3 148065 440637.2 459556.8 623954.6 877449.8 1142972 1117518 1208613 887892.7 961134.6 918587.4 886758.2 941831.1 1027981 979160.7 1091749 1188179 1365714 1275415 1272229 992097.6 1307716 1138434 1248992 
NA 46523.36 51671.52 54536.04 57077.77 48781.8 51103.27 54018.58 54485.39 48359.85 49760.5 53598.03 50048.96 47460.59 45521.79 51569.09 51317.87 53657.67 53015.5 53750.64 50564.84 49768.11 50144.22 49448.92 46515.55 55704.81 54479.38 44993.53 44693.04 45613.66 41851.09 47702.11 50580.92 51805.94 51955.5 52933.49 44338.54 54408.16 47235.87 52144.26 52991.71 48255.83 53891.89 49909.65 53022.37 48008.6 47818.79 56148.61 46086.21 53672.71 48805.33 44948.78 52673.27 55981.57 44619.55 48937.31 45651.03 45922.51 52056.45 48168.65 50157.61 47050.3 52521.64 44269.44 43968.6 49387.59 47211.91 44055.53 47190.55 41738.41 47265.73 51785.93 1.079877 10156.66 185841.3 144694.9 268325.4 145867.3 414031.1 413221.4 656561.6 747972.1 1003665 1049320 1188684 922388.5 1005439 909479.8 905895.5 907470.8 1048302 995005.2 1103842 1268779 1242676 1234096 1149576 1041269 1084174 1178612 1151481 
NA 46327.09 58268.99 48710.19 47985.56 48410.26 53859.92 47544.24 49092.5 50941.98 47743.58 48590.23 59307.52 48086.29 48977.16 50563.12 46951.39 48117.94 49439.18 49889.04 47569.29 54117.77 51231.13 53609.54 46949.6 50953.07 50693.95 44621.15 54139.43 50420.05 46027.92 53868.59 55294.09 54777.08 58676.78 53461.42 50039.84 51524.22 59699.16 49603.16 53424.57 49991.31 54904.15 49445.65 52662.35 54116.29 46094.12 51607.44 50407.24 51707.83 48352.32 48155.92 49505.05 48018.97 50251.17 48155.95 48487.04 48995.5 47587.86 47381.46 46264.46 53295.52 48224.04 47147.25 41586.13 43760.17 48455.88 52260.05 47583.23 49336.14 48863.92 47361.12 1.034054 9859.693 152730.7 131686.9 269400.2 152258.7 442690.6 467704.5 622053.7 903712.4 1010403 1098721 1261114 809906.1 1028344 871535.5 1007322 832141.8 1008620 1043949 1035175 1204448 1197841 1197690 1115319 1025067 1212977 1147379 1182243 
NA 49080.98 50905.18 52403.88 50040.9 50590.6 59140.77 56061.14 48490.03 49418.83 48426.11 45991.87 47330.19 47738.4 57751.66 53071.89 49902.79 48887.94 44270.18 47134.72 47637.79 56006.46 46616.07 47788.06 48108.89 40523.89 55881.91 45932.07 49065.95 44846.53 53709.31 51648.04 45751.2 52165.42 44691.41 53690.89 46668.82 49785.09 47131.25 49576.81 49995.86 50316.21 55306.96 50212.88 54074.27 50894.69 50317.98 57013 44183.72 47607.51 52062.99 48038.36 46252.83 51240.04 46730.02 51483.82 59766.61 53024.77 44766.59 49181.86 48147.12 47318.07 50843.52 51947.52 49767.08 50264.11 47779.07 44928.5 55731.29 50056.83 52920.58 47301.78 1.054646 9716.738 177916.8 141988.7 307802.1 154723 489136 475557.1 729080.8 872634.4 1115718 1214446 1144687 900093.1 1066342 888037.4 927174.4 833819.2 1062910 971656.7 926786.4 1132533 1203663 1440543 1134678 1141707 1223469 1021517 1084690 
NA 48316.87 49257.11 49128.41 48382.2 52523.64 49953.31 57364.28 45640.79 53368.05 57047.25 53332.38 47150.68 51792.8 58724.46 51731.25 59130.42 46010.08 55562.42 42051.37 44588.8 55063.13 49616.79 50646.56 45173.19 52693.29 49432.25 47351.44 53002.39 48418.17 50181.34 48219.58 59720.88 54169.14 44632.58 46459.65 48102.14 49415.63 53721.34 47799.43 51640.64 47761.6 45906.04 53523.92 49645.09 47995.91 45980.88 46295.15 55705.3 59678.29 48025.57 53198.82 56724.5 49001.84 50402.46 48668.86 46125.69 46481.06 49460.81 49452.53 45076.64 50975.87 46227.36 51162.57 50178.46 46947.91 50757.38 45096.57 47962.6 48834.02 47053.83 51305.21 1.159203 9062.284 153843 146351.2 231452.5 166873.4 397216.5 386376.7 728919.6 669921.1 1035259 1056757 1154807 908544.1 929976.2 950458.8 871705.7 820693.9 868556.7 938237.6 952686.9 962197.5 1138699 1105132 1038460 1043084 1094990 1086125 1037706 
NA 47860.69 53218.07 53944.38 45919.99 51937.29 50158.64 46553.06 48311.46 51007.15 52928.2 48977.67 48545.72 51236.14 44246.56 51702.28 53492.69 52289.75 45195.31 51072.68 49047.63 52966.87 49987.74 52754.52 58524.88 42921.15 55039.44 53076.97 47746.93 49165.25 54015.93 50688.97 49538.89 53293.63 56134.11 48877.56 47298.7 53046.39 48391.86 45607.71 49774.78 50660.89 47041.15 52789.72 56209.1 56686.46 52550.95 58746.15 47037.53 52362.46 51246.9 53005.46 51114.78 52035.27 51591.89 56413.97 49395.66 50231.81 52262.52 47058.72 53697.32 46880.54 50815.77 45910.77 46674.67 43253.48 49243.21 48013.07 49041.73 48058.94 55463.18 46356.51 1.082628 9888.959 168621.7 153378.6 297531.6 157966.8 430503.4 507443.2 642663.5 874279.7 998039.6 1380614 1156941 962263.8 1081580 1052658 902487.3 834287.8 972152.1 1211813 1113332 1174940 1329212 1395207 1091642 882185.8 1177897 1210223 1306232 
NA 52400.33 51389.69 43664.92 51329.19 50592.12 44669.8 52158.3 47707.67 53104.29 50307.01 57423.34 48885.26 53315.35 51186.91 58384.18 51242.94 51623.15 51954.31 47802.7 49583.16 57837.55 50420.74 50703 56554.99 53026.62 46300.52 48650.62 49132.95 46822.29 52993.5 46233.03 49252.86 53575.9 54430.31 54054.09 53551.09 57148.15 58479.7 57675.07 50153.77 50056.77 52080.05 49838.59 46887.56 53470.66 54747.97 51144.4 52283.16 50178.52 43246.04 52737.14 46550.27 49810.59 51402.96 47523.69 54096.54 45238.14 50723.25 50214.98 51966.02 47226.13 47705.13 51903.6 53490.59 54007.14 56039.55 43489.78 46154.09 50437.74 46636.08 41734.13 1.05621 9164.375 155944.4 150720.3 234815.6 144979.7 429605.8 461008.3 657050.2 765695.6 1012467 1282930 1230064 916653.9 1068137 917265 961562.7 855403.2 1010658 1047086 1038726 1233849 1375700 1259084 1097954 988609 1169564 1016411 1173628 
NA 51705.3 49792.56 50671.91 54559.22 46827.53 55186.54 53421.3 47467.61 44345.33 52693.05 49052.09 45509.77 52864.14 49324.64 49748.06 50421.22 55646.17 51704.94 47166.82 49936.52 42644.06 49572.51 54654.43 48348.54 52696.15 50648.39 50543.67 49385.87 49614.52 49635.92 48606.33 49178.75 54294.27 53918.41 57808.48 52535.44 58476.31 48906.82 55487.64 46188.74 50217.14 48240.83 51141.18 52410.87 45748.84 44215.15 53958.89 50924.72 46823.28 47088.87 53664.98 49063.06 52798.92 55111.1 43629 54019.69 46558.98 52590.64 45480.91 54420.5 46298.21 49030.41 45459.49 48074.7 54973.09 45662.47 47276.18 55799.42 47203.93 49663.19 46112.39 1.064422 9174.551 168478.5 135007.4 265814.2 159842.5 443752.6 447868.8 616656 832839.8 959627.4 1244574 1143445 879570.8 973518.2 1018278 863257.1 862244.1 1052945 926936.8 1181058 1120770 1317884 1195355 1140483 986813.9 1165675 1037738 979222.1 
NA 44251.81 53519.79 50145.93 56745.16 51333.03 53740.76 47999.2 49995.75 50053.39 49945.95 47021.74 50982.79 49234.69 49729.85 44010.74 47917.11 54820.11 50983.6 52281.68 53528.7 53905.25 43885.88 48485.11 43608.41 53246.51 55251.46 49924.89 48130.78 46923.41 54013.96 49124.19 50872.99 49442.19 52009.3 50488.69 45620.34 53161.38 54270.95 50876.93 53670.57 51744.59 57669.04 51944.34 49184.81 49854.08 56270.6 48649.47 45321.32 47408.11 50049.94 49345.76 48069.44 48283.6 52016.71 46210.61 49581.83 47930.98 53728.48 45860.12 49179.28 49653.41 55975.34 57504.15 46977.92 49060.38 53153.59 52133.57 47101.22 55280.6 47549.75 47920.22 0.9740017 10361.94 173031.6 141081.9 294311.8 146350.8 412961.2 464002.3 586115.2 822438.1 910061.4 1040250 1027755 823442 1093508 956503.2 878624.3 936378.5 1017198 980592.7 1074398 1186443 1271007 1322225 1033344 1105982 1156641 1141566 1198522 
NA 47851.44 51795.56 47907.7 52994.49 58689.66 51741.31 45546.08 58192.49 48692.39 50935.31 47260.7 51768.07 56153.18 47937.23 49619.25 54546.43 48361.39 53009.36 47054.76 52774.52 45805.01 53737.17 56117.3 47938.22 48132.31 42077.28 46261.4 52419 55533.53 57922.35 49034.58 55124.47 54779.6 50517.5 46071.74 50931.27 53336.83 54062.99 53179.45 50102.56 46780.48 54340.54 47425.03 48920.35 47041.16 54068.48 45380.36 52020.53 53338.17 47990.16 55708.99 55332.76 52980.18 46706.41 47859.95 51034.65 47356.94 50580.58 51185.1 46288.29 46671.93 48536.82 42633.23 56768.76 48481.36 44096.82 51570.03 46365.44 51769.26 52978.01 47308.86 1.015145 9367.38 162235.7 150391.5 269728.2 180213.9 413283.4 478013.3 676250.7 737295.2 1052230 1083939 1082776 873257.1 1018128 953457.5 893936.8 801194.1 1044262 985833.1 959559.7 1248304 1146144 1230073 976142.3 1015933 1199852 1167256 1072894 
NA 52220.66 50590.53 53478.7 50494.55 48462.05 51527.72 49316.74 45074.75 47190.01 45473.04 50530.96 48638.23 48476.93 55379.49 51309.65 55626.29 51444.53 48161.93 51564.28 50449.76 50762.89 52782.04 49205.21 50968.36 50261.74 47906.91 54347.84 49890.29 54738.33 49698.12 49193.11 55773.28 51345.28 49881.66 48086.44 48832.1 53301.7 52414.06 45826.65 53806.67 52855.4 46479.13 48806.43 52010.9 48562.92 50914.57 49429.62 54414.5 52746.25 47612.26 58433.4 40119.17 53258.04 45259.3 43470.64 56163.56 48447.36 52575.31 56092.26 51867.67 49282.12 46755 47946.48 48290.16 52283.14 45300.48 53056.72 46985.59 50692.28 46785.06 49282.61 0.9817864 10711.62 159702.5 158621 271667.7 185401.4 387558.7 465532.5 602021.6 746659.3 962745.4 1145435 1002713 802509.2 929063.1 1025265 824674.3 935212 1013751 1014733 1051523 1268311 1065574 1464605 1079332 1061335 1212880 1125762 NA 
NA 46789.76 52652.34 49863.22 47653.74 48242.19 50595.27 56664.21 51814.65 52109.39 54896.38 53729.48 46015.05 49502.59 52340.44 46552.15 59067.3 52213.31 46953.19 46165.6 49953.35 54385.26 56096.87 46230.52 50357.52 47585.55 54412.49 46284.12 46544.55 55152.7 48088.34 47683.68 48461.19 49341.93 51753.43 55570.9 49681.14 54822.69 51297.34 53303.01 48673.04 54945.07 55730.51 50204.74 55683.76 47560.7 47678.1 55077.85 47684.04 52341.67 52492.27 52711.74 51743.86 47752.33 46835.21 52349.69 49654.43 48959.99 54633.43 48972.36 49529.59 44586.43 48067.03 49101.45 51506.62 55444.43 49134.43 44700.22 48273.21 52202.52 50235.85 46082.98 0.9883197 10480.16 178114 138063.1 299454.9 156124.8 463070.4 473738.7 622053.6 825295.3 1155226 1173935 1205764 953969.4 1135483 989635.1 911054.9 889996.8 887506 1057212 1026804 1058902 1210802 1094030 1113535 992189 1252585 1244678 NA 
NA 53760.61 49204.68 47816.59 45881.99 51906.57 45949.03 50698.96 47167.82 55017.1 45661.33 53128.04 56497.08 50228.44 51686.8 52102.32 47832.24 54697.5 54503.8 52938.1 52429.97 50658.57 52451.61 46129.64 48758.43 52274.22 47843.27 48231.45 54629.48 51229.2 50647.92 49033.97 48066.99 55472.92 59221.52 49443.49 49237.96 53326.97 49897.61 49709.6 46729.73 46320.75 55707.56 52339.63 46981.05 51758.09 54346.75 53118.98 51338.31 55368.71 48386.34 52678.56 51066.9 47660.03 50256.34 44601.89 51675.51 55577.2 51352.7 57445.65 50546.2 49561.78 50664.62 51234.19 47613.19 44168.85 45422.25 49835.26 42152.75 47451.19 47810.85 43056.07 1.093817 10228.2 164029.7 140312.2 291346.7 162344.2 460290.6 425091.9 759784.6 704334.9 1075861 1129138 1135226 874808.8 1088024 903051.3 807666.3 969552.7 992024.3 1076757 1118202 1216631 1169414 1199822 1267993 977268.6 1210117 1242417 NA 
NA 50897 49064.98 50465.03 48207.24 54075.51 54849.44 47805.21 53727.98 47371.3 49953.41 53706.31 52088.38 50552.81 48886.99 52170.27 47654.04 52485.52 54125.71 53166.56 47417.22 49454.5 51238.98 50074.08 52391.63 48383.05 52519.38 48093.39 56386.67 46579.22 50059.35 46642.27 53592.09 52664.81 49964.52 52026.39 47607.99 49255.07 47678.44 47475.19 55534.57 53741.51 50279.31 52562.9 50775.4 60589.96 49551.5 48715.13 45964.68 54787.4 52166.32 54482.67 50544.25 48959.75 47634.68 48601.51 47431.42 43591.91 52101.77 57433.6 49779.4 42667.72 49856.64 53131.32 50586.43 45315.82 47986.54 46827.4 47732.08 43974.69 50395.4 44685.51 1.116802 9861.635 166976 143615.8 277354.2 163113.7 475323.9 452511.3 605556 853974.1 959677 1093415 1166120 920979 959747.7 923050.2 747558.6 862445.6 878184.9 914990.3 976000.7 946898.2 1168339 1258406 1165087 999368.6 1225080 1127569 NA 
NA 51268.1 50902.27 52354.2 52440.89 49501.62 50132.36 46352.86 53492.39 57880.82 45372.28 49281.78 49894.04 47418.41 48292.44 51432.62 50395.7 54227.21 49667.6 50209.05 47990.53 52551.81 47186.69 51616.21 54962.3 46728.39 54069.67 48897.34 45454.45 53266.43 55955.57 45491.59 48637.27 51155.96 55499.72 54313.76 46497.87 49168.23 48285.29 47336.13 53618.37 52236.28 54010.66 53135.13 56482.53 53713.49 50119 48123.3 47695.23 55992.08 51596.97 53948.76 51003.01 48836.25 57060.51 47266.71 52360.52 48874.1 49595.51 55145.67 46704.26 44432.54 52979.48 48604.18 46670.81 49747.55 46000.37 48735.98 52669.56 48637.59 45767.11 48577.92 1.033116 8913.489 176810.7 149153.9 292094.4 151195.5 480145.7 434751 653445.2 749930.3 1044362 1149122 1318430 990042.4 1189017 1057118 899564.8 1014483 980127.5 1035224 1121275 1097267 1338849 1372843 1081276 1142787 1281704 1000821 NA 
