#True quantities 
# 
#recruitment 
NA 18355.55 16156.09 15772.21 18475.26 18942.39 15117.09 15251.97 18698.45 17515.09 16645.92 16220.91 18797.01 15439.5 17883.8 16591.47 16459.21 15786.66 15719.85 15849.75 16151.58 16826.29 15265.96 16183.74 17786.83 16723.84 16675.81 17487.14 17683.38 15970.63 19579.13 17585.57 17219.54 16576.24 18206.5 15800.31 16773.01 17301.84 16548.67 17360.17 16451.64 17718.45 15688.75 16187.92 17235.89 15357.25 15916.61 16758.86 14477.86 15958.93 15622.61 18280.34 15138.98 17478.87 16249.9 15902.5 15988.47 15472.7 15305.2 14378.12 15955.85 15878.31 15359.23 14963.38 14139.72 15637.44 15932.7 14371.03 15682.04 15506.1 14209.23 14676.58 1464.864 33358.26 36555.16 52075.64 74099.95 107326.9 171915.4 190112.4 278842.4 319751.2 465622.4 486800.3 462086.7 414108.1 478853.5 592422.1 619245.8 626883.5 713752.5 809516.5 795136.6 1052442 1081172 1119938 1023317 1126995 1236903 1178162 1392926 
NA 16952.22 17169.02 16144.77 18918.29 15371.22 15633.95 15502.05 15058.08 17270.05 18084.39 20041.27 19236.91 15044.1 15915.17 19197.42 15043.41 17686.44 17233.34 14612.79 15287.97 14868.06 17354.42 15146.26 15275.96 17513.06 17364.74 15896.63 17654.18 17154.18 17543.7 16123.97 14784.83 18661.12 17177.77 17565.87 18468.52 18107.99 18891.63 15961.19 16363.53 16913.09 18410 18293.61 15280.02 15763.09 16195.39 15649.66 17015.74 16902.8 15326.09 18365.65 14170.86 17326.04 17777.27 16134.93 14727.21 18267.57 15224.33 16125.87 16608.28 15855.41 15541.66 15066.51 15837.74 15129.72 15795.86 16681.71 15333.22 17334.83 13356.65 14455.87 1525.835 30711.83 37528.25 44181.95 81820.44 98813.73 134456.6 161281.1 215897.9 318488 378033.4 446354.5 406745.7 420769.9 470654.4 504508.2 514229 483308.5 733974.5 651630.2 801171.6 1059731 1108380 930896.3 1133740 1149774 1195334 1197283 1455176 
NA 14828.38 17168.33 19237.58 15824.35 14738.38 15782.87 16947.63 15147.12 15101.45 18213.57 14289.52 16565.78 15716.43 16636.68 15465.88 15842.19 15738.17 15218.8 17094.46 17292.72 17441.46 16589.15 16230.39 17506.3 18266.03 18064.27 15787.5 15639.26 16320.54 16395.23 17047.01 18641.12 15217.51 15316.18 17460.8 16600.34 17440.15 16591.05 17178.77 15933.01 15434.57 16439.91 15042.26 14788.2 18751.19 15671.19 16767.7 16236.98 17218.83 16103.26 15512.4 15277.5 15820.84 15797.32 16442.01 16540.21 16471.42 15020.54 15122.32 15648.07 14699.85 14680.78 15282.77 16209.87 14380.53 14091.84 14985.03 15138.17 15113.78 15871.55 14368.34 1229.754 33286.12 38140.76 51739.39 82422.95 92265.15 152171.6 188946.1 235978.3 377311.6 470449.9 494511.8 408743.7 439162.1 516977.4 475181.8 505451.2 642738 571205.4 679772.8 752161.1 934389.7 1013856 969660 1062116 1140746 1049573 1280903 1075450 
NA 22100.94 16019.46 18147.71 17963.82 17249.66 14973.19 16485.84 17926.08 16339.55 19404.73 16199.08 19513.75 17486.31 16352.31 16649.36 15654.69 18425.97 16462.07 16715.11 18839.06 17217.31 20094.67 17516.71 17118.09 16142.76 15853.79 16446.78 18067.91 17401.26 16996.87 18252.48 17566.99 18109.46 16958.03 16153.4 16107.96 15858.23 17103.82 16653.44 14505.25 15635.87 17075.06 17927.85 16313.93 17571.72 15939.23 16243.26 15516.85 14706.39 15243.4 15113.43 16735.39 15281.1 17177.77 14899.86 14796.19 14723.64 17527.34 16079.56 17143.77 16423.03 15242.17 17104.02 15471.68 16766.63 15928.87 16651.18 14251.94 13029.68 16039.79 13962.59 1503.631 26485.03 37220.47 41333.43 80407.92 92882.57 134533.8 191628 253166.8 329416.7 421504.2 495409.7 408469.6 449715.2 525505.1 538743.5 507248.1 574756.6 657703.5 767461.6 767646.4 908362.4 1084046 1082965 1228716 1102879 1136948 1251612 1101297 
NA 16275.6 18092.39 18059.51 16623.01 16351.39 17507.94 18551.85 16241.94 18932.31 16443.04 16851.71 15278.3 17061.44 17033.67 17645.26 17892.91 15441.21 17048.18 16310.13 15615.49 17332.8 17454.35 16989.92 19449.32 16002.8 16062.58 16297.53 16588.54 16221.27 15363.05 15929.09 16696.87 17448.41 17377.09 15775.6 16191.12 18996.53 18399.47 15727.51 15790.67 17962.49 17939.69 16416.18 17389.28 17309.79 16402.3 16821.23 16308.84 16367.54 17273.25 18757.43 16780.25 14841.61 16267.99 16913.43 16281.18 16213.92 14858.96 15472.6 15782.99 13495.91 14659.66 16454.25 15611.81 15217.05 16094.85 14311.8 16413.68 13958.5 14844.15 15651.64 1586.121 33753.25 34580.45 53313.17 81733.21 111750.8 161965.8 202352.9 308096.6 351890.8 466034.9 499318.9 478853.7 440822.1 518397.8 535116.8 538951.3 616501.1 699857.8 758485.4 910333.4 883146.9 987676 1067321 994724.7 1239610 1236282 1357352 1285056 
NA 18121.31 16268.31 17686.8 17626.01 16877.67 18620.42 16362.2 16377.99 16765.05 17289.19 16444.34 18686.38 16846.31 17035.5 17455.84 16737 15597.08 16416.1 16279.03 16334.22 18546.44 16386.2 17774.85 16700.32 17276.94 16155.38 16605.11 16077.52 15867.02 17594.39 14817.31 16509 15691.53 17015.18 15695.93 17330.68 17517.74 16761.37 17456.35 15980.73 17162.25 16973.83 14388.01 15750.89 16335.21 18957.24 17991.53 18205.92 16585.67 15259.01 16452.1 15851.39 16282.29 16274.29 14708.04 14758.38 16129.42 15496.65 17006.96 16952.53 16746.99 15273.81 17015.4 15223.96 17622.73 13695 16799.88 16512.41 13928.17 14403.38 16726.28 1419.839 32670.82 40515.68 45691.58 80769.75 94638.91 135354.3 179379.4 248206.1 316770.9 475910.4 511050.4 462466.6 406075.1 492380.1 588174 547900.1 524304.8 676785 703469.2 764686.8 902805.7 940214.8 1058484 1140810 1042970 1147907 1154800 1097492 
NA 18542.93 18113.72 17828.57 16439.55 17244.27 17624.16 18093.94 15731.08 19304.6 17861.98 19856.03 18864.3 15858.44 18721.78 16871.48 17446.22 16781.96 18745.18 15381.49 18297.51 20027.96 15268.01 14553.94 15622.46 16042.22 16957.82 16661.49 17579.9 17068.71 16975.84 16525.36 17783.5 15608.65 17267.25 16129.85 17300.91 16295.41 16403.63 15453.97 17909.52 17690.51 15196.89 17374.97 15940.42 15687.53 17094.1 15496.87 16079.58 17070.83 18288.41 17320.95 16631.29 15287.09 16890.35 17006.66 15815.32 16262.95 16113.23 14581.44 16056.05 15818.57 14928.62 15608.77 18229.41 16583.88 14802.66 14642.63 15170.74 15211.69 16193.8 13710.63 1516.005 31777.17 34793.13 50191.54 77472.47 94675.2 140406.1 176415.1 272519.9 303649.8 467571.8 520241.9 408316.7 436762.1 534260.5 536266.3 491214.2 600542.8 641740.3 757016 828787.6 811173.6 1034689 1116952 1010191 1184858 1254948 1320610 1517692 
NA 17496.47 18447.33 18176.84 18822.23 18054.28 18648.87 14896.97 15645.43 15300.2 16181.09 16120.31 17887.83 17529.38 14799.55 15566.23 17102.05 17278.13 17627.34 17175.93 15309.95 17056.45 16135.07 18093.99 16212.89 15885.79 15530.25 14586.12 16135.94 18333.75 17478.45 15303.99 15807.75 16087.97 17095.4 15538.17 16559.27 17229.67 17506.76 15452 17348.2 14694.37 15611.07 13748.55 15407.72 15693.25 18725.19 14999.37 16862.87 16672.14 15749.76 16774.14 17772.35 16663.49 16954.38 15823.43 16965.9 16276.92 15759.51 15266.39 13852.46 15656.78 14520.68 16387.67 15725.13 16736.24 13461.89 13759.7 14325.83 13098.57 15413.03 15220.55 1442.122 27163.98 36311.72 49120.71 86388.22 96423.35 154637.2 188305.9 236261.6 414027.7 440772.5 576645.2 471443.9 438345.6 587328.4 511299 650584.6 513252 757592.2 745324.6 848976.1 972601.1 1211125 985025.3 1206181 1175461 1076971 1280522 1217528 
NA 15598.63 14699.42 16125.53 16834.87 17544.48 17670.05 16260.07 17717.42 16236.82 16981.93 16257.75 16913.94 17493.83 15866.14 16189.72 17252.92 14719.5 16512.93 19694.97 16837.7 15213.04 17132.12 14449.98 16397.12 16086.2 15213 16640.28 18104.64 15866.48 17263.56 16067.26 17501.71 15770.4 16207.07 16855.14 15933.7 17896.24 16114.14 15635.24 14716.1 18559.56 15807.83 16974.71 16168.8 14913.14 16481.62 17258.88 15948.45 17733.37 17046.82 16204.85 16497.9 14729.51 15513.78 18469.09 16221.68 17582.51 17825.52 16349.48 14680.73 13972.21 16083.52 15012.93 14702.37 14976.65 14404.25 14113.35 15317.02 14227.31 14968.95 15326.08 1478.89 27466.7 37938.71 43391.04 70693.42 85289.44 130239.6 189047.1 216664.2 294245 423632.1 455695.2 476041.5 414533.6 540910.2 512458.9 488590.6 568472.9 691181.8 721983.6 863038.2 1020117 1121415 1203762 1154744 1255061 1525784 1274443 1382926 
NA 16669.95 17000.39 14400.01 17378.17 15742.64 16413.4 15744.86 14191.45 18515.34 14610.18 18344.68 15132.38 16056.49 16673.54 15249.43 15767.94 15099.1 17632.52 17352.31 18051.02 15838.15 15808.63 15369 14288.03 16204.73 17153.86 16663.5 18804.02 16519.24 15483.92 17470.2 16112.74 17509.63 18068.82 15562.28 15747.33 17300.35 16892.33 15557.96 17653.47 17774.22 15117.38 18289.23 14950.72 16846.26 17320.35 17391.68 18465.36 14277.7 18698.31 18280.09 16524.86 16638.1 16859.16 15028.82 14778.31 13869.27 16179.92 15198.93 15637.87 16313.34 13603.26 15453.88 15647.85 14715.48 18040.28 14121.04 16011.82 14434.17 12903.72 15914.67 1510.521 28806.58 37321.11 39977.29 81963.38 93289.41 154916.8 188041.5 213240.8 361421.4 453882.4 439445.5 443792.6 433430.1 523838.6 541501.1 543327.6 552580.3 564751.5 699269.1 790498.2 915574.4 965671.8 967935.9 982044.5 1192649 1168348 1194589 1394851 
NA 16948.84 17362.15 16734.73 18292.73 17020.39 17251.62 16108.25 16817.55 15681.68 16953.3 17388.29 16877.59 14399.71 14073.67 17826.66 15969.4 17909.56 15183.31 18357.57 14270.11 15826.78 16112.28 16979.09 16979.79 17100.86 15736.69 14745.97 17808.35 16852.89 16399.17 16005.64 15808.28 16027.28 15708.81 15262.68 14489.38 15759.89 18820.25 18018.45 17882.7 17665.27 14887.65 19625.62 18874.27 15727.54 18118.71 16733.14 17156 17785.79 15522.75 16057.76 16659.39 15290.36 16166.05 18381.02 15275.62 16480.99 17608.47 13798.45 15571.97 13514.34 14231.92 15509.66 15988.57 15088.88 15942.31 17189.44 17138.68 13700.51 14456.05 15200.44 1452.372 29089.54 37616.73 49951.2 75976.09 97029.3 138176.7 168777.1 273100.9 315460.7 408137.5 549870 448848 430622.2 529191.3 504060.6 479936.3 588463.5 569881.7 645144 752751 991956.3 953368.9 979783.4 1086029 1091686 1288574 1345024 1364061 
NA 17320.37 16974.09 15809.69 17879.31 17237.48 15244.14 15863.44 16311.73 17030.48 16250.88 17079.29 18005.63 15716.77 17093.33 15030.09 17302.5 17985.46 15788.93 16512.45 14950.93 16742.13 17222.3 16361.44 16678.03 18180.8 15347.67 16916.42 16633.2 17724.37 19204.65 16253.62 15926.82 15706.48 17631.23 17470.37 16184.72 15806.75 16112.95 14944.19 16102.2 15562.09 15927.48 15847.48 17123.84 15909.8 16453.84 16680.28 16553.05 15451.49 17045.67 16931.74 13760.69 16443.2 14979.08 16928.25 14538.34 17896.37 17508.95 15915.15 16526.16 16190.47 16366.88 17750.37 14235.47 14103.02 15184.71 14145.97 14266.56 15326.34 13464.55 14273.77 1458.331 33751.97 38689.88 55785.45 86421.8 92163.77 145295.6 185557.7 265189.1 312681.9 500576.4 469359.8 437649.8 427306.4 490468.6 486108 582537.6 544190.7 642845.8 705947.1 884888.2 995218.6 1123366 1094346 1303827 1382184 1263521 1176266 1359968 
NA 18025.01 18960.14 17053.53 18735.85 15493.48 16022.16 16220.2 16536.44 16874.42 17752.43 16296.66 15968.66 16371.84 17174.98 17129.36 18636.33 15806.51 17377.58 17324.37 18556.74 16923.45 14870.1 16917.57 16066.02 20094.75 16647.79 17804.42 16482.61 16241.29 16443.03 15921 17912.96 18415.41 16551.9 16388.37 16000.55 16076.73 16253.19 16285.74 16292.3 17217.26 17599.58 16227.91 18001.01 15933.82 15172.04 16247.22 16432.84 16214.66 16150.9 17876.61 17071.9 15154.33 13428.57 15358.56 15457.45 16210.6 14310.2 14935.58 14507.38 16477.13 15009.55 16711.47 13693.76 15248.22 16922.19 13864.83 13786.5 17001.75 14895.56 15248.08 1444.851 29131.28 41431.47 47178.97 74524.21 110515.9 137068.6 209835.1 225546.9 369838.3 463311.5 514973.1 452523.3 439039.4 552765.7 533720.4 508876.3 539207.5 755839.1 718270.3 810170.1 988433.8 979660.7 1035741 1029712 1015798 1097995 1057013 1272687 
NA 17867.48 15498.71 17451.78 16325.44 16420.02 18292.73 17716.79 17234.04 15747.98 17867.71 19125.2 16130.97 16204.97 16713.28 16783.94 17918.48 17297.89 15493.37 19085.99 15346.24 14905.54 16946.67 18149.81 19585.4 17062 16209.11 16807.74 14461.72 15359.14 18572.49 18140.02 17966.68 18468.2 18612.06 16745.78 15784.19 16363.64 16482.98 16757.89 17256.95 16174.66 16429.42 15578.6 16713.98 14950.19 17681 17588.16 16507.16 15187.64 16212.79 15676.88 15191.76 14894.47 16117.3 17149.5 14433.51 15804.07 14055.55 14755.07 16961.36 13832.58 14079.66 13939.16 15540.21 14883.72 13541.5 15263.5 15352.03 12364.44 13349.35 14427.27 1555.25 30713.69 38111.12 49002.69 72424.01 93907.84 134437.4 158460.8 242443.4 319500.6 417197 498566.6 429724.1 389668.1 547202.2 516550.6 561723 564290.4 720945.9 715832.5 933455 1048736 1109352 1177741 1125189 1196209 1204796 1266218 1301992 
