#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
"c(1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.779636172,1.763748446,1.747860721,1.731972995,1.71608527,1.700197545,1.684309819,1.668422094,1.652534369,1.636646643,1.620758918,1.604871192,1.588983467,1.573095742,1.557208016,1.541320291,1.525432566,1.50954484,1.493657115,1.47776939,1.461881664,1.445993939,1.430106213,1.414218488,1.398330763,1.382443037,1.366555312,1.350667587,1.334779861,1.318892136,1.30300441,1.287116685,1.27122896,1.255341234,1.239453509,1.223565784,1.207678058,1.191790333,1.175902608,1.160014882,1.144127157,1.128239431,1.112351706,1.096463981,1.080576255,1.06468853,1.048800805,1.032913079,1.017025354,1.001137628,0.985249903,0.969362178,0.953474452,0.937586727,0.921699002,0.921699002)",,# mat50n : age at 50% maturity,,,,,,,,,,,,
"c(2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.462834623,2.442104982,2.421375341,2.4006457,2.37991606,2.359186419,2.338456778,2.317727138,2.296997497,2.276267856,2.255538215,2.234808575,2.214078934,2.193349293,2.172619653,2.151890012,2.131160371,2.11043073,2.08970109,2.068971449,2.048241808,2.027512168,2.006782527,1.986052886,1.965323246,1.944593605,1.923863964,1.903134323,1.882404683,1.861675042,1.840945401,1.820215761,1.79948612,1.778756479,1.758026838,1.737297198,1.716567557,1.695837916,1.675108276,1.654378635,1.633648994,1.612919354,1.592189713,1.571460072,1.550730431,1.530000791,1.50927115,1.488541509,1.467811869,1.447082228,1.426352587,1.405622946,1.384893306,1.364163665,1.343434024,1.343434024)",,# mat95n : age at 95% maturity,,,,,,,,,,,,
"c(1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,2.07E-05,2.23E-05,2.39E-05,2.55E-05,2.71E-05,2.86E-05,3.02E-05,3.17E-05,3.32E-05,3.46E-05,3.61E-05,3.75E-05,3.88E-05,4.01E-05,4.13E-05,4.25E-05,4.36E-05,4.46E-05,4.56E-05,4.65E-05,4.73E-05,4.80E-05,4.86E-05,4.91E-05,4.96E-05,4.99E-05,5.01E-05,5.02E-05,5.02E-05,5.01E-05,5.00E-05,4.97E-05,4.93E-05,4.88E-05,4.83E-05,4.76E-05,4.69E-05,4.60E-05,4.51E-05,4.42E-05,4.31E-05,4.20E-05,4.08E-05,3.96E-05,3.83E-05,3.70E-05,3.56E-05,3.42E-05,3.28E-05,3.14E-05,3.00E-05,2.86E-05,2.72E-05,2.58E-05,2.43E-05,2.43E-05)",,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
"c(3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.048584541,3.037880424,3.027189702,3.016525772,3.005902857,2.995338503,2.984851086,2.97445898,2.96418056,2.954034202,2.944038282,2.934211173,2.924571251,2.915136892,2.90592647,2.896958361,2.88825094,2.879822581,2.871691661,2.863876554,2.856395635,2.84926728,2.842509863,2.83614176,2.830179835,2.824634908,2.819514851,2.814820385,2.81054519,2.806681548,2.803221739,2.800158045,2.797482746,2.795188124,2.793266458,2.791708954,2.790502508,2.789632941,2.789086073,2.788846888,2.788897016,2.789216578,2.789782424,2.790568433,2.791547573,2.792691288,2.793969915,2.795353695,2.796813934,2.79832432,2.799862431,2.801411445,2.802962068,2.804512692,2.806063315,2.806063315)",,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingN : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
6,,# Move50n : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
10,,# Move95n : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0.75,,# steepnessN : stock recruit parameter,,,,,,,,,,,,
0.071,,# sigmaRn : variability around the recruitment curve,,,,,,,,,,,,
"c(91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,91584.1486244319,246438.676707304,402369.179221038,556161.745183534,707017.653174549,851829.103393185,990484.756428419,1118182.67211197,1233448.50335177,1329258.6186787,1403903.09286658,1447113.37199978,1454724.16341371,1425560.85764553,1381235.10054579,1346105.383425,1329349.44131371,1339409.67706617,1377003.04368447,1443421.91236468,1524198.40751786,1612633.16674762,1698321.76090523,1767995.46696267,1813202.23488219,1834810.60718237,1846766.73352057,1854231.30888889,1854183.74723884,1854183.74723884)",,"# RzeroN : virgin recruitment  c(rep(1000,40),seq(1000,2400,length.out=26),seq(2400,2800,length.out=14),seq(2800,2900,length.out=17),rep(2900,16)) c(rep(1000,40),seq(1000,1100,length.out=26),seq(1100,2100,length.out=14),seq(2100,2200,length.out=17),rep(2200,16))",,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 fishery details ==========================,,,,,,,,,,,,,,
"c(19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,19.03917187,18.87726107,18.71535027,18.55343947,18.39152867,18.22961787,18.06770707,17.90579628,17.74388548,17.58197468,17.42006388,17.25815308,17.09624228,16.93433148,16.77242068,16.61050988,16.44859908,16.28668828,16.12477748,15.96286668,15.80095588,15.63904508,15.47713428,15.31522348,15.15331269,14.99140189,14.82949109,14.66758029,14.50566949,14.34375869,14.18184789,14.01993709,13.85802629,13.69611549,13.53420469,13.37229389,13.21038309,13.04847229,12.88656149,12.72465069,12.56273989,12.40082909,12.2389183,12.0770075,11.9150967,11.7531859,11.5912751,11.4293643,11.2674535,11.1055427,10.9436319,10.7817211,10.6198103,10.4578995,10.2959887,10.1340779,9.972167104,9.972167104)",,"# sel50n : length at 50% selection in the fishery (21,11)",,,,,,,,,,,,
"c(24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.51188904,24.32177618,24.13166331,23.94155045,23.75143758,23.56132472,23.37121185,23.18109898,22.99098612,22.80087325,22.61076039,22.42064752,22.23053466,22.04042179,21.85030892,21.66019606,21.47008319,21.27997033,21.08985746,20.8997446,20.70963173,20.51951887,20.329406,20.13929313,19.94918027,19.7590674,19.56895454,19.37884167,19.18872881,18.99861594,18.80850307,18.61839021,18.42827734,18.23816448,18.04805161,17.85793875,17.66782588,17.47771301,17.28760015,17.09748728,16.90737442,16.71726155,16.52714869,16.33703582,16.14692296,15.95681009,15.76669722,15.57658436,15.38647149,15.19635863,15.00624576,14.8161329,14.62602003,14.43590716,14.2457943,14.05568143,13.86556857,13.86556857)",,"# sel95n : length at 95% selection in the fishery (26,14)",,,,,,,,,,,,
10,,# surv50n : length at 50% selection in the survey,,,,,,,,,,,,
15,,# surv95n : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 1 =========================================================,,,,,,,,,,,,,,
"c(0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.196415293,0.262338118,0.328244088,0.394048933,0.459651528,0.524946681,0.589812948,0.654124815,0.717756772,0.780583307,0.842478909,0.903318067,0.962975269,1.021325004,1.07824176,1.133600026,1.187274291,1.239139043,1.289068771,1.336937964,1.382621109,1.425992696,1.466927214,1.50529915,1.540982994,1.573869018,1.603910629,1.631092115,1.655458148,1.677068499,1.695982938,1.712261235,1.725963159,1.737148481,1.74587697,1.752208397,1.756202531,1.757919142,1.757418001,1.754758877,1.750010537,1.743277728,1.734681432,1.724377775,1.71255491,1.69940719,1.685128968,1.669914597,1.65395843,1.637454819,1.620591632,1.603521351,1.586352242,1.569166661,1.551981081,1.5347955,1.5347955)",,# HistoricalFn : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.05,,# PastFsdN : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlN : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchN : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFn : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaN : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaN : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
"#==If a second population is modeled, the below must be filled in",,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
0,,"# TwoPop : if >0, two populations are modeled ",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 life history====================================================,,,,,,,,,,,,,,
0,,"# NatMs : natural mortality , c(rep(0.16,35),rep(.24,16))",,,,,,,,,,,,
0,,# VonKs : Von Bertalannfy K,,,,,,,,,,,,
0,,# LinfS : Maximum length (L infinity),,,,,,,,,,,,
0,,# t0s : t zero in Von Bert,,,,,,,,,,,,
0,,# GrowthSDs : standard deviation of growth in box 2,,,,,,,,,,,,
0,,# mat50s : age at 50% maturity,,,,,,,,,,,,
0,,# mat95s : age at 95% maturity,,,,,,,,,,,,
0,,# alphaS : alpha in weight at length (a*L^b),,,,,,,,,,,,
0,,# betaS : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingS : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
0,,# Move50s : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# Move95s : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# steepnessS : stock recruit parameter,,,,,,,,,,,,
0,,# sigmaRs : variability around the recruitment curve,,,,,,,,,,,,
0,,# RzeroS : virgin recruitment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 fishery details==========================,,,,,,,,,,,,,,
0,,# sel50s : length at 50% selection in the fishery,,,,,,,,,,,,
0,,# sel95s : length at 95% selection in the fishery,,,,,,,,,,,,
0,,# surv50s : length at 50% selection in the survey,,,,,,,,,,,,
0,,# surv95s : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVs : CV of catch in Box 2,,,,,,,,,,,,
0.2,,# CPUEcvS : CV of CPUE in Box 2,,,,,,,,,,,,
0.2,,# IndexCVs : CV of survey in Box 2,,,,,,,,,,,,
200,,# LenSampleS : Number of length samples from box 2,,,,,,,,,,,,
25,,# LengthBinS : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 2=========================================================,,,,,,,,,,,,,,
#============================================================================================,,,,,,,,,,,,,,
"c(seq(0.01,0.3,0.02),seq(0.3,0.2,-0.005),rep(0.2,60))",,# HistoricalFs : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdS : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlS : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchS : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFs : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaS : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaS : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=========================================================================================================,,,,,,,,,,,,,,
#==Age structured assessment control,,,,,,,,,,,,,,
#=======================================================================================,,,,,,,,,,,,,,
0.0001,,# SmallNum : a small number added to log calculations to avoid taking the log of zero,,,,,,,,,,,,
3,,# InitSmooth : smoothness for initial size comps,,,,,,,,,,,,
3,,# FmortPen : a smoothness penalty for F,,,,,,,,,,,,
3,,# RecruitPen : a smoothness penalty for Recruitment devs,,,,,,,,,,,,
-2,,"# EstM : should M be estimated? If positive, indicates the phase to estimate, if negative, M is not estimated",,,,,,,,,,,,
-2,,"# TimeVaryM : should a time-varying M be estimated? 1 = yes, 0 = no",,,,,,,,,,,,
3,,# Mpenalty : smoothness penalty on estimated natural mortality devs,,,,,,,,,,,,
-1,,# EstGrowthK : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryGrowthK : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
-1,,# EstLinf : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryLinf : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
3,,# Growthpenalty : smoothness penalty on estimated growth devs,,,,,,,,,,,,
-1,,# TimeVarySel50 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
-1,,# TimeVarySel95 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
3,,# SelPenalty : smoothness penalty on estimated selectivity devs,,,,,,,,,,,,
10,,# ProjectTimeVary : how many years to average over at the end of the estimated time series of the timevarying process for projections?,,,,,,,,,,,,
0.02,,# InitValSig : standard deviation for how much to jitter starting parameters for the .pin file,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
# Production model estimation controls,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
4.1,,# InitBzeroMod : determines what fraction the true Bzero is multiplied by for an initial value for estimation,,,,,,,,,,,,
1.03,,# InitGrowthRate : initial value for intrinsic growth rate in production model estimation,,,,,,,,,,,,
1,,# estInit : ,,,,,,,,,,,,
0.0297,,# InitBioProd : percent of K initial value for initial biomass,,,,,,,,,,,,
