#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
"c(1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.763748446, 1.747860721, 1.731972995, 1.71608527, 1.700197545, 1.684309819, 1.668422094, 1.652534369, 1.636646643, 1.620758918, 1.604871192, 1.588983467, 1.573095742, 1.557208016, 1.541320291, 1.525432566, 1.50954484, 1.493657115, 1.47776939, 1.461881664, 1.445993939, 1.430106213, 1.414218488, 1.398330763, 1.382443037, 1.366555312, 1.350667587, 1.334779861, 1.318892136, 1.30300441, 1.287116685, 1.27122896, 1.255341234, 1.239453509, 1.223565784, 1.207678058, 1.191790333, 1.175902608, 1.160014882, 1.144127157, 1.128239431, 1.112351706, 1.096463981, 1.080576255, 1.06468853, 1.048800805, 1.032913079, 1.017025354, 1.001137628, 0.985249903, 0.969362178, 0.953474452, 0.937586727, 0.921699002, 0.921699002)",,# mat50n : age at 50% maturity,,,,,,,,,,,,
"c(2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.442104982, 2.421375341, 2.4006457, 2.37991606, 2.359186419, 2.338456778, 2.317727138, 2.296997497, 2.276267856, 2.255538215, 2.234808575, 2.214078934, 2.193349293, 2.172619653, 2.151890012, 2.131160371, 2.11043073, 2.08970109, 2.068971449, 2.048241808, 2.027512168, 2.006782527, 1.986052886, 1.965323246, 1.944593605, 1.923863964, 1.903134323, 1.882404683, 1.861675042, 1.840945401, 1.820215761, 1.79948612, 1.778756479, 1.758026838, 1.737297198, 1.716567557, 1.695837916, 1.675108276, 1.654378635, 1.633648994, 1.612919354, 1.592189713, 1.571460072, 1.550730431, 1.530000791, 1.50927115, 1.488541509, 1.467811869, 1.447082228, 1.426352587, 1.405622946, 1.384893306, 1.364163665, 1.343434024, 1.343434024)",,# mat95n : age at 95% maturity,,,,,,,,,,,,
"c(1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 2.07e-05, 2.23e-05, 2.39e-05, 2.55e-05, 2.71e-05, 2.86e-05, 3.02e-05, 3.17e-05, 3.32e-05, 3.46e-05, 3.61e-05, 3.75e-05, 3.88e-05, 4.01e-05, 4.13e-05, 4.25e-05, 4.36e-05, 4.46e-05, 4.56e-05, 4.65e-05, 4.73e-05, 4.8e-05, 4.86e-05, 4.91e-05, 4.96e-05, 4.99e-05, 5.01e-05, 5.02e-05, 5.02e-05, 5.01e-05, 5e-05, 4.97e-05, 4.93e-05, 4.88e-05, 4.83e-05, 4.76e-05, 4.69e-05, 4.6e-05, 4.51e-05, 4.42e-05, 4.31e-05, 4.2e-05, 4.08e-05, 3.96e-05, 3.83e-05, 3.7e-05, 3.56e-05, 3.42e-05, 3.28e-05, 3.14e-05, 3e-05, 2.86e-05, 2.72e-05, 2.58e-05, 2.58e-05)",,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
"c(3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.048584541, 3.037880424, 3.027189702, 3.016525772, 3.005902857, 2.995338503, 2.984851086, 2.97445898, 2.96418056, 2.954034202, 2.944038282, 2.934211173, 2.924571251, 2.915136892, 2.90592647, 2.896958361, 2.88825094, 2.879822581, 2.871691661, 2.863876554, 2.856395635, 2.84926728, 2.842509863, 2.83614176, 2.830179835, 2.824634908, 2.819514851, 2.814820385, 2.81054519, 2.806681548, 2.803221739, 2.800158045, 2.797482746, 2.795188124, 2.793266458, 2.791708954, 2.790502508, 2.789632941, 2.789086073, 2.788846888, 2.788897016, 2.789216578, 2.789782424, 2.790568433, 2.791547573, 2.792691288, 2.793969915, 2.795353695, 2.796813934, 2.79832432, 2.799862431, 2.801411445, 2.802962068, 2.804512692, 2.804512692)",,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingN : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
6,,# Move50n : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
10,,# Move95n : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0.75,,# steepnessN : stock recruit parameter,,,,,,,,,,,,
0.071,,# sigmaRn : variability around the recruitment curve,,,,,,,,,,,,
"c(98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,98388.7806145551,25526.9697173868,4051.64250998484,2344227.15683503,2670129.62910063,2816446.33511802,2480303.48003393,2094152.91546551,1628128.8350422,926482.033382927,1477664.2314569,2290593.55488388,2541206.38823076,2190916.09607661,2019306.04131517,2345240.7000389,2550440.31741783,2764435.81546564,2876890.49432618,3165507.92174971,3620567.53168779,4069282.04884735,4374560.48315983,4685352.7382039,5131738.83771901,5440026.10235182,5485267.08725392,5459748.08935495,5459748.08935495)",,"# RzeroN : virgin recruitment  c(rep(1000,40),seq(1000,2400,length.out=26),seq(2400,2800,length.out=14),seq(2800,2900,length.out=17),rep(2900,16)) c(rep(1000,40),seq(1000,1100,length.out=26),seq(1100,2100,length.out=14),seq(2100,2200,length.out=17),rep(2200,16))",,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 fishery details ==========================,,,,,,,,,,,,,,
"c(18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.8397154510791,18.6007203333541,18.3599511977986,18.1219487767518,17.8835717331047,17.6447060454371,17.4050470892149,17.163921838838,16.9248900603042,16.6854689958889,16.4432313772905,16.2059520589414,15.9684576986622,15.7359600986367,15.5019365575222,15.2675419405656,15.0306977364176,14.7937159632169,14.5580665144306,14.3193436931995,14.0808570671875,13.843163381305,13.6034234885738,13.3650830427239,13.1203165112028,12.8764817191241,12.6339308071408,12.3952897943671,12.1615219994763,11.9260347746731,11.6994812571653,11.4884069259236,11.2790924697803,11.1401562410692,11.0303188757913,10.9548091968064,10.8871983233119,10.8208292382629,10.7672537714035,10.720152579306,10.6669751753207,10.6113819359903,10.5641995751665,10.5286315453552,10.4873091852458,10.4402692999509,10.391824187028,10.3425668173112,10.3037687392741,10.2603930122835,10.2130437044375,10.1801847747678,10.1487125173873,10.1317507550338,10.1022843182887,10.0792546469936,10.0776114532379)",,"# sel50n : length at 50% selection in the fishery (21,11)",,,,,,,,,,,,
"c(18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.8427777373284,18.7491801921306,18.618724443729,18.5353044718693,18.425160147163,18.2912529525417,18.1994832941916,18.0797593037335,17.9524778738819,17.8421818374967,17.7224178437436,17.6175386428221,17.4816407957486,17.3700806910322,17.2575079672738,17.1361710826422,16.9995146160469,16.8842166354416,16.7599890955752,16.627557462319,16.5121190307613,16.383993702877,16.2635044255575,16.1346385574945,16.0280626213977,15.8930848413994,15.7738701867717,15.6680011893432,15.540292193299,15.433402377609,15.3209018071092,15.227048853704,15.111195730486,15.0408557672799,15.0026389853536,14.9989848044466,14.9881964442904,14.9815307456595,14.9822026533178,14.9668895826093,14.9648283035331,14.9484953048642,14.9463647407671,14.9434251627037,14.9449555663149,14.9420789725819,14.9618173131879,14.958678215962,14.972584327712,14.9913886440427,14.9911502294707,15.0012046293956,15.0050514391975,15.006681978945,15.0127951176152,15.0112592738381,15.0131690640366)",,"# sel95n : length at 95% selection in the fishery (26,14)",,,,,,,,,,,,
10,,# surv50n : length at 50% selection in the survey,,,,,,,,,,,,
15,,# surv95n : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 1 =========================================================,,,,,,,,,,,,,,
"c(0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.174229404184203,0.208197414753902,0.242165425323601,0.2761334358933,0.310101446462999,0.344069457032697,0.378037467602396,0.412005478172095,0.445973488741794,0.479941499311493,0.513909509881191,0.54787752045089,0.581845531020589,0.615813541590288,0.649781552159987,0.683749562729686,0.717717573299384,0.751685583869083,0.785653594438782,0.819621605008481,0.85358961557818,0.887557626147879,0.921525636717577,0.955493647287276,0.989461657856975,1.02342966842667,1.05739767899637,1.09136568956607,1.12533370013577,1.29443107047173,1.50238564306433,1.70644630941779,1.84865158490127,2.01411705388214,2.20902075891826,2.29866734623858,2.38748596144614,2.909112113703,3.15734792131642,3.27334914007737,3.48496857873363,3.57420536637343,3.76676888730884,3.8112147094131,3.89590183680861,3.40538882987634,3.38264611048938,3.39653697071585,3.43857841762302,3.48458808368406,3.47689631578717,3.49738583466055,3.49738583466055,3.46245611001848,3.55784314893625,3.58897769129297)",,# HistoricalFn : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.05,,# PastFsdN : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlN : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchN : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFn : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaN : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaN : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
"#==If a second population is modeled, the below must be filled in",,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
0,,"# TwoPop : if >0, two populations are modeled ",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 life history====================================================,,,,,,,,,,,,,,
0,,"# NatMs : natural mortality , c(rep(0.16,35),rep(.24,16))",,,,,,,,,,,,
0,,# VonKs : Von Bertalannfy K,,,,,,,,,,,,
0,,# LinfS : Maximum length (L infinity),,,,,,,,,,,,
0,,# t0s : t zero in Von Bert,,,,,,,,,,,,
0,,# GrowthSDs : standard deviation of growth in box 2,,,,,,,,,,,,
0,,# mat50s : age at 50% maturity,,,,,,,,,,,,
0,,# mat95s : age at 95% maturity,,,,,,,,,,,,
0,,# alphaS : alpha in weight at length (a*L^b),,,,,,,,,,,,
0,,# betaS : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingS : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
0,,# Move50s : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# Move95s : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# steepnessS : stock recruit parameter,,,,,,,,,,,,
0,,# sigmaRs : variability around the recruitment curve,,,,,,,,,,,,
0,,# RzeroS : virgin recruitment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 fishery details==========================,,,,,,,,,,,,,,
0,,# sel50s : length at 50% selection in the fishery,,,,,,,,,,,,
0,,# sel95s : length at 95% selection in the fishery,,,,,,,,,,,,
0,,# surv50s : length at 50% selection in the survey,,,,,,,,,,,,
0,,# surv95s : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVs : CV of catch in Box 2,,,,,,,,,,,,
0.2,,# CPUEcvS : CV of CPUE in Box 2,,,,,,,,,,,,
0.2,,# IndexCVs : CV of survey in Box 2,,,,,,,,,,,,
200,,# LenSampleS : Number of length samples from box 2,,,,,,,,,,,,
25,,# LengthBinS : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 2=========================================================,,,,,,,,,,,,,,
#============================================================================================,,,,,,,,,,,,,,
"c(seq(0.01,0.3,0.02),seq(0.3,0.2,-0.005),rep(0.2,60))",,# HistoricalFs : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdS : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlS : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchS : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFs : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaS : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaS : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=========================================================================================================,,,,,,,,,,,,,,
#==Age structured assessment control,,,,,,,,,,,,,,
#=======================================================================================,,,,,,,,,,,,,,
0.0001,,# SmallNum : a small number added to log calculations to avoid taking the log of zero,,,,,,,,,,,,
3,,# InitSmooth : smoothness for initial size comps,,,,,,,,,,,,
3,,# FmortPen : a smoothness penalty for F,,,,,,,,,,,,
3,,# RecruitPen : a smoothness penalty for Recruitment devs,,,,,,,,,,,,
-2,,"# EstM : should M be estimated? If positive, indicates the phase to estimate, if negative, M is not estimated",,,,,,,,,,,,
-2,,"# TimeVaryM : should a time-varying M be estimated? 1 = yes, 0 = no",,,,,,,,,,,,
3,,# Mpenalty : smoothness penalty on estimated natural mortality devs,,,,,,,,,,,,
-1,,# EstGrowthK : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryGrowthK : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
-1,,# EstLinf : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryLinf : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
3,,# Growthpenalty : smoothness penalty on estimated growth devs,,,,,,,,,,,,
-1,,# TimeVarySel50 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
-1,,# TimeVarySel95 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
3,,# SelPenalty : smoothness penalty on estimated selectivity devs,,,,,,,,,,,,
10,,# ProjectTimeVary : how many years to average over at the end of the estimated time series of the timevarying process for projections?,,,,,,,,,,,,
0.02,,# InitValSig : standard deviation for how much to jitter starting parameters for the .pin file,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
# Production model estimation controls,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
8,,# InitBzeroMod : determines what fraction the true Bzero is multiplied by for an initial value for estimation,,,,,,,,,,,,
1.2,,# InitGrowthRate : initial value for intrinsic growth rate in production model estimation,,,,,,,,,,,,
1,,# estInit : ,,,,,,,,,,,,
0.009,,# InitBioProd : percent of K initial value for initial biomass,,,,,,,,,,,,
