#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
0,,# VonKs : Von Bertalannfy K,,,,,,,,,,,,
0,,# LinfS : Maximum length (L infinity),,,,,,,,,,,,
0,,# t0s : t zero in Von Bert,,,,,,,,,,,,
0,,# GrowthSDs : standard deviation of growth in box 2,,,,,,,,,,,,
0,,# mat50s : age at 50% maturity,,,,,,,,,,,,
0,,# mat95s : age at 95% maturity,,,,,,,,,,,,
0,,# alphaS : alpha in weight at length (a*L^b),,,,,,,,,,,,
0,,# betaS : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingS : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
0,,# Move50s : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# Move95s : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# steepnessS : stock recruit parameter,,,,,,,,,,,,
0,,# sigmaRs : variability around the recruitment curve,,,,,,,,,,,,
0,,# RzeroS : virgin recruitment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 fishery details==========================,,,,,,,,,,,,,,
0,,# sel50s : length at 50% selection in the fishery,,,,,,,,,,,,
0,,# sel95s : length at 95% selection in the fishery,,,,,,,,,,,,
0,,# surv50s : length at 50% selection in the survey,,,,,,,,,,,,
0,,# surv95s : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVs : CV of catch in Box 2,,,,,,,,,,,,
0.2,,# CPUEcvS : CV of CPUE in Box 2,,,,,,,,,,,,
0.2,,# IndexCVs : CV of survey in Box 2,,,,,,,,,,,,
200,,# LenSampleS : Number of length samples from box 2,,,,,,,,,,,,
25,,# LengthBinS : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 2=========================================================,,,,,,,,,,,,,,
#============================================================================================,,,,,,,,,,,,,,
"c(seq(0.01,0.3,0.02),seq(0.3,0.2,-0.005),rep(0.2,60))",,# HistoricalFs : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdS : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlS : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchS : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFs : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaS : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaS : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=========================================================================================================,,,,,,,,,,,,,,
#==Age structured assessment control,,,,,,,,,,,,,,
#=======================================================================================,,,,,,,,,,,,,,
0.0001,,# SmallNum : a small number added to log calculations to avoid taking the log of zero,,,,,,,,,,,,
3,,# InitSmooth : smoothness for initial size comps,,,,,,,,,,,,
3,,# FmortPen : a smoothness penalty for F,,,,,,,,,,,,
3,,# RecruitPen : a smoothness penalty for Recruitment devs,,,,,,,,,,,,
-2,,"# EstM : should M be estimated? If positive, indicates the phase to estimate, if negative, M is not estimated",,,,,,,,,,,,
-2,,"# TimeVaryM : should a time-varying M be estimated? 1 = yes, 0 = no",,,,,,,,,,,,
3,,# Mpenalty : smoothness penalty on estimated natural mortality devs,,,,,,,,,,,,
-1,,# EstGrowthK : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryGrowthK : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
-1,,# EstLinf : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryLinf : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
3,,# Growthpenalty : smoothness penalty on estimated growth devs,,,,,,,,,,,,
1,,# TimeVarySel50 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
1,,# TimeVarySel95 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
3,,# SelPenalty : smoothness penalty on estimated selectivity devs,,,,,,,,,,,,
10,,# ProjectTimeVary : how many years to average over at the end of the estimated time series of the timevarying process for projections?,,,,,,,,,,,,
0.02,,# InitValSig : standard deviation for how much to jitter starting parameters for the .pin file,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
# Production model estimation controls,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
12,,# InitBzeroMod : determines what fraction the true Bzero is multiplied by for an initial value for estimation,,,,,,,,,,,,
0.99,,# InitGrowthRate : initial value for intrinsic growth rate in production model estimation,,,,,,,,,,,,
0,,# estInit : ,,,,,,,,,,,,
1,,# InitBioProd : percent of K initial value for initial biomass,,,,,,,,,,,,
