#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
"c(1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.779636172, 1.763748446, 1.747860721, 1.731972995, 1.71608527, 1.700197545, 1.684309819, 1.668422094, 1.652534369, 1.636646643, 1.620758918, 1.604871192, 1.588983467, 1.573095742, 1.557208016, 1.541320291, 1.525432566, 1.50954484, 1.493657115, 1.47776939, 1.461881664, 1.445993939, 1.430106213, 1.414218488, 1.398330763, 1.382443037, 1.366555312, 1.350667587, 1.334779861, 1.318892136, 1.30300441, 1.287116685, 1.27122896, 1.255341234, 1.239453509, 1.223565784, 1.207678058, 1.191790333, 1.175902608, 1.160014882, 1.144127157, 1.128239431, 1.112351706, 1.096463981, 1.080576255, 1.06468853, 1.048800805, 1.032913079, 1.017025354, 1.001137628, 0.985249903, 0.969362178, 0.953474452, 0.937586727, 0.921699002, 0.921699002)",,# mat50n : age at 50% maturity,,,,,,,,,,,,
"c(2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.462834623, 2.442104982, 2.421375341, 2.4006457, 2.37991606, 2.359186419, 2.338456778, 2.317727138, 2.296997497, 2.276267856, 2.255538215, 2.234808575, 2.214078934, 2.193349293, 2.172619653, 2.151890012, 2.131160371, 2.11043073, 2.08970109, 2.068971449, 2.048241808, 2.027512168, 2.006782527, 1.986052886, 1.965323246, 1.944593605, 1.923863964, 1.903134323, 1.882404683, 1.861675042, 1.840945401, 1.820215761, 1.79948612, 1.778756479, 1.758026838, 1.737297198, 1.716567557, 1.695837916, 1.675108276, 1.654378635, 1.633648994, 1.612919354, 1.592189713, 1.571460072, 1.550730431, 1.530000791, 1.50927115, 1.488541509, 1.467811869, 1.447082228, 1.426352587, 1.405622946, 1.384893306, 1.364163665, 1.343434024, 1.343434024)",,# mat95n : age at 95% maturity,,,,,,,,,,,,
"c(1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 1.91e-05, 2.07e-05, 2.23e-05, 2.39e-05, 2.55e-05, 2.71e-05, 2.86e-05, 3.02e-05, 3.17e-05, 3.32e-05, 3.46e-05, 3.61e-05, 3.75e-05, 3.88e-05, 4.01e-05, 4.13e-05, 4.25e-05, 4.36e-05, 4.46e-05, 4.56e-05, 4.65e-05, 4.73e-05, 4.8e-05, 4.86e-05, 4.91e-05, 4.96e-05, 4.99e-05, 5.01e-05, 5.02e-05, 5.02e-05, 5.01e-05, 5e-05, 4.97e-05, 4.93e-05, 4.88e-05, 4.83e-05, 4.76e-05, 4.69e-05, 4.6e-05, 4.51e-05, 4.42e-05, 4.31e-05, 4.2e-05, 4.08e-05, 3.96e-05, 3.83e-05, 3.7e-05, 3.56e-05, 3.42e-05, 3.28e-05, 3.14e-05, 3e-05, 2.86e-05, 2.72e-05, 2.58e-05, 2.58e-05)",,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
"c(3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.05929089, 3.048584541, 3.037880424, 3.027189702, 3.016525772, 3.005902857, 2.995338503, 2.984851086, 2.97445898, 2.96418056, 2.954034202, 2.944038282, 2.934211173, 2.924571251, 2.915136892, 2.90592647, 2.896958361, 2.88825094, 2.879822581, 2.871691661, 2.863876554, 2.856395635, 2.84926728, 2.842509863, 2.83614176, 2.830179835, 2.824634908, 2.819514851, 2.814820385, 2.81054519, 2.806681548, 2.803221739, 2.800158045, 2.797482746, 2.795188124, 2.793266458, 2.791708954, 2.790502508, 2.789632941, 2.789086073, 2.788846888, 2.788897016, 2.789216578, 2.789782424, 2.790568433, 2.791547573, 2.792691288, 2.793969915, 2.795353695, 2.796813934, 2.79832432, 2.799862431, 2.801411445, 2.802962068, 2.804512692, 2.804512692)",,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingN : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
6,,# Move50n : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
10,,# Move95n : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0.75,,# steepnessN : stock recruit parameter,,,,,,,,,,,,
0.071,,# sigmaRn : variability around the recruitment curve,,,,,,,,,,,,
"c(63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 63615.4106882333, 13864.0465179408, 1223851.87991339, 1243934.05954081, 1379175.38103854, 1567774.27407365, 1984754.43858656, 1952634.93314514, 1778478.80521595, 1537487.41071157, 1733081.56082388, 2424091.83143435, 1817737.51849763, 1361473.34503361, 1541712.21216578, 1611070.27301876, 1952310.32374176, 2078661.84047323, 2063974.29739647, 2325138.01550756, 2886350.16743702, 3379408.38920574, 3359376.25030344, 3849841.22370937, 4340649.96518469, 3635037.77875617, 2595337.1774698, 2252401.00726545, 2252401.00726545)",,"# RzeroN : virgin recruitment  c(rep(1000,40),seq(1000,2400,length.out=26),seq(2400,2800,length.out=14),seq(2800,2900,length.out=17),rep(2900,16)) c(rep(1000,40),seq(1000,1100,length.out=26),seq(1100,2100,length.out=14),seq(2100,2200,length.out=17),rep(2200,16))",,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 fishery details ==========================,,,,,,,,,,,,,,
"c(18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.8683306589181,18.5476978981847,18.2586156352421,17.9786181123426,17.825586283916,17.5705945500481,17.3089299020292,17.0993404275265,16.8675162034702,16.6756859248262,16.4573533920525,16.242531135025,16.0477667648416,15.8413415687395,15.6335045149869,15.4516987785358,15.2766583060752,15.0963152659683,14.9081904918191,14.7417937659106,14.6035407145341,14.4733855496226,14.3522336237682,14.2608142711794,14.2193549891503,14.232706975632,14.2293221642259,14.0742748250421,13.9464190335832,13.6110025283692,13.5078855438249,14.8468688565152,13.9417218012885,12.8390949370113,12.7024151617447,12.5191201005278,12.2216380346675,11.8659053166148,11.733582093555,11.5367544768168,11.2664695883275,11.0381043990542,10.8784754100827,10.7357929681189,10.5983761199644,10.4781136421378,10.3602026211322,10.2499784130137,10.1726839553992,10.0896276997285,10.0081322696124,9.92984929133959,9.84773964029232,9.84218241327513,9.80445419979634,9.77070170810454,9.78205020685603)",,"# sel50n : length at 50% selection in the fishery (21,11)",,,,,,,,,,,,
"c(18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,18.8874278848019,19.0948796804207,19.0192530780272,18.8999193289021,18.7860676254896,18.6850599950288,18.5846943111821,18.473940727028,18.4216255748776,18.3563322935942,18.281730705899,18.2156722010306,18.1459372905934,18.0548041388877,17.9408688217153,17.7975512146011,17.6588563652806,17.5504000762361,17.4498782026068,17.3266640439648,17.2026424683598,17.0871613449621,16.9461843503245,16.7895717912442,16.6211716459563,16.4695798690697,16.3456576737091,16.2300227618374,16.1435376377328,16.0850759463615,15.9710374393978,15.5978718114797,15.5894198051982,15.5748416721492,15.5438534042402,15.5156917024897,15.460508563745,15.3824862269872,15.4248446830633,15.4551056569077,15.4130955786584,15.3458448207879,15.2785009022982,15.2297818011528,15.1676442553713,15.1166302381955,15.0605757007665,15.005607893008,14.9705321575572,14.9287360545826,14.880952298118,14.8413991998118,14.8029809893812,14.7903767230266,14.7649535749905,14.7477561802226,14.7541429804586)",,"# sel95n : length at 95% selection in the fishery (26,14)",,,,,,,,,,,,
10,,# surv50n : length at 50% selection in the survey,,,,,,,,,,,,
15,,# surv95n : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 1 =========================================================,,,,,,,,,,,,,,
"c(0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.22473825,0.268553536444673,0.312368822889347,0.35618410933402,0.399999395778693,0.443814682223367,0.48762996866804,0.531445255112713,0.575260541557386,0.61907582800206,0.662891114446733,0.706706400891406,0.750521687336079,0.794336973780753,0.838152260225426,0.881967546670099,0.925782833114772,0.969598119559446,1.01341340600412,1.05722869244879,1.10104397889347,1.14485926533814,1.18867455178281,1.23248983822749,1.27630512467216,1.32012041111683,1.36393569756151,1.40775098400618,1.45156627045085,1.66968471760302,1.93792501230407,2.20114256312359,2.38457293701809,2.5980066,2.8494126,2.9650476,3.0796146,3.7524594,4.0726584,4.2222882,4.4952558,4.6103622,4.8587496,4.9160802,5.025318,4.392606,4.3632702,4.381188,4.4354172,4.494765,4.4848434,4.5112728,4.5112728,4.466217,4.5892566,4.629417)",,# HistoricalFn : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.05,,# PastFsdN : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlN : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchN : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFn : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaN : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaN : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
"#==If a second population is modeled, the below must be filled in",,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
0,,"# TwoPop : if >0, two populations are modeled ",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 life history====================================================,,,,,,,,,,,,,,
0,,"# NatMs : natural mortality , c(rep(0.16,35),rep(.24,16))",,,,,,,,,,,,
0,,# VonKs : Von Bertalannfy K,,,,,,,,,,,,
0,,# LinfS : Maximum length (L infinity),,,,,,,,,,,,
0,,# t0s : t zero in Von Bert,,,,,,,,,,,,
0,,# GrowthSDs : standard deviation of growth in box 2,,,,,,,,,,,,
0,,# mat50s : age at 50% maturity,,,,,,,,,,,,
0,,# mat95s : age at 95% maturity,,,,,,,,,,,,
0,,# alphaS : alpha in weight at length (a*L^b),,,,,,,,,,,,
0,,# betaS : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingS : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
0,,# Move50s : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# Move95s : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# steepnessS : stock recruit parameter,,,,,,,,,,,,
0,,# sigmaRs : variability around the recruitment curve,,,,,,,,,,,,
0,,# RzeroS : virgin recruitment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 fishery details==========================,,,,,,,,,,,,,,
0,,# sel50s : length at 50% selection in the fishery,,,,,,,,,,,,
0,,# sel95s : length at 95% selection in the fishery,,,,,,,,,,,,
0,,# surv50s : length at 50% selection in the survey,,,,,,,,,,,,
0,,# surv95s : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVs : CV of catch in Box 2,,,,,,,,,,,,
0.2,,# CPUEcvS : CV of CPUE in Box 2,,,,,,,,,,,,
0.2,,# IndexCVs : CV of survey in Box 2,,,,,,,,,,,,
200,,# LenSampleS : Number of length samples from box 2,,,,,,,,,,,,
25,,# LengthBinS : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 2=========================================================,,,,,,,,,,,,,,
#============================================================================================,,,,,,,,,,,,,,
"c(seq(0.01,0.3,0.02),seq(0.3,0.2,-0.005),rep(0.2,60))",,# HistoricalFs : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdS : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlS : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchS : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFs : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaS : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaS : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=========================================================================================================,,,,,,,,,,,,,,
#==Age structured assessment control,,,,,,,,,,,,,,
#=======================================================================================,,,,,,,,,,,,,,
0.0001,,# SmallNum : a small number added to log calculations to avoid taking the log of zero,,,,,,,,,,,,
3,,# InitSmooth : smoothness for initial size comps,,,,,,,,,,,,
3,,# FmortPen : a smoothness penalty for F,,,,,,,,,,,,
3,,# RecruitPen : a smoothness penalty for Recruitment devs,,,,,,,,,,,,
1,,"# EstM : should M be estimated? If positive, indicates the phase to estimate, if negative, M is not estimated",,,,,,,,,,,,
1,,"# TimeVaryM : should a time-varying M be estimated? 1 = yes, 0 = no",,,,,,,,,,,,
3,,# Mpenalty : smoothness penalty on estimated natural mortality devs,,,,,,,,,,,,
-1,,# EstGrowthK : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryGrowthK : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
-1,,# EstLinf : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryLinf : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
3,,# Growthpenalty : smoothness penalty on estimated growth devs,,,,,,,,,,,,
-1,,# TimeVarySel50 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
-1,,# TimeVarySel95 : is time varying selectivity eestimated?? Negative number == no; positive number == phase in which estimation occurs,,,,,,,,,,,,
3,,# SelPenalty : smoothness penalty on estimated selectivity devs,,,,,,,,,,,,
10,,# ProjectTimeVary : how many years to average over at the end of the estimated time series of the timevarying process for projections?,,,,,,,,,,,,
0.02,,# InitValSig : standard deviation for how much to jitter starting parameters for the .pin file,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
# Production model estimation controls,,,,,,,,,,,,,,
#=================================================,,,,,,,,,,,,,,
12,,# InitBzeroMod : determines what fraction the true Bzero is multiplied by for an initial value for estimation,,,,,,,,,,,,
1.2,,# InitGrowthRate : initial value for intrinsic growth rate in production model estimation,,,,,,,,,,,,
0,,# estInit : ,,,,,,,,,,,,
1,,# InitBioProd : percent of K initial value for initial biomass,,,,,,,,,,,,
