#True quantities 
# 
#recruitment 
NA 32775.62 32748.24 32719.17 32763.05 32742.56 32756.34 32771.43 32753.18 32748.48 32723.8 32661.63 32724.53 32791.8 32769.9 32727.13 32728.28 32704.72 32781.35 32699.23 32707.9 32698.58 32703.29 32796.45 32726.17 32702.43 32705.18 32689.07 32738.32 32729.11 32759.61 32820.8 32743.28 32745.45 32715.07 32727.25 32776.89 32715.05 32708.27 32718.24 32732.17 32761.51 32743.47 32734.87 32684.56 32722.92 32729.48 32721.34 32703.69 32758.92 32734.13 32723.4 32762.59 32714.83 32698.58 32673.34 32713.26 32750.04 32715.65 32768.2 32653.41 32714.28 32688.1 32678.66 32711.59 32760.68 32690.07 32740.64 32715.68 48971.84 56240.79 80847.19 93718.94 71434.07 54742.35 192641 270885.4 121255.8 313342.7 538400.4 424373.6 404374.5 237628.5 404562.9 313449.7 323862.2 372927 293287.6 464158 375473.4 437302.8 528732.9 422350.8 403771.3 423639.8 670272.4 NA NA 
NA 32755.32 32719.89 32777.91 32773.07 32745.61 32809.94 32736.38 32757.14 32708.21 32770.66 32731.43 32709.81 32699.64 32762.97 32778.28 32750.66 32722.44 32762.04 32718.77 32755.22 32743.02 32789.97 32747.5 32753.41 32783.36 32687.25 32742.45 32759.78 32736.08 32770.59 32683.6 32776.91 32647.95 32727.94 32719.85 32668.76 32677.45 32698.15 32718.88 32747.5 32795.26 32711.52 32719.41 32726.99 32700.65 32752.78 32689.43 32697.01 32757.66 32758.94 32693.97 32700.98 32727.86 32779.67 32720.77 32737.62 32710.44 32716.24 32686.45 32645.99 32755.21 32755.41 32741.79 32703.41 32713.16 32753.17 32702.96 32707.96 48937.62 56273.04 80679.24 93469.79 71492.06 54715.64 192633.1 269943.3 121451.9 313225.7 538125.5 424289.2 403201.1 237654.5 405133.7 313655.4 323281 373036.4 292930.2 464779.9 375630.9 437466.7 526724.1 422179.7 403613.4 423712.8 670299.5 NA NA 
NA 32745.01 32699.56 32696.33 32758.34 32719.41 32713.4 32716.34 32698.83 32755.84 32732.18 32779.35 32788.09 32760 32706.61 32782.59 32734.73 32727.39 32690.08 32715.88 32745.47 32736.07 32746.82 32774.02 32669.56 32692.28 32702.2 32723.39 32709.16 32756.26 32678.3 32732.49 32732.41 32791.88 32725.29 32732.99 32692.32 32729.39 32749.54 32726.42 32719.27 32714.84 32781.35 32760.2 32686.3 32683.21 32746.34 32712.7 32668.3 32743.71 32721.04 32748.24 32697.56 32726.84 32709.82 32716.21 32725.7 32715.36 32677.11 32713.45 32705.11 32753.82 32702.27 32711.73 32717.79 32692.57 32712.91 32715.71 32646.48 48977.53 56151.54 80587.34 93806.82 71321.8 54633.61 192694.3 270086.4 121365.3 313638.9 537720.2 424087.8 404257.1 238074.9 404872.4 313908.8 323948.7 373230.8 293002.7 465029.7 376436.9 437034.6 528651.3 422891.6 402994.2 424011.3 670449.5 NA NA 
NA 32758.73 32716.13 32723.79 32713.98 32720.53 32752.78 32768.32 32737.96 32740.45 32790.33 32730.99 32727.06 32746 32716.77 32686.23 32789.38 32720.91 32717.77 32744.85 32694.63 32717.25 32685.25 32738.83 32720.06 32698.98 32723.28 32735.99 32710.16 32725.07 32707.34 32754.29 32704.58 32724.72 32761.38 32698.38 32700.4 32710.68 32680.81 32759.24 32773.43 32757.36 32683.57 32747.73 32746.82 32745.68 32754.68 32670.5 32699.31 32720.13 32733.98 32689.66 32753.22 32780.07 32755.92 32741.41 32696.07 32690.38 32715.43 32729.8 32722.09 32722.2 32717.54 32695.22 32712.68 32636.66 32738.37 32773.8 32715.56 48991.48 56241.71 80909.81 93524.72 71293.51 54745.92 192935 270030.9 121434 313560.3 538915.7 424544.9 403596.6 238446 405670 313333.2 323594.5 372855.9 293071.1 464695.2 376489.3 437907.1 528112.9 422533.8 403664.8 424777.3 670290 NA NA 
NA 32695.85 32765.88 32710.24 32737.29 32715.65 32797.26 32716.91 32748.27 32762.38 32729.38 32700.92 32741.46 32787.64 32776.54 32767.67 32676.37 32715.3 32710.56 32728.14 32678 32708.78 32760.69 32747.75 32753.67 32701.31 32728.61 32755.86 32697.95 32677.24 32759.5 32740.46 32720.55 32695.38 32740.48 32727.84 32742.57 32695.95 32700.97 32713.27 32755.54 32735.71 32750.95 32761.32 32729.89 32699.28 32715.41 32700.58 32673.97 32677.14 32727.34 32762.29 32785.2 32676.77 32742.26 32711.15 32660.6 32716.99 32745.81 32722.37 32729.99 32664.47 32691.85 32719.7 32704.19 32707.94 32741.35 32708.53 32650.32 49037.66 56172.69 80649.83 93556.65 71382.07 54778.23 192209.8 270319.4 121414.5 313367.9 537276.8 424470 402910.4 238138.5 405146.6 313347.5 323646 372964.7 293163.6 464390.2 376251.3 436023.7 527240.6 423068.3 404950.2 424239.1 669873 NA NA 
NA 32732.08 32753.62 32720.55 32723.35 32770.09 32735.8 32726.15 32731.89 32714.67 32726.44 32669.72 32718.43 32730.3 32710.03 32766.26 32788.5 32762.05 32720.92 32767.38 32762.48 32756.89 32738.56 32774.4 32757.25 32734.39 32785.35 32686.16 32689.66 32783.24 32770.32 32753.64 32738.89 32759.51 32693.13 32719.64 32735.2 32770.48 32761.77 32729.99 32758.16 32705.95 32725.37 32793.76 32663.14 32678.17 32695.4 32698.87 32686.32 32678.81 32764.02 32778.16 32778.55 32775.2 32729.88 32779.1 32690.9 32682.89 32632.85 32735.35 32697.58 32680 32720.91 32687.43 32682.43 32662.04 32721.84 32720.36 32696.65 48988.8 56214.81 80927.65 93536.45 71322.02 54840.2 192625.9 270273.1 121369.2 313812.3 538313.2 424436.6 403547.2 237856.5 404304 313117 324042.2 373143.7 293564.7 464483.5 376128.5 437677.5 527740.8 422769.2 403357 423914.3 670036.3 NA NA 
NA 32761.6 32789.11 32723.62 32713.04 32699.06 32717.44 32790.15 32756.37 32774.49 32684.65 32675.2 32754.77 32710.28 32711.16 32734.66 32718.74 32763.38 32727.88 32672.58 32767.06 32742.93 32785.61 32692.55 32712.65 32775.29 32709.28 32744.42 32746.86 32767.11 32718.79 32705.46 32696.89 32733.29 32729.76 32685.91 32776.87 32713.66 32747.68 32728.62 32744.07 32693.66 32762.54 32694.78 32781.49 32703.6 32681.17 32751.44 32755.05 32719.9 32792.91 32767.04 32714.74 32714.86 32718.54 32721.27 32712.63 32672.68 32696.3 32693.29 32679.18 32690.87 32712.05 32689.32 32671.49 32683.51 32721.73 32758.36 32672.58 48971.48 56314.26 80804.79 93562.33 71409.27 54679.41 192272.3 270366.6 121655.5 313527.9 539219 423677.8 403236.8 237982.5 404770.1 312966.8 323808.9 373601.2 293382.5 464575.1 376042 437037.9 527619.8 422401.5 403073.1 423931.3 671296.3 NA NA 
NA 32699.07 32788.27 32723.05 32734.3 32739.26 32731.17 32770.29 32693.97 32735.61 32767.51 32686.57 32725.23 32729.39 32716.62 32751.12 32698.47 32736.33 32707.78 32757.24 32705.33 32748.55 32728.4 32728.98 32709.75 32766.92 32728.39 32731.43 32753.86 32723.21 32734.83 32733.14 32771.2 32786.29 32739.54 32712.57 32760.09 32756.18 32724.92 32741.76 32791.48 32772.28 32701.11 32684.93 32723.92 32771.92 32731.82 32706.52 32683.3 32719.18 32673.94 32675.41 32711.4 32713.66 32741.94 32733.59 32728.09 32725.4 32722.67 32753.67 32710.45 32716.47 32753.22 32712.29 32730.82 32661.39 32693.49 32700.59 32718.8 48971.39 56352.55 80797.67 93596.93 71386.91 54677.24 192593.2 270185.6 121437.1 313298.3 537256 423609.6 403802.9 238087.6 405518.4 313751.2 323388.4 374110.3 292863.2 465047 375946.8 436741.3 527904.7 422304.9 403666.1 424537.8 671218.9 NA NA 
NA 32747.5 32706.33 32786.57 32688.29 32730.21 32763.74 32711.26 32698.05 32721.9 32734.43 32699.22 32728.28 32715.96 32697.16 32727.63 32692.47 32798.08 32732.49 32700.62 32717.46 32749.5 32738.47 32748.11 32720.95 32726.25 32772.12 32751.06 32742.55 32727.55 32672.32 32734.13 32672.52 32739.56 32743.82 32740.04 32737.72 32710.85 32707.24 32716.99 32703.78 32723.14 32767.47 32738.79 32708.2 32712.84 32724.18 32736.09 32761.71 32715.36 32747.98 32713.65 32698.58 32683.62 32692.79 32691.58 32656.65 32764.47 32672.1 32670.99 32714.88 32673.69 32726.71 32753.59 32683.12 32698.09 32699.15 32731.86 32703.64 48946.29 56289.1 80678.49 93651.28 71338.13 54717.85 192374.1 270027 121335.3 313620.4 538042.5 424436.9 404120.6 238084.8 405250.7 313777.6 323781.5 374157.3 293904.7 464176.7 375712.5 436596.1 528595.7 422164.1 404592.2 423448.9 670924.5 NA NA 
NA 32741.44 32757.59 32770.89 32774.76 32792.32 32723.63 32814.86 32762.17 32710.44 32713.46 32716.31 32786.65 32737.8 32779.92 32787.77 32740.31 32685.51 32723.96 32687.6 32741.73 32732.41 32764.39 32748.52 32735.36 32760.26 32749.04 32771.06 32787.13 32766.62 32728.29 32774.04 32737.87 32722.19 32754.08 32744.5 32745.13 32707.75 32719.08 32744.45 32722.28 32736.44 32782.37 32781.81 32676.07 32724.58 32754.24 32732.63 32726.77 32766.72 32782.16 32704.6 32748.55 32716.66 32751.65 32681.98 32722 32727.78 32715.52 32683.08 32659.43 32667.36 32634.62 32681.62 32729.2 32699.56 32654.89 32688 32711.6 49005.69 56218.68 80720.96 93477.95 71332.07 54601.62 192573.2 270623.6 121407.8 312696.4 538407 423817.2 404022.2 238114.2 405390.2 313314.1 323881 374370.7 293580.4 464510.6 376018.1 436968.4 528432.5 423091.2 403656.9 423758.5 670440.6 NA NA 
NA 32727.35 32702.05 32754.82 32743.38 32719.25 32727.3 32702.19 32754.23 32698.56 32715 32723.05 32734.18 32750.62 32754.44 32727.15 32694.88 32680.82 32720.95 32751.5 32703.21 32755.63 32737.5 32705.2 32751.74 32734.83 32718.93 32704.24 32705.62 32701.52 32718.93 32749.2 32734.99 32797.78 32732.09 32790.16 32779.86 32754.24 32789.93 32694.86 32804.93 32716.97 32746.39 32733.39 32739.72 32731.22 32679.02 32757.67 32728.57 32744.22 32682.9 32719.74 32733.21 32708.43 32717.18 32692.91 32725.23 32749.4 32699.87 32730.24 32705.19 32725.5 32731.21 32697.32 32667.44 32723.27 32697.48 32730.38 32655.98 49076.4 56242.55 80672.97 93566.86 71367.27 54699.32 192471.3 269703.4 121482 313585.4 538229.8 423464.9 403647.7 238260 405422.3 313605.6 323446.8 373180.7 292996.5 463969.6 376267.3 436846.6 528876.2 421936.1 403201.2 423623.9 671445.7 NA NA 
NA 32792.88 32799.95 32762.29 32774.14 32768.1 32756.59 32766.6 32696.85 32752.67 32703.26 32736.44 32764.54 32734.14 32761.57 32779.77 32730.66 32723.05 32785.73 32736.67 32755.88 32761.19 32726.42 32748.17 32795.44 32697.05 32708.34 32707.23 32709.59 32706.94 32705.83 32765.6 32756.05 32774.17 32794.19 32792.65 32698.79 32718.43 32758.13 32720.1 32654.07 32792.09 32787.11 32699.07 32726.03 32749.8 32732.37 32724.32 32710.36 32769.49 32716.59 32722.82 32783.75 32699.33 32719.32 32727.63 32687.15 32636.97 32710.92 32665.93 32735.14 32681.4 32720.16 32672.7 32660.76 32749.08 32757.91 32656.28 32733.64 48986.82 56305.92 80722.83 93735.3 71264.99 54680.35 192502.7 270027.4 121565.2 313337.2 537696.7 424883.8 404224 237995.5 404459.4 313905 323643.2 373572.7 293649.8 464532.6 376555 436235.7 528087.1 422593.1 403981.1 423751.3 670401.5 NA NA 
NA 32742.62 32723.43 32733.4 32734.76 32765.12 32737.96 32737.89 32707.94 32745.61 32754.48 32756.39 32709.66 32673.38 32771.91 32757.7 32730.01 32675.99 32710.82 32751.1 32776.8 32755.12 32698.09 32698.13 32717.2 32758.89 32727.77 32713.41 32683.19 32679.07 32735.76 32722.8 32679.78 32719.62 32763.79 32732.89 32678.26 32731.39 32802.1 32710.65 32754.48 32723.01 32729.92 32754.5 32757.48 32717.3 32703.09 32765.59 32667.54 32726.93 32776.4 32700.21 32673.05 32693.84 32728.52 32699.21 32690.57 32695.23 32690.72 32739.73 32745.18 32655.77 32736.97 32713.47 32709.13 32696.31 32700.15 32668.53 32696.45 49020.64 56174.19 80830.46 93633.57 71440.54 54668.94 192640 270717.7 121492.7 313250.7 537733.8 423723.2 403690.7 238130.3 405838.5 313230.4 323767.1 373630.9 293734 465103.4 375698.5 436084.6 528068 422913.2 403484.5 424458.5 671940.5 NA NA 
NA 32766.67 32730.69 32729.94 32735.33 32732.26 32760.58 32721.08 32730.53 32740.97 32754.2 32728.28 32749.48 32749.18 32756.42 32675.1 32698.53 32664.2 32708.72 32739.96 32685.11 32745.89 32654.24 32767.81 32774.9 32752.07 32803.82 32764.99 32737.1 32751.25 32730.17 32728.56 32720.6 32683.66 32749.77 32718.68 32722.46 32704.34 32744.23 32696.18 32706.03 32747.41 32694.54 32751.13 32813.37 32760.33 32710.04 32740.47 32726.96 32695.11 32719.44 32763.25 32732.48 32759.74 32706.84 32738.89 32668.89 32662.83 32727.72 32725.62 32711.04 32690.43 32675.21 32705.19 32659.77 32710.18 32724.68 32683.81 32716.11 48968.51 56323.65 80750.37 93607.04 71253.77 54707.31 192838.1 270252.4 121488.2 313124.1 538729.5 424501.2 404213.5 238132.8 405239.1 313677 324147.8 373837.1 293085.6 465029.5 375746.4 437153.2 528156.6 423441.6 403497.3 424241.8 670997.2 NA NA 
NA 32695.6 32722.39 32729.38 32696.24 32733.38 32727.41 32732.66 32718.34 32719.23 32701.89 32714.3 32794.56 32772.44 32750.86 32758.07 32804.13 32813.47 32679.67 32715.61 32747.78 32706.03 32771.15 32714.31 32779.33 32725.23 32767.64 32707.84 32747.29 32680 32674.49 32743.96 32711.69 32775.62 32702.78 32738.77 32735.84 32700.32 32721.61 32710.37 32744.06 32734.63 32753.08 32752.25 32769.53 32699.57 32766.86 32678.96 32694.93 32680.15 32726.45 32703.78 32724.65 32771.22 32730 32638.24 32711.04 32695.73 32751.25 32697.37 32666.1 32704.36 32656.01 32607.67 32675.51 32701.1 32667.57 32669.01 32707.84 48961.21 56240.58 80746.32 93515.42 71271.84 54694.82 192135.7 269940.9 121424 313172 537818.4 423994.4 404407.5 238128.3 405527.1 313089.9 323658.6 373626.4 293854.1 464684.4 376093.7 437551.6 528597.8 422988.4 403871.5 423335.7 670650.6 NA NA 
NA 32719.24 32703.2 32818.55 32761.69 32717.44 32708.29 32732.01 32805.39 32753.1 32724.81 32738.09 32793.64 32738.85 32739.71 32690.16 32719.98 32767.45 32793.65 32777.7 32708.26 32720.93 32746.89 32727.54 32715.44 32712.41 32710.88 32786.17 32743.43 32719.59 32778.52 32738.03 32715.32 32737.45 32688.56 32708.64 32697.14 32811.95 32716.85 32693.15 32736.32 32771.45 32715.06 32780.25 32774.71 32751.17 32701.28 32737.97 32748.37 32763.09 32729.01 32750.55 32746.11 32714.06 32697.17 32729.48 32689.79 32656.04 32757.34 32705.86 32711.23 32670.13 32704.12 32718.85 32698.31 32715.66 32716.8 32745.52 32693.87 48920.62 56326.2 80920.42 93597.78 71343.13 54726.09 192519 269809 121400.5 313309.2 538104.5 424672 403543.1 237690.8 404972.5 314016.8 323918.5 373251.4 293486.2 464621.8 375685.7 436732 528266.7 421565.6 403511.8 423603.3 670858.3 NA NA 
NA 32717.43 32738.43 32783.06 32808.5 32728.05 32716.82 32727.35 32690.48 32699.45 32760.18 32759.32 32716.52 32766.37 32751.62 32681.55 32761.11 32751.78 32703.08 32742.31 32751.98 32695.31 32704.46 32760.45 32778.11 32749.72 32734.95 32716.24 32707.61 32731.62 32710.85 32806.12 32675 32705.29 32719.15 32725.44 32742.27 32754.12 32775.44 32722.95 32656.29 32693 32788.12 32715.15 32714.25 32715.52 32670.54 32680.91 32732.07 32790.33 32754.13 32671.36 32707.35 32660.69 32697.87 32731.67 32716.67 32692.68 32726.81 32737.42 32711.43 32670.56 32765.08 32657.52 32703.63 32665.95 32679.14 32712.85 32738.84 48964.41 56225.75 80898.16 93539.45 71377.16 54639.2 192804.7 270241.4 121255.4 312900.7 538189.9 423190.5 404224.9 238033.5 405516.6 313620.1 323554.4 373306.2 292918.2 464482.9 375872.4 436930.4 528171 422654.5 404692.8 424503.3 669372.3 NA NA 
NA 32711.01 32783.27 32704.03 32781.67 32712.05 32715.99 32703.6 32745.99 32709.74 32727.83 32823.83 32742.63 32715.44 32748.28 32731.09 32727.12 32755.87 32697.37 32761.87 32729.46 32769.06 32729.9 32737.59 32753.56 32752.83 32715.71 32700.31 32679.28 32747.51 32757.71 32710.45 32745.27 32764.07 32746.6 32770.87 32708.85 32779.26 32829.82 32752.71 32747.92 32786.55 32748.56 32682.22 32683.59 32724.59 32724.09 32771.8 32673.5 32789.42 32748.9 32687.45 32713.75 32680.51 32760.3 32765.3 32663.51 32727.59 32666.92 32741.9 32707.74 32720.03 32706.83 32690.92 32694.69 32712.97 32701.21 32650.75 32720.94 49026.48 56268.91 80680.13 93578.67 71461.16 54653.63 192356.4 270161 121604.2 312845.9 536801.6 423877.2 404196.9 238285 404704.4 313285.5 324218.8 372934.1 293540.4 464410.5 375715.9 437137.5 528001.1 422155.6 403219.4 423334.6 669880.7 NA NA 
NA 32723.4 32715.81 32751.15 32761.92 32755.07 32740.86 32749.58 32767.36 32735 32683.1 32745.95 32777.17 32674.87 32755.43 32717.8 32787.56 32694.08 32794.12 32743.5 32727.17 32684.52 32724.52 32736.38 32764.5 32660.05 32789.63 32745.44 32731.78 32717.35 32723.24 32744.23 32743.37 32694.39 32690.8 32729.32 32659.65 32754.27 32744.32 32745.86 32633.15 32701.92 32729.13 32769.5 32660.5 32730.5 32715.9 32735.61 32729.58 32708.71 32716.42 32780.07 32705.79 32709.31 32714.55 32747.34 32678.76 32687.38 32770.89 32693.18 32741.95 32679.07 32676.34 32740.51 32698.39 32689.59 32693.95 32692.41 32739.98 48958.46 56228.65 80826.57 93602.11 71373.74 54660.07 192461.8 270020.9 121524.1 313191.9 538926.9 423866.5 402681.1 237594.7 405852.4 313212.8 324132.8 372603.9 293295.2 464596.2 376131.9 437105.5 528782.1 421966 404192.2 424731.3 671175.6 NA NA 
