#True quantities 
# 
#recruitment 
NA 32702.99 32697.73 32772.7 32759.9 32743.54 32709.67 32743.67 32799.62 32718.54 32727.86 32746.22 32739.9 32712.52 32715.21 32734.01 32685.96 32757.72 32728.24 32741.9 32750.13 32767.15 32714.25 32730.98 32746.59 32693.27 32732.06 32670.8 32720.01 32724.56 32733.23 32765.59 32759.43 32746.2 32740.84 32752.95 32751.98 32761.18 32732.51 32736.79 32708.72 32779.76 32787.4 32728.07 32719.62 32707.73 32726.99 32698.76 32727.02 32699.87 32742.09 32707.61 32752.25 32728.39 32794.63 32711.29 32744.1 32708.85 32694.04 32691.66 32738.86 32690.4 32745.76 32675.14 32748.48 32703.48 32672.95 32722.45 32736.27 48919.09 56244.16 80738.24 93516.14 71319.92 54693.29 192218.3 270777.8 121479.8 312937.9 538841.8 423947.1 403436.8 237945 406008.6 313627.6 323499.8 373547 293508.8 465696.5 375570.6 436299 528687.2 423226.7 403703.8 423830.6 670061.8 671325 672607.9 
NA 32750.3 32765.57 32741.64 32734.65 32743.97 32783.2 32687.96 32754.37 32733.7 32699.47 32722.91 32753.63 32743.35 32772.02 32713.28 32762.05 32773.79 32703.02 32795.78 32736.03 32749.84 32736.02 32728.57 32712.26 32782.32 32788.55 32717.68 32690.6 32817.15 32723.59 32753.33 32771.51 32750.56 32793.27 32735.3 32734.55 32802.24 32744.07 32739.32 32709.27 32697.82 32679.25 32701.25 32689.21 32762.07 32804.11 32738.66 32753.63 32655.81 32749.36 32732.94 32765.14 32704.1 32677.59 32701.45 32764.78 32764.95 32682.08 32712.02 32637.26 32732.23 32704.8 32637.22 32730.23 32685.35 32705.4 32707.01 32688.83 49012.63 56402.49 80722.96 93451.17 71406.35 54704.85 192279 270408.2 121521.6 313209.6 538122.7 424415.7 404180.6 238079.4 404947.7 313962.8 323463.8 372889 293031.6 464216.2 375804.3 437152.3 526985.3 422389.1 403983.8 423878 670809.7 669186.7 673288.2 
NA 32709.14 32771.44 32738.97 32767.75 32727.08 32769.26 32725.47 32689.89 32762.37 32758.12 32763.66 32700.84 32702.98 32732.26 32728.15 32728.69 32748.36 32772.26 32745.06 32711.25 32700.99 32741.19 32739.54 32751.82 32707.3 32696.79 32689.44 32745.93 32716.79 32662.93 32754.46 32726.35 32744.85 32804.31 32759.1 32741.14 32742.74 32725.11 32765.51 32736.12 32752.02 32756.93 32729.68 32752.22 32706.14 32784.25 32743.41 32755.86 32742.54 32681.18 32725.1 32746.19 32719.57 32705.57 32718.36 32813.89 32714.45 32706.91 32699.49 32684.66 32732.7 32707.8 32718.67 32712.99 32686.89 32700.25 32696.59 32689.23 48944.63 56346.78 80711.7 93704.39 71337.7 54667.85 192798.4 269849.5 121563.3 313692.4 539450.4 424102 403453.1 237916 404354.8 312927.4 323978.2 373326.9 293336.2 464492.2 375828.8 437067 528348 421759 404022.8 423159.1 671847 671775.1 672827.8 
NA 32721.18 32717.04 32707.92 32711.78 32765.56 32758.31 32689.65 32717.34 32723.83 32743.68 32839.59 32748.31 32728.7 32724.19 32709.36 32708.46 32731.66 32731.87 32671.42 32718.97 32734.02 32726.23 32719.54 32692.61 32735.87 32750.34 32748.54 32694.06 32775.57 32712.75 32739.29 32817.01 32744.67 32747.1 32758.08 32702.62 32750.5 32716.1 32700.95 32788.05 32753.5 32701.2 32686.44 32618.98 32716.65 32739.91 32733.41 32759.61 32763.22 32720.83 32749.95 32720.53 32725.58 32661.39 32682.84 32734.66 32723.67 32755.04 32691.85 32685.11 32683.9 32690.21 32682.67 32685.29 32711.46 32697.78 32672.77 32724.79 49035.38 56255.14 80692 93397.63 71280.89 54643.5 192380.4 269900.7 121508.7 313344.6 538053.8 424026.8 403696 238256.8 405795 313581.1 324225.5 373058.6 293843.9 464172 376245.4 437620.3 527546.9 422704.4 403919.6 424183.1 670501.3 671272.6 671951.9 
NA 32779.12 32714.52 32750.11 32728.5 32776.57 32756.85 32677.83 32718.83 32702.8 32696.97 32753.61 32715.61 32734.9 32746.38 32778.04 32741.88 32720.93 32701.18 32787.09 32732.98 32718.16 32692.42 32694.22 32789.81 32745.24 32721.29 32764.53 32702.66 32697.11 32735.54 32735.24 32653.13 32767.25 32701.67 32694.23 32730.93 32721.07 32732.6 32736.64 32724.76 32709.85 32724.76 32710.46 32709.52 32771.89 32746.05 32717.35 32695.21 32756.71 32728.77 32690.97 32691.19 32718.94 32681.01 32712.25 32656.23 32743.11 32771.34 32678.28 32703.81 32758.74 32734.62 32752.33 32702.33 32679.54 32728.14 32719.3 32652.9 48982.47 56224.23 80730.42 93614.17 71400.54 54634.92 192848.9 270169.5 121535 313441.3 536911.2 423945.2 403034.8 238037.3 404789.6 313642.6 324183.2 372995.8 293835.2 465306.7 375449 436755 528406.6 422962.8 403900.1 424369.7 669975.2 671746.3 672488.8 
NA 32681.73 32771.71 32769.41 32770.53 32723.9 32727.08 32690.2 32714.83 32657.42 32691.25 32654.92 32760.4 32756.62 32799.02 32665.36 32730.4 32742.05 32737.23 32646.47 32736.76 32716.45 32717 32662.79 32716.11 32699.08 32755.19 32792.37 32705.44 32713.25 32764.2 32716.89 32758.45 32700.67 32807.98 32758.91 32706.08 32751.51 32794.51 32736.26 32625.63 32701.14 32711.15 32724.53 32702.54 32685.55 32756.71 32704.65 32698.72 32762.84 32672.97 32658.39 32734.12 32700.54 32683.21 32703.83 32730.62 32707.63 32707.04 32722.22 32691.04 32702.02 32691.02 32719.08 32676.39 32742.21 32694 32756.43 32711.84 48978.14 56187.62 80851.67 93757.7 71481.45 54684.56 192331.7 270480.5 121469.5 313086.7 537451.8 423274.9 403698.6 238122.3 404775.7 313585.6 323843.2 373327.5 293614.5 464328.4 376614.4 437636 528896.2 422341.7 403194.6 423667.3 670583.5 671043.1 671980.6 
NA 32695.07 32751.46 32738.21 32737.39 32673.14 32732.5 32808.78 32707.61 32728.22 32727.56 32712.31 32739.59 32762.3 32733.26 32681.01 32677.44 32770.65 32712.93 32689.52 32776.81 32768.35 32727.51 32729.96 32771.61 32714.52 32749.68 32723.03 32746.01 32724.71 32735.94 32763.66 32694.67 32753.75 32697.22 32656.83 32742.57 32729.38 32784.39 32746.82 32764.62 32709.02 32740.47 32743.51 32677.33 32728.59 32741.1 32764.03 32753.13 32767.47 32697.18 32772.71 32671.51 32758.94 32730.26 32717.3 32701.48 32676.04 32684.67 32695.19 32735.55 32704.96 32725.88 32679.76 32684.5 32699.37 32693.32 32745.25 32697.61 48998.4 56234.27 80728.44 93606.08 71496.6 54779.56 192544.5 269982.4 121459.7 312747.5 537914.2 424077.8 403504.8 237562.2 404741.8 313377.5 324277.2 373730.1 294033.5 465161.1 376008.1 436344.7 527687 421756.9 403717.2 424834.3 670023.5 670461.4 673257.9 
NA 32758.44 32692.23 32765.34 32683.63 32754.68 32719.13 32758.24 32742.59 32735.04 32766.89 32754.88 32774.48 32749.9 32791.76 32845.75 32731.15 32754.09 32735.23 32750.27 32717.04 32723.64 32708.27 32778.7 32720.6 32718.76 32748.21 32736.1 32746.88 32765.4 32739.59 32732.22 32767.2 32750.26 32743.04 32668.81 32718.72 32749.8 32712.06 32760.01 32755.02 32783.38 32745.6 32756.88 32759.96 32720 32710.22 32728.15 32767.63 32747.56 32749.36 32731.66 32720.42 32758.23 32707.83 32678.27 32713.4 32710.2 32674.05 32727.37 32636.27 32672.76 32762.48 32740.98 32726.36 32669.4 32692.93 32710.75 32683.92 49017.73 56147.28 80811.76 93641.89 71416.91 54695.18 192633.9 270281.8 121652.4 313422.4 538472.6 423950.3 403750.6 238164.8 405501.8 313474.7 324566.7 373025.7 293791.6 464435.4 376457.2 437029.7 528177.9 421404.9 403546.3 423936 671750.3 672129.4 672656.9 
NA 32720.65 32795.81 32731.7 32729.31 32718.77 32746.85 32747.21 32731.96 32729.11 32782.05 32851.44 32699.48 32783.26 32717.08 32667.05 32718.87 32784.45 32712.11 32699.05 32704.17 32686.04 32724.99 32729.55 32708.35 32726.47 32747.63 32734.74 32695.64 32734.66 32716.87 32756.83 32745.9 32740 32697.78 32721.71 32709.55 32757.16 32741.75 32727.87 32688.61 32770.38 32751.52 32770.92 32776.33 32754.38 32694.67 32757.27 32748.29 32657 32711.18 32741.65 32688.92 32671.8 32709.43 32664.25 32731.84 32696.05 32707.53 32764.26 32705.82 32735.87 32685.41 32738.29 32706.38 32718.83 32710.78 32717.42 32650.28 48966.39 56325.99 80723.95 93725.23 71345.32 54681.81 192531 270386.9 121300 313300.1 538165.3 423893.3 404014 238317.2 405565.5 313899 323474.2 373456.7 293522.6 465162.7 376298.4 437802.7 528155 421949.1 403408.7 424013.2 670787.1 670469.5 671939.7 
NA 32795.64 32753.67 32705.45 32698.61 32741.39 32773.34 32754.94 32705.12 32656.05 32746.85 32750.45 32735.29 32663.35 32740.03 32777.72 32698.85 32730.76 32742.39 32743.5 32715.32 32717.82 32729.78 32731.37 32700.18 32750.8 32720.35 32725.62 32721.99 32725.8 32692.51 32773.93 32750.75 32694.23 32770.65 32715.15 32714.04 32662.76 32728.18 32744.88 32809.1 32700.31 32739.3 32715.27 32757.84 32759.76 32726.95 32705.27 32721.86 32712.67 32694.51 32681.8 32727.16 32747.2 32706.13 32758.81 32644.43 32723.3 32747.53 32621.52 32699.1 32723.42 32664.93 32736.31 32756.66 32766.24 32689.13 32727.41 32663.78 48873.75 56244.46 80672.09 93533.56 71432.11 54735.4 192694.7 270069.6 121161.9 313404.9 538845.8 423736.5 403344.4 237874.3 404765.3 313805.1 323993.8 372890.4 293116.6 464827.6 376310.2 436718 527896.6 422620.9 403456.2 424625.2 670864.9 669497.9 673214.3 
NA 32737.78 32743.21 32771.33 32701.36 32784.08 32680.03 32747.84 32757.21 32768.4 32792.29 32721.96 32723.87 32680.44 32735.46 32745.31 32766.37 32733.12 32757.54 32674.45 32789.01 32707.81 32720.95 32752.65 32830.05 32709.53 32766.63 32769.39 32731.51 32666.27 32732.97 32714.4 32716.37 32769.03 32745.09 32768.97 32730.09 32791.64 32763.84 32754.94 32706.45 32654.88 32738.63 32738.39 32703.99 32772.05 32724.33 32702.06 32673.58 32687.28 32712.59 32764.06 32731.09 32689.94 32707.7 32740.85 32733.86 32730.45 32793.81 32640.45 32724.72 32712.36 32628.53 32718.1 32674.49 32681.44 32674.33 32695.62 32743.04 48960.26 56310.84 80746.3 93753.43 71392.3 54797.83 192513.7 270624.5 121483.8 313090.2 538356.8 424260.4 404963.2 238217.7 405368.1 313675.8 324040.7 373522.6 293209 464429.7 375673.6 437785 527421 422610.9 403644 423675.3 670125.3 670980.5 672771.7 
NA 32800.11 32767.45 32699.18 32734.71 32738.07 32689.34 32728.25 32706.52 32722.99 32753.83 32760.02 32745.34 32706.27 32732.24 32746.83 32719.94 32699.33 32690.06 32671.92 32705.65 32763.39 32722.02 32732.49 32736.41 32745.87 32808.56 32774.78 32697.43 32725.47 32736.33 32734.31 32741.49 32698.74 32767.78 32742.99 32771.61 32656.2 32730.34 32845.7 32733.23 32710.04 32673.77 32698.7 32752.13 32705.67 32720.17 32730.12 32744.41 32672.51 32748.26 32691.63 32659.72 32759.65 32732.9 32781.3 32701.96 32671.01 32737.18 32722.07 32676.55 32718.78 32692.31 32698.03 32670.58 32676.13 32721.77 32702.59 32660.97 48963.04 56311 80792.35 93541.14 71436.32 54764.88 192899.1 270344.8 121576.1 313344.7 538933.1 424576.2 404366.6 237635.7 405277.5 313526.5 323570.7 373157 293763.8 464863.7 375982.7 437423.3 529101.9 422893 403902.7 423751.4 670803 671057.6 672428.2 
NA 32779 32709.81 32717.58 32785.7 32727.78 32726.98 32794.91 32706.76 32683.1 32785.03 32742.52 32766.5 32771.5 32775.57 32742.05 32745.51 32706.53 32748.9 32697.27 32766.06 32764.76 32780.21 32710.34 32666.86 32726.37 32729.37 32703.52 32726.65 32737.05 32789.02 32760.92 32789.12 32776.4 32719.22 32708.43 32714.2 32705.73 32746.96 32776.48 32730.1 32744.55 32750.32 32697.14 32702.16 32740.47 32784.3 32796.44 32741.43 32700.91 32738.96 32705.23 32726.83 32690.84 32710.57 32737.45 32762.75 32636.86 32703.19 32719.33 32699.41 32648.08 32718.28 32679.34 32699.7 32689.48 32752.75 32730.11 32672.08 49003.94 56194.15 80667.85 93565.7 71357.12 54696.54 192547.8 270073 121486.1 313166.6 537091.1 423942.8 404182.8 238049.9 405320.1 313216.9 323699.1 373543.8 293157.1 464365.2 376556.7 435945.6 528079.1 422164.8 403895.8 424337.6 671207.6 671675.2 673132.2 
NA 32728.96 32758.28 32773.38 32752.92 32755.21 32702.29 32712.64 32783.75 32705.12 32730.06 32710.27 32739.68 32720.27 32775.42 32675.91 32736.02 32762.55 32684.49 32677.55 32769.36 32701.45 32737.68 32748.5 32737.89 32736.41 32708.95 32785.51 32769.82 32711.87 32764.42 32754.93 32732.47 32757.23 32731.45 32730.25 32741.06 32745.62 32679.53 32757.78 32710.14 32705.96 32763.11 32725.48 32730.33 32725.29 32740.36 32649.42 32725.63 32702.09 32712.69 32708.82 32685.2 32720.29 32739.66 32731.84 32725.45 32713.72 32736.49 32608.69 32716.09 32677.52 32718.4 32713.91 32713.13 32730.63 32682.32 32702.59 32707.8 48984.52 56196.7 80726.5 93515.75 71566.39 54695.6 192481.8 269927.3 121424.6 312910 538114.7 423788.4 403667.6 237903 404566.6 313079.4 323742.1 373566.9 293146.8 464165.1 376615.7 437273.3 528605.4 422262.1 402914.8 423422.7 670925.2 671137.8 671900.8 
NA 32713.77 32717.05 32758.44 32729.53 32747.15 32749.24 32749.44 32710.15 32668.78 32713.86 32762.09 32776.03 32687.6 32771.8 32768.81 32698.17 32744.24 32746.08 32794.27 32760.37 32735.72 32771.16 32764.71 32734.5 32681.01 32762.49 32730.32 32715.29 32803.27 32755.61 32739.9 32755.03 32770.31 32781.97 32769.07 32737.17 32829.27 32737.82 32717.72 32692.71 32790.71 32767.23 32697.56 32714.27 32751.69 32713.31 32715.97 32763.66 32676.44 32727.84 32662.31 32717.27 32800.99 32714.38 32675.3 32692.26 32727.19 32697.01 32710.6 32686.93 32709.17 32712.76 32783.32 32649.14 32698.61 32679.92 32662.72 32689.96 48924.68 56209.39 80841.22 93530.39 71367.74 54741.18 192723.5 269984.2 121370.6 313724.3 537869.1 424182.4 403815.4 238212.5 405178.9 312994.2 324032.3 373586.1 293021.3 464410.5 376518.7 436712.7 527838.4 422919.4 403657.7 424314 671208.7 670836.3 672889.5 
NA 32777.04 32722.91 32753.54 32762.25 32705.49 32741.99 32745.41 32756.45 32746.42 32715.65 32768.59 32734.74 32696.96 32675.73 32721.62 32756.62 32728.69 32717.32 32714.46 32754.66 32756.25 32737.68 32714.06 32715.84 32721.3 32689.86 32700.57 32795.09 32777.14 32714.17 32764.93 32764.02 32750.53 32733.96 32713.96 32702.05 32732.71 32727.77 32697.91 32735.82 32738.11 32806.26 32731.61 32763.07 32714.13 32704.95 32727.18 32786.98 32764.87 32720.87 32701.12 32646.87 32696.04 32764.75 32745.24 32714.78 32689.66 32669.4 32685.19 32669.57 32678.37 32664 32768.05 32696.47 32722.35 32723.05 32720.78 32711.54 48920.51 56257.74 80707.56 93500.97 71369.5 54689.88 192656.2 269849.3 121296.6 312897.7 537589.8 424347.8 403351.1 238309 405270.8 312909.5 323682.3 373050.7 293203.1 464477.3 376379.9 437306.3 528235.9 421970.4 403511 424044.3 670905.3 671253.5 673567.6 
NA 32772.47 32755.04 32687.26 32791.43 32710.86 32706.93 32754.47 32739.92 32738.39 32734.51 32704.82 32680.5 32678.72 32718.15 32769.9 32754.96 32748.05 32733.86 32759.3 32737.1 32730.24 32718.47 32705.44 32735.41 32735.28 32733.63 32791.36 32764.32 32687.32 32757.36 32715.21 32796.27 32792.45 32677.03 32725.16 32707.03 32691.45 32806.96 32728.95 32757.97 32742.53 32686.25 32695.82 32755.49 32769.78 32707.39 32724.03 32658.5 32728.88 32725.65 32797.25 32707.78 32725.21 32750.36 32706.02 32693.55 32707.3 32685.69 32719.34 32723.96 32636.01 32671.55 32642.35 32781.94 32667.86 32691 32703.87 32720.91 49024.69 56143.06 80820.92 93585.66 71391.23 54705.67 192751 269993.3 121106.8 312956 537510 424629.7 403766.2 237839.6 404742.4 312967.9 324053.5 373152.4 293893.8 465421.8 376606.9 437347.4 528066.8 422123.7 403449.9 423543.3 669788.6 670913.4 671984 
NA 32717.95 32737.09 32707.54 32745.25 32686.63 32720.8 32688.78 32689.12 32685.18 32726.3 32689.14 32745 32681.23 32681.54 32710.25 32756.11 32751.64 32685.63 32759.19 32717.68 32765.75 32714.94 32757.9 32808.59 32775.76 32752.66 32650.18 32723.87 32756.58 32729.38 32681.96 32730.68 32685.94 32768.86 32751 32697.54 32686.01 32721.97 32711.01 32715.78 32781.07 32781.6 32698.88 32755.74 32749.1 32753.95 32682.48 32702.51 32756.94 32688.92 32688.49 32699.78 32653.41 32698.12 32697.76 32742.89 32709.76 32700.39 32699.78 32693.33 32681.94 32630.98 32698.06 32719.41 32741.5 32671.79 32735.78 32689.38 49000.91 56168.25 80764.74 93591.53 71465.61 54672.06 192396 270245.7 121568.8 313364.5 537097.9 424542.9 403323.9 237572.4 405421.7 313601.7 323827.8 373504.2 293367.9 464507.1 376387.7 437080.2 528192 422604.7 403646.7 423836.6 671797 670265.1 672656.7 
