#True quantities 
# 
#recruitment 
NA 17826.05 17281.58 17026.25 17851.86 17249.33 18533.31 16925.41 15708.61 15542.18 17009.92 18138.11 16844 15421.66 17605.13 16793.12 16139.01 18653.74 15223.64 15198.42 15427.86 17669.36 16511.91 15407.45 16533.09 15934.51 17930.45 16462.65 14307.3 15719.85 16987.97 15288.62 16730.79 15738.21 16045.11 16033.83 17511.25 19101.5 16614.6 15045.03 17346.15 16433.88 16750.75 18665.17 18295.78 17063.7 16747.35 16184.52 17885.13 16829.01 14929.62 17314.93 15837.61 18018.68 16973.45 17604.02 15839.31 15367.97 16309.62 16511.26 16009.75 14053.83 16951.98 14281.1 20133.59 15825.7 16277.68 15355.44 16190.44 15961.5 14154.66 13745.31 1549.228 30125.98 35398.19 43703.32 78148.3 92321.76 143312.2 163586.8 252850 361118.6 439719.8 551030 516854.5 465217.8 523268.4 570334.9 572862.9 629828.1 737153.7 765729.6 951260.6 1254154 1344860 1358052 1553855 1383480 1234203 1718826 1649237 
NA 17424.68 15931.22 16861.64 16980.67 17222.67 18640.64 16906.98 17026.86 15832.73 14508.11 15706.56 18114.01 18818.53 16743.55 18210.92 16925.06 16835.1 15600.42 16122.86 16768.2 15068.93 16186.89 17682.27 16499.9 15773.4 15603.41 15926.44 16361.42 18212.33 17389.46 17426.4 15690.32 17153.52 16382.09 14360.11 18318.89 14678.9 18214.87 16089.94 17332.82 16736.52 17617.95 19273.9 14469.1 16180.69 14977.02 16049.58 16326.99 15683.5 18794.8 15987.86 16851.43 17052.42 16222.74 15946.25 15034.41 13662.48 16801.87 14019.97 14601.43 16773.63 13614.71 14741.19 15685.46 15345.15 16128.4 15691.97 14958.25 16342.51 15941.58 14895.09 1493.793 31440.62 37563.44 49333.5 80190.82 104912.9 138437.7 209032.7 258031.9 372635.5 467908.4 577861.6 509782 466469.8 562734.3 605065.6 652475.5 640434 809599.3 868355.8 962872.2 1067143 1216236 1234845 1295920 1567479 1526735 1726519 1541279 
NA 15715.59 16589.45 18226.58 14268.53 15150.7 15848.26 17634.36 15817.88 17819.56 15638.24 16230.02 16682.08 16256.13 16098.85 15840.94 14194.6 15678.76 14794.23 17240.61 16678 13764.64 16617 17415.6 16774.31 16312.04 16547.66 17616.97 16902.92 16825.15 15503.64 15594.16 15021.43 16401.49 18310.06 15699.79 17346.68 16038.45 16283.83 18867.03 16573.31 17818.73 16709.61 13519.31 15461.96 17404.25 16549.68 16791.62 15913.17 16744.41 15338.99 16888.79 16834.9 14400.24 15370.66 14705.66 14436.98 14706.88 15714.31 17941.65 14587.5 16643.76 15967.37 17154.7 15300.61 18544.25 13759.06 13807.86 15840.41 14481.89 14725.21 16240.84 1843.688 30200.25 41785.72 47790.14 90119.43 106402.7 154621.3 199475.9 255532.4 369535.8 525779.9 510235.9 483004.8 371068.9 580471.1 547735.2 581810.8 771665.2 788425.1 883530.9 973406.2 1072119 1266404 1260045 1325888 1354579 1389443 1457140 1537102 
NA 19309.05 16533.4 16622.19 16899.53 17711.13 16015.04 17144.44 18154.85 16768.27 17147.58 16580.48 16755.02 15381.94 17628.54 16323.75 15966.91 15125.01 13673.32 16301.13 18336.71 16994.17 16673.24 17237.57 16767.2 17032.93 15823.97 18016.5 18272.34 16280.34 17386.82 17814.23 16530.99 17722.33 17412.28 15405.94 17252.75 15884.79 16203.42 16261.25 17243.01 15815.68 16460.5 16550.66 16060.6 16321.35 15602.48 17653.81 17395.23 15518.82 16235.91 16822.26 16957.66 16352.3 16023.57 14838.21 13625.04 19445 15298.8 16849.21 16247.64 15406.39 16698.88 14224.92 14768.63 16081.05 14404.13 14964.37 13969.24 14463.71 13692.52 13378.12 1322.063 27901.52 36048.33 39467.62 83148.6 89014.05 134834.1 183756.5 258504.6 369028.4 439956.1 531427.8 425879.4 395666.6 502709.2 584728.2 551764.5 587898.9 589134.1 698495.4 871219.1 1126821 1252100 1299970 1278207 1552547 1409870 1543590 1701144 
NA 16014.85 17008.41 18593.44 17519.66 17040.94 18142.75 19861.52 16228.28 17179.78 18106.53 16986.67 17284.92 16595.29 16686.45 17632.77 15052.45 18080.55 17618.16 17908.49 18603.47 16188.18 17013.29 16108.82 17248.28 15888.7 16946.72 16544.81 19076.13 16212.98 16509.59 16854.25 15410.02 15130.08 17247.99 15700.14 15388.43 16479.46 15374.97 17163 15447.69 17190.06 17100.12 15349.18 16746.87 15228.18 13316.52 15359.08 14967.88 15177.37 16275.15 17505.45 15388.07 15948.81 17172.46 14768.53 16148.41 12982.43 14925.3 14867.94 14531.27 14390.97 14513.52 14594.56 15775.77 15708.88 16454.64 14404.35 14098.56 14556.81 16166.47 15210.01 1520.847 30122.98 42384.94 46236.49 82880.07 115212.6 144484.1 185139.2 283932.9 414576.5 492814.2 599998.3 501011.1 394913.8 548869.8 599414.4 597847.6 539354.7 806604.7 810864.3 1040130 1099890 1317365 1129793 1187734 1306129 1393251 1405214 1496399 
NA 15309.3 16687.36 19156.48 17435.42 15829.95 17598.66 18217.01 15923.16 17041.12 17640.46 16888.45 18361.51 16728.63 15250.2 17128.42 16280.96 15209.23 16069.79 17167.99 16527.68 16192.54 15736.41 16172.2 15968.99 16728.28 15783.35 18580.84 16359.05 16774.11 17382.8 17396.66 16184.14 15855.87 18118.91 16734.47 15570.07 16385.35 16246.29 16340.89 17782.92 16243.23 16111.73 16320.13 15342.98 17400.73 16809.79 17932.12 17153.26 16603.29 14997 14860.8 15927.17 15196.31 15407.05 16749.26 14254.33 15742.88 15278.02 15062.32 12875.74 16290.8 16798.26 14981.18 14983.89 12511.59 13612.3 15030.67 15556.92 15425.3 13764.53 14153.06 1396.375 29170.26 37311.81 49384.72 81946.08 97375.59 149450.1 217918.1 270007.5 372062.8 630979.5 601892.8 588373.4 460227.5 593570.4 654634.2 489072.6 632428.3 762161.1 743029.1 856159.7 1146491 1147338 1301200 1169280 1300865 1379348 1489312 1533368 
NA 18382.81 15413.97 18231.09 15046.64 17320.2 17010.25 15141.54 18879.32 18302.09 14233.43 17069.42 18647.02 16210.52 17667.7 15732.59 17588.86 16142.64 15936.8 15597.06 15475.3 18346.7 17082.77 15289.97 17707.76 19506.8 17605.21 16685.42 16098.32 17561.28 17597.65 15267.86 16512.79 16727.4 16768.26 16226.15 14353.92 17441.73 17260.98 17157.57 17740.23 17135.8 17451.57 14946.13 16219.59 16424.37 15849.59 15442.5 15642.5 17136.4 15532.75 14533.87 16750.44 17103.93 15397.84 15639.4 15535.89 15772.33 14446.29 16268.68 14585.95 18292.92 17113.99 15817.26 14885.4 17943.72 15252.33 14491.68 14969.58 16497.3 15364.09 13511.15 1404.224 26540.46 35822.58 45357.51 82683.34 94567.68 171559.6 196280.3 272710.7 383103.5 481374.3 606410.6 472793.3 436683.9 624602.9 591665.1 557420.2 553311.4 719899.1 901493.1 893060.9 1187868 1380544 1210214 1485565 1578276 1488425 1566318 1731131 
NA 15893.92 17124.28 16374.82 16007.25 18086.96 16294.91 15564.99 18439.28 14863.86 14910.19 18415.77 16685.34 17757.06 14806.66 17733.84 16413.39 14568.78 17841.17 18164.38 15653.21 15359.87 15862.2 14169.77 16699.89 18140.18 16420.76 15038.27 17177.2 16107.42 16217.09 16458 16360.96 17246.29 15696.45 16589.18 16003.08 16632.65 17083.55 17468.7 18051.51 17081.26 17461.97 15437.24 16985.14 18440.77 15821.15 16806.71 16269.82 15491.52 18297.87 15349.98 13894.09 17018.31 15799.8 17236.38 15707.2 16091.42 14912.55 16513.94 14633.06 15111.69 15782.9 15817.34 15567.12 16365.39 13179.52 16538.57 13527.89 15755.37 15842.59 14307.95 1679.967 30919.6 41834.42 55420.27 78395.93 112883 156833.8 199801.2 268751.2 377756 504837.7 535888 512136.3 488980.1 602101 582934.8 625228.3 726717.2 870944 900753.9 1028467 1256434 1373953 1315368 1238526 1633776 1556471 1628217 1768402 
NA 17477 17322.39 17352.88 16450.08 19290.93 18577.33 16749.75 15467.34 15315.32 16530.99 19346 16072.91 16873.52 16633.55 16442.6 16510.81 16292.5 15072.21 15254.81 17124.02 14656.15 16666.33 16866.57 16698.84 17691.1 16486.6 16349.49 17288.14 17139.37 17260.73 16198.36 17399.29 16009.25 19145.45 15578.85 15271.14 15739.17 15903.68 16141.4 18148.15 18452.92 16946.36 17350.35 17288.72 17631.19 17081.48 15988.26 18250.17 14647.35 17104.46 15713.05 17006.73 14940.84 16929.17 17690.97 16126.23 15711.29 14468.05 18166.71 16166.05 15288.79 13968.95 14779.79 15788.51 15647.47 14955.57 15578.14 15259.13 15924.69 15418.54 13249.96 1229.722 27884.85 36309.14 47933.59 72563.5 93515.58 139362.5 193894.7 247030.2 392094.8 525041.8 585550.4 570761.9 441702.4 542510.4 603806.3 560970 633329 825555.4 824641.2 971649.2 1113694 1339836 1319023 1579712 1315357 1535985 1435349 1662161 
NA 19169.26 15691.71 17770.9 16252.71 15521.93 18068.56 15798.42 15657 17075.17 16523.82 17078.84 18920.86 19064.54 17601.04 18256.76 17992.79 15211.82 17114.74 18883.65 16479.01 15006.49 16997.22 15661.46 16246.07 15238.7 18711.29 16105.46 15241.39 16982.08 14447.08 13988.84 17610.63 17263.66 15246.2 15524.81 16368.66 15373.76 17127.65 15237.84 15677.89 16723.87 17291.32 16209.17 16794.81 17023.21 17139.79 17803.05 16765.39 15567.3 14908.04 15213.52 17858.78 17602.92 15631.19 16776.99 16725.08 17345.25 16387.4 14821.48 16047.54 15332.65 15219.99 17538.19 16484.35 15294.29 16285.66 15205.64 16612.79 15199.43 15682.06 13743.41 1707.522 32154.35 37752.94 49641.32 79087.15 108729.2 156613.1 196631.9 269818.9 355507.4 535977.1 494643.1 495709.3 476335.8 554906.7 604323.4 594904.6 596399.5 716047.3 757419 964946.5 1080759 1205811 1201697 1325865 1428856 1553710 1504898 1618045 
NA 18613.99 17323.07 19216.77 15477.83 16096.28 18131.23 18959.86 16748.5 14495.46 17297.85 15420.27 15705.45 15995.83 15937.62 16899.59 18433.65 16507.39 14621.44 16383.03 14097.93 14902.84 16816.96 17528.82 17054.94 17537.57 14836.65 16329.4 17580.92 15440.11 17167.86 16967.23 15735.57 17133.61 17402.42 15827.93 16304.22 15046.24 18013.27 21092.59 14870.69 17925.28 15615.67 18030.42 17233.21 19154.03 16175 17402.15 17718.42 16479.46 16687.84 16713.5 15739.8 17495.84 16555.18 14175.97 14954.89 15388.99 14876.47 14786.48 14330.84 13259.83 14946.47 14073.94 15367.39 15601.12 15870.91 14198.24 14523.22 14725.23 12568.04 15199.37 1450.281 32507.2 37857.22 53539.28 93123.65 112811.7 166673 190205.6 328628.9 360322 481207.9 587810.5 513336.9 403937.5 545810.6 539183.3 616892.2 727890.4 664802.5 754013.2 895110.9 1082822 1305049 1225226 1598781 1384268 1480362 1475453 1443791 
NA 15124.28 16151.44 15779.05 17142.67 16726.87 17526.11 16505.32 16437.68 17459.15 16052.12 16435.72 15788.35 17127.77 16314.89 14721.36 18160.93 17601.65 16630.81 16354.16 16485.61 16972.53 14758.02 18185.96 18455.3 15358.14 15374.57 15928.02 17290.97 17042.59 16784.9 16662.83 14849.59 15645.71 17093.88 20942.8 17414.71 18243.98 16807.89 15449.06 15866.08 16230.62 17031.66 15728.89 16638.34 17136.84 16518.94 16777.71 18057.67 14516.12 15822.55 13955.41 17113.2 15419.83 16244.28 14646.22 16206.58 15045.38 13347.46 14086.47 15871.86 14665.27 15508.02 16771.62 17014.73 15931.35 16306.36 14764.39 14443.1 13211.98 14896.21 13262.88 1698.791 28548.48 35249.12 51981.12 75608.73 94158.3 144118.4 186122.6 286333.7 376149.6 469821.7 510505.8 453413.1 431411.9 625133.1 534182.5 566511.3 680286.6 697115.2 887801 948768.7 1167557 1118923 1374035 1347600 1463995 1398123 1333973 1523447 
NA 17012.34 17213.54 16976.33 16335.15 16908.84 15667.08 15769.48 16802.27 15946.08 16515.9 18444.63 19505.4 17952.62 16088.81 14948.99 17405.97 16844.76 16814.8 20166.93 16859.9 17438.16 16031.97 16657.99 14860.99 16008.23 16985.53 15444.8 17258.3 15570.66 14956.87 16540.64 17473.12 15658.65 16256.9 17256.12 15689.23 16439.23 16216.28 14211 14919.33 17034.8 16129.45 17800.39 14944.91 14747.91 18078.02 13173.62 17025.38 16101.74 17080.56 15509.54 16184.84 15732.72 15707.64 16400.84 15473.11 15554.41 15771.76 17947.06 14460.33 16842.31 16003.36 16042.06 15472.63 15261.68 15442.12 14692.72 16238.05 13399.17 16640.67 14612.98 1459.984 29248.23 38436.93 50878.59 85128.87 99360.76 150317 194139.3 290963.1 404695 525821.9 632144.4 523781.6 458244.4 565539.6 533134.3 589462 571050.9 617251.9 850634.9 963989.7 1165791 1252338 1181206 1409863 1497828 1343522 1630127 1518056 
NA 17351.35 15637.34 15461.41 19026.7 16933.1 17954.51 14421.79 16785.34 18837.86 16876.26 16009.31 14142.68 18682.33 16615.21 16417.14 17158.57 15309.78 15811.24 16697.39 16893.25 18377.11 16353.37 15998.64 16049.46 15756.25 17888.41 17088.9 16189.16 18086.02 17188.89 15923.36 17456.05 16327.87 16154.87 18685.77 16375.23 13829.76 15061.96 15472.48 16309.52 17052.09 16104.63 14579 16887.39 14301.36 19016.29 17069.89 16166.43 16273.63 16930.25 17619.01 14597.03 14455.72 17162.18 16988.01 17470.99 15127.13 15083.19 15079.98 15668.94 13651.64 17031.36 14492.41 14217.91 15160.09 14350.81 14029.52 16907.72 13083.44 16330.51 13742.7 1407.902 29853.79 34062.32 55213.22 77716.33 94648.62 161838.6 185631.6 237976.5 354545.6 433990.4 499329.2 460648.7 459214.7 542542.1 502971.5 614490.4 629147.7 671566.5 870483.1 931573.4 1333791 1373931 1309482 1407011 1413579 1402331 1485367 1545073 
NA 19133.97 17135.61 15798.66 17117.84 15410.43 17464.11 19670.02 18327 16950.51 16770.36 16831.48 16804.68 17719.4 17685.91 16959.35 17483.16 14675.02 18214.03 15181.32 16476.41 16124.3 16330.18 19175.58 14849.15 18125.75 16619.71 15862.74 17989.12 17874.01 15088.9 12888.07 17570.1 15556.77 17061.96 17687.22 18049.51 15922.43 15022.84 16203.51 16035.06 17309.15 19360.23 15189.62 16522.5 17348.07 16755.83 17152.07 16216.27 18710.83 16318.97 14816.15 14479.78 18716.85 17434.09 16921.13 15566.74 15722.47 14495.81 16153.86 16586.44 14999.29 17066.09 15450.96 16244.56 15337.84 13562.97 13493.32 15515.12 14309.58 15824.52 14601.15 1471.594 31373.53 37240.81 53590.88 84600.92 106433.9 140240.7 220106 277078.5 454970.8 495092.7 581794.8 528611.6 381684.4 638952.8 505870.7 510472.7 598316.9 647509.3 784406 1032643 1113256 1108193 1350636 1385303 1460496 1628142 1486235 1690891 
NA 15524.64 17124.07 15756.84 17843.3 15946.73 16326.66 15714.81 16042.04 16140.94 16838.7 17974.06 15725.59 16834.33 16902.21 14795.43 16909.75 16313.07 16396.51 15459.16 17935.45 17480.7 17795.25 15971.3 17352.97 17332.21 16140.5 15996.26 16799.9 15435.96 15177.14 17269.83 17861.21 17716.12 14828.7 15409.42 16458.56 16497.52 17581.93 17828.46 16018.72 17117.24 17008.87 16019.92 16026.79 15871.13 15445.01 17177.57 16224.68 17038.76 17051.16 16840.93 16927.41 13822.92 16679.78 15870.98 16664.19 15314.25 14212.23 17813.91 16860.88 16308.09 14175.85 14261.3 16232.7 14581.98 16089.47 16010.31 14419.1 15545.94 14877.33 16688.39 1662.329 30388.44 41915.12 51876.35 76566.11 113493 150173.5 196572.3 295810.6 353199.9 521142 527257.5 518606.7 476311.2 575571.8 565535.4 587165.7 606970.3 776001 796740.3 1026788 1295997 1430781 1464675 1455626 1461361 1494659 1525018 1449178 
