#True quantities 
# 
#recruitment 
#Catch 
NA 4443.825 3533.144 3077.951 2815.823 2605.974 2537.678 2508.935 2470.506 2461.686 2464.567 2456.03 2435.243 2450.322 2430.886 2418.856 2419.746 2456.047 2420.304 2444.016 2432.079 2485.065 2455.207 2433.231 2433.285 2451.68 2414.723 2409.975 2453.647 2431.088 2441.92 2423.722 2399.5 2433.854 2454.794 2469.184 2401.642 2469.191 2466.846 2458.769 2423.651 2812.299 3101.352 3249.969 3354.789 3414.601 3436.257 3455.321 3494.088 3485.404 3512.471 3478.473 3501.229 3435.888 3512.749 3490.514 3521.994 3532.8 3490.962 3455.903 3481.791 3490.49 3440.451 3474.154 3451.902 3459.771 3382.224 3454.955 3457.892 3471.564 3646.463 4765.955 6060.857 7974.256 9024.971 7561.644 8400.737 18584.62 23525.21 18404.79 32475.65 48341.13 43929.17 38157.47 29699.17 36699.02 33319.06 33458.08 35550.98 34011.97 42257.43 40321.57 44977.79 49734.02 44002.77 41312.21 42819.9 45302.2 
NA 4401.102 3608.435 3114.972 2786.824 2661.823 2557.602 2499.012 2469.143 2461.426 2413.087 2403.562 2450.334 2432.179 2442.42 2447.702 2429.621 2415.513 2478.64 2431.159 2426.395 2434.414 2483.117 2415.717 2405.655 2484.812 2448.323 2423.485 2445.254 2459.845 2435.162 2442.999 2481.921 2379.439 2463.055 2448.383 2424.744 2446.659 2440.632 2438.239 2460.248 2811.967 3114.104 3268.704 3390.425 3419.427 3418.442 3455.562 3497.182 3478.334 3472.891 3495.88 3529.65 3490.373 3455.882 3550.458 3471.682 3476.913 3527.121 3489.157 3451.491 3436.236 3510.516 3379.522 3548.031 3465.454 3377.872 3427.758 3480.918 3512.684 3688.798 4761.001 5920.135 8040.502 9065.156 7563.867 8279.768 18595.5 23687.2 18045.5 33212 48021.28 44060.42 38369.69 29470.11 36598.18 33208.12 33478.13 35522.63 33995.19 42384.45 39959 44970.59 50084.87 43945.11 41041.19 65881.1 80293.94 
NA 4527.873 3594.558 3085.9 2799.031 2630.112 2554.852 2488.939 2458.724 2439.71 2411.691 2471.511 2434.895 2450.499 2466.806 2450.98 2432.182 2440.284 2408.071 2409.408 2421.65 2414.158 2454.161 2440.799 2469.747 2438.54 2421.045 2457.103 2470.638 2429.718 2429.912 2445.357 2448.697 2460.947 2423.65 2436.878 2381.549 2438.486 2441.775 2476.91 2405.425 2785.861 3097.56 3265.967 3378.231 3442.695 3386.077 3482.005 3517.977 3489.551 3490.951 3501.046 3510.932 3435.928 3572.84 3471.019 3504.866 3493.9 3507.354 3475.105 3460.847 3465.591 3495.828 3409.277 3448.762 3425.85 3396.496 3450.098 3478.583 3529.955 3628.941 4787.345 6013.391 7953.039 9023.433 7686.327 8178.294 18606.33 23602.45 18430.4 32368.36 48409.38 44205.07 38152.17 29952.35 36134.02 33526.81 33407.83 35723.94 34112.39 42354.36 40088.65 44610.31 50118.13 44019.39 41670.79 79921.92 59639.56 
NA 4408.732 3623.542 3052.571 2800.013 2647.426 2523.324 2483.223 2434.474 2472.021 2436.108 2470.096 2386.3 2437.852 2467.373 2449.882 2431.589 2439.691 2462.152 2405.835 2459.362 2449.83 2441.238 2434.92 2432.309 2456.718 2456.121 2415.261 2461.848 2394.253 2447.396 2415.203 2436.911 2463.873 2429.542 2413.184 2456.894 2433.714 2466.973 2406.072 2436.805 2813.192 3084.266 3314.549 3364.704 3372.43 3424.889 3471.498 3494.251 3486.036 3555.843 3455.054 3473.106 3506.36 3474.793 3488.858 3468.443 3541.88 3484.737 3475.286 3494.562 3481.972 3457.722 3463.871 3413.643 3448.075 3399.27 3467.038 3487.781 3484.971 3644.01 4803.973 6002.027 8006.592 8937.872 7613.157 8288.387 18533.21 23659.08 18337.19 32652.32 48308.71 44100.56 38152.95 29592.24 37040.9 32558.33 33668.32 35646.4 33774.38 42173.32 40858.88 44736.42 49414.79 44354.04 41037.28 82691.94 56914.18 
NA 4444.995 3667.298 3074.979 2772.123 2633.137 2539.964 2517.269 2481.547 2451.238 2447.413 2443.407 2452.376 2393.71 2458.582 2416.529 2414.199 2429.766 2435.291 2430.779 2487.619 2418.046 2481.399 2453.76 2446.551 2404.204 2468.975 2438.093 2442.147 2420.323 2483.013 2418.112 2444.433 2455.592 2435.431 2435.789 2399.693 2489.3 2421.343 2480.585 2415.219 2817.28 3067 3228.269 3333.126 3401.973 3485.851 3498.511 3467.252 3510.557 3447.188 3539.631 3519.224 3486.466 3456.552 3497.15 3494.942 3508.021 3514.633 3447.727 3475.532 3508.913 3447.159 3462.903 3482.914 3407.558 3423.118 3422.9 3503.649 3454.102 3682.296 4771.19 5996.81 8021.746 8977.273 7657.459 8361.676 18214.98 23633.53 18475.4 32819.92 48341.48 44060.76 38207.89 29674.77 36762.33 32691.13 33598.23 35594.34 33885.13 42703.37 39711.72 45173.4 49673.25 43775.32 41522.7 43742.2 39023.9 
NA 4396.987 3619.085 3082.257 2794.788 2624.373 2537.469 2483.458 2488.156 2450.376 2443.514 2455.867 2429.661 2480.75 2444.636 2427.168 2424.393 2453.944 2455.095 2410.107 2449.872 2480.357 2454.743 2435.147 2441.219 2466.905 2448.413 2435.797 2452.331 2470.82 2389.842 2426.389 2433.664 2425.539 2466.507 2456.572 2437.516 2408.049 2416.12 2444.938 2447.583 2813.33 3101.307 3258.23 3356.61 3443.999 3445.456 3461.417 3517.148 3445.946 3488.318 3482.21 3494.755 3549.78 3441.38 3502.331 3527.893 3484.563 3501.866 3479.244 3465.249 3476.916 3454.508 3463.255 3436.61 3430.591 3412.473 3476.103 3436.768 3505.54 3640.627 4891.2 5996.069 7931.916 8972.452 7599.952 8338.305 18569.64 23448.47 18256.62 32435.29 48516.5 44268.16 38256.22 29627.5 37105.73 32777.31 33601.44 35375.9 33721.45 42479.66 40119.83 45231.78 49716.45 43866.2 41324.81 NA NA 
NA 4494.961 3556.319 3122.223 2791.709 2626.217 2520.206 2502.112 2474.75 2458.549 2465.286 2453.975 2430.823 2413.172 2440.232 2454.554 2428.21 2418.396 2479.981 2448.753 2463.127 2417.038 2423.393 2430.936 2438.981 2484.836 2443.299 2458.508 2446.991 2416.329 2413.914 2469.184 2433.747 2430.377 2421.783 2454.204 2459.721 2426.372 2412.452 2428.486 2429.628 2841.761 3087.056 3240.964 3363.212 3407.636 3478.604 3463.371 3482.574 3463.48 3488.518 3527.06 3504.71 3504.847 3528.689 3521.443 3471.844 3473.032 3454.823 3504.641 3510.684 3443.362 3482.957 3447.107 3442.164 3454.688 3386.487 3439.791 3505.542 3445.579 3686.625 4799.77 5985.357 7903.876 9102.658 7695.917 8241.023 18795.56 23196.45 18293.91 32256.62 48610.56 44414.05 38014.21 29856.66 36767.39 32882.97 33909.51 35234.21 33895.7 42744.06 40181.48 44672.25 50053.46 43594.48 41471.6 NA NA 
NA 4426.957 3613.215 3059.786 2783.529 2674.971 2497.596 2520.662 2502.7 2463.797 2432.507 2433.074 2478.015 2454.007 2441.37 2430.414 2376.944 2475.045 2428.45 2444.436 2445.575 2458.62 2408.295 2432.01 2460.037 2454.136 2438.4 2430.095 2406.985 2473.026 2457.95 2451.28 2428.734 2428.329 2443.074 2399.507 2470.5 2413.417 2443.505 2428.74 2451.345 2816.392 3130.978 3227.623 3386.24 3420.851 3482.828 3478.378 3425.489 3455.068 3487.948 3528.589 3519.403 3457.636 3496.756 3522.811 3484.233 3503.661 3519.48 3456.527 3444.443 3501.35 3396.372 3505.838 3447.433 3446.466 3422.475 3451.449 3460.656 3505.022 3645.309 4774.377 6003.746 8058.557 9067.509 7572.756 8432.757 18138.35 23829.72 18302.91 32807.66 48043.38 44038.49 38163.51 29641.89 36809.83 33241.23 33724.11 35137.57 34009.89 42688.37 40026.16 44588.18 50267.37 43862.29 41619.6 NA NA 
NA 4459.897 3536.229 3103.756 2796.973 2639.381 2558.561 2515.43 2476.961 2443.334 2422.683 2484.986 2426.807 2430.99 2487.483 2456.127 2407.797 2405.48 2439.825 2411.577 2482.98 2425.35 2458.771 2418.747 2449.839 2457.462 2471.12 2389.849 2410.286 2457.284 2437.505 2451.663 2403.515 2436.985 2404.836 2465.794 2432.951 2493.452 2429.882 2391.346 2422.406 2822.397 3112.124 3267.797 3303.115 3429.492 3430.62 3481.1 3521.657 3544.058 3429.029 3526.872 3447.694 3512.17 3542.184 3459.118 3447.967 3474.159 3561.173 3471.761 3489.086 3449.058 3499.583 3420.839 3488.679 3401.08 3408.187 3485.752 3460.027 3488.504 3635.781 4795.879 5953.102 8121.956 9013.431 7570.019 8282.579 18468.17 23549.06 18533.57 32307.51 48618.04 43937.89 38430.46 29992.09 36586.27 33018.94 33414.73 35584.55 33785.59 42397.82 40623.55 44554.75 49870.3 43654.58 41888.03 NA NA 
NA 4491.639 3616.539 3107.285 2798.498 2629.372 2522.058 2485.134 2498.084 2446.855 2445.168 2420.833 2472.436 2434.804 2439.81 2450.41 2429.832 2489.222 2450.154 2432.975 2446.953 2437.229 2486.226 2419.639 2411.204 2456.07 2427.75 2453.027 2428.232 2444.153 2421.816 2436.614 2426.467 2459.462 2442.581 2438.629 2442.055 2404.716 2466.358 2437.843 2412.15 2808.951 3122.657 3261.271 3324.417 3418.998 3484.977 3456.996 3478.236 3458.96 3493.566 3550.018 3467.887 3518.717 3435.354 3529.16 3540.687 3471.045 3489.038 3461.914 3476.784 3459.748 3471.83 3464.112 3457.058 3429.201 3379.753 3461.234 3487.24 3460.012 3685.103 4777.998 5978.609 7994.873 9110.248 7595.178 8266.113 18592.84 23373.99 18457.06 32746.93 48109.59 43970.94 38090.65 30052.76 36835.19 33009.46 33292.86 35531.43 33514.52 43064.36 39899.22 45015.69 49775.63 44059.93 41441.74 NA NA 
#fishing mortality 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 2.094905 1.25286 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 5.319894 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 10.47103 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 2.152116 1.029185 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
#spawning biomass 
