#True quantities 
# 
#recruitment 
#Catch 
NA 6092.564 4883.339 4031.772 3498.172 3217.265 2970.602 2809.246 2753.627 2726.53 2648.793 2667.565 2660.208 2593.688 2662.513 2691.869 2638.632 2636.163 2620.871 2680.215 2638.114 2652.004 2625.582 2657.434 2674.343 2617.409 2653.996 2661.069 2677.864 2648.846 2591.546 2628.69 2635.439 2628.677 2621.279 2694.208 2684.814 2645.706 2616.744 2635.195 2644.179 3231.546 3640.041 4135.402 4453.325 4607.595 4739.287 4906.18 5121.687 5096.687 5296.917 5472.437 5464.715 5625.654 5486.388 5654.164 5823.33 5918.556 5670.936 5877.214 5929.273 5839.572 5835.316 5896.378 5860 5812.734 5631.774 5827.153 5906.807 5991.989 6580.148 10129.67 14349.97 17206.01 21645.77 25911.17 29833.94 36939.25 50459.92 60184.94 75283.17 97059.93 107717.9 93025.07 85796.36 80714.75 85151.08 81869.7 81583.9 87498.79 92168.57 99308.39 108914.7 116804 108297.4 98488.66 5642.9 30616.6 
NA 6187.23 4853.106 4008.235 3451.417 3177.912 2975.083 2825.84 2776.748 2708.449 2686.772 2664.396 2672.497 2630.943 2644.109 2651.017 2674.149 2656.932 2660.179 2633.341 2650.215 2633.689 2659.663 2678.301 2647.524 2640.602 2650.144 2617.512 2686.88 2606.619 2692.526 2646.044 2607.744 2631.515 2624.644 2654.135 2660.123 2631.219 2659.419 2625.653 2661.879 3285.813 3706.014 4087.482 4345.733 4551.869 4777.124 4962.548 4997.892 5210.841 5274.537 5489.425 5409.509 5454.467 5682.837 5750.951 5792.751 5721.704 5835.621 5847.477 5873.567 5857.76 5859.847 5906.578 5774.065 5901.057 5611.038 5779.701 5962.041 5988.761 6639.486 10037.25 14432.47 17299.85 21335.45 26184.96 30021.29 36621.9 50160.59 60469.74 76014.48 96899.83 106905.4 93626.85 85884.31 80882.66 85198.13 82097.08 80918.4 87347.21 92765.99 99208.58 109684.3 116527.7 108318.5 98077.32 NA NA 
NA 6068.898 4868.18 4090.446 3500.058 3172.723 2994.384 2809.277 2708.205 2697.587 2667.934 2700.353 2660.51 2645.479 2650.36 2686.591 2599.485 2660.386 2662.826 2638.975 2652.311 2629.647 2645.792 2688.245 2592.012 2612.464 2595.935 2683.848 2653.657 2586.313 2654.086 2668.896 2623.145 2675.238 2670.526 2598.967 2646.078 2602.886 2641.616 2716.517 2616.074 3228.745 3763.549 4095.004 4400.638 4644.441 4716.154 4895.328 5064.502 5147.744 5276.388 5337.795 5551.884 5520.938 5609.845 5771.674 5765.912 5820.769 5765.286 5887.522 5904.28 5873.519 5903.892 5841.329 5860.305 5813.275 5620.953 5792.146 5860.338 6000.168 6636.892 10184.64 14219.76 17310.58 21518.34 26042.71 29845.57 36797.89 50365.91 60405.13 75517 96855.82 106856.3 93767.9 85932.92 81113.43 84878.94 81680.94 81203.07 87489.41 92324.25 99026.33 109646.6 116510.5 108237.1 97996.34 NA NA 
NA 6092.727 4887.794 4027.801 3544.07 3150.883 2920.449 2896.289 2733.356 2719.191 2624.345 2661.26 2652.764 2652.682 2658.276 2630.879 2635.39 2700.329 2648.726 2657.949 2612.828 2668.975 2658.651 2652.293 2641.051 2657.631 2608.158 2664.113 2688.477 2649.403 2609.101 2646.333 2671.224 2658.919 2627.327 2612.306 2619.086 2658.736 2633.288 2656.515 2697.276 3215.333 3676.316 4114.155 4391.787 4680.945 4704.92 4965.045 4940.828 5125.763 5300.119 5335.745 5501.345 5587.759 5697.904 5686.267 5728.87 5818.348 5805.224 5860.486 5903.413 5835.877 5952.395 5817.687 5871.553 5791.766 5613.918 5827.211 5887.996 5913.126 6767.401 9991.891 14366.87 17138.21 21484.68 25972.34 29885.35 36755.02 50772.43 60238.39 75359.14 96590.47 107173 93701.38 85828.26 80714.66 84603.26 82310.98 81350.62 87459.16 92084.67 98836.23 110232 116437.7 108087.3 98178.33 NA NA 
NA 6141.143 4849.892 4066.229 3443.06 3156.121 2945.94 2784.8 2750.89 2693.734 2712.198 2718.747 2696.464 2625.229 2625.043 2609.766 2653.059 2690.487 2607.217 2644.678 2665.841 2607.47 2697.596 2639.523 2648.272 2687.597 2648.097 2669.914 2640.088 2675.649 2613.213 2652.421 2621.246 2601.906 2684.342 2663.659 2629.096 2655.825 2626.105 2645.606 2651.209 3208.28 3708.598 4086.059 4386.513 4498.85 4824.834 4935.902 4973.28 5169.152 5349.689 5377.022 5479.915 5580.071 5641.016 5663.353 5777.022 5771.614 5892.133 5789.452 5947.123 5908.098 5898.421 5768.635 5831.681 5780.951 5644.322 5768.494 5952.765 5979.78 6566.765 10123.86 14432.63 17229.54 21160.52 26110.92 30153.86 36646 50529.18 60498.37 76067.42 95872.87 108188 92971.87 85995.52 80771.88 84787.75 82046.09 80986.12 87986.98 92227.7 98550.05 110177.6 116308.6 108677.6 97806.72 NA NA 
NA 6106.175 4843.704 3922.487 3521.506 3145.905 2997.392 2817.625 2756.237 2693.651 2671.045 2664.903 2674.171 2704.111 2678.061 2647.193 2641.852 2648.484 2607.259 2622.52 2698.908 2660.241 2644.732 2641.718 2671.316 2643.003 2656.546 2659.604 2607.246 2611.33 2654.921 2647.382 2641.913 2665.055 2598.231 2681.884 2666.815 2665.766 2656.538 2623.776 2633.827 3254.476 3746.932 4025.187 4400.763 4563.699 4747.296 4857.913 5070.992 5222.383 5199.601 5426.074 5479.184 5647.169 5607.238 5595.699 5733.427 5829.495 5893.57 5874.137 5856.677 5920.138 5943.704 5777.505 5825.814 5771.905 5631.041 5834.999 5855.04 5982.753 6670.893 10012.66 14421.08 17088.38 21415.71 26221.13 29743.48 36899.93 50099 60921.61 75248.5 96020.33 107847.5 94013.62 85545.23 80468.18 85323.28 81884.34 80684.52 87851.75 92630.24 98634.85 109359 117299.2 108820.4 97031.31 NA NA 
NA 6203.804 4895.182 3997.441 3499.847 3191.501 2971.605 2828.824 2718.503 2695.756 2707.466 2640.068 2638.847 2646.233 2640.601 2655.611 2669.981 2622.382 2629.493 2628.895 2665.032 2639.496 2666.458 2661.169 2624.913 2705.755 2605.308 2670.898 2687.829 2659.424 2603.824 2624.758 2624.377 2641.392 2655.163 2671.607 2632.281 2623.418 2623.595 2691.339 2634.532 3220.455 3724.842 4046.996 4424.508 4603.188 4705.14 4999.714 4985.392 5155.017 5350.675 5385.129 5450.742 5570.618 5539.309 5728.618 5749.858 5826.568 5873.864 5888.518 5811.585 5918.946 5850.852 5859.155 5829.882 5801.948 5664.031 5754.959 5939.107 5948.766 6654.419 10133.76 14231.41 17521.7 21414.37 26167.57 29945.91 36783.16 50188.95 60448.39 75619.02 96036.34 108551 92702.64 85947.53 81053.78 85228.9 81181.08 81492.54 87485.25 92313.44 99158.68 110100.6 116107.4 108080 98749.67 NA NA 
NA 6066.86 4852.571 4045.584 3507.596 3164.753 2985.208 2836.199 2731.23 2749.528 2675.322 2648.504 2652.341 2646.855 2691.971 2633.904 2676.845 2602.963 2661.175 2674.236 2598.99 2653.465 2658.699 2624.739 2610.447 2646.929 2659.016 2652.238 2655.028 2647.439 2650.978 2636.789 2650.228 2650.832 2666.307 2632.373 2617.452 2662.244 2641.68 2674.847 2669.627 3219.831 3709.441 4136.952 4382.598 4548.165 4755.021 4914.652 5074.54 5148.433 5309.546 5403.224 5481.642 5591.785 5618.18 5654.046 5788.207 5806.545 5880.654 5817.333 5894.33 5815.678 5939.061 5753.843 5856.102 5849.27 5617.426 5841.669 5897.739 5973.683 6636.36 10049.16 14476.03 17245.65 21366.9 25934.63 29923.52 36941.33 50274.29 60511.91 75592.51 96709.93 107044 93306.88 86067.99 80744.06 85507.87 81435.22 81078.49 87537.75 92446.52 98978.62 110146.8 116143.5 108570.8 98126.49 NA NA 
NA 6032.832 4871.998 4047.196 3497.793 3172.534 2966.111 2860.772 2739.716 2695.215 2644.246 2678.366 2659.66 2676.122 2652.902 2675.253 2617.179 2650.214 2668.044 2620.875 2666.159 2631.341 2659.879 2683.133 2657.018 2590.265 2649.709 2607.877 2615.229 2639.345 2711.749 2630.727 2650.892 2636.936 2669.147 2647.668 2661.75 2625.061 2647.553 2664.646 2628.04 3293.43 3692.099 4074.671 4410.298 4523.774 4765.426 4895.986 5102.413 5166.735 5182.039 5471.948 5528.477 5458.952 5666.183 5708.275 5772.568 5798.687 5838.736 5918.246 5820.903 5868.132 5901.584 5881.994 5810.592 5857.549 5557.4 5880.503 5896.105 5916.45 6703.786 10046.98 14382.34 17214.2 21566.76 25800.84 30291.7 36486.22 50374.76 60358.64 75786.41 96207.1 107900 92789.27 85857.81 80823.58 84931.61 81669.76 81189.66 87534.06 92621.09 98799.25 109445 116527.2 108934.7 98102.65 NA NA 
NA 6175.978 4835.856 4045.644 3528.088 3150.483 2954.307 2837.14 2751.069 2697.946 2644.889 2710.213 2675.395 2648.747 2633.826 2597.596 2689.311 2641.186 2646.948 2658.657 2609.448 2597.315 2656.148 2685.895 2641.891 2649.493 2657.44 2624.564 2636.268 2693.325 2635.111 2660.588 2611.123 2673.119 2687.867 2646.799 2649.144 2602.808 2616.19 2685.214 2606.105 3231.046 3710.712 4053.787 4376.682 4584.386 4757.023 4913.742 5023.462 5214.846 5337.139 5345.743 5570.437 5469.521 5586.461 5715.469 5753.336 5800.515 5883.105 5827.808 5897.307 5887.178 5854.971 5826.069 5858.527 5807.723 5625.311 5830.512 5922.205 5971.038 6618.128 10084.56 14307.12 17239.23 21555.82 25999.44 29931.79 36791.29 50247.46 60613.44 75452.42 96458.93 107682.7 93104.39 86490.95 80890.83 85101.14 81670.52 81362.44 87313.4 92410.12 99363.37 109818.3 117305.1 108465.9 97812.63 NA NA 
#fishing mortality 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.05874789 0.2468089 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
#spawning biomass 
