3.740453e-06 0.000405991 0.02598338 0.9805336 21.81822 286.2708 2215.058 10112.67 27303.63 44046.63 44359.83 32565.13 23419.92 17968.55 12500.56 7321.832 3442.35 1248.653 353.6751 78.60291 12.9769 1.482674 0.1124668 0.00559905 0.0001835376 
4.155451e-06 0.0004510352 0.02886623 1.089326 24.23932 318.0549 2461.583 11249.92 30511.61 50166.03 54289.57 48152.21 42798.36 33570.12 20022.3 9476.223 3875.021 1342.86 367.0715 75.45832 11.3669 1.226229 0.09179452 0.004594177 0.0001488914 
5.942792e-06 0.0006450344 0.04128216 1.557867 34.66504 454.8506 3520.12 16083.25 43562.31 71181.41 75137.15 62486.82 52223.07 41737.51 27555.85 14664.48 6123.413 1911.563 443.994 78.66612 10.60025 1.043377 0.0716984 0.003326405 0.0001016418 
8.09721e-06 0.0008788763 0.05624804 2.122638 47.23232 619.761 4796.706 21921.64 59432.9 97437.31 103854.9 87799.44 73418.84 56827.3 35610.94 18165.08 7587.483 2461.628 590.6569 102.1244 12.52354 1.078651 0.06467911 0.002657389 7.306187e-05 
8.830858e-06 0.0009585071 0.06134445 2.314968 51.51259 675.9558 5232.58 23930.7 65059.75 107773.2 118814.7 107957.8 96535.32 76390 47698.53 23800.53 9529.442 2938.845 677.3066 114.6491 13.87446 1.161352 0.06547518 0.002443806 5.970097e-05 
1.26519e-05 0.001373245 0.08788769 3.316633 73.80135 968.415 7495.872 34267.92 92992.58 152818.5 163495.3 138016.4 114124.3 88468.74 56801.15 29416.36 11933.48 3619.995 803.0328 129.1846 14.81641 1.180735 0.0636858 0.002271265 5.251183e-05 
1.553093e-05 0.001685738 0.1078873 4.071375 90.59693 1188.861 9203.806 42102.99 114522.4 189733.1 207947.2 183651.8 155892.3 117516.4 70656.69 34139.96 13288.03 3984.283 881.6165 139.856 15.50761 1.174867 0.05967032 0.00199756 4.337314e-05 
1.370484e-05 0.001487533 0.09520237 3.592709 79.94792 1049.235 8126.228 37230.96 101845.5 172109.6 200038.9 197315.8 184566.3 145539.8 89224 42948.48 16091.29 4527.748 936.5691 140.5789 14.95062 1.091563 0.05318072 0.001692035 3.459848e-05 
9.339282e-06 0.001013693 0.06487676 2.44832 54.48425 715.1557 5541.778 25439.03 70063.4 121097.6 149530.7 162794.2 165771.7 139777 92134.15 47252.62 18268.67 5130.26 1029.984 146.6253 14.57949 0.9919536 0.04521234 0.001353033 2.610114e-05 
1.163738e-05 0.00126313 0.0808406 3.050734 67.88751 890.946 6899.707 31595.48 86207.34 144035.6 160940 146816.8 131177.1 109403.1 76410.46 42022 17247.97 5087.138 1056.389 151.8025 14.81405 0.9651467 0.04138764 0.001153382 2.063358e-05 
1.145285e-05 0.001243102 0.07955903 3.002404 66.81461 876.9823 6794.677 31163.01 85469 145117.5 168799.4 162484 144371.4 109139.1 66254.56 32778.08 12997.21 3899.988 838.8141 124.3294 12.34367 0.8041189 0.033848 0.0009095673 1.545017e-05 
1.314055e-05 0.001426287 0.09128302 3.44485 76.66096 1006.225 7795.821 35746.92 97925.01 165395.2 188995.6 175600.3 151658.4 114437.4 69417.53 32944.34 11934.84 3225.397 639.9305 90.84671 8.883328 0.5765095 0.02415119 0.0006410053 1.064469e-05 
1.289157e-05 0.001399264 0.08955395 3.379648 75.21351 987.3769 7653.561 35149.48 96755.19 165710.8 195604.8 190009 167040.3 123322 71798.28 32665.66 11358.34 2912.463 536.2811 69.52494 6.214208 0.3740054 0.01479455 0.0003761184 6.031239e-06 
1.40765e-05 0.001527879 0.09778557 3.690317 82.12848 1078.187 8357.925 38385.18 105614.1 180346.2 210486.4 199741.9 172195.5 126997.8 74354.22 33496.83 11259.19 2742.306 474.7943 57.39636 4.739327 0.2613562 0.009438514 0.0002195556 3.24301e-06 
1.70404e-05 0.001849585 0.1183753 4.467377 99.42353 1305.281 10118.93 46474.23 127811.6 217560.9 250621.5 230067.3 189177.4 133288.8 74976.13 32677.57 10688.92 2530.044 421.38 48.30564 3.733965 0.1909413 0.006351159 0.000135407 1.82708e-06 
1.78561e-05 0.001938128 0.1240432 4.681392 104.1943 1368.22 10613.86 48841.65 135060.7 233229.5 276975.4 264262.1 220366.9 151712.9 81344.94 33415.98 10293.5 2303.555 364.1212 39.65349 2.903376 0.1397902 0.004346097 8.600784e-05 1.071091e-06 
2.184109e-05 0.002370667 0.1517266 5.726195 127.4496 1673.602 12982.12 59716.67 164836 282698.9 329065.9 302789.4 244635 166702.3 89170.38 36020.68 10653.25 2245.589 331.0663 33.54861 2.289079 0.1029127 0.002989925 5.524377e-05 6.40897e-07 
2.28687e-05 0.002482217 0.1588682 5.995951 133.4685 1753.193 13611.64 62767.68 174414.8 304080.1 365599.3 349368.8 285424.4 189886.1 97522.29 37836.18 10806.43 2198.723 310.0237 29.64684 1.886801 0.07856547 0.002108236 3.597392e-05 3.857915e-07 
2.557906e-05 0.002776412 0.1776988 6.706782 149.2986 1961.353 15231.5 70269.59 195374.4 340526.1 407735.4 385900.9 312916.9 208297.1 106857.5 40746.17 11215.57 2171.873 290.0545 26.22379 1.573536 0.0614746 0.001538392 2.434102e-05 2.410054e-07 
2.258977e-05 0.002451975 0.1569385 5.923721 131.8967 1733.811 13487.05 62502.27 175817.4 315015.8 397330.3 399902.8 335223.9 222499.4 111794.7 41564.55 11137.27 2088.651 267.5872 22.96358 1.297004 0.04744761 0.001108491 1.633871e-05 1.503792e-07 
2.205798e-05 0.002394263 0.1532464 5.784514 128.8045 1693.354 13174.73 61063.47 171678.5 306622 383471.6 382330.2 321706.9 217772.5 111595.3 41608.89 10953.26 1988.826 244.6391 20.04314 1.074885 0.03711973 0.0008140198 1.120811e-05 9.601009e-08 
2.245524e-05 0.002437402 0.1560105 5.889118 131.1477 1724.57 13424.4 62280.62 175349.6 313357.2 389795.6 381431.7 311418.3 204479.4 102399.1 37640.39 9809.952 1757.458 211.2276 16.70873 0.8560725 0.02802344 0.0005793249 7.488649e-06 6.002024e-08 
