0.0009771345 0.06803466 2.793143 67.61514 965.1323 8123.523 40330.59 118270.1 206384.8 222407.5 172939.8 136688.3 118611.2 87829.81 52309.88 25426.88 9260.758 2305.323 389.4787 48.08312 4.711342 0.3619463 0.02001296 0.0007480718 1.870773e-05 
0.001516843 0.1008342 3.952413 91.34937 1244.932 10005.15 47441.25 133067.3 223752.6 240491.1 207641.3 196814.4 181842.7 129686.9 72029.61 32903.3 11629.53 2916.743 508.4831 62.93392 5.611838 0.359272 0.0164404 0.0005354351 1.216457e-05 
0.001744299 0.110584 4.133819 91.1172 1184.274 9077.658 41069.04 110124.2 178750 193387.1 185681.4 199220.5 191639.1 140034.4 81013.86 37549.86 12668.07 2863.208 429.5161 44.8132 3.448316 0.1990794 0.00834744 0.0002433411 4.786717e-06 
0.003388978 0.2046863 7.289471 153.0708 1895.339 13839.73 59629.68 152045.1 232909.2 230167.1 187581.4 172247 158527.2 121274.9 76267.67 37271.17 12735.78 2888.489 439.6403 46.61983 3.523339 0.1883619 0.006993585 0.0001782554 3.093424e-06 
0.00752294 0.4324447 14.65754 292.9412 3452.224 23992.04 98388.83 238823.3 348541.7 329083.3 257083.3 222616.9 185086.5 121027.3 63336.15 26798.46 8413.492 1831.166 276.088 29.64322 2.284281 0.1236245 0.004566261 0.000112737 1.834168e-06 
0.01221844 0.6678604 21.525 409.0641 4584.022 30296.53 118211.5 273679.8 385535.1 369049.3 323641.5 312091.9 259761.7 161584.3 78898.53 30763.53 8773.977 1695.105 220.5894 20.20473 1.361734 0.06766066 0.00239221 5.777365e-05 9.237303e-07 
0.01881023 0.9768405 29.91171 540.0707 5750.07 36109.04 133914.5 295183.1 399098.5 377932.1 344208.9 340602.6 284441.1 181395.3 92310.45 36373.83 10004.62 1798.173 210.6693 16.73847 0.9474957 0.03909176 0.00116101 2.417508e-05 3.441082e-07 
0.02614208 1.288832 37.46628 642.2124 6491.413 38705 136363.6 286312.9 373312.6 355751.7 342750.8 345399.9 280849.9 172980.9 84837.92 31931.84 8322.674 1412.426 155.8636 11.58817 0.6042384 0.02240341 0.0005817774 1.035318e-05 1.243684e-07 
0.04214055 1.970987 54.35701 883.9377 8476.415 47949.04 160286.3 319466.1 396161.7 361093.9 334582.8 324123.1 255558.1 155146.7 75073.54 27336.58 6762.753 1077.198 110.7265 7.618037 0.3659156 0.01247759 0.0002975135 4.833563e-06 5.243099e-08 
0.06834532 3.030808 79.24956 1221.888 11109.6 59591.52 188982.7 358136.3 426486.1 384744.8 361056.9 342860.8 257871.7 148205.9 67741.79 23308.31 5471.524 834.1657 83.08161 5.596718 0.2629327 0.00863324 0.0001940844 2.923522e-06 2.911093e-08 
0.1174612 4.936166 122.3133 1787.128 15398.48 78280.82 235375.8 423733.9 483334.1 427660.1 400261.1 373660.6 277242.5 160182.3 73496.25 24870.44 5681.729 849.3963 84.54846 5.790719 0.2770133 0.009132486 0.0002024818 2.963686e-06 2.831729e-08 
0.175958 7.004364 164.4063 2275.465 18573.13 89467.55 255218.9 438474.8 489289 450984.1 448886.9 417000.4 296175.6 162219.2 70289.67 22421.14 4835.986 686.1575 65.38674 4.332438 0.2024295 0.006566428 0.0001439491 2.085714e-06 1.965518e-08 
0.2711416 10.22068 227.1715 2977.373 23013.96 105000.1 283929.4 464151.8 500332.2 460672.9 461579.8 424258.9 301882.2 168731.6 73575.85 22917.24 4744.584 644.4972 59.02511 3.767889 0.1692189 0.005254763 0.0001100917 1.526667e-06 1.381159e-08 
0.4541394 16.20673 341.03 4231.536 30966.69 133780.3 342763.2 532457.8 551351.6 497451.4 485840 424852.7 284042.3 148279.7 60238.9 17472.72 3364.688 423.9772 35.92407 2.123054 0.08874882 0.002583794 5.102461e-05 6.68422e-07 5.711771e-09 
0.8321518 28.11045 559.9186 6576.473 45558.21 186340 452325.1 667743.8 664415.6 587237 559604 470268.1 302259 152068.5 59147.86 16296.99 2975.335 356.3829 28.7727 1.615037 0.06350089 0.001719799 3.136889e-05 3.78794e-07 2.98903e-09 
1.209692 38.67859 729.2245 8107.312 53169.78 206034.2 475485 677874.2 688050.7 670735.5 677805.5 557489.2 340432 161388.2 58914.34 15206.85 2600.233 291.8511 22.09905 1.164571 0.04301975 0.001094273 1.870565e-05 2.108182e-07 1.544381e-09 
2.045608 61.90828 1104.766 11625.73 72169.62 264746.2 578708.8 783110.6 759239.5 712263.6 693834.7 556758 339627.8 161888.5 57915.26 14185.64 2247.933 229.4334 15.54317 0.7271378 0.02397261 0.0005513952 8.62748e-06 8.968826e-08 6.083887e-10 
2.995393 85.8094 1449.489 14439.14 84866.87 295039.2 613819.5 805098.5 798763.1 802951.9 794935.9 616396.8 358837.3 162959.4 55549.91 13038.94 2007.63 203.0357 13.8385 0.6484159 0.0208176 0.0004494849 6.41567e-06 5.995156e-08 3.644894e-10 
4.94358 134.0652 2143.835 20217.11 112498.4 370378.8 730664.7 913263.3 874673.8 856127.7 820846.8 620947.9 358270 160797.9 52923.91 11739.18 1687.153 158.3987 10.03953 0.4420101 0.01354518 0.0002829092 3.925614e-06 3.547193e-08 2.057063e-10 
6.1735 158.5088 2399.857 21429.52 112963.8 353076.1 667666 830888.6 865322.4 943196.2 918139.7 666362.6 363101.7 153325.7 47515.94 9968.191 1365.138 123.1547 7.530203 0.3180564 0.009233318 0.0001806349 2.336862e-06 1.972703e-08 1.074935e-10 
8.810546 214.2034 3070.875 25965.9 129624.9 383853.7 688951.1 818943 824800.4 873564.1 830163.7 602112.2 334977.4 142443.5 42850.38 8468.108 1071.543 88.12675 4.879132 0.187316 0.00500428 9.124358e-05 1.107704e-06 8.77788e-09 4.473525e-11 
