#True quantities 
# 
#recruitment 
NA 35952.88 32804.13 35469.14 28976.7 32785.37 31230.73 33329.84 32388 30952.02 30695.36 24676.22 29714.04 30352.98 25180.21 26879.82 27332.06 25800.61 31410.28 28583.52 30288.96 27659.28 26032.03 26735.72 27052.44 25990.66 25764.05 34282.6 26203.66 30027.77 30423.33 27804.8 26998.38 25569.06 31008.36 28412.38 30635.53 27741.4 29088.07 29217.8 29156.24 29543.9 27873.97 28361.78 29052.96 28267.42 28431.39 30862.11 25647.75 25193.73 31401.38 27245.06 27910.02 24487.97 28957.05 26495.28 25787.54 28030.19 25506.65 26499.68 27758.22 28239.27 27136.12 26203.78 26826.22 34203.67 24694.06 29524.45 26832.03 27271.55 24346.22 26001.11 8321.755 28056.89 36719.27 73860.93 91053.69 139733.2 225244.3 326800 418107.9 597262.2 868628 1223698 881270.3 1006788 944088.9 1060642 1012898 971004.8 1368862 1261122 1672304 1720931 2059984 2493688 1830872 2739951 2396943 1610491 1642968 
NA 31215.41 29278.42 29847.44 31918.62 32342.11 28643.5 30272.35 32281.16 26177.21 29781.44 28108.04 29138.46 28948.71 27447.31 31639.53 29158.19 28183.59 28052.62 28400.14 28365.28 32376.42 26433.39 28918.71 25699.72 31651.51 30060.31 29168.15 30675.11 25666.27 28854.76 27523.81 27529 29813.86 29750.47 29463.67 32831.54 31353.08 30131.85 31786.48 26483.16 27837.38 31379.27 29427.44 30436.18 27403.48 27273.61 29979.01 29245.62 30952.94 25336.81 29407.07 30296.78 27136.35 26870.75 32147.88 28602.71 27663.91 27020.97 28414.43 30465.92 27376.83 30240.99 30208.02 24920.26 27761.96 27109.32 26663.07 27210.76 26128.68 27318.09 25612.44 8569.063 27678.18 37985.2 68989.05 93422.03 145501.5 212317 290492.1 417732.1 569080 737799.3 990212.8 828406.8 893027.8 937964.4 1030680 917477.7 1027367 1154008 1229896 1590334 1677710 2016266 2740624 2113054 2757166 2329289 1818964 1883829 
NA 30696.58 35986.57 30826.43 29679.08 27964.66 28844.11 28424.15 30915.79 27494.72 30548.27 28272.17 26758.66 28818.95 28889.07 31327.58 30602.39 29044.64 28645.11 25647.3 32236.52 29211.2 27075.51 27849.94 28457.01 25569.85 29346.06 26365.14 29644.24 26700.55 30472.92 29339.43 31477.35 25307.53 27526.11 30588.35 29180.86 25860.88 29910.87 28582.18 30403.47 23989.58 31512.74 32885.02 25609.92 32797.9 31148.67 28511.06 29643.1 32230.31 26887.71 27928.55 26880.87 28258.36 28771.95 26536.86 27665.04 27452.78 29740.14 25543.1 29919.93 28182.32 21118.08 26324.23 25342.49 26211 29758.85 27416.21 26926.15 25180.45 25502.78 27189.34 8694.296 29115.31 37948.65 63298.91 91481.28 121205.2 196788.2 267958.7 339017 490490.8 773110.8 997732.3 849537.9 876249.1 992779.1 1214475 975931.5 1040022 1146344 1252065 1511685 1975322 2143915 2690886 2076507 2967865 2905212 1787570 1696206 
NA 31121 29550.15 31080.45 32443.54 28873.67 33765.5 28299.27 26826.84 30490.13 26271.97 27573 29712.7 34388.1 27138.5 28281.58 29386.28 28086.06 30367.57 34713.62 29147.22 28622.73 27630.87 30903.58 30423.13 28572.78 27071.79 31093.49 30889.43 29106.28 29361.62 26974.34 26417.47 28640.75 28018.53 31681.35 27580.75 30368.37 31653.49 30117.84 29357.54 26090.87 27259.38 28666.64 32209.75 31643.53 28973.96 29343.18 28917.64 27420.8 26413.89 31243.04 27471.16 28276.55 29492.59 29482.58 29440.22 23849.05 30918.08 25071.77 27942.43 30140.82 28213.25 24567.91 26582.12 25370.29 29170.62 30190.68 24414.11 28217.97 24121.8 26682.36 8391.324 29455.44 35297.43 62635.6 88768.73 134856.1 221445.7 291913.2 446353.8 634229.5 821730.5 1068375 817271.5 1061991 839779.1 1081603 945755.5 936418.2 1167194 1296485 1617155 2035830 2196235 2547605 2347768 2722377 2496671 1931841 1756496 
NA 29683.64 29090.47 35823.86 34522.71 31265.04 31958.69 32209.3 32323.19 29998.84 28627.5 28023.05 28816.37 31800.44 29215.77 30820.88 26911.24 32087.76 30352.72 26797.8 26332.42 25716 25782.33 27610.15 30177.99 26759.52 31025.58 27924.53 29516.63 28413.43 27710.14 27435.26 30210.25 29439.9 26861.59 32505.56 28944.95 29143.79 27948.81 24870.27 26964.28 22011 26690.89 27582.65 29644.49 26898.42 27832.95 28899.93 31056.42 30032.48 28240.81 30393.06 28178.38 26953.37 26947.03 28722.87 32884.24 29598.61 28068.92 27705.25 29105.1 28821.18 25434.19 29332.74 26623.54 29052.43 23421.28 28118.67 25747.46 23738.58 25095.89 24145.61 9020.223 23653.82 31001.32 57128.47 69571.9 117339 161238.8 260702.2 309201 463449.2 627019.4 914701.1 757644.3 821240.9 843950 1140262 939867.7 1036183 1228796 1223365 1533052 1816194 2111823 2439870 1923774 3023286 2610168 1838161 1655278 
NA 29924.34 33851.86 29768.94 28084.39 35234.84 30658.22 30703.39 30179.99 32458.35 29270.83 31459.45 27483.98 28937.48 28025.57 32498.92 30153.3 30222.67 28406.45 28792.41 33134.93 29072.06 29754.96 30276.97 30305.09 32524.84 27240.42 28236.69 32199.38 29076.95 28194.46 32087.39 32540.28 30361.48 28137.96 28982.07 32155.08 27561.58 28077.4 28356.78 30048.14 27771.75 27896.22 27300.8 28241.22 33001.74 28571.33 28236.34 28804.24 25096.56 27746.84 31439.52 27627.52 28840.85 26875.84 29121.75 27644.99 30478.36 27929.45 26632.19 30721.35 27841 27148.73 27209.4 25208.47 25753.49 27758.7 26422.89 26727.2 27067.29 27583.08 26484.17 8690.088 28970.88 36593.67 59813.9 83957.75 120250.5 189982.1 273005.6 358139.8 504750.4 705658.7 915611.4 798183.9 891902 872026.4 1055144 1033169 1028518 1285646 1390441 1436710 1825537 2085998 2510661 2132321 2669290 2479654 1883195 1606827 
NA 29668.55 36701.71 32153.21 32873.13 30890.54 30855.25 25655.59 30127.78 32183.98 31386.41 28128.75 31990.39 30482.34 29813.58 31386.66 27285.81 28712.27 30644.19 30131.32 28474 31721.21 33200.34 30276.84 27853.54 27950.01 28410.5 25045.57 27375.39 28356.6 24975.08 32574.75 26386.08 32251.62 26650.46 26351.99 28173.89 27543.26 28081.26 30868.94 28924.74 31770.12 28404.66 26083.84 28201.32 29856.22 31119.19 26137.13 30637.98 27610.35 31182.3 27370.22 27692.09 30406.83 27330.35 26560.91 28913.46 28720.85 26706.36 26535.43 27449.72 27362.03 28593.29 30068.19 28893.77 28512.79 26652.58 28882.59 25324.11 27580.88 29782.9 26674.89 8927.285 25672.71 35786.3 66414.72 85148.22 127944.1 197801.2 256606 390988.1 543621.1 764773.4 1018753 825390.8 871023.4 951873.1 1218054 1169146 1111844 1270995 1456251 1642838 1782586 2318304 2775009 2041828 2728795 2442485 1733566 1670199 
NA 32791.05 28162.13 32516.92 29645.87 29420.78 31242.89 27186.2 29426.45 29910.3 24995.12 30844.78 29383.5 27389.02 32134.29 28620.75 31142.19 27979.44 26681.72 25765.37 28463.64 29509.06 25985.21 28366.56 28953.09 28629.83 31563.4 27199.57 31956.23 26533.07 33041.73 29790.34 26761.41 31797.49 33335.67 30346.78 27655.93 30480.72 29292.92 29697.37 25383.28 30347.8 30455.25 28931.07 27549.49 29043.94 27015.81 29478.38 28435.73 29328.96 30979.85 28449.44 28500.37 31880.49 26860.36 26656.92 26086.01 26533.29 29124.75 24406.68 30741.16 28657.43 26086.96 27861.32 29488.82 28235.22 27980.63 29996.98 32039.76 27248.76 27619.89 22837.31 8785.641 27734.22 33157.9 66474.67 77409.64 129202 183234.1 296227.2 333247.2 559952.4 721813 1112233 752206.2 966727 1006878 1122253 1139219 1023817 1234870 1242271 1416078 1733471 2114467 2365068 2321015 3007480 2443906 1782176 1857102 
NA 32796.57 33188.09 33488.26 33359.5 31016.32 31738.57 28527.31 30575.66 28214.33 30159.76 30507.62 32747.37 26969.69 30949.11 28656.25 30253.95 29831.04 32589.77 29911 31288 23414.21 28103.9 28597.01 29945.78 31251.54 29412.51 30778.41 31145.04 29632.97 28939.13 29480.21 30580.07 28541.55 28479.89 28824.34 33599.32 29634.83 29458.06 28832.37 30357.35 30328.15 27943.16 33866.12 25555.84 26829.34 27004.84 27831.68 29530.86 26309.8 26673.12 28074.36 26148.77 28685.54 28804.95 25308.51 31716.98 29772.03 24307.57 31094.87 31170.74 32018.15 27146.38 25782.01 30061.33 28914.63 26663.86 27208.82 28470.09 26175.79 25889.73 26618.55 8420.313 25751.33 36559.5 63806.71 97337.64 134807.2 212545.3 273955.4 362072.7 487217.9 718220.5 1004830 788039.5 1010684 969601.7 1222332 1036524 1195872 1395845 1386541 1597928 1935398 2230096 2374937 2234571 2908261 2653316 1670844 1587932 
NA 35062.63 27613.18 33492.89 32908.04 30291.64 31125.09 28885.4 28800.65 29427.86 29280.87 29173.05 27805.52 31831.56 25376.23 26793.38 28218.88 28044.46 30564.8 25562.49 32047.79 27598.28 31853.64 33340.71 33827.22 29565.51 27191.76 32413.13 27759.2 29607.96 27318.37 29804.62 34853.77 29389.76 32810.08 30239.74 28940.19 27178.46 26432.68 30235.79 28432.64 26166.75 28595.94 31021.27 29502.58 30512.75 26802.52 31161.08 33297.45 28166.62 32530.86 31607.45 28908.88 26536.27 29424.22 29037.2 27952.37 28091.49 28499.04 26546.19 26115.58 27823.26 25724.53 25784.31 25591.92 25821.1 27066.9 25826.29 26925 25285.52 26313.09 25165.84 8410.905 25818.04 35678.51 64359.42 86441.37 127812.2 197660.9 241053 342863.3 483986.6 718493.8 948860.4 763469.5 998283.6 961313.4 1122493 1062138 982934.4 1318278 1194548 1606063 1869629 2454077 2609196 2182662 2749645 2502634 1725583 1761862 
NA 33097.41 30314.95 29795.76 32292.23 29921.1 32271.04 31188.02 29311.64 30870.81 29972.7 29475.24 28382.59 26307.81 30095.09 31440.28 27862.2 26423.8 31887.94 29303.91 26089.91 28269.86 28275.83 32802.81 26214.37 32465.43 27467.09 29985.78 28442.03 27247.22 29089.08 28028.8 31735.14 30351.73 31586.64 32555.8 29399.77 35013.18 30869.18 28028.62 29948.41 29335.62 29281.98 25063.78 29277.44 28740.98 27577.03 29489.21 29061.19 26835.38 27402.86 32626.21 29635.86 23544.3 29536.93 26385.53 28069.64 25911.01 26191.84 26850.78 28553.9 29238.7 31347.67 27867.62 27070 26811.57 30741.83 25893.5 27928.08 26270.8 29625.12 25141.74 9100.265 27606.51 36853.74 65366.34 83082.94 140524.2 179304.8 290776 332422.6 519055.9 643191.5 1007636 804523.8 875819.9 895461.2 1074297 966789.2 1175209 1306020 1372364 1605655 1915244 2252009 2784883 2017737 2795744 2765391 1682217 1508807 
NA 37542.93 27863.59 30528.52 32560.73 29594.61 29164.91 30436.11 30243.5 28592.61 32443.35 30416.02 32143.45 26590.79 28468.08 32190.25 32300.43 25565.91 29230.57 28266.53 26488.5 30000.6 32642.51 24509.36 27563.57 28216.85 31698.03 31623.72 27399.94 27931.3 31908.11 31888.81 30144.76 31871.73 30721.17 32914.23 29645.7 28149.14 27776.27 27761.25 31656.81 26780.82 31253.14 28186.92 28749.77 31739.2 33058.07 27818.82 29488.19 33909.98 30835.53 25615.86 28488.89 27745.92 27047.12 27211.51 28538.32 27269.29 27652.06 28568.19 27816.31 29169.05 31323.79 30569.4 28039.35 27421.11 29772.82 23913.43 23988.5 28048.99 22190.11 23305.48 8115.697 27968.95 32491.36 57911.51 74146.91 118031.5 198688.3 233087.4 325252.3 492900.6 556866.3 1018953 769098.3 847288.6 969660.5 971714 982615.4 992832.4 1159731 1211919 1636529 1837092 2095453 2489536 2086356 2636020 2525722 1824708 1653625 
NA 31978.77 32473.57 33864.7 30679.63 29463.45 30484.6 27597.25 28676.6 29348.24 31683.28 27468.07 25207.49 30972.72 28566.42 28892.88 29055.9 27298.42 27761.52 32152.04 30283.68 27068.74 27751.01 29703.49 27821.89 29011.58 27789.86 30019.98 28984.68 27600.68 28118.95 29737.65 31349.69 30942.13 26947.31 28446.23 31805.95 26581.87 30894.39 30700.78 26952.24 26841.95 29378.79 30491.13 28251.95 27678.18 31751.86 31446.21 29184.63 27776.91 31169.27 29709.16 32352.82 27481.31 28045.94 26567.42 25389.28 27142.92 26107.9 25120.87 25491.36 25951.67 28134.16 27151.3 29976.83 30659.37 29634.07 26789.81 25768.2 23358.7 26967.18 28012.25 8502.528 30091.21 41840.49 66108.56 99290.18 149193.3 194677 309239.7 385411.2 527591.9 715646.1 924604.7 900684.3 943055.4 1000485 1210002 1190925 1139436 1254399 1438483 1413111 1719260 2341377 2398385 2359350 2683404 2619429 1638112 1782090 
NA 28988.94 31722.92 30976.41 30019.04 32396.97 30282.75 27520.04 26547.45 28325.79 29094.41 29027.66 30683.33 31044.81 28896.56 28692.99 30434.03 29899.01 30489.01 29729.7 31559.62 29063.93 29208.84 27359.52 27481.49 29706.68 27678.03 27281.74 29316.22 25542.25 26465.89 28895.94 27368.44 32952.34 32320.07 33468.77 31361.92 26900.74 28167.78 27570.31 29465.74 31539.99 28782.13 29722.6 31686.04 30341.26 36714.79 27988.7 29040.09 29140.13 29289.88 27614.34 29058.04 28488.49 28957.6 27589.25 30755.5 24649.47 25906.62 25255.12 32176.29 24619.03 27646.91 29946.12 25238.03 31433.34 30117.44 29124.62 29411.1 30030.63 29057.87 23446.19 8323.286 29172.41 30962.95 60980.91 86982.02 143849.2 204229.9 284984.8 364273.7 590774.1 670538.2 1144798 858758.7 983169.5 1115735 1462819 1064008 1038055 1292531 1214623 1298548 1947283 2197246 2498922 2391081 2843493 2513713 1693968 1685170 
NA 32644.13 31771.67 31171.01 28606.85 28441.86 32021.79 29854.43 28570.39 31067.72 29204 29023.25 29554.39 30958.09 32049.94 28660.71 24684.07 32762.32 30793.54 29783.8 26648.57 26959.59 28862.17 25125.69 29805.55 29783.38 29024.65 27299.5 30683.71 29893.04 31469.42 29770.04 25725.15 30323.29 29458.36 28890.59 28139.57 25297.96 27966.12 26827.6 31710.07 24775.66 28944.22 27988.47 27510.27 28663.32 30687.94 30265.88 27537.93 30066.83 27386.19 29392.41 26547.71 29676.7 31690.34 25386.49 27899.88 25748.58 26047.44 26094.01 29641.66 25779.33 28874.88 24872.12 27342.62 28944.1 27114.57 28073.16 27647.16 24734.61 24203.77 25540.71 8742.166 28032.28 36820.79 65824.24 90195.29 121184.1 170771.3 257371.9 331242.9 519196.2 667571.5 1077785 771301 845761.8 883971.4 1015245 1062015 951040.3 1220355 1271351 1488151 1883613 2141165 2558948 2538457 3119819 2846305 1972949 1725912 
NA 31671.16 31119.23 32032.23 29146.18 33168.09 32437 32358.31 27839.65 31228.51 27519.75 28794.07 27907.92 26527.23 31124.21 27246.66 27338.74 31262.84 32616.46 28626.24 28238.32 30624.12 28857.85 30044.06 30420.33 32808.11 26218.11 30252.22 27501.6 29739.01 29616.76 32100.63 30235 30510.13 29871.91 26804.14 30858.4 29212.72 29251.21 26651.33 31973.18 31423.96 29688.17 30476.1 34353.1 28778.77 30128.03 31904.5 31618.68 30571.61 25628.75 26391.93 28546.33 26845.91 32344.18 28357.04 28987.86 27668.74 27427.89 25719.9 26958.85 24313.29 27224.94 27738.36 28278.65 26048.57 25373.27 27100.84 28835.34 26990.12 27089.26 26031.83 7806.216 27373.23 33556.66 59904.76 78115.33 112209.6 183227.4 251377 317254 485315.6 610710.1 863259.7 770870.5 821657.7 895315.4 931893.8 1137719 989182.3 1296625 1269726 1444927 1894512 2221119 2362554 2292273 2803466 2471827 1928255 1710833 
NA 33657.36 28971.29 36012.78 29533.68 28383.88 30753.55 29477.53 24471.73 30027.18 26209.95 27372.22 31654.25 28605.02 31642.66 24017.1 25365.79 33238.66 30801.72 31008.72 25647.58 24990.19 29155.77 25249.58 28339.74 28088.51 27331.83 29136.88 25532.55 28148.38 30169.32 31516.63 28998.18 29476.01 29535.84 29136.14 28365.83 28740.74 30925.29 26713.01 28906.03 28420.67 28307.12 27461.57 32153.92 28098.52 26963.12 31410.19 29379.24 28760.65 27655.28 26791.72 30671.91 24094.07 30156.33 27238.68 28863.46 28815.51 27718.25 25426.37 25292.13 24917.4 24777.82 28338.01 27688.28 29099.57 28511.05 24977.15 26612.18 25963.25 25623.08 25801.93 8552.403 29487.89 40683.28 70949.1 90581.57 130036.2 202482.7 295334.9 364182.1 576329.2 667143.3 1087630 827433.4 1060675 1041013 1233372 1158661 1051715 1424472 1350500 1791579 1682030 2242284 2523736 1885900 3083376 2544471 1953696 1870648 
NA 29628.45 32966.38 32712.78 28974.76 31187.01 28176.48 32808.84 30699.05 29750.09 29160.97 28798.58 28247.37 26365.82 24947.52 31662.2 32097.2 31435.62 30611.23 26963.01 29559.65 32737.82 29879.95 32042.28 30410.11 29262.85 31768.14 32722.84 30016.93 29305.45 29459.54 28741.42 30118.23 26511.18 29107.32 31612.96 32726.16 27581.27 28240.51 28700.44 27879.39 30154.9 26197.65 28335.92 33267.24 31003.4 28145.52 32171.12 28157.59 29592.55 29907.56 26434.82 31990.64 29635.24 26353.46 26506.8 26353.53 29655.03 28726.67 28252.56 28359.46 24057.74 27880.64 29249.18 27445.38 24875.36 27758.94 24258.35 28459.33 24088.21 25759.19 25242 9238.308 24753.12 40020.31 63587.65 93177.07 126409.2 212068 314317.8 381475.8 541025 749668.8 952296.9 766249.9 956573 964981.4 1325789 1071311 1112284 1264738 1212192 1654426 1859960 2208347 2484404 2323351 2861788 2762910 1898330 1871854 
