3.745608e-06 0.0004065505 0.02601919 0.9818849 21.84829 286.6653 2218.111 10126.62 27341.46 44108.81 44427.64 32629.6 23493.38 18059.59 12595.91 7392.601 3475.054 1256.595 353.9127 78.16166 12.83811 1.461308 0.1105135 0.005486571 0.0001793492 
4.15632e-06 0.0004511296 0.02887227 1.089554 24.24439 318.1215 2462.101 11252.32 30518.51 50180.16 54316.14 48200.73 42868.49 33644.57 20086.46 9525.152 3905.852 1356.985 371.3413 76.24674 11.44657 1.229094 0.09158385 0.004565783 0.0001475098 
5.942349e-06 0.0006449862 0.04127908 1.55775 34.66245 454.8167 3519.86 16082.1 43559.65 71180.21 75149.1 62530.05 52310.13 41865.58 27698.49 14778.56 6187.168 1937.118 451.5943 80.32589 10.85345 1.069028 0.073368 0.003394957 0.0001033993 
8.131541e-06 0.0008826026 0.05648653 2.131637 47.43257 622.3882 4817.027 22014.25 59681.13 97824.98 104192.5 87920.18 73340.89 56655.21 35429.71 18031.79 7519.581 2438.123 585.1882 101.2923 12.4448 1.074346 0.06455808 0.002655884 7.303336e-05 
8.823272e-06 0.0009576837 0.06129176 2.31298 51.46836 675.3761 5228.115 23910.71 65010.21 107722.6 118878.2 108257.7 97031.13 76891.27 48065.12 24010.7 9622.761 2969.838 684.9446 116.0402 14.05762 1.178251 0.06653608 0.002488007 6.089602e-05 
1.265558e-05 0.001373645 0.08791324 3.317597 73.82281 968.6963 7498.042 34277.69 93017.54 152849.6 163492.2 137944.5 114015.3 88395.82 56787.93 29429.11 11943.81 3623.841 803.9734 129.3553 14.84001 1.183132 0.06385491 0.002279162 5.274749e-05 
1.5535e-05 0.001686179 0.1079155 4.072441 90.62066 1189.172 9206.228 42114.22 114554.6 189797.4 208058.2 183838.6 156164 117834.6 70956.91 34360.16 13406.84 4029.689 893.5986 141.9974 15.76376 1.19525 0.06074327 0.002034598 4.420173e-05 
1.368954e-05 0.001485873 0.09509612 3.588699 79.85871 1048.065 8117.198 37190.12 101739.4 171965 199997.8 197538.7 185095.5 146279.9 89968.36 43483.49 16362.06 4624.726 961.1576 144.9161 15.46906 1.13258 0.05529078 0.001761707 3.606037e-05 
9.327457e-06 0.00101241 0.06479461 2.44522 54.41528 714.2513 5534.796 25407.43 69981.09 120985 149504.9 163031.4 166435.7 140884.8 93379.41 48196.19 18755.14 5303.239 1072.489 153.7687 15.38861 1.052815 0.04820684 0.00144793 2.801049e-05 
1.164601e-05 0.001264067 0.08090055 3.052996 67.93783 891.6055 6904.786 31618.27 86264.77 144102.9 160912.1 146573.4 130696.9 108804.9 75904.18 41748.72 17165.29 5078.86 1059.228 152.9857 15.01202 0.9835616 0.04240711 0.001187707 2.134148e-05 
1.144559e-05 0.001242314 0.07950864 3.000502 66.77231 876.4279 6790.403 31143.76 85419.62 145053.2 168787.3 162577.5 144531.2 109277.5 66331.71 32810.92 13012.01 3907.669 841.9375 125.1259 12.46543 0.8152808 0.03446535 0.0009302551 1.587101e-05 
1.312052e-05 0.001424113 0.09114387 3.439599 76.5441 1004.69 7783.927 35692.26 97774.01 165132.4 188664.9 175214.1 151187.5 113914.6 68959.6 32650.06 11799.83 3181.724 630.1877 89.39841 8.744883 0.5682554 0.02385247 0.0006346371 1.05684e-05 
1.291057e-05 0.001401327 0.08968598 3.384629 75.32432 988.8287 7664.739 35199.63 96882.11 165866.4 195587 189614.1 166269.2 122377 70959.87 32128.46 11115.3 2836.024 519.7903 67.12175 5.98162 0.3593236 0.01420111 0.000361017 5.792681e-06 
1.411521e-05 0.001532081 0.09805451 3.700466 82.35438 1081.153 8380.93 38491.03 105907.3 180857.8 211125 200446.8 172954.6 127708.6 74859.65 33746.05 11338.85 2757.673 476.302 57.40383 4.72458 0.2597411 0.009355289 0.000217165 3.202943e-06 
1.704161e-05 0.001849717 0.1183837 4.467695 99.43069 1305.378 10119.76 46479.16 127835.3 217655 250897.6 230623.9 189958.1 134092 75598.29 33031.43 10830.28 2568.261 428.182 49.08573 3.79064 0.1935131 0.006423067 0.0001366276 1.839426e-06 
1.784071e-05 0.001936457 0.1239363 4.677358 104.1046 1367.043 10604.78 48800.49 134952.7 233073.5 276889.9 264380.7 220728 152219.2 81805.86 33699.4 10412.09 2337.202 370.496 40.44334 2.966126 0.1429374 0.004444603 8.791567e-05 1.093809e-06 
2.18609e-05 0.002372817 0.1518643 5.731388 127.5652 1675.117 12993.83 59769.91 164977.8 282918.6 329266.5 302934 244823.4 166995.5 89474.89 36222.76 10741.27 2271.016 335.9116 34.14989 2.33698 0.1053297 0.003066257 5.673734e-05 6.588576e-07 
2.288768e-05 0.002484277 0.159 6.000928 133.5793 1754.649 13622.95 62820.07 174562 304344.4 365938.2 349725.9 285753.5 190151.6 97711.67 37948.48 10855.6 2213.341 312.8612 30.00012 1.914703 0.0799504 0.002151065 3.679256e-05 3.953958e-07 
2.559679e-05 0.002778337 0.177822 6.711433 149.4022 1962.716 15242.13 70319.3 195518.1 340805.2 408161.7 386491.3 313638.8 208993.8 107348.1 40989.4 11299.35 2191.79 293.2793 26.57196 1.598038 0.06257711 0.001569635 2.48923e-05 2.470089e-07 
2.263223e-05 0.002456583 0.1572334 5.934853 132.1445 1737.065 13512.29 62618.31 176136.8 315558.1 397949.8 400479.4 335758.4 222973.7 112134 41740.1 11199.7 2103.522 269.922 23.20222 1.312706 0.04810549 0.001125848 1.662413e-05 1.532781e-07 
2.201145e-05 0.002389214 0.1529233 5.772323 128.5335 1689.805 13147.45 60941.23 171367 306209 383322.1 382695.2 322404.3 218444.2 112036.1 41815.46 11021.09 2003.97 246.8797 20.25831 1.08809 0.03763145 0.0008264245 1.139477e-05 9.774221e-08 
2.245056e-05 0.002436894 0.1559779 5.887882 131.1198 1724.192 13421.2 62262.5 175274.3 313115.3 389218 380459.2 310269.8 203506.5 101804.7 37385.41 9736.128 1743.505 209.5454 16.58139 0.8500923 0.02785104 0.0005763097 7.457156e-06 5.982863e-08 
