#True quantities 
# 
#recruitment 
NA 92222.28 83183.97 88494.17 89472.44 96921.53 84496.37 91141.19 88998.33 84328.73 91185.22 105157.2 101326.7 97507.13 86262.3 90876.11 86982.87 109888.4 92996.87 96179.62 84317.35 89072.66 95048.01 93144.09 94753.87 98709.34 88716.64 92612.75 98868.07 93395.38 92633.08 89998.41 83771.59 90177.75 81437.77 99102.38 113549.4 91615.26 81722.18 83829.37 87450.21 92784.81 91551.17 87234.29 89456.67 97013.27 82131.43 97825.88 80496.98 88566.88 73726.54 82352.46 92090.29 81417.31 78055.75 76461.44 84309.12 77486.91 81769.14 66893.21 72864.72 77000.48 74005.41 74489.31 57632.99 72559.29 76656.68 71849.01 70245.02 70774.35 71345.49 79672.36 66936.72 24797.73 4170.437 104378.2 57525.8 140499 161307 224695.9 255473.3 298864.8 332487.5 456409.1 435876.7 562242.1 669553.3 638324.7 727227.6 842419.3 851160.3 891532.3 1015147 1293847 1373917 1542438 1564106 1529075 1832286 1781336 1856872 
NA 97557.01 101011.6 101926.6 87998.57 86418.28 88352.51 97121.94 87740.11 101135.7 98294.58 95489.22 95049.27 88073.04 86193.52 93009.25 101697.5 90589.68 87566.34 77904.8 110141.9 83563.27 93089.78 93721.39 90814.46 88570.28 95970.79 98323.15 98175.25 85326.57 82205.11 90816.54 97060.91 100419.6 94770.4 81545.99 101902.3 98054.61 81669.32 101542.4 91923.12 84413.89 81260.16 98346.09 88473.58 92126.29 98536.76 84745 88225.97 81785.96 88315.48 90123.21 82003.29 74412.29 93116.01 80417.27 81114.47 81983.26 69094.77 81185.78 65383.64 80930.94 77383.19 77235.13 77418 82967.2 69926.83 77537.99 68111.69 77079.27 67494.92 69217.52 61314.84 24089.74 4001.868 100231.2 45482.1 121425.9 132194.6 156605.1 212065.2 231181.5 282629.2 319871.5 426782.1 475837 524506.3 542684.9 671841.7 681316.9 814767.5 1008764 975201.9 1102689 1157729 1210568 1614103 1766693 1789715 1954541 2159401 
NA 101938.3 91482.25 86040.07 80125.75 93523.17 90110.01 109208.3 91407.67 88404.77 80175.82 86811.32 94292 83271.4 89719.18 90168.65 100819.4 87914.14 88231.94 92438.33 90396.39 91804.25 97573.67 91440.83 88202.4 86524.75 91906.49 88296.44 97192.33 83957.38 88362.37 92439.75 101662.9 95780.03 89395.44 86801.33 90200.97 93089.17 97937.91 89529.34 104944.8 89716.31 87203.28 83018.04 97443.42 100275.3 91635.95 99341.56 88590.37 82019.56 97148.21 78314.36 79862.93 89456.88 93502.63 73392.75 78410.24 82949.63 79010.4 83073.17 76008.02 88080.24 79261.59 74920.69 79225.06 68416.34 81265.86 82560.1 80974.61 72746.97 78872.39 67252 75759.33 23781.95 4553.134 135797.8 62646.19 184071.8 176625 267716.1 342658.6 282305 487942.5 446387.1 584643 584615.7 639347.8 727315.5 778914.5 858561.9 925659 978912.5 1019163 1237357 1167366 1508237 1664427 1672404 1889724 2119938 2039938 
NA 109303.6 99381.11 99047.68 108195.6 91739.17 90434.95 86499.7 107537.9 102606.5 88722.84 101687.9 93087.52 95657.96 83263.95 101921.5 91997.86 94850.89 94000.23 75269.17 88059.64 90149.46 91133.23 81992.61 97050.77 97388.28 83865.58 81391.84 88196.85 90752.34 99591.04 97820.57 89925.62 97091.71 104217 97944.53 98741.24 95398.78 92456.06 84173.85 85221.45 92717.37 85145.63 78433.62 93917.74 80715.16 85301.83 79177.78 84768.2 76997.27 87555.22 83498.65 87581 72022.01 91142.32 89411.63 86014.27 92386.63 74925.85 74219.87 78483.4 83757.5 77342.61 78874.92 68563.86 80543.5 75508.97 69344.68 77954.97 71210.41 70594.71 72079.36 64584.68 28332.4 4058.396 102131.9 58847.01 116128.6 165296.2 175923.1 215074.2 282859.7 335369.7 377263.5 537404.4 576263.1 562264.5 702772.2 705690.6 744115.3 901070.8 920192.7 1215680 1161568 1526730 1491180 1661300 1637026 1885300 1968813 1883369 
NA 100185.6 109317.4 90478.85 96888.45 93814.64 86425.21 95886.79 96148.2 89406.34 83080.85 97680.51 91881.33 98926.01 90330.53 87410.43 93591.63 96027.28 81303.88 94872.99 96688.16 80788.9 92331.62 99130.53 92013.06 98274.85 100415.1 88594.49 86347.57 83518.12 97725.88 93017.88 87039.79 97798.67 98906.21 89252 99120.08 92337.99 85408.42 88731.75 91618.42 99548.71 89122.9 92410.51 93096.61 83117.35 86621.61 97888.28 87091.02 82518.45 91376.25 94720.93 74206.86 74693.41 87875.53 83038.59 86866.5 78475.16 79807.92 71189.53 77122.11 72027.21 77055.04 71838.07 72536.33 82818.58 72081.79 77290.25 72773.02 79615.87 73771.56 69251.46 63377.45 26281.66 4132.949 103384.1 64406.15 114478.9 158133.4 183394.2 243746.4 262666.2 345598.6 412983.5 585140.9 567471.7 637204.2 707028.6 783649.5 823464.3 1013376 1044996 1279788 1281235 1402771 1417772 1513114 1740952 1876948 2012215 2074011 
NA 92935.43 91485.33 91951.37 91168.65 100251.4 92447.14 82110.34 92730.06 90254.81 91821.4 93072.34 96838.73 90343.62 95132.47 85883.69 94556.73 90082.05 85254.96 104894.5 89352.48 94117.69 84851.28 103331.1 90384.59 95148.99 92379.86 87447.42 101031.8 87259.34 85014.49 83670.52 93730.15 86376.87 102062 105682.5 86139.46 97665.8 101116.5 90092.33 93775.2 87801.44 101361.3 88709.88 96222.34 87635.92 92436.13 86872.76 83838.13 88106.4 96527.58 88481.15 83613.11 85577.56 79031.75 87426.98 69692.3 74659.09 80726.43 76248.47 70345.82 83555.92 79321.95 75391.7 86313.24 76285.98 76888.64 70117.41 75836.62 72738.84 72239.38 65220.03 73571.26 26173.14 4231.76 132529.9 62006.23 152671.6 200021.9 216125.5 285194.9 266513.5 356171.9 404012 449127.4 520805.8 512751.4 591612.4 647809.3 682939.5 814188.4 991582.5 1005569 1068620 1271645 1535174 1356082 1670254 1805589 1786207 2121522 
NA 97579.76 98026.8 103565.3 99620.9 85100.2 84310.63 91329.36 93602.49 93040.31 92207.11 92006.44 81657.93 104336.2 84999.92 84462.39 106442.9 82603.41 76027.24 86075.46 86716.55 88660.2 91446.28 87692.66 83976.03 84874.32 86467.11 90848.6 87036.32 85628.54 97121.88 86746.97 89924.11 95838.8 102636.9 92602.58 91536.53 96665.44 91926.49 90808.87 94491.57 94840.17 95384.08 92483.83 92368.85 88246.74 86582.45 88586.91 92192.03 84421.8 90697.7 93845.21 85729.64 82437.39 106582.9 76205.15 80171.38 81365.44 85026.59 75709.41 82912.16 74307.28 74091.26 67583.4 77408.03 74333.33 75534.51 78221.57 68736.12 84368.76 70693.1 78468.82 74052.42 27391.96 4109.137 127029.3 55416.43 164193.4 179000.9 225508 330717.5 323044.4 416685.2 477744.8 540270.1 624716.3 666324.8 779245.4 789786 773800.8 940476.8 887280.4 983491.6 1106349 1035223 1392690 1474767 1528299 1569822 1682429 1697382 
NA 94595.08 100320.5 94897.87 100054.5 96942.75 86252.81 91807.9 86471.77 74488.43 89046.55 87087.4 83058.7 90137.19 101977 85761.92 86273.04 89864.92 97302.47 100730.9 88813.48 95903.42 91248.44 99914.04 98443.6 85123 87183.75 94297.41 90605.6 112297.4 89916.12 89987.46 96247.51 86701.18 92165.96 96975.37 83062.44 85090.14 84306.53 93183.3 95055.58 93794.33 96597.46 81931.94 92230.64 82638.67 89841.9 88005.72 80219.81 81975.7 91092.46 75520.63 74098.33 86720.41 74887.63 81618.05 77493.54 79454.03 84317.67 76824.57 77378.13 74319.85 77005.44 57862.75 73566.49 71490.88 71927.19 75495 90369.24 80143.72 66184.54 68910.25 77264.04 21910.44 3985.723 114735.4 50888.64 150046.2 145319.6 212760.5 269463.4 279117.2 348368.3 434225.4 500531.3 560517.5 574517.9 649162.5 755223.2 822904.8 861782.2 1025273 1215881 1198415 1359587 1504615 1566663 1668196 1879721 1824088 1881361 
NA 108271.4 106462.6 94487.08 94934.48 93224.95 96637.77 95805.32 85092.05 92571.79 105738.2 90883.44 91714.74 90319.65 86213.4 95711.81 90188.45 90246.09 88531.09 83845.75 82003.18 93179 80565.7 89784.98 80143.34 85570.84 82725.41 85101.17 86303.36 94447.07 78660.66 91064.9 83031.34 91621.63 94819.2 82196.18 97493.53 89900.91 89177.26 86647.36 96377.9 82226.26 90859.57 92997.6 102543.8 100273.3 94211.98 89798.47 71360.99 77407.09 86851.5 87897.02 78448.1 79767 77535.28 76466.17 70375.7 88438.06 78425.34 73663.62 71926.39 90931.27 76595.6 77439.74 74202.45 70046.37 76083.43 67389.11 75196.79 71525.64 66423.88 72553.07 84167.43 22624.71 4619.535 110756.3 56174.11 127912 183822.5 193705.3 287797.6 301367.2 345427.1 450872 473196.9 673799.5 569561 781242.3 732506.7 886266 846102.3 1079145 978962.2 1279380 1318379 1454495 1582775 1664152 1837265 1833643 2128949 
NA 95956.36 108645.8 92125.06 93804.43 110852.3 98300.07 97675.93 96779.51 103931.9 99827.25 87509.3 92682.33 86622.92 87736.28 89070.29 90266.13 92268.51 94780.24 85784.52 89982.4 97371.73 87445.6 97709.09 91644.63 100550.1 86245.36 99924.64 102245.9 93684.42 86529.73 90791.92 83036.22 91733.75 91545.75 86854.75 97669.4 91299.13 97987.22 95221.69 95121.78 92111.12 86897.93 91803.15 81984.03 92406.88 104095 91654.76 76927.4 79258.94 85131.19 83139.33 83892.01 81890.97 91535.9 85703.93 76488 82891.35 80338.31 79018.35 72874.29 89068.15 79969.73 86086.26 79731.34 76659.83 81817.31 79378.04 79874.87 68505.24 79200.44 74163.84 78329.76 25761.94 4637.988 126031.8 52314.6 136066.5 177716.9 218650.4 312671.5 335216.2 368027 395526.7 491679.4 528853.9 583864.9 605744.8 677668.1 741569.5 852661.4 955986.9 1110250 1211433 1474597 1408423 1439408 1857428 1841268 1859215 1799697 
NA 98816.04 90553.19 98037.44 88529.15 99792.42 88256.91 91592.01 93185.19 90977.07 99226.62 101692.3 82499.98 81758.26 95148.75 104054.9 105199.2 83501.28 94770.07 81685.47 93198.46 94699.97 84654.18 87222.9 85459.02 93846.87 93470.34 92431.43 89676.02 86673.55 92307.06 86821.08 81361.47 84431.34 88325.45 89998.22 93991.85 103607.6 94466.95 94995.81 98528.1 104673.8 89320.32 91833.14 92551.2 94222.72 102575.9 80654.22 87311.14 97957.78 94860.6 87534.21 85284.94 83165.37 80879.71 83244.37 82643.84 84948.82 83943.67 77481.74 80308.95 78467.93 76744 71063.12 76477.09 69541.48 67735.74 71467.88 74987.2 68789.77 68722.49 68386.78 64532.34 24056.66 3891.631 106531.1 49482.34 112107.7 161631.2 167022 249453.5 274802.1 315978.6 406053.3 428026.4 484990.6 551399 649935.9 783061.5 778813.3 824516.6 1072478 973583.4 1139456 1144734 1447322 1470318 1590620 1929071 1756749 2067626 
NA 97425.4 96640.25 88491.35 98341.33 98294.35 93079.95 88905.86 87581.56 96171.49 94028.13 98651.44 94475.05 87800.53 103183.6 100288 93634.9 101207.7 96972.33 97058.81 90476.25 99792.06 90089.32 89515.89 92021.1 105054.9 87436.09 81933.99 90066.75 98209.93 86467.49 94394.99 96286.93 86872.96 87675.93 89213.36 100989.9 98344.1 101144.1 82830.99 94485.46 94545.46 88074.02 87398.79 102339.4 84536.98 91440.85 88571.66 104514 86761.69 88148.83 87405.4 75994.22 79681.23 85093.38 70154.22 78714.78 82398.21 76284.96 74622 75145.64 67939.29 84597.27 74620.21 68356.58 77628.96 73158.96 68660.63 68613.3 72083.46 79215.28 68085.4 73626.88 23273.65 4468.339 120796.3 54790.69 140316.4 165143.9 198180.7 255688.1 305017.1 393680.8 412440.6 512784.5 566993.7 549735.3 702024.7 763177.9 711604.4 865409.3 1005512 1110040 1259065 1286560 1427789 1480144 1800988 1564487 1937560 1724248 
NA 113689.3 94222.35 105735.3 95349.37 95943.99 94623.52 83974.36 88766.08 98356.5 96055.77 93325.42 100420.5 88614.13 97298.45 97713.03 93204.89 100840.7 85470.65 104211.7 96615.08 91464 90507.28 90434.09 95160.58 94197.24 85955.36 103191.4 84685.85 90787.28 85942.92 89679.94 80256.66 91594.78 95579.8 102422.1 94925.93 80726.65 96249.97 88405.87 85190.5 97070.15 91961.89 82046.16 107858 85670.75 100600.8 90947.9 89706.27 90476.54 95593.18 83399.47 82904.49 91989.7 76332.22 83308.04 91869.07 82536.05 77100.4 88386.72 76260.42 75156.47 63627.64 72226.47 77596.1 66672.56 79508.11 64438.06 79494.5 70262.71 67455.13 66010.43 74057.85 21653.54 4259.761 105257.2 48266.34 119024 129716.3 189837.1 220083.8 235306.2 287062.4 322702.5 419925.5 424400.1 507307.6 534838.5 568511.5 697721.1 758088.5 879782.5 1024095 1088265 1255356 1377197 1455626 1544408 1468376 1743324 1558946 
NA 91220.68 95474.03 95873.46 102838.8 91145.91 90482.55 107496.9 100656.1 92790.89 88809.59 93078.37 85786.47 97224.65 92434.13 87673.27 97716.94 81096.04 81859.2 98968.73 98165.65 84075.23 85747.55 96676.33 97752.88 94326.93 101865.5 89914.33 87985.65 103648.4 91542.39 84706.31 90868.96 98697.82 87858.08 106702.5 88744.42 97452.88 114893.5 93518.91 88750.81 89078.88 88546.96 92665.82 99207.28 103720.8 98542.71 92755.85 89713.34 85177.99 81384.35 81092.85 83937.52 105030.3 95336.93 72440.44 88472.66 75543.28 78529.01 82608.48 77929.58 76944.13 76806.77 73855.6 79953.25 71188.69 72081.4 71256.86 76597.71 76508.58 76033.8 75457.3 73531.49 22377.61 4288.239 126133.4 52829.04 151033.3 170482.4 220142.8 275157.1 278740.2 375901.2 394992.1 456566.6 551095 551437.5 671447.6 652636.6 704662.2 809325.9 804662.8 913426.4 973832.6 1164644 1241322 1405930 1602790 1923459 1557735 1993460 
NA 106922.8 103887.9 97862.6 103193.7 94922.76 97372.75 86702.53 91530.44 94811.31 103497.9 90928.05 92322.36 96539.01 85145.63 98322.47 93119.67 92390.43 95012.3 89089.89 88178.39 84741.5 86678.29 95969.13 94613.56 94353.02 99644.97 93682.77 103318.8 89303.41 76352.72 87211.69 87153.42 93719.3 96361.61 95927.54 95221.65 86374.44 98763.26 97690.24 89865.36 92194.06 84717.64 81544.37 94837.82 79789.07 86822.33 100279.6 90752.58 88320.07 93120.2 79800.1 84260.63 78708 89543.46 83111.94 66645.35 84058.5 79608.23 77693.06 76991.9 69812.15 77658.37 70503.21 75722.86 72054.96 67073.06 74960.69 69321.26 73568.23 68445.77 80306.41 68968.34 24059.71 4323.755 115886.8 47159.16 131999.2 152899.4 195736.1 238405.2 265857.8 353197.1 372048.9 530747.4 524486.6 626895.1 662479.5 729134.3 729729.2 949229.8 951047.5 1006289 1240910 1325163 1375127 1574103 1593070 1574791 1594526 1739550 
NA 109008.2 99780.48 89243.27 93519.44 98861.15 84962.07 91734.07 90764.4 91247.46 94178.88 87775.12 92135.91 100271.7 92883.01 76404.06 82895.5 110181.4 100770.8 96038.73 94272.32 83128.38 98961.93 86831.62 79000.69 92694.67 93805.67 94101.59 90713.15 85263.2 94881.02 88545.76 98476.95 93000.89 89051.17 89209.43 96202.21 101464.6 92653.58 93323.24 99277.06 85713.8 81633.81 89030.85 87175.47 88234.91 80370.35 88889.81 82370.87 89753.67 95486.44 81627.35 86467.25 83831.8 77499.7 82087.26 68108.5 80807.31 84826.12 78908.57 81589.92 81684.8 78734.46 72402.12 74897.94 68457.34 75384.56 83403.64 71557.29 67640.07 69174.92 67253.2 67424.77 24579.29 4049.237 111390.8 51169.98 137123.5 155462.9 199706.1 249495.2 253787.4 340795.9 381949 447283.4 557256.8 539127.8 656038.3 734402.3 622780.4 767367.8 873371.2 1024944 1134148 1423209 1378181 1657650 1685641 1632871 1917263 1702734 
NA 88161.08 110900.3 127412.8 88340.29 96669.62 106219 91967.21 98720.93 81275.05 90052.19 89016.4 92713.92 89956.2 94533.62 91886.73 84169.87 89098.47 91204.81 84868.45 90725.05 91096.17 91720.59 83627.01 87263.61 91267.65 99443.58 104705.4 93757.13 90220.62 96081.59 91946.62 106876.6 89313.49 99716.6 96305.13 86886.79 90132.11 89282.99 88126.33 95016.32 86518.4 82991.55 96929.07 95589.81 85217.81 91110.07 85234.2 79061.11 96918.49 83305.02 87781.91 80000.48 86937.43 86121.96 76765.8 83709.5 81489.18 80508.61 81479.78 74807.8 73784.61 65790.46 76425.72 69767.34 73644.62 70617.67 69189.16 68621.67 62558.02 59930 68077.57 71547.14 27751.14 4554.358 113038.1 56271.61 124148.2 178402.2 170523.2 265158.8 267368.6 347513.1 403320.3 490555.9 498877.5 609136.1 648375.4 644382.9 858988.8 822533.8 1059005 1060629 1132234 1368057 1225335 1544733 1560373 1516397 1764009 1725501 
NA 98466.42 104310.8 98296 91762.23 94465.96 98803.75 93184.22 98119.66 83435.38 90336.09 82595.84 92638.05 85415.22 90856.23 84416.66 95794.8 93107.07 89452.33 92410.88 87330.9 88440.28 85505.9 96445.7 89401.9 93585.23 95873.58 96504.88 97388.4 84698.46 95049.88 90076.77 83831.86 103614.1 91409.65 97939.65 104543.2 84798.81 101949.4 84856.86 96686.47 89174.09 85569.63 89796.29 83601.89 94922.58 86447.44 102688.5 91278.23 102503 75823.62 92550.45 86321.58 83604.16 80563.96 79749.66 92471.45 79618.46 91694.81 80051.15 81692.52 76944.2 81979.44 81606.18 71278.38 67549.81 70381.37 73849.68 65650.28 70136.2 78465.99 72329.23 71228.44 23980.47 4170.745 117962.9 55199.93 137896.7 165973.3 186705.3 256069 267017.7 341581.7 422223.7 555899.5 543051.5 632395.2 689564.8 788752.4 897961.6 859803.4 1119538 1182630 1210007 1468247 1473418 1896789 1761822 2018282 1964761 1873284 
