#True quantities 
# 
#recruitment 
NA 12426.02 12411.6 12426.55 12404.16 12435.69 12434.25 12435.55 12407.95 12417.28 12429.12 12422.34 12426.02 12447.28 12422.69 12423.15 12431.19 12409.53 12440.46 12433.35 12433.72 12405.71 12427.56 12422.77 12413.66 12412.14 12433.22 12414.11 12423.3 12438.45 12432.34 12446.38 12403.97 12412.4 12428 12398.47 12401.58 12416.92 12424.16 12407.84 12423.51 12405.91 12445.31 12427.95 12419.02 12435.56 12438.35 12421.38 12440.28 12425.29 12394.04 12396.89 12397.64 12431.41 12433.63 12396.04 12428.49 12422.04 12408.6 12412.42 12395.18 12409.11 12432.04 12433.89 12418.6 12431.6 12420.37 12416.13 12399.56 12415.25 12433.24 12415.06 12424.24 33975.24 44068.56 101339.2 158280.5 50711.07 121733.5 255929.2 347097.7 400212 440335.9 770019.4 936234.5 800270.8 670817.6 722763.5 712354.2 764856.3 828889.3 893034 992149.9 1174363 1310034 1466042 1613309 1445011 1396644 1359370 1356163 
NA 12417.59 12443.6 12442.01 12431.16 12419.29 12417.45 12414.75 12408.07 12411.65 12406.77 12412.99 12408.69 12417.7 12418.74 12437.69 12414.98 12419.29 12423.32 12429.46 12427.18 12408.43 12441.73 12426.41 12409.94 12438.83 12433.08 12423.97 12397.31 12418.98 12430.29 12423.84 12408.78 12430.87 12427.53 12406.76 12428.54 12418.23 12437.14 12418.63 12404.22 12422 12426.51 12434.48 12433.89 12439.87 12403.89 12400.58 12432.69 12415.07 12419.67 12414.34 12425.52 12415.95 12424.25 12412.43 12421.68 12410.14 12397.65 12430.25 12415.12 12421.67 12431.99 12420.66 12420.33 12439.73 12408.02 12403.18 12422.95 12424.47 12418.56 12433.52 12441.28 34021.97 44104.11 101410.3 158408.1 50650.29 121874 256590.1 347326.5 399991.4 440919.6 769424.8 935916.6 800798.1 670105.8 721765.6 711333.1 766005.2 828485.5 893131.8 991049.6 1173952 1311622 1465537 1612107 1448980 1396367 1359626 1361122 
NA 12425.19 12426.41 12409.99 12430.29 12418.32 12434.22 12423.18 12415.96 12425.87 12416.6 12429.16 12427.8 12427.38 12412.95 12424.13 12447.14 12424.62 12425.67 12459.49 12419.44 12395.37 12437.2 12410.27 12420.76 12435.98 12410.8 12408.33 12413.36 12447.7 12407.79 12419.6 12439.12 12444.79 12416.14 12413.97 12419.11 12416.77 12443.88 12418.81 12388.85 12403.08 12427.82 12425.59 12417.68 12435.62 12415.3 12424.68 12415.2 12423.55 12423.48 12434.93 12398.98 12395.83 12424.03 12425.12 12416.79 12395.06 12427.46 12413.39 12428.27 12439.27 12416.01 12421.26 12402.53 12396.28 12424.97 12404.79 12400.96 12410.65 12436.24 12410.91 12408.51 33926.79 44114.87 101468.4 158460.4 50643.44 121644.2 256776.4 347748.2 400249.6 440774.3 768195.8 936492.9 801494.8 670716.1 723311 713550.2 764261.5 829738.9 893417.8 991372.3 1173063 1309263 1464537 1612004 1446241 1396907 1361112 1359748 
NA 12427.79 12427.37 12423.13 12423.79 12414.4 12427.83 12429.11 12429.41 12444.28 12413.82 12418.51 12415.83 12429.82 12409.72 12435.89 12435.67 12405.62 12429.73 12407.53 12424.76 12429.03 12409.72 12427.2 12389.95 12431.59 12450.03 12410.68 12426.78 12425.09 12436.91 12400.62 12420.29 12423.08 12447.84 12419.04 12404.02 12424.64 12427.1 12411.31 12430.6 12409.65 12427.3 12408.85 12437.45 12431.4 12419.21 12423.78 12395.32 12422.14 12412.67 12410.98 12420.83 12423.63 12428.03 12421.21 12401.05 12392.7 12416.86 12415.08 12426.97 12409.03 12415.82 12405.19 12428.47 12414.9 12402.41 12419.24 12446.39 12396.24 12440.8 12407.46 12399.4 34010.85 44101.01 101365.5 158488.9 50680.63 121682.3 256795.7 347541.9 399804.5 440810.1 769706.6 938226.2 802208.4 672576.2 722499.2 712365.7 764431.9 828877.6 893043.5 992233.8 1175540 1311112 1463256 1613141 1447680 1396430 1358750 1360115 
NA 12410.27 12443.99 12444.26 12410.7 12413.53 12431.1 12429.3 12428.53 12441.69 12414.01 12431.63 12439.78 12427.68 12442.38 12422.6 12438.86 12439.97 12411.34 12422.41 12393.4 12415.82 12428.78 12405.21 12424.14 12418.85 12421.59 12428.71 12421.57 12428.33 12452.05 12418.93 12442.19 12427.15 12443.13 12408.13 12417.75 12424.42 12423.01 12434.76 12410.59 12427.3 12434.41 12436.55 12407.2 12422.75 12436.93 12410.18 12432.77 12407.21 12439.91 12424.53 12415.68 12428.9 12418.73 12410.13 12405.71 12421.65 12449.25 12412.4 12418.15 12423.69 12411.58 12429.95 12429.92 12415.38 12411.17 12433.66 12398.87 12430.6 12409 12422.33 12416.3 33945.68 44103.14 101303.6 158347.7 50670.37 121662.6 256682.2 346956.9 399965.9 440022.4 769482.5 935515.3 800442.6 670384.7 722917 712277.5 764310.7 828542.4 892390.3 994865.4 1173693 1310630 1465650 1615332 1448858 1396059 1358477 1357724 
NA 12427.05 12426.02 12421.99 12416.28 12432.36 12419.49 12437.13 12434.38 12437.89 12421.22 12442.46 12441.51 12412.37 12416.23 12424.51 12428.53 12413.34 12426.91 12424.62 12440.36 12430.42 12420.61 12421.31 12425.57 12421.32 12401.54 12433.13 12411.09 12419.33 12425.25 12418.87 12411.99 12435.95 12439.83 12422.49 12418.97 12431.18 12418.73 12424.47 12421.83 12394.17 12427.72 12407.1 12395.91 12424.01 12428.33 12407.86 12435.68 12411.21 12404.1 12418.97 12427.75 12416.95 12423.49 12439.63 12382.82 12403.79 12417.39 12414.26 12386.29 12426.26 12404.83 12420.89 12414.72 12419.18 12424.91 12441.12 12413.46 12428.75 12383.78 12419.03 12420.29 34003.81 44041.11 101252.5 158450.5 50670.91 121859.3 256898 348098.8 399695.7 441192.8 769094.2 934600.2 799498.8 671529.3 722320.1 711842.3 763476.7 830475.4 894874.2 991695.2 1173598 1309135 1464784 1613914 1446963 1395625 1358471 1359096 
NA 12413.46 12424.02 12414.24 12436.92 12428.53 12430.11 12422.99 12399.66 12428.79 12414.33 12418.7 12413.92 12438.11 12431.57 12406.65 12434.88 12440.62 12400.89 12428.93 12408.48 12452.83 12418.6 12427.91 12406.79 12451.07 12415.62 12425.1 12421.14 12419.84 12434.97 12438.73 12382.38 12426.37 12414.48 12397.25 12425.23 12431.17 12425.26 12440.1 12422.9 12418.73 12424.81 12431.17 12424.85 12406.7 12418.88 12418.04 12416.38 12420.93 12422.66 12405.32 12423.52 12399.01 12409.92 12440 12421.98 12433.25 12415.23 12385.24 12411.5 12412.25 12416.94 12452.53 12435.06 12414.98 12413.65 12422.01 12423.79 12416.81 12408.85 12415.2 12426.47 33947.32 44030.85 101395.7 158421.1 50650.52 121766.7 256529.2 347214.9 399621.6 440638.9 769584.4 935633.6 800075.7 670654.9 721744.6 712074.2 763394.9 827621.5 893631.4 993543.9 1175390 1312448 1463462 1613462 1447298 1395741 1361754 1360147 
NA 12421.52 12412.1 12430.68 12439.1 12398.46 12423.84 12429.36 12415.32 12442.81 12403.27 12411.91 12412.92 12409.45 12419.23 12421.17 12415.12 12440.99 12414.63 12405.8 12420.78 12441.21 12411.19 12418.42 12433.58 12407.68 12422.15 12436.53 12400.48 12420.17 12434.69 12406.34 12402.24 12439.31 12414.88 12414.69 12429.93 12406.64 12418.79 12411.43 12430.88 12431.58 12412.28 12432.49 12411.69 12419.18 12420.63 12436.95 12410 12436.92 12421.9 12418.23 12411.48 12417.27 12413.62 12426.13 12424.37 12404.26 12414.65 12426.17 12413.61 12422.31 12420.34 12425.58 12407.45 12422.33 12415.16 12419.55 12428.78 12431.19 12401.53 12422.82 12409.23 34010.87 43934.77 101353.5 158338.4 50573.36 121809.9 256380.1 347835.6 399865.4 440496.9 767921.3 934553.8 801209.7 671285.4 722676.5 713093.1 763513.3 828356.7 895870.6 993147.3 1174764 1307787 1465188 1612797 1447090 1396244 1360378 1359263 
NA 12422.8 12409.48 12430.25 12430.82 12443.18 12429.91 12407.81 12444.34 12377.67 12413.58 12427.54 12403.13 12404.97 12422.31 12432.27 12420.05 12419.87 12418.74 12397.43 12437.89 12423.1 12415.08 12431.35 12409.49 12454.78 12437.34 12428.37 12442.11 12420.42 12411.07 12426.46 12425.65 12430.33 12420.65 12433 12419.82 12411.98 12445.14 12416.75 12431.59 12453.06 12432.33 12431.5 12423.41 12412.38 12447.69 12451.63 12449.58 12427.29 12430.18 12433.53 12409.53 12437.53 12414.16 12394.17 12436.81 12415.73 12399.18 12424.65 12406.94 12426.79 12423.45 12413.99 12410.17 12417.05 12397.82 12423.15 12423.43 12412.2 12398.81 12400.53 12411.14 33997.28 43985.02 101493.8 158591.3 50724.24 121710.3 256406.1 347542.5 399425.4 440560.9 766977.4 935503.7 801045.8 671273.4 722481.6 712001.9 766291.1 829663.2 893695.1 993973.9 1175866 1312913 1466047 1612806 1444326 1396745 1359569 1359235 
NA 12414.47 12428.63 12392.5 12438.83 12424.56 12437.36 12426.13 12438.01 12413.63 12425.3 12411.52 12419.03 12428.29 12448.01 12408.91 12403.98 12412.2 12443.94 12420.13 12419.83 12420.66 12400 12410.72 12412.54 12417.48 12429.58 12428.69 12445.65 12405.27 12430.34 12409.01 12441.88 12426.72 12425.31 12417.77 12430.88 12431.03 12412.6 12426.27 12434.89 12423.38 12423.98 12444.95 12417.26 12430.72 12424.46 12423.54 12425.78 12412.49 12410.29 12409.24 12412.22 12402.57 12429.25 12420.1 12400.24 12405.11 12405.58 12424.51 12409.34 12406.5 12413.82 12419.94 12406.77 12444.11 12431.76 12429.2 12418.49 12397.77 12418.4 12434.75 12406.71 34006.86 44131.44 101429.2 158358.8 50684.61 121643 256444.7 347771.1 400632.2 440295.1 769819.3 935918 800467.7 670286.6 721527.9 712229.6 764031.4 828869.7 894098.7 994225.2 1174813 1313226 1465130 1613935 1444590 1397485 1359923 1361246 
NA 12404.8 12427.97 12434.54 12420.31 12412.92 12407.1 12409.04 12411.32 12433.61 12418.4 12407.09 12427.63 12423.78 12421.04 12433.95 12426.83 12406.77 12419.18 12425.78 12420.99 12384.56 12417.88 12447.34 12445.87 12411.96 12426.47 12423.44 12435.3 12440.37 12417.94 12417.4 12428.22 12425.84 12428.78 12403.17 12416.51 12419.88 12446.02 12427.92 12433.7 12419.94 12422.28 12420.17 12420.9 12408.79 12419.49 12416.64 12414.59 12422.04 12422.61 12417.58 12421.92 12408.39 12403.51 12429.24 12417.85 12414.75 12400.2 12397.12 12425.29 12445.79 12411.81 12420.85 12402.78 12411 12418.36 12428.27 12417.43 12424.73 12395.64 12404.59 12427.46 34004.25 44062.47 101338.4 158351.4 50726.06 121883.8 256203.5 347261.2 400062.8 440527.4 767813.7 935325.3 799700.6 671178.9 722318.5 710418.3 764014.7 828785 894001.7 992266.4 1174967 1309661 1465731 1617774 1446104 1398623 1357556 1358489 
NA 12413.34 12443.63 12415.77 12411.94 12417.86 12418.15 12422.49 12407.17 12413.86 12421.12 12425.26 12422.24 12425.38 12433.46 12437.05 12419.25 12402.01 12435.65 12426.48 12421.76 12398.81 12425.7 12411.07 12408.38 12420.07 12439.39 12419.3 12422.12 12425.63 12421.37 12431.31 12411.31 12433.18 12419.76 12401.6 12407.88 12411.54 12421.57 12420.62 12416.84 12445.77 12424.54 12404.61 12427.39 12434.27 12417.36 12413.08 12399.84 12423.74 12401.55 12426.67 12429.74 12417.79 12427.88 12419.83 12416.22 12438.17 12410.6 12405.74 12412.31 12405.53 12418.44 12419.47 12410.81 12448.69 12403.8 12410.43 12408.24 12396.28 12412.93 12408.62 12441.44 34008.77 44088.18 101654.3 158464.5 50635.36 121805.3 256246.7 347412.9 399967.4 440379.6 769403.4 935151.7 801357.6 670228.6 722565.4 712552.2 763766.8 829115.3 892306.9 993230.5 1175037 1311206 1465884 1617156 1448410 1394605 1359891 1361624 
NA 12415.46 12419.17 12405.82 12434.73 12430.91 12416.34 12423.06 12428.21 12420.3 12419.1 12410.08 12443.18 12421.1 12397.08 12425.04 12415.99 12416.31 12413.08 12458.52 12430.18 12439.67 12422.55 12420.75 12415.13 12409.08 12411.95 12424.1 12405.36 12413.8 12422.12 12409.48 12427.44 12415.87 12413.29 12430.29 12400.49 12420.99 12402.96 12424.93 12425.84 12412.13 12421.74 12425.06 12439.3 12418.48 12419.9 12440.87 12433.58 12423.44 12394.02 12448.43 12413.65 12420.52 12431.76 12416.97 12419.51 12421.96 12420.83 12431.81 12426.56 12426.17 12428.77 12414.52 12421.29 12448.11 12410.06 12399.08 12419.32 12412.92 12397.9 12422.09 12408.12 33971.73 44105.83 101411.5 158454.4 50605.92 121759.7 256532 347692 399880.2 440366.7 769357.5 935862 800064.3 670456.2 723234.7 711106.9 764262.2 829324.4 891493 991086.2 1176358 1312243 1464488 1611539 1446743 1394444 1360030 1360377 
NA 12433.84 12425.3 12427.53 12421.54 12419.08 12430.43 12418.3 12417.93 12442.81 12406.6 12421.58 12410.8 12433.43 12418.17 12420.89 12430.2 12412.61 12397.07 12429.93 12442.65 12439.69 12434.11 12401.52 12421.49 12423.3 12411.13 12411.99 12392.35 12450.04 12425.01 12415.07 12434.24 12436.97 12419.91 12425.79 12412.31 12404.93 12431.16 12435.5 12429.01 12410.45 12439.12 12396.87 12417.82 12429.27 12422.36 12411.62 12416.23 12411.7 12425.88 12417.6 12413.66 12438.34 12417.91 12406.18 12434.24 12399.64 12417.77 12437.53 12411.69 12407.29 12413.07 12420.11 12416.14 12420.03 12417.47 12407.14 12429.3 12419.21 12419.18 12425.26 12432.59 33940.93 44051.3 101615.5 158359.4 50584.27 121928.2 256797.9 348137.3 399910.4 440837.3 769496.2 935782.9 801199.5 670864.9 723072.4 712916.4 765793.9 829484.3 894342.6 993166.1 1177744 1311388 1466317 1614837 1447049 1394735 1357912 1359178 
NA 12426.42 12438.49 12412.3 12413.89 12426.84 12422.11 12434.12 12422.68 12406.71 12390.96 12413.73 12432.5 12423.71 12417.78 12436.2 12411.42 12415.89 12417.23 12426.33 12413.38 12423.15 12421.98 12412.3 12411.2 12429.34 12419.4 12406 12423.74 12440.51 12421.61 12408.16 12426.39 12453.45 12413.31 12412.49 12430.08 12419.71 12409.75 12399.55 12420.12 12444.35 12430.02 12395.94 12418.38 12432.85 12431.44 12429.44 12400.48 12430.22 12401.85 12442.78 12421.42 12417.21 12429.17 12404.69 12418.23 12416.87 12397.92 12438.02 12422.21 12416.2 12398.59 12407.76 12425.84 12411.88 12400.95 12416.74 12405.55 12416.52 12401.32 12406.98 12413.37 33929.95 44068.96 101287.1 158420.6 50696.46 121736.3 256602.5 347508.9 399897.2 439901.1 768385.6 933900.6 800502.6 669149.9 722867.6 711874.3 763662.6 827109.4 895936.3 992366.9 1175191 1310014 1464698 1616834 1447949 1395966 1359865 1358324 
NA 12418.49 12429.53 12435.53 12435.19 12464.99 12410.56 12414.08 12413.64 12446.6 12423.34 12424.16 12423.09 12433.32 12426.45 12433.15 12413.06 12443.32 12415.61 12414.46 12418.45 12454.03 12400.57 12428.2 12378.66 12435.15 12434.47 12431.65 12427.55 12413.79 12422.58 12425.54 12413.91 12439.09 12424.65 12412.33 12418.36 12416.62 12406.12 12415.42 12420.7 12419.9 12438.79 12408.55 12416.48 12445.91 12423.76 12427.53 12389.29 12425.02 12403.29 12407.74 12444.65 12412.98 12427.83 12403.86 12434.43 12430.11 12423.77 12406.88 12424.3 12417.42 12424.66 12418.94 12432.88 12426.91 12422.81 12411.07 12408.47 12407.19 12393.49 12419.97 12422.56 33909.56 43986.74 101419.5 158380.7 50641.52 121815.4 256365.2 347376.7 399823.1 439420.5 769376.7 935368.9 799683.3 669561.4 721781.4 712865 763281 828678.1 893729.6 992567.4 1175197 1310818 1467548 1613687 1448526 1395297 1357163 1361553 
NA 12432.27 12425.37 12406.68 12409.2 12419.13 12448.3 12425.81 12414.56 12402.42 12406.87 12423.49 12413.09 12414.04 12394.79 12408.8 12429.77 12443.71 12424.83 12417.18 12426.37 12429.93 12450.03 12403.86 12411.25 12432.05 12405.58 12435.87 12417.16 12428.83 12425.64 12440.33 12443.21 12410.38 12413.81 12430.04 12427.6 12424.97 12445.87 12409.2 12438.36 12417.8 12421.18 12429.89 12445.86 12446.72 12412.56 12415.66 12426.81 12407.3 12412.82 12421.71 12428.73 12407.31 12421.26 12388.14 12415.72 12417.14 12426.19 12406.11 12406.57 12421.98 12426.12 12423.26 12441.98 12403.73 12416.68 12435.45 12419.52 12428.46 12403.85 12423.16 12428.51 33885.07 44028.55 101414.6 158261.3 50601.18 121861.9 256732.6 347180.6 400334.5 440542.7 768876.7 935185.4 799867 670416.6 722203.6 713019 765035.2 828638.8 894388.5 992063.1 1174009 1311324 1464838 1615061 1446805 1396671 1358208 1356445 
NA 12451.59 12398.54 12423.11 12460.86 12401.99 12421.76 12436.89 12405.12 12416.26 12430.72 12411.71 12424.39 12425.26 12448.87 12419.11 12415.39 12421.25 12412.97 12420.17 12427.92 12423.36 12406.9 12403.31 12426.86 12419.13 12423.7 12417.61 12414.35 12423.93 12427.59 12433.6 12414.5 12418.63 12443.08 12416.1 12412.08 12415.41 12424.63 12416.17 12404.99 12434.75 12408.82 12414.5 12408.51 12414.93 12433.21 12431.44 12413.71 12429.51 12432.23 12422.67 12409.59 12386.1 12418.64 12411.55 12434.37 12419.8 12430.59 12417.81 12406.33 12415.6 12391.3 12414.39 12431.35 12387.26 12417.21 12411.88 12415.3 12417.44 12437.68 12408.33 12425.09 34026.46 44075.46 101528.3 158542.7 50676.75 121848.8 256206.5 347551.6 399622.7 440754.3 769158 935107.8 800670.7 670075.3 721235.6 712299.9 764716.6 828287.2 892468.8 991846.7 1172488 1310859 1466127 1613897 1444889 1396113 1358817 1362043 
