#True quantities 
# 
#recruitment 
NA 105828.2 99270.44 87055.05 101626.4 105471.9 106106.8 97142.81 100584.9 103473.7 92699.1 93792.62 100911.5 88878.41 87059.12 104167.7 86099.77 88246.09 79240.42 90714.11 85121.73 86244.3 95047.97 82688.45 86336.03 89243.11 100295.5 83138.34 93562.36 111326.5 85132.72 94744.64 90733.94 99591.38 93658.4 97420.07 91637.41 93671.1 89180.46 92025.34 91388.65 77734.5 102534.5 88621.17 100110.1 97852.62 95954.61 93198.94 91170.36 93471.22 95175.61 76025.72 81483.84 83619.96 90858.07 86414.65 84093.48 88657.41 83788.91 75884.29 75362.91 75463.43 75957.29 73248.16 77159.81 78454.9 84796.44 85499.76 86529.2 78419.03 97289.7 81440.84 81370.09 26470.78 4176.175 212926.8 124046 464407.7 556823.8 908167.2 990841.3 799448.7 1228619 1545518 1717343 1693285 1539860 1786316 1758079 2002823 2169529 2186214 2580826 2898522 3492194 3829556 4198060 4356245 4598004 4545357 4905490 
NA 99457.45 95384.48 83915.81 101179.4 93457.83 94025.48 107426 88548.85 97503.25 85881.06 98875.1 95596.45 100389.3 104258.3 91930.81 97614.35 97266.29 82920.88 92972.31 93703.16 98104.33 92299.22 90213.81 98047.26 78132.97 81510.3 96531.69 93650.1 92211.51 100236.3 96019.37 105063.2 89703.13 94219.3 107249.4 86516.18 94115.18 92703.59 88092.62 90292.98 84821.18 89588.49 83527.24 90067.57 87873.54 82319.68 93422.31 92749.74 88848.78 86990.51 94754.28 92343.95 89248.11 94487.86 91730.8 79325.91 81750.13 81462.64 81690.58 85617.65 83079.81 77308.86 84233.13 74892.65 82613.55 75176.19 67574.36 80578.66 73144.54 77676.34 81121.68 95954.13 27041.41 4157.23 203650.5 123427.3 445746.6 638581 846693.9 1066708 736952.4 1216805 1430795 1764219 1713069 1680888 1818036 1791979 2462631 2126927 2492738 2946061 3228768 3350482 3408604 3849732 4214674 4358903 5139993 4769785 
NA 101253.9 87932.25 97401.61 97598.53 93555 87845.41 90061.44 84715.33 90071.9 97906.86 96800.09 86679.2 89231.04 86846.2 91215.03 99121.57 88699.72 91758.98 91547.63 85524.05 96492.9 91727.37 83853.89 96554.36 89380.23 89296.33 86523.43 99970.17 93979.05 90226.59 97174.6 97664.78 95717.2 93173.49 91938.32 96106.01 90667.15 89876.71 94282.4 96304.22 88593.85 96596.91 104530.4 84443.47 82598.96 88265.56 92387.92 78815.18 82952.6 96361.24 89093.95 84017.25 81582.43 91867.69 95229.94 86900.62 77800.16 92850.7 79579.87 81225.39 89324.02 81176.77 92092.92 80857.28 94447.33 83333.3 69964.22 92470.67 76677.67 86482.54 80923.08 89378.08 26921.64 4656.931 231499.4 130687.1 446819.5 589349 976526.1 927954.2 741984.2 1069471 1503654 1666051 1696320 1701905 1862967 1751124 2074332 2462340 2361933 2945702 3546221 3797478 4276925 4179567 4672658 4551039 4459112 4154341 
NA 102069.7 93415.96 89620.31 98886.1 84814.17 98587.2 88453.57 89877.99 96807.81 104219.3 81978.95 90664.25 90362.09 95509.99 93501.5 98829.91 92734.72 98208.41 86519.23 103952.7 100600.5 91896.83 86978.62 88358.72 95913.9 87277.8 84127.32 83511.22 91030.46 86952.59 98999.39 95213.85 105148.9 88322.45 101925.6 93909.58 87136.56 91254.08 103400.7 96292.83 82124.95 92719.67 105627.8 90006.32 82789.17 88634.78 89573.4 99890.28 91686.46 103593.6 88713.78 107865.8 95859.84 89984.73 99303.66 97563.19 76443.34 92904.3 94535.41 83260.76 86288.81 90166 75028.35 77392.93 88717.55 87192.4 96764.37 82944.02 95881.28 94806.64 85780.39 86134.1 24096.71 4102.894 199061.6 126346.1 359340.7 517724.9 722620.9 969612.1 632932.4 1068323 1453753 1508927 1611255 1674045 1898180 2009522 1933033 2171481 2506158 2559143 3124586 3595935 3818870 4263916 4544276 3886199 4215203 4433776 
NA 93666.71 86862.19 95643.7 85048.79 104728.7 92123.49 100339.7 87821.91 96423.67 90312.68 89151.21 86348.27 86735.16 97653.82 91863.56 86064.55 93364.33 102021.9 79978.4 87907.59 104032.6 86456.72 91697.93 87628.03 96112.29 88492.47 95012.77 96151.83 79515.9 80936.52 93796.26 99457.24 86209.19 89858.05 89865.75 81974.41 100596.1 93545.08 99154.76 91394.79 90659.86 87285.12 89217.26 88544.65 94507.55 92404.85 78991.82 92025.46 93939.17 86328.54 90977.79 93633.03 84876.51 86852.64 89448.72 86749.82 81242.98 76503.12 86119.79 76605.75 78656.09 86423.61 80182.21 79702.65 82748.79 79509.92 79510.93 89670.05 77955.28 94388.48 82435.69 94284.06 22938.96 5176.563 229826.8 118347.3 457257.3 669002.7 822395.9 985894.7 769244.5 1271873 1324682 1532648 1513416 1570717 1658411 2162666 2343648 2466483 2329889 3122964 2710205 3392804 4013225 4545540 4506669 5005329 4769613 4914821 
NA 96914.28 104459.7 96383.69 98659.89 90072.3 88690.58 98128.68 103111.8 97350.18 83488.88 86983.14 87557.33 102242.4 96678.89 97758.53 96458.25 83512.43 87120.06 88029.75 84141.06 103763 97118.28 100680.8 91559.43 100777.9 87949.44 92640.73 92452.72 105911.5 96762.89 79124.77 88641.62 88673.48 98109.08 94290.53 84867.69 89976.35 84069.03 82647.77 78185.46 89112.92 93199.77 88797.67 92449.51 83337.13 91356.96 82155.26 82920.94 99012.81 82404.91 106031.4 90121.51 85678.15 85642.08 84838.62 85410.16 82625.65 83712.84 75845.38 82440.2 86325.73 82462.59 80211.14 80464.63 78994.42 90613.85 91589.53 100136 84506.06 87807.77 84104.87 99816.64 22238.33 4154.947 219225.4 120247.4 413036.4 515458.2 780056 878869.2 707306.9 957007.5 1352274 1650184 1471662 1586141 1616226 1806839 2098945 2444894 2489931 2871378 2848015 3430680 3847418 4099422 3853433 4406328 4417039 NA 
NA 106286.3 87791.21 105118.6 113661.9 96881.59 83492.39 95736.05 91440.09 101854.1 93501.58 100015.9 90814.54 87076.72 84097.35 83654.38 97057.38 101962.6 90500.71 96302.77 77552.15 90900.6 91224.45 93421.36 96418.54 81344.31 93672.98 91589.34 93993.19 98078.61 93875.54 89234.39 86496.78 95842.79 91015.35 79924.75 91907.38 94952.29 93553.28 87547.57 93173.85 91349.91 97776.83 94348.24 76901.84 94869.84 103384.8 85597.78 93445.43 83992.88 92969.35 88232.62 77699.46 89070.44 87271.81 82866.74 81538.72 90724.97 86838.53 86157.55 84714.36 89975.95 91129.69 81480.09 90681.49 86993.8 79249.3 79723.54 82087.18 80247.44 89511.59 85515.5 88174.23 24955.28 4142.427 181276 111165 449355 496215.1 927987.8 988980.6 714845.8 1114410 1396630 1843633 1660148 1646640 1958146 1852012 2002186 2517428 2577289 2897286 3245698 3154584 3899670 4337236 4734473 4080914 4574963 NA 
NA 86735.19 81775.52 93044.49 98319.55 83516.11 90722.18 92216.46 87740.82 84963 87373.53 96750.33 91816.32 92775.57 97477.11 85549.74 95876.88 87382.55 93435.22 99098.52 83532.72 106586.2 90649.01 85450.47 97524.99 100482.4 94681.49 84911.42 83707.48 94555.52 101914.8 86926.8 88156.06 98110.56 93766.19 98682.53 90066.16 88516.4 94579.27 93094.99 90911.88 78611.6 89206.17 85370.47 86108.75 93363.9 80595.78 95701.88 90084.48 78151.89 85477.32 85715.7 84363.54 81802.21 74553.54 82863.07 94983.16 85406.63 78192.2 88979.37 82373.11 87746.89 75890.91 69092.44 78103.19 73939.56 88418.79 80305.92 91328.55 86313.53 87125.71 96897.92 90350.4 27306.9 3788.081 214979.3 111181 430126.8 560214.7 867682.9 926436.8 757483 1182583 1432922 1704454 1401621 1471016 1749603 1823315 2291563 2545204 2387492 3048759 3291885 3048944 4210799 4369004 4283799 4913496 4234622 NA 
NA 99537.52 99649.99 88653.77 80964.24 86917.58 102101.5 98051.19 108247.7 88001.75 92314.17 100051.3 89151.86 95960.65 100013.8 83011.16 87464.39 89047.79 86067.13 90665.03 90393.11 94510.97 92189.46 83776.68 101134.5 92900.97 101736 90813.39 85236.07 85118.16 88803.07 93726.05 84691.4 92744.91 88819.09 91262.83 88221.48 96092.6 97325.74 94009.64 98884.94 95232.18 89193.09 91052.63 86464.06 89207.82 86763.97 93518.96 95890.45 94092.56 85378.63 86341.82 80093.28 91950.56 88393.51 83130.55 91631.71 83673.44 82516.24 94390.87 95745.91 86031.31 82040.39 94593.07 99386.37 76589.64 85923.52 85135.94 95844.21 87434.41 83301.94 93564.91 78437.56 25517.62 4314.597 186056.4 110018.1 366242.7 422376.5 664442 811525.1 774590.2 924065.4 1212748 1413889 1507132 1434896 1690812 1596466 2338475 1980431 2403939 2730404 3172313 3157323 3787104 4390976 4607899 5478255 4288340 NA 
NA 95231.7 98097.36 102944 93959.63 100597.3 85293.93 95260 91980.63 88261.47 95517.66 100770.6 94568.91 96517.15 86315.3 95312.16 94266.88 97054.77 88245.99 86703.16 96695.89 81350.99 91966.76 104038.7 84527.75 96846.67 90493.42 83971.65 101581.5 81636.04 90449.83 86565.99 86893.73 89215.37 95331.6 79477.31 83896.31 79463.76 89770.39 88130.28 92886.2 81477.32 88504.65 101856.8 89779.9 94376.75 91768.27 78523.59 86226.93 99538.4 89977.02 88150.75 85517.2 95262.96 72883.4 85158.49 80442.83 87510.53 76050.29 94584.9 71654.91 77243.28 80144.26 90609.99 84696.44 82222.33 82993.3 76059.48 103192.2 86597.11 77863.6 81812.78 92950.23 24338.23 4829.474 228090.2 143869.1 465110.2 602829.5 910702.3 1052950 741451.7 1209202 1497550 1675207 1513193 1646965 1644588 1820736 1841084 2172079 2402929 2787901 2788643 3403733 3872562 4580106 4071641 4402633 4316039 NA 
NA 104082 100054 94686.77 107546.7 83432.92 91013.82 88696.9 83086.4 95606.53 87244.55 75892.76 91716.02 78366.04 101009.3 81565.21 105650.3 91422.71 87609.8 84259.58 86769.41 91302.64 97877.89 83623.29 87137.99 101047.8 85787.1 86827.01 95164.39 88009.18 94607.13 81419.84 86089.05 103087.8 94965.11 86371.44 86889.48 93554.36 97373.85 90251.71 81024.42 85843.17 86085.27 92391.14 94755.33 92072.12 88672.75 97074.16 89651.46 84904.36 80483.02 88627.81 93230.96 90173.61 84875.78 92252.35 80372.64 83886.34 86572.55 82133.47 81532.9 90932.58 78708.24 83776.57 79265.2 87269.71 86172.15 78005.23 80620.45 92624.87 73346.74 88918.81 78383.39 25812.8 4496.7 227921.9 124314.7 485276.5 554603 909579.5 900292.4 772198.3 1139244 1291867 1771846 1688486 1580067 1853286 1848595 2075597 2197417 2404105 2692996 3223511 3475960 4020067 3981450 4471567 4384320 4475825 NA 
NA 110715.2 94539.38 99070.15 90433.72 104328.9 95489.08 100964.4 95351.93 89376.86 91090.01 82801.05 98969.45 91713.74 84024.54 91219.76 90513.38 91173.26 86191.96 89125.16 87235.67 95105.04 92375.31 78210.78 94452.08 96453.11 99824.52 81395.86 101075.9 86909.52 97937.43 98893.03 87399.73 94029.89 92443.28 86020 104065.9 91859.34 90004.07 87281.74 99002.36 90254.84 96125.85 85335.76 93494 96326.44 88961.7 90655.14 91704.21 101321.1 89465.48 82147.14 90994.73 80837.44 91383.08 86640.09 87572.62 94549.43 89260.66 80912.41 86157.75 86433.87 83523.58 79757.92 83051.87 78170.05 83437.6 81775.07 86605.56 90108.21 79363.95 91899.12 74351.22 28123 4944.141 206161.6 124932.5 390272.1 503079.3 780162.5 778836.4 737964.9 968411.5 1217456 1591283 1693631 1631021 1838166 1896151 2166338 2411836 2321806 2461518 3049208 3514424 3288690 4384827 4210650 5270346 4144172 NA 
NA 91747.01 112182.3 86945.65 103023.6 92524.12 87762.03 94518.81 91060.28 85367.17 102148.5 92130.32 87709.84 103512 90289.17 92965.15 85935.23 84223.75 87361.27 86278.37 90447.91 87893.84 92414.71 81036.06 90871.49 84097.3 90744.71 90327.89 91737.9 89471.54 85848.59 91501.38 88768.76 91673.46 87445.35 84118.68 92047.06 99508.19 99310.67 96105.15 94886.32 101072.6 93520.77 85236.61 92333.43 91278.1 93083.31 108534.7 102151 85915.48 82426.77 84836.26 97154.5 81397.61 73043.46 84312.42 80008.45 74500.58 82057.89 77487.78 82963.8 91741.67 74350.56 87996.75 86452.15 89499.39 84124.39 86907.28 76124.02 84271.04 87097.62 83613.67 79280.24 25636.15 4786.929 183002.1 123836.9 375388.1 528169.5 787357.2 960010.2 747810.8 1018089 1335924 1669594 1448316 1686990 1799680 1927562 2146629 2409849 2565074 3030018 3000902 3592202 3727586 4044632 4863429 5201938 4915094 NA 
NA 115124.2 99424.35 108609.1 95656.64 105657.3 84618.28 97294.68 105309.9 99243.02 87911.42 94200.11 103597.5 92828.48 97738.11 88279.92 83701.95 87644.87 80681.58 91916.51 94576.33 97033.73 89999.86 88891.31 85997.97 97503.13 84153.04 96082.71 93166.37 85102.98 100082 96176.05 90922.47 94332.84 93574.57 92832.8 96419.39 85662.74 92586.19 98793.39 96867.19 90621.2 86812.27 90483.3 100669.3 91286.35 91387.11 93187.9 84467.76 94000.46 95103.55 88886.58 95475.55 91482.61 83665.41 72350.87 83444.07 91133.41 76781.76 82623.67 76814.91 95641.12 93012.35 99084.25 90795.67 85054.19 72638.46 88627 80440.39 82635.56 76062.57 82771.76 82599.48 24156.69 4083.114 186206.9 114136.1 393996.3 460457.4 736614 818821.2 700340.2 944557.9 1348773 1640932 1607543 1827477 1778430 2036559 2294214 2457313 2411629 2893728 3537380 3621230 3884680 3971945 3730722 4605040 4511892 NA 
NA 107349.5 94702.45 93100.38 85150.52 97357.52 95178 89781.2 87353.9 100165.9 89636.92 93935.52 95369.92 88977.65 82788.87 86797.91 93800.43 100095.6 84063.44 85603.86 84876.49 100204.5 87103.14 97424.35 87489.31 103456.6 90789.25 81792.78 101956 89091.55 97652.68 85559.06 85225.09 99650.75 89989.53 100397.9 100775.6 86234.66 95150.6 91362.73 85567.23 96004.81 92301.87 87028.69 87376.85 90731.14 93640.05 82650.11 78551.02 85386.72 98696.88 91285.81 87883.25 93881.57 91711.79 93345.48 91337.33 84369.67 92832.45 79906.45 77954.8 86698.8 75246.28 88639.34 85409.49 84255.57 86885.07 82001.51 88877.97 80646.05 85535.38 88155.98 82806.76 24643.35 4507.134 203597.9 126133.9 397766.2 461723.3 796812.2 1012840 777196.2 1053199 1374823 1475868 1559389 1420560 1777266 1626807 2022672 1986438 2418627 2920660 2991680 3823366 3519979 4283427 4026491 4347598 4717182 NA 
NA 95897.54 117729 95033.23 106583 93937.21 106887.2 95788.51 95580.44 92572.25 98927.05 85918.45 81441.28 90070.5 90410.32 84907.04 78504.78 81397.62 89494.95 86299.71 92533.95 79916.11 91928.13 101859.5 90568.67 91539.48 99266.55 82617.56 89229.07 102614 90793.18 96344.45 83873.94 101812.5 93405.91 97790.93 105428.4 87015.48 101947.8 79772.7 82345.33 85070.1 87549.24 90530.04 100413.1 81032.29 98548.35 98143.71 94114.57 99649.9 99265.57 86550.91 76643.37 77834.17 84098.07 89338.81 96422.6 80056.87 87037.46 82636.21 90061.02 86753.49 84221.83 86257.78 86076.61 75914.49 90315.88 90279.08 84939.02 92388.43 76666.46 89566.53 72396.47 24698.32 4402.175 157778.3 119321.2 294983 483561.2 714206.1 1005842 763460 1153545 1459393 1846813 1737389 1766279 1669869 1906154 1881818 1944457 2575356 2957455 3035427 3530618 3759686 4150460 4396805 4825948 4423799 NA 
NA 106392.2 104713.2 107396.6 96011.79 94185.89 96394.31 98764.73 94155.86 86588.28 84453.07 97811.03 95746.98 98386.65 97412.4 85855.59 105996.4 93299.15 81408.81 88147.44 91261.38 108357.2 89437.66 95225.64 94077.85 100909 96744.04 85084.3 93341.92 88732.41 92538.71 93953.53 79066.37 101140.1 87465.32 81756.59 86609.75 81290.3 97617.64 88791.11 85795.72 89648.76 100317.2 92549.63 83771.82 90983.24 85160.25 83937.34 89087.2 91676.87 98744.75 85357.24 89820.82 90227.95 83107.91 88572.92 84697.92 90314.45 81121.21 100023.6 85945.42 84681.18 82556.72 94695.2 84650.42 85919.57 83714.46 84121.34 83500.15 82846.25 87337.83 80365.79 74130.44 28692.7 4374.996 210027.9 118587.5 444872.4 541692 877003.1 890163 740369.9 925047.1 1410985 1729477 1706486 1745638 1833758 1866424 2314663 2338636 2669287 3085710 3286934 3050752 3742963 3460531 4331728 4597845 4565823 NA 
NA 98058.18 103533.8 93359.78 97891.99 96166.43 97070.22 86834.23 88570.79 91226.86 91392.13 90198.12 92515.49 88803.67 88765.76 88210.66 95019.11 90633.77 87951.18 106023.4 88358.24 89593.25 103391.8 99290.79 96392.87 85324.78 86508.95 95324.11 81439.52 96011.08 81922.67 86102.57 98975.39 99730.88 95131.94 94110.54 94234.74 85085.29 88239.63 90615.26 86769.11 101503.3 82702.28 94585.68 92213.66 85575.26 84564.73 90108.76 90236.16 84296.27 87891.88 79398.06 95073.36 83218.86 76368.29 81596.95 78849.92 91838.89 93586.63 81783.65 93571.18 80503.05 87994.03 77659.46 77605.89 83811.38 90287.36 72643.45 86937.62 83048.25 82080.07 80691.42 88930 24912.56 4425.305 216748.9 126414.5 414540 500367.9 842215.8 956006.9 729282.4 1009796 1182436 1355159 1414520 1489419 1876556 1849930 2072594 2175613 2369710 2701098 2914933 3195606 3641715 4184166 4056864 4547901 4309370 NA 
NA 101717.6 94773.2 100447.7 91152.91 97745.9 100475.6 88472.41 98907.02 99323.51 98374.01 99654.67 88986.01 86401.64 96394.47 89071.52 86314.07 92662.39 97441.58 92595.07 82756.54 95355.67 98307.64 83935.62 94470.82 94655.9 91805.97 90125.23 92777.43 86390.34 91575.44 94980.96 110536.8 88153.42 94748.19 97617.26 87570.14 88123.99 77955.73 79766.49 85981.98 88811.99 86868.51 92262.92 90839.97 90885.85 90005.06 94022.13 94748.54 94939.19 88038.82 87634.99 87770.14 86966.86 94058.53 99932.48 86111.89 91853.71 84676.64 85866.09 93331.76 86738.97 87591.65 84865.14 76862.5 87796.91 86422.52 84103.71 87595.27 85794.67 82642.49 86152.64 79604.5 26383.97 4008.123 228230.8 114116.8 445428.1 530895.6 769256.7 1070242 702266.5 1267759 1487808 1821869 1540284 1590121 1815203 1612940 1900299 2004222 2362213 2886471 3169131 3414647 3402874 3818800 4547592 4553634 4483077 NA 
