0.001140671 0.07942115 3.260612 78.93139 1126.658 9483.004 47077.9 138025.1 240572.9 257748.5 195987.1 148764.5 127121.5 96171.5 59794.61 30221.26 11241.4 2823.493 478.8602 59.16089 5.775245 0.4396339 0.02392908 0.0008708713 2.082477e-05 
0.00144081 0.09577985 3.754298 86.77058 1182.538 9504.029 45072.97 126539.3 213759.9 234652.9 215927.4 220436.8 209213.5 148804.8 81580.26 37021 13256.8 3445.686 634.3639 83.37897 7.805018 0.5145593 0.02384441 0.0007773361 1.754137e-05 
0.001954782 0.1239281 4.632642 102.1121 1327.168 10172.6 46014.12 123264.5 199108 210885.5 191524 195653.6 187951.3 142141.1 86560.18 41716.96 14305.81 3238.283 483.4167 50.3479 3.928117 0.2345173 0.01026399 0.0003111967 6.301836e-06 
0.004132346 0.2495839 8.888405 186.6465 2311.072 16875.17 72702.97 185311.7 283339.4 277582.3 219932.5 193545 170616.6 122948.6 72215.32 33653.11 11226.94 2511.203 377.2095 39.39079 2.931805 0.1550161 0.005739389 0.0001475429 2.612839e-06 
0.007853822 0.451465 15.30222 305.8261 3604.09 25048.22 102736 249574 365684 351419 288529.7 262972 220945.9 141687.4 71454.62 29068.33 8787.112 1823.368 257.2135 25.52393 1.831529 0.09423323 0.00337232 8.16411e-05 1.312228e-06 
0.01291697 0.7060421 22.75558 432.4502 4846.086 32028.44 124966.8 289291.3 407334.6 389164 339815.8 326832.8 272537.4 170505.7 83772.77 32620.11 9155.409 1701.903 205.792 16.76991 0.9763039 0.04211802 0.001330936 2.962934e-05 4.474649e-07 
0.01984298 1.030473 31.55397 569.7227 6065.772 38091.6 141267.7 311397.7 421059.7 398834.6 363192 358335.2 296666.8 185988.8 92634.09 35878.05 9742.386 1724.59 196.8632 14.9464 0.7886636 0.02963513 0.000787587 1.452243e-05 1.830909e-07 
0.03077197 1.51709 44.10172 755.9496 7640.975 45556.81 160459.9 336446.2 435851.2 405563 374387.1 367405.7 296326 181924.3 88969.11 33379.28 8659.898 1457.719 158.5239 11.51033 0.5809045 0.02070503 0.0005134634 8.644081e-06 9.70591e-08 
0.04587272 2.145547 59.17115 962.2255 9227.228 52198.53 174530.7 348244.1 434086.7 402856.3 383931.5 375689.1 292583.4 172603.3 80902.05 28847.68 7061.393 1117.3 113.987 7.754744 0.3666225 0.01225787 0.0002856977 4.522441e-06 4.762215e-08 
0.06916416 3.067121 80.19908 1236.53 11242.85 60309.28 191307.3 362994.4 434745.7 399741.7 385998.7 372490.3 282266.6 163305.7 74982.1 25761 5988.935 894.2129 85.90867 5.496882 0.2437946 0.007615928 0.0001651909 2.427042e-06 2.369744e-08 
0.1154429 4.851347 120.2117 1756.421 15133.97 76937.92 231364.4 416745.7 476562.2 425082.4 402332.4 377746.3 280820.8 162341.9 74372.63 25033.34 5654.192 827.7293 79.64789 5.210609 0.2367594 0.007417136 0.0001565582 2.184786e-06 1.995855e-08 
0.1941494 7.728509 181.4032 2510.7 20492.7 98702.44 281396.7 482071.3 531326.4 472641.8 451592.6 412932.8 293191.6 161373.5 70255.22 22455.73 4839.927 684.1644 64.66734 4.223133 0.1930624 0.006084598 0.000128842 1.796105e-06 1.625821e-08 
0.3099333 11.68293 259.6724 3403.333 26306.22 120015.4 324459.3 529832.4 568446.8 516201.7 506552.4 452737.6 306720 160047.5 65600.92 19565.71 3898.126 503.7563 43.06032 2.536761 0.1059792 0.003124296 6.326371e-05 8.557324e-07 7.56899e-09 
0.5312793 18.95959 398.9571 4950.293 36226.36 156497.5 400901.2 622282.3 642294.8 574866.1 557067.2 485397.2 323725.9 168433.9 68103.88 19609.14 3726.89 458.6219 37.36956 2.089702 0.08175628 0.002218543 4.086614e-05 5.018283e-07 4.056588e-09 
0.8517225 28.77157 573.0883 6731.224 46632.52 190779.8 463639.1 688147.5 699336.5 648017.1 641244.9 542758.2 345425 170907.7 65479.27 17828.75 3213.04 377.5835 29.63948 1.604725 0.06060067 0.001572728 2.740223e-05 3.148104e-07 2.355803e-09 
1.260916 40.31643 760.1031 8450.595 55420.57 214746 495479.3 705673.3 713806.3 692158.1 699841.5 581922.8 363377.7 176960.8 65758.04 17042.43 2892.077 318.668 23.43696 1.190966 0.04236907 0.001040192 1.719424e-05 1.874714e-07 1.328164e-09 
2.054586 62.18001 1109.617 11676.82 72488.36 265943.3 581615.5 788819.7 771001.4 734635.4 725655.8 590406.8 367541.9 179473.7 65664.6 16472.67 2700.29 290.041 21.01025 1.05168 0.03636323 0.0008519846 1.325564e-05 1.350946e-07 8.929936e-10 
2.870404 82.22884 1389.009 13836.78 81329.69 282795.8 588870.9 775348.2 778601.2 796337.7 795129.7 617001.7 358232 162048.3 55022.82 12862.04 1970.986 198.5193 13.54736 0.6431887 0.02125279 0.000478564 7.167848e-06 7.010283e-08 4.415473e-10 
4.627929 125.5051 2006.952 18926.34 105318.1 346774.7 684426.4 857231.7 826370.7 817010.8 789867.5 603085.4 352373.4 160033 53042.69 11798.88 1696.483 159.0919 10.05737 0.4412266 0.01348152 0.0002816133 3.930065e-06 3.598203e-08 2.130843e-10 
6.367922 163.5005 2475.417 22103.59 116501 363895.4 686088.3 843690 851760.6 897557 859593.6 618233.1 333521.1 139358.2 42783.74 8885.597 1199.9 106.0866 6.327037 0.2607969 0.007429595 0.0001435779 1.843752e-06 1.549532e-08 8.42388e-11 
8.94333 217.4318 3117.161 26357.42 131582.9 389699.5 699828.7 833655.6 843914.4 897769.2 853262.8 617016.8 341982.4 145260.5 43866.34 8757.24 1128.442 95.32945 5.445509 0.2145644 0.005803794 0.0001056265 1.268141e-06 9.903847e-09 4.977529e-11 
