#True quantities 
# 
#recruitment 
#Catch 
NA 6011.275 4918.66 4049.879 3449.783 3185.882 2981.461 2823.748 2692.721 2728.566 2742.268 2619.531 2723.263 2669.468 2631.203 2628.902 2671.674 2639.211 2607.065 2687.639 2661.103 2645.146 2644.208 2652.179 2663.013 2666.3 2661.278 2591.909 2666.696 2656.985 2636.266 2655.759 2640.306 2651.22 2607.807 2635.252 2630.574 2622.035 2644.36 2674.962 2651.749 3222.828 3685.116 4113.664 4410.37 4633.855 4670.747 4966.792 4961.489 5241.71 5297.215 5352.648 5467.752 5572.605 5663.511 5695.757 5746.847 5792.252 5806.945 5866.531 5831.811 5899.784 5867.125 5839.656 5877.967 5764.026 5600.892 5853.832 5965.507 5962.383 6628.723 10077.39 14238.26 17337.56 21369 26045.11 29836.97 37103.95 50354.14 60469.6 75737.69 96506.61 107943.8 93250.05 85620.47 81192.83 84637.77 81857.32 81196.62 88101.5 92079.08 98679.35 109784.3 117211.8 108175.7 98110.26 61848.9 84882.78 
NA 6045.041 4945.111 4079.346 3455.137 3102.216 3009.996 2817.525 2769.786 2748.899 2673.159 2722.558 2638.853 2619.389 2643.514 2655.316 2671.195 2634.697 2604.591 2661.103 2656.61 2645.908 2621.724 2641.72 2683.324 2615.427 2637.333 2634.482 2668.888 2646.402 2639.192 2630.292 2663.218 2642.323 2647.431 2613.15 2640.175 2651.33 2664.519 2657.251 2645.685 3207.691 3756.957 4084.8 4388.057 4605.028 4797.813 4936.447 5094.185 5096.603 5207.714 5376.21 5546.05 5557.353 5595.842 5696.465 5843.817 5792.581 5780.239 5918.26 5885.265 5854.978 5895.737 5858.099 5777.706 5822.318 5683.451 5789.307 5886.326 6020.532 6626.508 10153.62 14250.9 17239.33 21630.93 26121.01 29906.21 36528.12 50616.41 60310.89 75575.06 96861.67 107865.9 93547.27 85847.09 80165.76 85098.69 81422.73 81851.26 87324.17 92555.59 98670.15 109707.5 116422.4 108742.8 97573.21 75265.7 68792.23 
NA 6123.851 4849.918 4033.319 3490.822 3145.735 2982.937 2853.726 2759.988 2737.67 2634.52 2625.339 2659.897 2650.828 2696.531 2658.502 2648.485 2636.769 2635.547 2601.602 2655.399 2658.205 2605.523 2640.684 2680.309 2701.503 2618.99 2661.999 2597.495 2642.957 2670.512 2651.756 2653.083 2638.636 2676.929 2640.541 2626.075 2672.801 2605.7 2644.598 2680.908 3290.384 3660.101 4036.342 4382.61 4620.042 4813.45 4887.718 5078.498 5162.378 5240.497 5424.743 5508.068 5549.826 5641.702 5669.879 5775.177 5850.987 5778.287 5834.284 5916.63 5907.751 5839.926 5867.723 5769.358 5888.831 5558.998 5851.056 5940.287 5930.666 6611.762 9964.224 14411.87 17348.63 21351.11 26009.12 29975.07 36944.79 50135.48 60711.36 75524.89 97065.18 106914.7 93839.62 85921.25 80702.49 84575.31 82057.8 81402.95 87498.03 92357.62 98995.74 110157.1 116499.8 107528.1 98039.29 84611.1 58723.23 
NA 6028.704 4927.815 4027.867 3464.96 3158.179 2952.357 2863.304 2759.794 2720.087 2672.442 2664.396 2612.493 2649.718 2656.461 2654.92 2662.237 2667.435 2633.248 2657.592 2702.147 2675.527 2591.871 2634.335 2660.897 2661.535 2654.177 2693.95 2671.449 2610.891 2646.028 2610.871 2613.948 2663.336 2638.234 2624.698 2653.064 2650.354 2664.485 2687.158 2607.573 3239.477 3701.753 4106.886 4334.814 4628.14 4684.449 4935.279 5102.551 5222.174 5194.087 5367.82 5560.779 5546.5 5660.3 5681.734 5749.147 5765.074 5826.838 5877.139 5912.714 5856.051 5872.153 5873.372 5834.925 5841.734 5593.732 5738.623 5920.218 6041.445 6607.143 9868.576 14466.39 17323.37 21472.01 26001.95 29901.02 36862.56 50195.45 60445.33 75779.92 96914.53 106612.7 93681.44 86885.67 80631.57 85049.39 82114.57 80717.88 87198.03 92643.45 98609.71 110480.7 116691.9 107970.6 97931.77 67235.7 78330.54 
NA 6154.973 4782.654 4023.356 3519.182 3129.737 3002.234 2844.639 2749.801 2678.134 2687.867 2691.539 2676.532 2642.218 2651.945 2617.878 2649.625 2623.656 2631.429 2655.312 2624.722 2668.043 2644.284 2666.54 2665.927 2634.183 2638.459 2628.436 2657.72 2630.552 2654.584 2635.03 2636.209 2647.774 2643.945 2611.739 2649.589 2672.593 2662.123 2649.443 2646.616 3240.472 3732.643 4088.588 4367.226 4580.542 4747.478 4949.502 5010.942 5113.506 5270.647 5419.16 5549.545 5565.708 5654.755 5620.99 5631.365 5908.656 5800.108 5906.716 5891.46 5907.522 5828.211 5822.519 5874.753 5784.835 5619.784 5784.384 5963.548 6031.29 6581.377 10070.64 14377.85 17300.41 21398.51 26049.52 29913.54 36626.02 50553.56 60809.23 75119.61 96297.13 107716.3 93965.47 85949.93 80875 84516.98 82083.64 81039.54 87187.68 92868.55 98810.43 110072.6 116519.2 108613.1 97802.6 62104.2 84364.18 
NA 6163.612 4935.676 4003.799 3513.07 3128.528 2882.98 2831.093 2772.213 2745.979 2637.205 2640.151 2690.19 2656.879 2636.093 2665.059 2650.858 2647.941 2633.317 2631.049 2643.912 2684.237 2662.724 2634.971 2594.289 2616.897 2671.59 2646.222 2648.764 2663.888 2656.066 2684.997 2654.841 2649.462 2665.953 2600.71 2643.37 2663.328 2646.884 2669.136 2654.885 3212.365 3731.222 4082.06 4370.072 4603.386 4753.935 4834.555 5047.866 5195.085 5297.766 5369.327 5570.96 5471.718 5653.656 5704.994 5738.686 5743.716 5890.582 5943.933 5870.169 5860.662 5890.774 5800.746 5840.314 5779.323 5676.832 5780.863 5950.215 5984.837 6671.555 10113.06 14149.54 17319.83 21301.43 26339.11 29795.55 36696.87 50363.99 60597.76 75515.18 96653.79 108531.9 92524.26 85720.35 81056.99 84994.03 82186.77 81225.68 87612.57 92250.62 99043.51 109125.8 116971 108781.1 97276.72 108814.4 36155.56 
NA 6137.945 4878.423 4059.07 3498.518 3162.444 2936.159 2860.659 2752.877 2672.407 2693.89 2682.32 2672.45 2655.588 2649.054 2627.046 2649.746 2645.966 2616.967 2638.334 2676.311 2630.656 2665.167 2642.535 2647.598 2629.204 2616.452 2640.687 2659.81 2675.194 2618.324 2646.783 2620.127 2616.899 2599.852 2660.859 2703.955 2622.795 2613.914 2675.838 2646.904 3251.703 3752.131 4023.706 4404.102 4635.28 4738.887 4898.217 5003.904 5154.105 5292.677 5409.766 5517.948 5606.949 5680.237 5610.587 5744.37 5741.113 5794.873 5852.241 5968.343 5866.768 5826.181 5862.465 5834.256 5890.998 5619.331 5804.445 5858.74 5980.059 6635.318 10094.46 14415.62 17156.91 21238.57 26286.52 29876.16 36767.35 50545.31 60301.55 75738.35 96874.11 107037.1 93489.38 86856.89 80125.42 84725.16 82032.65 81431.3 87103.23 92967.94 99010.3 109208.4 116588.5 109291.7 97590.29 80647.9 NA 
NA 6151.962 4879.159 4062.661 3506.343 3098.202 3004.562 2771.789 2764.99 2684.497 2633.753 2630.29 2662.2 2725.453 2655.391 2599.328 2694.812 2647.735 2644.75 2725.572 2633.136 2617.77 2621.968 2627.351 2679.742 2645.312 2680.224 2612.106 2684.798 2664.008 2636.45 2640.112 2634.531 2606.647 2658.956 2618.428 2670.549 2649.258 2654.478 2659.07 2669.633 3209.883 3710.55 4077.493 4358.243 4576.439 4852.084 4916.518 5027.796 5117.484 5247.822 5424.446 5464.106 5617.073 5574.316 5702.237 5774.586 5778.971 5858.989 5905.459 5781.496 5925.547 5840.61 5851.74 5810.704 5886.233 5550.186 5822.372 5919.177 5983.255 6625.894 10129.96 14304.86 17267.9 21393.47 25820.99 30230.16 36565.91 50233.66 60507.99 75863.68 96244.43 107541.3 93863.46 85537.62 81248.61 84848.94 81670.26 80872.32 87733.67 92729.21 98788.63 109660.9 116480.2 108829.5 98183.23 NA NA 
NA 6129.419 4893.441 4020.658 3469.432 3148.857 2929.878 2850.659 2733.123 2749.292 2715.81 2635.769 2676.695 2655.996 2623.744 2636.905 2629.806 2693.563 2638.295 2666.652 2602.661 2633.893 2651.016 2662.125 2632.805 2632.216 2644.453 2633.757 2669.001 2634.841 2639.83 2644.687 2598.715 2642.67 2687.862 2625.132 2632.234 2627.626 2661.376 2613.784 2652.127 3219.341 3753.053 4069.145 4302.065 4626.031 4856.714 4847.285 5025.882 5166.796 5265.519 5330.686 5544.845 5613.649 5617.236 5679.76 5744.132 5814.228 5827.875 5867.914 5915.523 5789.023 5914.714 5869.198 5832.757 5811.645 5657.512 5760.479 5948.903 5973.679 6615.922 10130.07 14386.08 17242.05 21428.68 26201.29 29615.61 36878.45 50649 60254.27 75434.7 97152.77 107874.3 92806.01 86090.25 80378.73 85303.65 82252.67 80776.01 87446.3 92921.7 98906.52 109842.7 116443.8 107987.5 98520 NA NA 
NA 6118.852 4879.766 4066.105 3456.237 3151.344 2976.914 2856.12 2757.395 2696.479 2698.686 2648.932 2648.398 2653.69 2691.956 2612.655 2644.841 2661.558 2657.52 2642.142 2635.792 2628.234 2650.773 2703.955 2610.51 2632.487 2609.85 2655.183 2634.053 2653.1 2611.614 2629.051 2696.783 2673.024 2643.547 2634.794 2657.858 2662.787 2633.159 2629.031 2661.595 3250.045 3720.718 4043.761 4402.909 4641.608 4742.913 4961.999 4990.013 5139.442 5308.422 5320.143 5486.111 5554.488 5660.182 5746.023 5791.847 5767.006 5813.044 5925.797 5834.094 5851.797 5874.619 5885.947 5836.459 5852.532 5605.668 5779.96 5934.392 5969.678 6624.381 10155.9 14466.27 17223.08 21209.87 26057.15 30164.26 36763.84 50296.05 60738.33 74941.2 96686.48 107973.3 93218.02 85786.59 80540.42 84656.07 81688.44 81642.48 87224.03 93075.96 98450.27 109328.8 116808.2 108436.7 98166.19 NA NA 
#fishing mortality 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.9459521 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.349459 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.728656 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.090289 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.9549145 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 11.51283 11.51283 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.566164 NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
#spawning biomass 
