3.742512e-06 0.0004062145 0.02599769 0.9810734 21.83023 286.4283 2216.276 10118.22 27318.47 44069.48 44378.14 32566.25 23401.34 17933.77 12457.11 7282.357 3415.667 1234.469 347.7526 76.80657 12.61038 1.434226 0.1083557 0.00537439 0.0001755997 
4.149859e-06 0.0004504283 0.02882739 1.087861 24.2067 317.627 2458.272 11234.81 30470.88 50100.77 54225.62 48108.2 42764.82 33530.17 19972.84 9429.082 3842.547 1326.668 361.1949 73.90897 11.07437 1.187909 0.08845121 0.004406493 0.0001422565 
5.945217e-06 0.0006452976 0.041299 1.558502 34.67918 455.0362 3521.556 16089.81 43580.11 71210.69 75169.77 62523.69 52286.61 41850.87 27700.36 14783 6185.23 1932.59 448.8229 79.42081 10.67582 1.047275 0.07167918 0.003311208 0.0001007432 
8.118671e-06 0.0008812057 0.05639712 2.128263 47.3575 621.4033 4809.408 21979.51 59587.86 97678.16 104059.4 87855.29 73327 56648.32 35413.66 18015.84 7510.921 2434.789 584.0325 100.9414 12.36854 1.063746 0.06364677 0.00260775 7.147194e-05 
8.834532e-06 0.0009589058 0.06136997 2.315931 51.53403 676.2375 5234.774 23940.97 65090.36 107841.5 118957.2 108226.2 96915.29 76774.67 47992.11 23973.75 9605.544 2963.048 682.9467 115.6223 13.99533 1.171615 0.06604336 0.002463597 6.012111e-05 
1.263444e-05 0.001371351 0.08776643 3.312057 73.69955 967.0795 7485.55 34220.99 92868.16 152633.2 163371.9 138086.6 114423.7 88945.47 57322.28 29814.42 12142.97 3696.543 822.6229 132.678 15.24455 1.216267 0.06565169 0.002342507 5.417257e-05 
1.551281e-05 0.001683771 0.1077614 4.066625 90.49123 1187.474 9193.062 42053.75 114387.4 189503.4 207673.3 183368.8 155622.7 117321.2 70574.05 34140.75 13315.95 4004.113 888.9519 141.4908 15.73634 1.195237 0.06082748 0.002039354 4.432756e-05 
1.372273e-05 0.001489476 0.09532671 3.597401 80.05234 1050.605 8136.849 37279.73 101980.1 172345.5 200351.4 197743.7 185222.9 146446 90168.29 43637.46 16439.12 4651.316 967.7696 146.1064 15.61979 1.145496 0.05601553 0.001787692 3.66457e-05 
9.344832e-06 0.001014296 0.06491531 2.449775 54.51662 715.5804 5545.063 25453.99 70103.45 121159.3 149576.5 162766.1 165609.8 139479.2 91826.46 47073.47 18216.25 5127.526 1033.038 147.6885 14.75374 1.008561 0.04617706 0.001387561 2.686282e-05 
1.166865e-05 0.001266524 0.08105782 3.058931 68.06991 893.3393 6918.228 31680.06 86435.85 144404 161306.5 147068.6 131331.4 109500.6 76457.23 42029.01 17242.61 5084.783 1056.507 152.0518 14.87473 0.9721648 0.04183882 0.001170369 2.101615e-05 
1.144835e-05 0.001242613 0.07952779 3.001225 66.78841 876.6402 6792.074 31151.85 85446 145122.3 168950.9 162897.3 145005.9 109823.5 66829.12 33154.27 13179.33 3962.111 853.3185 126.6121 12.58378 0.82086 0.03461249 0.0009320865 1.587146e-05 
1.314757e-05 0.001427049 0.09133177 3.44669 76.70188 1006.761 7799.949 35765.44 97971.82 165452.1 188988 175460.3 151408.3 114169.2 69215.43 32837.8 11897.41 3217.081 638.851 90.78393 8.885437 0.5771247 0.02419621 0.0006427483 1.068418e-05 
1.290035e-05 0.001400217 0.08961495 3.38195 75.26475 988.0499 7658.788 35173.65 96823.22 165835.8 195780.7 190235.7 167308.2 123585.2 72001.23 32783.49 11408.15 2927.57 539.538 70.01594 6.264641 0.3774319 0.01494444 0.0003802533 6.102148e-06 
1.409934e-05 0.001530358 0.09794424 3.696304 82.26172 1079.935 8371.45 38446.88 105780.1 180609.1 210727.8 199850.1 172160.5 126876.4 74226.96 33418.03 11228.01 2734.219 473.414 57.244 4.728825 0.2609295 0.009429523 0.0002195063 3.244659e-06 
1.707977e-05 0.001853858 0.1186488 4.477699 99.6533 1308.3 10142.38 46582.68 128116.8 218119.5 251403.3 231097.9 190489.3 134695.6 76113.91 33331.39 10948.67 2600.547 434.3284 49.89597 3.862989 0.1977754 0.006584794 0.0001405038 1.897262e-06 
1.785877e-05 0.001938417 0.1240617 4.682093 104.21 1368.43 10615.61 48851.38 135102.5 233379.2 277397.2 265124.2 221641.3 153113.5 82488.89 34090.32 10571.56 2381.831 378.8586 41.47645 3.049385 0.1472752 0.004589347 9.097789e-05 1.134468e-06 
2.185943e-05 0.002372657 0.151854 5.731002 127.5566 1675.006 12993.01 59766.72 164974 282937.7 329368.7 303178.1 245199.2 167410.2 89811.32 36420.64 10823.84 2294.855 340.5412 34.73861 2.384992 0.1078051 0.003146163 5.834135e-05 6.787732e-07 
2.287644e-05 0.002483057 0.158922 5.997982 133.5138 1753.792 13616.39 62791 174491.5 304274.6 366022.9 350142.3 286530.7 191080.1 98465.04 38363.57 11010.4 2252.287 319.4213 30.73097 1.967797 0.08242949 0.002224453 3.815326e-05 4.110373e-07 
2.554631e-05 0.002772858 0.1774713 6.698196 149.1075 1958.843 15212.02 70179.85 195125.5 340091.8 407192 385280.7 312205.8 207621.8 106416.2 40566.02 11173.46 2167.499 290.2674 26.33648 1.586799 0.06226776 0.001565373 2.488139e-05 2.474596e-07 
2.258998e-05 0.002451997 0.1569399 5.923776 131.898 1733.828 13487.22 62503.48 175824.9 315055.8 397491.7 400355.3 336061.8 223496.6 112553.7 41938.32 11258.71 2115.14 271.4892 23.34883 1.322076 0.04850242 0.001136662 1.680918e-05 1.552351e-07 
2.202418e-05 0.002390595 0.1530116 5.77565 128.6071 1690.755 13154.45 60968.44 171402.4 306075.2 382579.6 380937.5 319810.6 215869.5 110305.4 41034.43 10785.61 1956.687 240.6035 19.71468 1.057823 0.03656334 0.0008028088 1.107063e-05 9.50006e-08 
2.244199e-05 0.002435965 0.1559184 5.885636 131.0698 1723.532 13416.02 62237.89 175198.9 312938.5 388812.6 379556.3 308704.8 201652.6 100361.1 36653.1 9495.028 1692.258 202.5613 15.97555 0.8168792 0.02670833 0.0005518071 7.131935e-06 5.717345e-08 
