1.219597e-05 0.0005736394 0.01868306 0.4213503 6.579988 71.15323 532.7904 2762.665 9921.593 24694.4 42706.79 51837.03 45838.78 33153.16 24157.76 18936.68 13482.97 7786.323 3736.491 1615.9 651.8174 237.2995 75.11155 20.22403 4.52895 
1.467757e-05 0.0006903623 0.02248465 0.5070857 7.918873 85.6315 641.2064 3324.91 11941.91 29733.87 51497.24 62861.02 56728.68 43453.74 34689.75 28984.69 21055.25 12106.8 5685.954 2368.37 910.2803 314.0227 94.21086 24.30409 5.315689 
2.011317e-05 0.0009460264 0.03081146 0.6948764 10.85149 117.3436 878.6631 4556.166 16363.4 40735.57 70501.82 85825.58 76706.2 57215.04 43911.23 35884.15 26183.68 15501.95 7690.639 3416.331 1369.104 474.7489 138.9204 34.30874 7.13468 
2.834697e-05 0.001333305 0.04342486 0.9793406 15.29381 165.381 1238.364 6421.331 23062.02 57410.31 99354.24 120916.6 107962.5 80296.42 61304.6 49807.55 36067.26 21069.75 10251.5 4490.059 1813.066 648.9067 198.2083 50.6906 10.67209 
3.157212e-05 0.001485 0.04836549 1.090764 17.03386 184.1973 1379.267 7152.099 25688.53 63968.33 110837.4 135522.7 123032.2 95776.16 78329.11 66632.99 49016.65 28684.58 13884.49 6017.16 2395.959 846.1445 256.7849 66.11523 14.20677 
2.837831e-05 0.001334779 0.04347287 0.9804235 15.31073 165.5645 1239.754 6428.862 23093.67 57534.62 99880.25 123022.3 114560.3 95170.41 84936.59 76435.09 57974.38 35068.31 17833.28 8168.076 3379.385 1210.943 366.9664 93.70031 19.97604 
2.219432e-05 0.001043914 0.03399959 0.7667769 11.97434 129.4861 969.6038 5028.088 18063.51 45019.17 78266.08 96930.36 91955.02 79852 75218.96 70126.49 54707.64 34542.09 18787.63 9300.317 4119.483 1562.751 497.5121 131.9448 28.75624 
2.413415e-05 0.001135154 0.03697122 0.8337948 13.02091 140.8029 1054.332 5467.188 19637.07 48902.29 84753.45 103728.9 94498.43 74316.14 61940.98 54137.39 41816 26974.6 15328.26 8022.791 3773.987 1529.349 522.6533 148.4216 34.31061 
2.354675e-05 0.001107526 0.03607139 0.8135013 12.704 137.3762 1028.676 5334.244 19160.85 47729.06 82806.77 101753.4 93993.72 76552.13 66664.67 59239.45 44916.24 27471.69 14412.06 7044.066 3243.095 1345.837 483.8572 146.2381 36.08682 
2.214855e-05 0.001041761 0.03392947 0.7651956 11.94964 129.2188 967.596 5017.55 18023.84 44902.51 77941.74 95958.26 89227.01 73884.77 65777.34 59400.53 45675.86 28500.31 15301.41 7524.84 3372.135 1331.709 457.9533 136.1959 34.17514 
2.099099e-05 0.0009873148 0.0321562 0.7252038 11.32511 122.4654 917.0251 4755.295 17081.56 42552.87 73848.56 90850.06 84259.29 69337.07 61281.25 55204.78 42596.09 26853.27 14685.15 7392.528 3385.321 1354.478 464.3446 135.1847 32.92445 
2.524428e-05 0.001187369 0.03867184 0.872148 13.61985 147.2796 1102.827 5718.631 20539.78 51146.15 88613.8 108318.9 98244.98 76338.67 62458.34 53693.74 40732.56 25519.29 13919.21 7021.693 3245.507 1319.717 461.2213 136.4069 33.42688 
2.677939e-05 0.001259574 0.04102349 0.9251836 14.44808 156.2359 1169.897 6066.517 21790.73 54275.41 94132.67 115522.2 106238.7 85555.17 73405.49 64620.44 48741.54 29611.93 15328.55 7321.062 3266.831 1310.44 458.2877 136.7972 33.97815 
2.665702e-05 0.001253818 0.04083602 0.9209558 14.38206 155.5221 1164.554 6038.853 21691.98 54035.51 93758.1 115258.1 106623.2 87170.52 76352.07 68262.54 52205.62 32380.93 17230.88 8379.529 3706.494 1438.179 482.544 139.3859 34.04436 
2.862779e-05 0.001346513 0.04385505 0.9890426 15.44533 167.0198 1250.646 6485.234 23294.63 58019.97 100618.5 123442.2 113401 91106.22 78051.82 69014.43 52836.74 33127.83 17992.99 8984.917 4079.895 1616.606 547.3534 156.7922 37.42254 
2.955209e-05 0.001389988 0.045271 1.020976 15.94401 172.4125 1291.03 6694.707 24047.94 59905.14 103948.4 127812.5 118324.7 96917.78 85101.74 76227.45 58414.03 36395.56 19579.06 9724.876 4440.912 1789.34 619.9687 181.6078 44.00289 
2.902391e-05 0.001365145 0.04446188 1.002728 15.65905 169.3311 1267.959 6575.118 23619.05 58843.5 102152.3 125821.1 117174.8 97402.69 87175.55 79092.1 61182.89 38611.5 21133.62 10652.14 4892.365 1970.782 683.5946 201.7713 49.58753 
2.764217e-05 0.001300154 0.04234518 0.9549911 14.91357 161.2698 1207.597 6262.132 22495.14 56047.31 97324.6 119999.3 112150.9 94042.85 85110.23 77819.77 60605.87 38658.12 21517.88 11063.37 5177.459 2120.126 744.9502 221.7389 54.79608 
2.261139e-05 0.001063531 0.0346385 0.781186 12.19936 131.9195 987.8254 5122.597 18403.27 45868.27 79758.12 98853.07 94018.48 82135.83 77954.69 73152.16 57590.37 37038.18 20843.16 10863.96 5163.264 2151.988 770.8675 233.7411 58.66962 
#survey length counts 
1.590324e-06 7.480119e-05 0.002436226 0.05494306 0.8580147 9.278218 69.47485 360.2506 1293.834 3220.907 5574.451 6785.951 6064.778 4524.984 3480.829 2867.766 2136.204 1323.741 713.2994 355.3204 162.6817 65.86548 23.09048 6.918778 1.735662 
3.688782e-06 0.0001735025 0.005650862 0.1274412 1.990176 21.52088 161.1453 835.5512 3000.276 7463.12 12876.52 15486.6 13234.6 8595.751 5047.589 3244.237 2158.398 1287.587 682.1602 335.9057 152.5785 61.41673 21.40475 6.367539 1.583266 
3.520918e-06 0.000165607 0.005393711 0.1216418 1.899612 20.54163 153.8148 797.5831 2864.528 7131.236 12343.46 15032.35 13453.6 10069.13 7749.442 6289.131 4469.4 2490.24 1110.286 437.357 166.3282 60.97866 20.44537 5.983784 1.47423 
6.232131e-06 0.0002931294 0.009547032 0.2153097 3.362368 36.35918 272.2531 1411.67 5069.215 12611.78 21775.01 26260.8 22676.47 15245.32 9679.231 6776.468 4703.717 2831.397 1476.696 690.043 282.6536 97.26839 28.05205 6.995385 1.534863 
7.852429e-06 0.0003693404 0.01202918 0.2712883 4.236555 45.81231 343.0386 1778.735 6387.787 15896.86 27478.2 33286.58 29221.17 20677.57 14484.76 10974.7 7656.578 4331.524 2017.341 845.5718 336.3766 122.8173 38.81353 10.19984 2.179155 
9.100512e-06 0.0004280442 0.01394112 0.3144075 4.909924 53.09385 397.5627 2061.467 7403.291 18425.67 31860.2 38646.29 34093.4 24488.93 17643.98 13742.59 9822.752 5754.968 2824.606 1240.078 493.0309 171.1739 50.88235 12.97809 2.811045 
1.044908e-05 0.0004914745 0.016007 0.3609984 5.637507 60.96162 456.476 2366.948 8500.363 21156.17 36581.89 44375.26 39152.87 28136.51 20296.62 15846.1 11382.3 6742.619 3382.07 1535.196 635.2916 229.5003 70.1755 17.96632 3.810286 
1.549684e-05 0.0007288965 0.02373968 0.5353898 8.360877 90.41091 676.9874 3510.302 12605.68 31365.97 54183.18 65477.09 56966.98 39222.65 26124.47 19064.41 13322.67 7844.993 3945.966 1806.492 758.6204 280.3025 88.39353 23.44066 5.13157 
2.48177e-05 0.001167305 0.03801835 0.85741 13.38968 144.7902 1084.172 5621.606 20187.13 50226.99 86741.02 104709.4 90735.93 61674.72 39982.46 28327.04 19305.02 10984.94 5232.319 2248.55 902.696 327.7499 103.6016 27.87504 6.239726 
2.999708e-05 0.001410918 0.04595267 1.036349 16.18407 175.0077 1310.443 6794.966 24402.23 60729.93 104985.2 127232.6 111872.9 79551.57 56234.52 42958.14 30124.95 17118.05 7986.957 3306.524 1264.626 434.9995 130.31 33.58904 7.34286 
4.132217e-05 0.001943596 0.06330164 1.427612 22.2942 241.0799 1805.183 9360.236 33613.62 83643.84 144525.3 174813.4 152621 106219.4 72227.5 53628.27 37619.75 21974.18 10822.4 4778.454 1906.718 659.5823 192.7595 47.56856 9.887162 
5.78442e-05 0.002720712 0.08861181 1.99842 31.20819 337.472 2526.957 13102.77 47053.34 117086 202301 244659.8 213477.9 148296.8 100425.8 74150.83 51620.05 29754.54 14373.65 6256.688 2514.855 897.7761 273.8697 69.99062 14.72906 
6.592781e-05 0.003100926 0.1009951 2.277696 35.56948 384.6334 2880.106 14934.11 53632.62 133484.7 230819.8 280023.9 247161.9 177788.4 128345.5 99921.62 71030.44 41082.17 19749.58 8505.359 3370.596 1187.114 359.7561 92.5548 19.87866 
5.950047e-05 0.002798615 0.09114906 2.055642 32.10181 347.1359 2599.341 13478.56 48409.35 120524.6 208682.2 254454.8 228754.3 173455.3 136622.9 113827.5 83959.53 50275.31 25395.18 11561.54 4763.041 1702.77 515.3709 131.4959 28.02045 
4.567872e-05 0.002148507 0.06997546 1.578124 24.64468 266.4978 1995.535 10347.77 37167.33 92559.77 160429.1 196403.3 179097.8 141159.9 117839.2 102582.8 78119.65 48865.8 26402.5 12997.32 5736.478 2172.072 690.7925 183.0915 39.88748 
5.075836e-05 0.002387429 0.07775699 1.753617 27.38524 296.1325 2217.419 11497.94 41292.75 102776.5 177747.5 215772.2 190899.2 138371.2 101621.3 81326.43 60715.97 38679.33 21812.73 11352.02 5321.857 2152.818 735.0331 208.6164 48.20925 
5.006527e-05 0.002354829 0.07669524 1.729672 27.01131 292.0892 2187.15 11341.11 40731.35 101397.1 175484.9 213603.4 190834.1 142206.9 109049.3 89285.48 65677.88 39729.16 20690.77 10047.94 4606.021 1907.153 684.9171 206.8871 51.03657 
4.68019e-05 0.002201336 0.07169606 1.616928 25.25065 273.0502 2044.59 10601.95 38077.53 94799.2 164124.1 200049.4 179612.3 135742.2 106519.3 88928.15 66447.98 41021.18 21867.12 10689.46 4771.532 1880.405 645.9128 191.9688 48.15141 
4.467123e-05 0.002101119 0.06843207 1.543316 24.1011 260.6195 1951.507 10119.26 36343.57 90478.82 156620.8 190792.8 170947.1 128460.2 99963.88 83102.17 62254.34 38814.5 21071.16 10543.8 4809.996 1920.662 657.7511 191.3726 46.59146 
5.440701e-05 0.002559043 0.08334636 1.879671 29.35376 317.4192 2376.81 12324.37 44260 110154.7 190458.5 230969.2 203586.2 145917.3 104946.5 82247.24 60175.29 37210.22 20135.92 10094.5 4647.373 1885.886 658.3873 194.6006 47.6701 
5.774462e-05 0.002716029 0.08845927 1.99498 31.15448 336.8917 2522.626 13080.61 46977.97 116940 202332.9 246040.2 219030.6 161563.4 121848.6 98510.61 71973.84 43227.24 22211.24 10539.12 4681.666 1873.505 654.4213 195.2162 48.4705 
5.806544e-05 0.002731118 0.08895074 2.006064 31.32757 338.7635 2536.645 13153.36 47240.11 117601 203534.2 247773.5 221455.9 165248.4 127088.7 104541.4 77524.24 47541.39 25109.87 12134.47 5345.088 2069.362 693.4919 200.1781 48.87175 
6.364137e-05 0.002993383 0.09749253 2.198703 34.3359 371.2942 2780.229 14416.34 51774.76 128876.9 222961.9 271011.2 240900.1 176978.5 132777.6 107464.1 79570.73 49278.52 26554.16 13174.99 5957.953 2355.683 796.6849 228.0622 54.41064 
6.590455e-05 0.003099832 0.1009595 2.276892 35.55694 384.4982 2879.104 14929.13 53617.73 133477.5 231010.9 281217.6 251332.6 187513.8 144192.5 118646.4 88107.73 54258.53 28961.86 14291.16 6498.254 2612.444 904.1154 264.6704 64.10386 
6.475911e-05 0.003045957 0.09920481 2.23732 34.93896 377.8157 2829.069 14669.75 52687.21 131171.1 227088.1 276767.6 248405.8 187565.9 147051.4 122882.5 92238.48 57549.81 31256.26 15653.95 7160.306 2878.206 997.2164 294.1463 72.26122 
6.164713e-05 0.002899584 0.09443755 2.129806 33.25998 359.6599 2693.121 13964.86 50156.13 124875.5 216228.8 263720.7 237303.1 180473.7 143117.8 120715 91291.49 57577.55 31801.08 16247.79 7573.752 3095.056 1086.337 323.1511 79.82678 
5.069964e-05 0.002384667 0.07766703 1.751588 27.35358 295.7907 2214.879 11485.16 41252.46 102731.5 178047.7 217918.8 198549 156165.1 130083.3 113369.3 86945.59 55335.19 30902.67 16006.6 7577.81 3152.005 1127.89 341.7878 85.75838 
5.429746e-05 0.002553891 0.08317855 1.875887 29.29467 316.7804 2372.035 12299.78 44174.08 109964.4 190290.8 231527.9 206550.6 153391.5 117391.7 97143.54 74005.95 48142.67 27935.38 15028.25 7308.739 3098.909 1128.176 347.9736 88.89927 
