#True quantities 
# 
#recruitment 
NA 24438.71 24391.69 24457.65 24431.53 24429.73 24442.09 24421.84 24429.44 24439.92 24430.45 24446.69 24426.22 24448.76 24413.34 24420.22 24458.56 24439.51 24404.06 24462.76 24457.53 24387.1 24419.02 24398.97 24461.6 24439.73 24441.15 24421.14 24439.67 24414.65 24448.88 24385.3 24447.77 24444.62 24480.23 24421.32 24399.75 24386.18 24427.06 24449.44 24424.74 24447.37 24401.94 24402.14 24407.92 24416.25 24423.01 24451.77 24412.36 24434.72 24398.66 24359.12 24424.34 24468.33 24408.21 24441.96 24401.5 24441.48 24431.31 24400.15 24438.44 24457.38 24416.57 24410.32 24404.15 24423.91 24435.22 24426.48 24450.22 50561.49 73274.19 58351.04 107019.7 98184.81 138675 131968.3 220766.3 311463.9 245878.1 530971.1 540701.5 481418.1 317040.5 532550 342456.3 582152.3 388587.4 526533.8 679226.3 576189.6 805001.5 936101.6 891485.6 763253.5 671705.9 813770.3 811043.3 815285 
NA 24473.7 24456.78 24454.73 24479.96 24387.76 24419.16 24416.68 24411.95 24424.55 24409.99 24472.91 24398.89 24404.86 24455.67 24430.64 24452.33 24435.01 24449.19 24456.16 24459.19 24493.76 24418.3 24452.07 24469.42 24432.78 24464.51 24396.24 24426.07 24455.74 24417.11 24446.65 24431.55 24442.96 24428.26 24379.99 24486.47 24443.1 24448.64 24435.56 24476.91 24406.6 24411.24 24464.28 24414.07 24421.05 24415.21 24440.92 24437.5 24391.09 24395.54 24409.95 24447.49 24422.27 24420.93 24447.33 24429.97 24421.42 24405.81 24408.48 24430.55 24422.56 24450.49 24467.3 24385.81 24433.62 24403.12 24445.33 24405.78 50408.32 73334.06 58292.63 107401.3 98212.75 138598.6 132134.7 220682.4 311909.4 246327.4 530520.3 541601.6 481156.6 316393.2 533502.7 342691.4 583267.9 389085.3 527555.6 679323.6 576573 807184.4 936159.3 891060.1 762930.6 671357.5 813278.5 813393.2 813744.3 
NA 24427.77 24484.58 24434.67 24452.86 24415.38 24429.59 24446.88 24428.11 24454.45 24435.54 24446.55 24448.79 24429.45 24381.57 24434.87 24402.4 24449.15 24411.49 24388.86 24397.13 24435.01 24421.29 24423.46 24448.64 24445.42 24423.37 24387.68 24459.85 24418.42 24447.12 24427.06 24440 24443.21 24473.92 24441 24400.09 24443.75 24389.37 24414.08 24425.92 24409.75 24403.91 24445.9 24433.62 24457.98 24410.02 24446.3 24424.41 24414.82 24400.77 24399.7 24433.8 24406.06 24424.99 24378.11 24424.69 24434.99 24403.85 24413.12 24425.64 24388.05 24409.08 24424.21 24353.28 24403.59 24379.9 24383.99 24432.33 50566.05 73168.64 58384.11 107215.8 98193.31 138670.6 131952.3 220476.2 311766.7 245933.9 531417.9 542486.3 480186.6 316824.5 533767.2 342315.9 582634.6 389475.8 525275 679408.3 576470 805916 936507.5 889231.5 762910.5 671675.8 814383 813544.3 814480.5 
NA 24428.06 24426.34 24435.97 24449.85 24432.49 24446.95 24438 24427.53 24427 24437.33 24426.59 24477.14 24465.92 24467.75 24421.26 24389.66 24428.99 24409.96 24457.62 24444.33 24387.21 24406.08 24416.61 24403.73 24466.01 24439.62 24413.08 24433.32 24443.58 24416 24472.32 24435.88 24434.37 24400.57 24441.16 24451.09 24395.96 24408.95 24439.06 24425.69 24415.65 24425.54 24427.95 24454.43 24456.11 24435.87 24438.03 24419.73 24430.35 24374.28 24399.62 24426.21 24405.15 24374.67 24383.23 24443.68 24398.11 24388.22 24441.06 24442.93 24447.27 24409.42 24393.68 24423.49 24400.49 24444.98 24389.98 24461.63 50592.93 73238.9 58290.32 107169.5 97975.31 138715.9 132133.1 219692.5 311866 245883.8 532355.1 540974.3 480264.3 316572.3 533622.1 342265.9 582474.3 388854 526768.3 680887 576170.9 807567.5 936786.4 889756.8 762466.4 670930.1 812730.5 812658.9 812892 
NA 24400.16 24452.38 24430.77 24453.61 24461.04 24429.03 24427.14 24423.3 24457.19 24436.2 24438.38 24447.5 24440.83 24430.68 24430.25 24459.4 24476.97 24449.55 24443.5 24432.25 24458.14 24431.3 24447.16 24439.85 24461.33 24434.86 24464.91 24425.18 24441.58 24432.62 24423.14 24464.61 24400.59 24416.61 24404.32 24403.06 24392.52 24452.06 24454.48 24437.88 24407.55 24434.34 24428.56 24419.18 24446.34 24417.52 24404.8 24377.23 24423.62 24396.28 24392.43 24399.81 24428.12 24415.6 24429.35 24419.81 24431.47 24395.84 24429.47 24426.01 24396.95 24432.53 24425.69 24410.06 24429.85 24393.6 24438.08 24438.72 50564.54 73286.93 58354.48 107049 98009.17 138175.5 132322.8 220535.3 311244 245987.2 531733.8 541331.7 480578.3 316670.5 533644.9 342981.4 582364.4 388897.5 525730.9 679632 576835.5 805138.7 937776.7 892275.8 762725.1 671830.1 813615.8 813036.7 812621.3 
NA 24489.17 24462.38 24422.36 24434.42 24397.94 24470.16 24411.33 24417.65 24453.23 24426.94 24434.79 24429.56 24471.28 24411.39 24406.36 24448.29 24413.43 24450.15 24456.67 24428.73 24413.18 24427.78 24418.46 24446.18 24435.59 24425.67 24417.78 24459.2 24399.87 24449 24376.13 24459.39 24395.96 24423.48 24419.78 24495.08 24453.47 24426.12 24479.41 24465.65 24419.47 24447.08 24424.14 24389.87 24493.97 24414.45 24460.31 24423.68 24402.63 24452.86 24366.05 24451.81 24437.66 24405.65 24407.12 24456.41 24443.9 24381.88 24400.63 24397.62 24419.7 24397.58 24401.91 24423.19 24410.94 24394.8 24390.87 24382.45 50566.06 73359.49 58366.03 107113.4 98163.86 138612.1 131783.9 220159.6 311200.6 245665.1 531859.9 540557.6 481059.7 316909.5 534124.5 342278.9 582827.8 389008.1 527289.6 678011.1 575888.1 805670.2 937155 890374.3 764082.3 672032.7 813866.5 813182.7 812010.1 
NA 24439.16 24388.78 24432.17 24428.96 24447.98 24457.39 24419.06 24433.26 24451.59 24416.69 24441.45 24421.8 24433.33 24434.77 24456.41 24450.68 24436.24 24424.09 24430.79 24448.21 24397.31 24452.51 24409.29 24410.2 24468.9 24407.53 24433.8 24451.94 24419.36 24396.15 24517.72 24379.67 24416.73 24451.86 24459.43 24396.66 24458.27 24445.36 24475.63 24411.01 24399.41 24431.57 24418.76 24437.18 24401.01 24473.1 24411.71 24409.63 24440.17 24462.31 24414.54 24411.82 24387.51 24404.81 24398.35 24406.41 24451.97 24403.89 24441.72 24433.58 24423.65 24452.45 24419.71 24419.91 24377.91 24435.3 24436.41 24419.16 50628.12 73311.62 58324.07 107208.7 98149.08 138526.5 132062.9 220933 311980.8 245758.5 531100 541492.8 480696.8 316598.5 533892.4 342619.3 582676.5 389621.2 525573.3 678720.9 576437.6 806411.3 937640.3 889238.9 762681.3 673050.8 813332.6 812486.4 812727.2 
NA 24422.26 24447.89 24491.69 24474.84 24417.13 24459.67 24423.37 24447.83 24475.04 24396.65 24416.7 24428.12 24415.25 24424.85 24439.77 24485 24429.13 24420.41 24452.11 24432.22 24395.51 24448 24404.95 24397.27 24409.69 24467.87 24455.63 24424.29 24407.97 24442.58 24425.69 24448.65 24458.86 24411.44 24467.9 24384.8 24421.59 24455.27 24435.85 24425.12 24428.48 24448.93 24443.15 24452.8 24391.53 24448 24398.8 24393.57 24418.98 24446.08 24421.47 24442.84 24382.09 24435.11 24381.73 24416.18 24408.75 24443.74 24442.86 24397.86 24410.35 24449.76 24444.46 24429.21 24405.5 24437.27 24375.64 24394.94 50503.24 73340.66 58396.69 106980.4 97985.52 138476.8 132127.5 220465.1 311297.3 246129 530990 541055.4 480844.3 316341.5 534044.6 342744.1 582407.6 389320.2 525771.5 679352.2 576653.4 806326.9 938267.2 890074.5 762586.9 672054.4 812358.1 812413.9 813669.1 
NA 24460.67 24512.17 24488.53 24437.31 24437.5 24425.87 24480.86 24461.22 24448.35 24438.23 24441.05 24424.58 24470.89 24401.14 24420.15 24459.61 24423.72 24465.11 24454.57 24427.89 24406.86 24466.15 24415.29 24434.1 24453.88 24405.43 24458.24 24421.87 24437.68 24453.53 24445.96 24428.18 24465.88 24423.51 24431.12 24460.55 24476.81 24426.26 24399 24438.96 24413.39 24413.3 24434.63 24460.95 24422.4 24437.53 24382.07 24407.03 24438.23 24447.35 24429.87 24446.56 24483.06 24450.13 24439.81 24408.57 24374.89 24418.69 24405.73 24412.12 24410.52 24418.06 24396.65 24439.88 24429.22 24408.1 24459.01 24416.67 50557.43 73362.38 58367.75 106964.2 98043.68 138353.1 132139.5 220495.6 312050.4 246459.1 531333.2 541766.5 481284.2 317501.1 534752.5 342418.4 582384.4 389587.3 526751.3 679588.3 576355.8 806734.5 938230.5 890320 762800.5 671653.6 814073.5 812059.9 815186.4 
NA 24414.87 24409.54 24471.83 24418.09 24402.06 24478.92 24430.93 24391.52 24419.46 24415.33 24490.71 24444.52 24424.01 24419.31 24439.7 24387.82 24433.42 24436.6 24414.57 24454.31 24462.34 24441.88 24408.65 24457.1 24444.44 24466.16 24438.37 24384.41 24437.54 24426.63 24462.59 24450.62 24483.26 24411.57 24452.56 24418.24 24458.63 24460.67 24398.11 24436.37 24428.69 24382.95 24426.86 24431.14 24440.21 24382.17 24423.31 24424.91 24445.18 24469.46 24406.29 24396.02 24385.29 24379.42 24393.8 24383.65 24387.47 24416.89 24385.64 24434.03 24420.68 24444.1 24389.08 24395.75 24445.91 24420.66 24404.53 24395.41 50602.72 73278.44 58336.45 107139.1 98104.38 138475.7 132205 220285.3 311854.6 245602.8 530960.7 541388.5 480585 316299.8 534215.5 342418 582135.6 388529.6 526905.3 679981.7 576448.3 806816.6 936495.8 891324.1 762817.5 671608.1 813777.3 813359.8 814692.4 
NA 24424.11 24492.84 24491.37 24424.9 24426.53 24492.19 24426.71 24416.79 24439.56 24455.74 24469.3 24402.92 24455.11 24438.54 24430.66 24413.92 24427.65 24461.68 24422.03 24439.46 24434.48 24467.28 24417.46 24400.46 24451.03 24416.98 24487.03 24408.69 24390.54 24423.14 24461.01 24382.13 24371.94 24438.01 24421.56 24420.72 24406.2 24404.15 24445.18 24405.05 24461.28 24456.02 24468.73 24409.45 24470.63 24425.28 24435.79 24408.83 24415.3 24426.11 24442.06 24407.79 24397.48 24432.84 24407.55 24437.12 24390.57 24396.72 24455.61 24425.08 24408.46 24380.93 24396.85 24396.12 24419.47 24451.26 24400.52 24400.96 50584.46 73218.97 58307.88 107004.2 97974.63 138602.7 132232.9 220167.3 311714.5 245829.3 532391.4 542281.6 481483.7 316849.6 533974.3 342315.1 581430 389360 526805.4 680613 575562.1 807306.7 937604.1 891089.8 763205.5 672884.2 814114.8 812206.8 814190.3 
NA 24418.22 24418.98 24408.75 24495.43 24411.49 24398.35 24449.14 24440.2 24415.67 24446.44 24462.23 24449.79 24443.77 24448.73 24433.94 24438.12 24468.47 24439.01 24431.87 24444.69 24410.93 24469.27 24429.94 24475.32 24396.24 24435.43 24497.67 24462.13 24427.46 24394.91 24457.86 24424.73 24426.57 24439.5 24415 24433.97 24455.13 24428.85 24394.73 24416.22 24420.89 24429.47 24404.79 24466.22 24438.18 24469.11 24425.66 24455.48 24433.94 24487.72 24447.11 24464.98 24424.13 24424.4 24431.26 24428.23 24422.08 24370.75 24398.55 24387.08 24352.28 24405.06 24381.49 24461.32 24397.66 24393.3 24430.16 24383.87 50529.12 73266.03 58359.21 106995.5 98082.25 138341 132134.6 220360.3 311656.5 245770.6 531647.8 541654 480821.8 317269.5 532789.8 342494 582690.2 388668 525232.1 678278.1 576862.3 807113.2 936585.4 889500.4 762390.6 671939.2 813053.4 813262.1 812588.7 
NA 24489.75 24429.42 24462.98 24418.4 24431.96 24441.36 24422.69 24455.58 24436.15 24437.52 24411.34 24461.4 24408.13 24431.47 24456.94 24427.69 24451.66 24437.26 24434.47 24427.7 24435.18 24413.2 24446.11 24445.47 24453.27 24413.1 24427.98 24427.63 24412.42 24428.97 24432.46 24419.07 24438.86 24444.39 24430.08 24426.26 24423.07 24435.43 24426.02 24454.93 24412.93 24466.14 24434.79 24457.01 24441.93 24450.04 24426.08 24461.55 24427.13 24403.85 24436.42 24412.46 24385.8 24424.67 24386.91 24397.95 24399.7 24409.76 24446 24400.05 24409.02 24421.48 24406 24453.84 24397.18 24426.4 24411.51 24418.22 50580.84 73326.84 58359.51 107100.1 97873.39 138442.3 132150.4 220444 311593.7 246144.2 531641.2 541754.5 479703.6 316217.3 533311.6 343201.7 583294.3 389184.7 526388.2 679610 576205.6 806180.4 935084.3 890506.8 761347.4 671297.4 812694.3 813301.7 813825.3 
NA 24451.02 24433.67 24476.84 24412.43 24449.74 24457.82 24472.95 24449.26 24443.19 24428.41 24461.22 24381.9 24429.11 24470.07 24420.25 24459.31 24445.43 24437.33 24392.94 24437.11 24411.9 24440.66 24405.57 24427.44 24461.62 24429 24507.66 24433.89 24398.34 24434.59 24418.34 24445.78 24408.37 24431.04 24398.97 24435.21 24438.35 24421.46 24445.92 24426.89 24432.43 24409.66 24389.8 24441.96 24443.62 24432.08 24415.16 24449.66 24400.81 24445.1 24426.55 24444.17 24429.61 24452.53 24460.49 24447.77 24397.49 24375.97 24423.12 24417.42 24415.34 24449.13 24390.31 24414.79 24398.65 24389.6 24404.3 24370.45 50590.62 73384.5 58333.37 107000.7 98103.75 138659.3 132349.8 220705.3 312518.3 245830.9 531788.6 540733.4 480920 316782.3 533406.9 342219.8 582756.4 389467.2 525805 679630.2 576554.8 805950.7 937422.3 889815.4 763746.7 671534.4 813102.8 812660.3 NA 
NA 24466.22 24412.45 24425.8 24398.98 24429.65 24412.9 24403.27 24426.17 24413.12 24413.59 24448.2 24430.29 24452.34 24399.05 24434.79 24437.79 24437.12 24444.74 24439.04 24425.86 24408.62 24372.9 24451.47 24450.17 24502.45 24465.39 24420.72 24434.23 24469.55 24474.01 24409.87 24456.42 24415.72 24450.1 24442.84 24408.87 24424.76 24477.88 24406.59 24421.4 24420.75 24437.91 24402.55 24447.05 24424.77 24465.5 24460.27 24417.74 24425.68 24430.89 24419.77 24445.06 24417.56 24454.28 24419.03 24432.79 24370.1 24378.5 24429.33 24420.93 24443.17 24391.92 24439.61 24401.97 24420.12 24419.17 24409.07 24399.71 50631.19 73428.92 58316.36 107234.9 98031.94 138461.8 132104.8 220324 312022.5 245497.9 532058.8 542269.4 480562.5 316962.6 533795.2 342494.6 582889.4 389106.7 526324.8 681050.9 575370.8 806571.5 934509.3 889215.2 763154.6 671938.8 813599.4 NA NA 
NA 24491.38 24444.21 24424.05 24450.48 24410.74 24428.39 24435.11 24441.32 24425.76 24455.58 24436.82 24420.65 24407.83 24447.01 24388.1 24399 24432.95 24426.17 24364.94 24387.91 24423.36 24406.22 24473.93 24425.81 24402.52 24497.3 24457.9 24429.71 24448.82 24447.51 24447.85 24489 24439.1 24411.21 24400.02 24409.25 24436.64 24438.09 24412.94 24397.85 24467.01 24446.93 24443.31 24401.69 24489.28 24395.99 24486.07 24410.34 24446.49 24437.42 24432.55 24404.83 24398.1 24446.77 24396.06 24350.36 24438.29 24426.77 24417.98 24411.87 24429.22 24388.56 24390.57 24393.43 24424.14 24398.87 24392.68 24371.64 50628.1 73183.7 58529.78 107115 98213.31 138684.3 132214.9 220191.5 311659.7 245896.5 530381.4 542345.2 480432.6 317007.2 534250.5 342277.6 583406.8 389123.8 526468.8 679114.5 577379.6 807147.7 936401.7 891684.3 763262.2 672240.9 812991.6 NA NA 
NA 24455.95 24415.75 24448.07 24455.39 24462.76 24457.51 24434.82 24433.52 24451.59 24445.25 24472.15 24437.86 24414.4 24474.04 24468.71 24432.07 24468.15 24415.68 24454.44 24477.4 24429.52 24426.98 24429.56 24469.85 24414.77 24409.34 24416.69 24476.95 24410.32 24412.46 24421.79 24450.87 24435.31 24414.07 24424.81 24420.85 24408.15 24441.55 24456.83 24386.52 24444.6 24461.77 24379 24464.39 24381.58 24476.69 24408.89 24466.19 24376.68 24415.29 24405.78 24377.98 24404.03 24399.7 24496.57 24400.27 24391.33 24436.06 24426.14 24444.26 24403.23 24438.77 24442.62 24383.73 24411.6 24402.89 24444.43 24414.87 50578.72 73275.16 58278.46 107146.3 97968.58 138419.5 132173.3 220418 311627.9 245834 531431.8 541209.8 481024.7 316283.1 534157.6 343023.1 582972.8 389519.6 525849.6 680237 576148.2 805768.9 936800 891301.9 762362.9 672399.4 813575.4 NA NA 
NA 24406.12 24453.02 24450.38 24448.99 24419.48 24473.22 24403.79 24405.96 24425.35 24431.81 24418.51 24442.28 24422.25 24412.73 24441.12 24452.99 24408.01 24407.87 24402.72 24427.42 24453.28 24377.68 24400.33 24431.88 24399.32 24443.29 24452.71 24374.35 24410.7 24440.1 24434.26 24433.29 24430.98 24409.83 24494.88 24441.25 24414.8 24415.54 24423.46 24441.08 24428.52 24406.85 24477.23 24458.38 24445.4 24438.81 24425.45 24483.5 24423.44 24436.23 24437.68 24406.39 24429.55 24429.85 24452.87 24454.17 24365.76 24370.54 24405.74 24426.7 24371.84 24415.33 24392.96 24423.27 24412.18 24407.46 24374.29 24412.55 50518.45 73374.38 58384.72 107204.4 98027.86 138482.2 132245.5 220679 312074.9 245520.2 530539.2 541477.4 480859 316821.7 534208.1 342760.6 582446 389116 526581.6 677961.7 577159.8 805350.4 938666.3 891967.7 762814.3 670452.2 812272.4 NA NA 
NA 24397.96 24460.21 24435.2 24454.53 24471.64 24445.72 24441.25 24424.25 24446.39 24411.47 24476.87 24439.88 24435.27 24400.03 24472.78 24484.88 24466.93 24428.43 24447.6 24464.54 24409.95 24492.47 24462.73 24427.6 24454.94 24439.6 24445.11 24446.73 24420.79 24452.92 24417.82 24457.09 24426.37 24401.29 24431.51 24435.68 24436.42 24438.17 24456.73 24419.33 24424.02 24414.84 24417.33 24395.34 24419.99 24464.58 24404.36 24426.89 24430.48 24451.28 24437.76 24429.85 24438.18 24393.94 24423.21 24361.52 24406.81 24413.36 24412.25 24426.63 24407.13 24431.04 24418.12 24351.79 24403.72 24433.26 24392.27 24450.39 50576.9 73381.08 58293.96 107259.9 98040.06 138824.3 132170.3 219970.9 311546.3 246333.2 531859.1 540491.5 480485 316372.2 533491.7 342519.8 582194.9 389411.9 526342.2 678653.6 576117.7 806986.3 937418 889990.2 763140.4 671741.6 813098.5 NA NA 
