#True quantities 
# 
#recruitment 
NA 64517.81 61564.27 58664.69 64983.43 66131.15 63117.98 59485.63 55373.39 62990.03 68027.45 57959.44 49637.16 60730.37 55205.57 65231.64 62841.86 53233.85 59378.44 56783.79 58873.31 54583.45 69092.37 54153.01 57967.17 59788.94 63503.45 54178.52 61162.54 53934.49 58030.77 64244.83 53794.53 62277.37 63391.09 66226.7 60595.34 59212.2 58979.6 56713.65 53254.53 61135.84 59663.59 59738.31 53472.58 58820.41 59382.07 59741.58 63530.29 60055.27 60531.58 58973.1 56826.27 56168.49 46104.19 56502.09 53117.4 55652 48087.48 49728.91 45450.27 52733.21 46883.74 44993.7 47726.29 46012.39 42869.06 46158.22 44105.16 46002.51 43670.8 46565.85 47377.32 15426.03 120821.8 87590.06 153084.2 215843.9 289059.6 372373.4 441555.8 508397.6 623820.5 796613 921311.3 886271.9 871018.2 888388 1161008 1042369 1122013 1225304 1602227 1644902 1960991 1876844 1931214 2200332 1880673 1721283 1635108 
NA 60867.89 56020.9 58890.44 62969.79 69487.32 57225.59 56755.69 59748.98 57400.42 57435.76 50897.39 56763.59 60345.36 54609.4 60721.83 60850.21 55959.96 61452.3 52535.93 64925.41 69817.92 56724.08 59446.03 56771.03 52310.39 63055.83 55664.23 57849.46 60282.99 61160.43 52198.21 58241.09 68353.69 59173.49 58241.84 60268.02 61104.81 63938.45 59917.31 52138.55 63455.52 67726.82 49403.47 59448.38 60314.97 62535.27 54469.66 55839.82 51142.13 54339.81 54520.3 62189.17 49571.58 53030.73 54001.17 54220.63 49346.35 49158.61 45887.61 48805.23 48303.42 54090.76 48508.25 56237.47 44188.34 46938.57 48167.98 50044.55 46075.55 46322.89 42766.53 46080.97 14101.76 104645.6 100462.6 139161.8 233763.9 258093.4 385094.6 527521.7 518779.3 768553.8 1034863 912824.6 900892.9 1018310 978719.8 1047364 1030441 1147763 1302536 1323762 1558578 1646674 1896166 1873449 2063444 1591646 1482492 1655837 
NA 60784.8 63334.51 60368.13 56307.51 53097.88 58374.93 60616.78 56002.15 55626.25 52450.63 57524.1 63750.36 65162.13 62376.13 54173.76 56897.19 61475.68 64993.88 56869.48 64564 60048.83 60201.41 63310.01 52538.3 59412.21 67694.77 63193.54 60217.83 67620.96 65266.37 63774.3 56602.33 57916.98 64640.65 52223.76 53736.4 58456.12 59299.08 48669.31 55086.77 50705.48 59109.12 66305.83 53913.76 57158.46 59907.09 54351.96 46076.52 53948.74 56442.18 58038.77 51117.95 51414.19 55201.58 57347.86 53023.4 53502.43 48737.74 50036.68 45326.21 51828.22 46181.07 42224.3 50679.55 45667.54 45279.13 48896.96 42524.84 46400.37 45289.56 49064.57 41065.23 12604.38 122819.7 86743.78 143584.9 242259.1 268695.1 383845.4 515412.8 556609.9 688308.6 858940.3 1026624 815507.8 946636.3 1112039 1097518 1153327 1321144 1295161 1395536 1783661 1710023 1901204 1802460 2079482 1640530 1481037 1555426 
NA 64723.78 67806.12 63162.02 64898.98 62713.12 58372.41 57977.59 59409.48 63291.01 57052.15 46434.05 57867.25 55255.42 59390.4 58750.95 56857.01 56355.73 54499.13 60151.47 64517.97 55899.77 60919.46 61424.6 58592.79 56400.76 58042.94 46182.05 62925.04 60103.76 60616.94 59680.6 57262.04 56736.2 53000.36 60370.78 57873.59 53375.55 53468.9 60164.99 59923.79 56702.67 54686.58 58044.27 51164.53 59025.36 52715.58 58334.22 59504.67 53651.34 52068.66 55623.95 60556.93 51790.49 59068.59 59959.92 52269.96 51568.74 49768.76 48588.83 51623.75 49741.12 50520.6 54768.2 47170.8 49124.77 51760.79 45296.98 51951.85 47644.21 45309.76 48102.85 45572.98 12440.99 140788.5 97351.97 164732.2 264941.9 292354.1 433658.9 567646.1 623342.9 858361.1 971413.5 940638.5 864767.3 997825.7 1164829 1262348 1145989 1082778 1269959 1475993 1412147 1694654 1912746 2048181 2106657 1744132 1761053 1515704 
NA 57858.81 65615.94 63441.45 53911.14 60130.6 56839.96 61473.14 57824 67321.27 55558.95 51530.36 54474.52 52635.51 62573.05 54704.89 53620.42 62229.66 57719.3 61574.09 52709.11 61896.78 63658.32 49668.74 62892.98 60970.37 63466.31 53470.24 53834.24 65341.58 55741.18 58671.89 67741.84 57554.64 49849.79 55044.52 56634.28 61374.24 56816 62328.07 58169.24 58127.84 55116.46 57136.01 57962.87 60008.99 58812.42 52996.53 50237.02 52446.62 60084.19 54113.96 56435.41 52640.99 46819.84 50479.89 54567.38 49162.2 44735.9 50434.29 50168.05 46479.84 48466.09 51726.5 47119.38 42850.09 56020.38 41906.02 46432.07 46814.67 46923.99 50792.73 53687.85 14106.45 120482.3 133846.2 181969.1 291367 398355.6 456459.5 606661.1 730542.2 761049.1 1174424 979897.4 946035.8 1064553 1033944 1169117 1279256 1134727 1413957 1408679 1814409 1854930 1949498 2372092 1880562 1941547 1786752 1662712 
NA 65855.28 60937.04 65071.63 69632.03 64542.22 50656.89 64529.85 54986.38 53605.06 57063.1 64797.69 59135.78 58946.96 56966.75 54066.25 61070.34 58456.4 65290.08 62794.6 63056.97 59498.08 57571.29 51451.19 50296.66 58991.36 63855.65 60993.54 48350.26 51812.11 63433.33 55735.69 57898.66 59585.5 54545.76 56699.76 57961.81 62465.28 62301.46 57914.01 58508.67 55909.88 50726.05 63743.94 63998.06 51191.71 52153.91 56534.71 54782.42 55848.31 52239.92 56107.53 48937.27 47381.17 52852.71 42595.17 48537.61 51239.9 47996.69 45646.37 49132.48 46876.87 43486.62 50709.46 47465.34 48895.87 45239.22 50589.12 46503.64 54513.88 51895.25 48097.35 44483.05 13611.77 121236.5 108402.5 139681.2 242442.4 285007.5 357515.2 498961.4 543528.4 745113.5 970165.8 924230.3 843599.5 1000013 963395.2 1096624 1038767 1198812 1264835 1533667 1522763 1783914 2148513 1850480 2185140 1928336 1570460 1665650 
NA 62074.95 54370.13 61283.04 61194.55 58834.97 60635.15 58229.19 62692.53 59125.61 53796.8 63663.04 58808.3 55830.49 55682.29 56774.58 54688.52 56707.01 55486.82 61336.85 55437.09 62055.89 59353.79 59739.14 66470.27 55353.05 53461.96 58614.39 60602.7 57608.6 54053.66 69854.95 55639.29 53656.97 56476.13 58507.28 55544.73 56591.38 54061.33 56769.88 63039.48 54384.64 56148.19 58392.79 56039.29 65951.58 53593.96 57461.85 54413.01 50334.93 56065.76 51983.78 53607.28 48362 49372.85 53804.56 46999.23 55624.15 54389.7 52474.52 49825.25 50469.07 48666.64 49158.68 48823.36 45154.54 44542.65 45956.96 54237.4 49992.55 47197.82 52996.62 44183.61 14873.08 133106.3 98616.32 159910 259998.8 279465.8 407707.5 476736.4 581845.9 751708.9 885288.8 876197.3 914549.8 924935.1 1058448 1022897 1062737 1329861 1195844 1394156 1627563 1562996 1893217 2137798 1891531 1625302 1572189 1510170 
NA 66637.18 57312.07 62206.03 66121.45 64384.11 61385.27 54815.64 60894.69 57142.25 61482.43 55338.39 59336.21 57276.74 63535.51 46508.48 60602.45 67678.24 52728.69 56035.59 60509.06 54663.62 56296.83 61911.17 62169.48 58675.52 56490.87 59674.78 57281.07 63876.85 56946.46 53763.53 56427.14 56734.63 59675.34 57452.06 60474.77 57805.14 51707.57 57613.15 54319.97 59646.24 57063.02 59958.59 58241.37 57926.35 60220.03 55780.23 61754.14 56276.77 57818.15 54678.13 63868.66 54109.79 57226.92 55619.3 48478.13 51642.66 47799.55 49441.68 54540.57 51939.05 48482.97 52475.04 53927.16 43803.21 47565.13 48853.75 42208.39 45069.84 53941.24 43275.47 46271 11924.73 106338.9 84220.66 131692.4 247373.8 246443.5 372313.4 462706 558456 726107.5 936964.9 852259.2 860791.9 1098155 905046.8 1351445 1252158 1307810 1550347 1484676 1772714 1928491 2071405 2272166 2187037 1887726 1580333 1527673 
NA 66182.19 63046.89 58711.88 61441.71 56942.67 59112.98 55475.46 59472.68 54125.61 61494.79 60361.89 49021.75 54869.11 52690.79 52119.61 67047.44 58565.73 52813.81 62540.97 51886.42 55973.1 60987.54 55597.02 53919.25 53918.96 54067.39 57605.66 54902.73 55884.27 59017.54 61450.86 65171.93 63760.82 59667.49 54680.31 55594.73 58997.76 57329.55 65045.12 56004.27 54855.68 54325.08 61064.4 50838.45 54395.43 55231.71 53319 51646.6 62558.49 55323.05 49637.74 57392.37 58241.9 59634.35 48854.72 51053.43 55682.2 52366.74 54085.86 51535.63 49230.66 52222.34 46000.65 49022.67 49736.41 50886.28 43823.23 45905.83 46419.98 39909.6 43566.75 45475.19 12846.97 117601.1 97209.16 137225.1 254458.7 253321.2 434225.5 585444.7 578442.3 753114.7 1119327 820053.7 850769.7 1037806 941463.1 1164538 1245755 1283774 1281332 1590034 1515353 1581173 2143052 1997417 1853511 1517214 1431286 1421050 
NA 59034.94 58465.04 65688.15 56537.65 60087.79 54907.91 66381.93 49927.72 64044.09 52684.06 56880.07 60269.14 60423.07 59355.26 62249.06 55458.95 51928.98 60960.76 55650.14 65163.52 63218.49 58857.97 59623.31 59723.39 58591.18 56671.97 65921.88 52947.49 65888.47 54428.39 55149.01 56150.7 52762.87 53064.12 57564.81 60311.85 57477.72 63609.28 55815.58 58473.22 62109.09 53465.8 50819.14 54329.09 64346.39 58713.84 57445.58 60187.19 63755.53 51896.51 58525.78 52023.6 61753.71 52841.14 54086.5 51190.85 54823.19 49636.96 45279.74 54150.32 43385.29 52361.33 46841.88 42725.4 43204.77 49166.08 45335.38 47821.4 44463.7 49728.18 46401.51 42845.65 14257.97 117066.5 87251.25 138511.4 240705.2 251670.9 405190.9 466435.6 557933.6 637342 831763.6 889036.9 707680.2 759972.6 948563.1 895058.2 1092452 1039759 1169860 1319457 1379303 1655491 1741768 2138518 2312339 1754865 1739939 1543750 
NA 64291.89 64667.69 57066.22 62027.95 62644.58 64404.01 57879.7 63837.75 52186.94 58624.93 49604.69 67842.52 63577.79 52736.58 55011.04 61897.31 59720.22 53437.93 50054.6 54551.97 59546.54 54518.26 60105.34 56301.99 58207.6 58110.78 56477.25 54390.05 56859.41 68105.88 60461.53 52550.7 60660.72 59145.84 72540.18 54637.27 64778.85 52336.99 51831.28 52153.41 58468.31 59919.04 58956.58 67218.42 59872.18 62129.6 62348.02 62690.8 52032.26 55508.49 56298.78 52969.2 58707.75 57483.88 53805.18 50304.85 51616.99 49711 49662.21 54512.64 51316.92 48326.9 45398.87 55324.53 47201.63 46962.1 54683.41 46949.36 54300.72 43975.27 45591.53 52176.65 13691.3 112736.7 102395.4 154989.7 258023.9 286343.2 397214.4 536176.1 557877.3 769888.2 823852.8 825829.5 746033.7 874610.6 962142.3 1196840 1217622 1260624 1305453 1724468 1603585 1844430 1936543 2074641 2058503 1637005 1402884 1534703 
NA 67201.67 62406.22 65289.23 61310.69 67156.47 61118.71 59518.64 56980.02 66088.97 60652.74 56077.26 60942.04 61709.84 57509.03 67297.99 57322.06 54093.11 69142.68 53864.75 60534.76 60461.75 50326.16 60911.66 51789.25 60838.45 59798.3 59311.46 52845.62 50397.18 59886.91 63605.23 64725.06 60349.7 63561.79 58384.83 51787.63 58729.36 57514.21 62291.2 55777.52 52462.23 55318.47 60320.79 52665.28 54709.61 58223.87 53073.91 54031.71 54876.39 56872.49 52649.38 54732.96 49498.49 52276.52 46457.89 57906.29 55717.02 50350.57 46112.51 55833.76 50435.15 52142.98 50105.24 49021.58 47148.08 41021.25 48739.75 43656.13 47852.91 40678.83 44834.32 44681.98 14007.77 109111.3 91299.37 136198.7 225708.3 286757.5 422518.4 479617.4 552014.8 629455.7 1015201 811185.7 813236.6 898478.3 971050.3 1080039 1300187 1046960 1434391 1415075 1570473 1705874 1875737 1978144 2036375 1859631 1606434 1562705 
NA 66049.38 73382.32 65526.79 59816.49 56997.15 56466.42 50763.25 55262.51 55718.92 53842.55 53532.17 56017.4 53350.29 57144.03 56001.98 58268.06 58115.85 63268.56 63078.72 58389.08 60000.78 52192.39 63315.38 57355.01 56649.84 59979.85 58862.01 53517.43 61233.77 54424.85 61480.05 62129.07 55121.09 65369.32 61250.92 59222.98 56959.48 56381.14 63712.35 61773.32 62053.65 55687.58 53742.62 53654.7 60869.74 59563.85 58585.07 59572.11 61001.33 50629.64 51554.18 53623.03 51247.47 48211.37 55119.59 46821.55 48418.78 50397.72 46383.6 49375.12 49421.83 46608.55 49928.55 45986.35 42438.42 45783.44 48062.74 40956.16 43273.46 49049.42 42318.33 45307.85 14865.64 134991.1 91998.74 144513.4 246608.5 256374.5 415492 523927.4 554007.5 715165.6 917563.9 951868 869320 887084.6 886614.4 1036392 1237026 1137623 1406219 1338350 1635617 1720714 1905518 1901749 1964922 1545660 1569851 1431071 
NA 57004.68 60937.81 57720 56466.18 52894.86 62256.09 57659.39 59499.96 54023.93 56539.95 67622.78 65737.78 53149.89 52450.65 58601.75 57949.8 50818.7 63696.36 59246.85 61885.25 57844.75 59156.77 65179.16 63089.29 57533.89 61093.59 67777.86 56129.23 57723.65 59613.91 63521.23 53911.75 54836.9 65118.44 57684.46 51026.86 64497.04 58462.62 58285.01 58034.01 62225.84 57392 57700.45 58596.58 53552.12 53028.81 56369.64 53040.59 54243.84 53020.17 56136.87 55166.52 52650.5 50016.68 51347.75 57331.19 50104.98 48515.5 49041.9 48497.88 49870 42503.86 48758.54 42361.48 44368.19 46029.79 46383.39 54914.22 50156.8 50132.84 48181.51 45921.73 13803.67 118572.7 96608.29 152704.3 247847.5 265259.6 404597.2 496183 519395.4 690623.6 880147.4 931842.4 871925.6 1015251 907571.8 1066067 1077755 1232666 1358978 1468234 1703499 1716768 1897327 2126247 2098932 1705753 1575562 1696056 
NA 59904.87 67691.48 72144.75 65434.17 57389.55 60819.16 61858.08 56270.36 63789.57 54710 54346.57 61831.07 61537.59 54308.86 60532.79 54872.88 65112.29 62754.08 54197.57 58594.33 61746.89 58778.44 53617.72 58672.85 63029.55 57574.73 61140.65 53796.59 60635.74 65586.43 59281.33 52650.02 54086.61 58667.73 53220.73 58491.47 65536.04 60453.27 56060.61 63400.35 58291.57 58507.01 60390.16 49339.9 63169.22 60277.71 63904.02 53887.55 52932.16 49728.39 58894.02 50737.49 56293.5 53991.05 57475.03 55515.15 52540.15 53282.66 54022.06 45857.74 54306.7 50220.96 50630.85 45901.71 50924.9 45671.67 46427.3 51443.05 46124.13 44063.05 47280.75 51417.12 14039.68 132870.6 101824.9 172187.3 270548.5 313311.3 482455.7 562501.4 627626.5 710072.7 958570.3 1070202 834079.4 951903.6 1109945 1218722 1216760 1354141 1383861 1516072 1762669 2133374 1977946 2339644 1980467 1860068 1825272 1729437 
NA 66041.39 67247.52 64009.76 60332.56 60546.49 61509.66 54612.16 69290.44 60697.39 56778.9 63499.44 62109.76 59470.6 48244.02 58952.63 59942.15 54073.11 50609.36 54042.7 63578.02 53583.15 53248.46 60012.96 49175.52 58477.06 57156.32 56425.94 53372.37 61556.75 58294.82 64552.16 57145.31 57580.89 57821.11 63605.69 63789.34 55446.7 62630.1 53043.48 55357.09 53469.52 56584.23 55969.24 56804.54 51554.51 56918.17 50947.68 52983.18 60388.22 53787.17 56199.2 54498.16 57138.58 54775.66 53823.42 50293.95 54166.78 57024.92 50745.95 49438.54 48365.53 52254.84 48976.99 51892.69 54496.18 51957.49 47868.32 50302.27 50597 45771.23 47929.95 45292.93 13937.8 115761.7 95859.58 143045 251568.6 284502.1 394923.7 493702 602195.2 715385.5 896989.8 895433 875919.9 860828.3 853590.7 1213504 1092495 1138435 1323236 1305643 1568573 1699134 1859477 1884394 2049362 1492317 1439282 1556722 
NA 65369.86 57101.44 61976.69 58699.26 58440.07 60577.49 54759.71 62619.45 55598.76 53729.54 61753.91 55962.22 51812.25 57908.57 57410.63 53388.54 57861.86 59137.94 58601.9 53755.86 62193.19 60624.81 61627.99 59006.76 67139.62 56438.61 56603.37 65314.03 61159.35 56198.88 61966.31 58991.06 53161.88 65608.65 47949.44 60119.06 56879.66 58950.63 56004.2 58943.47 56084.94 58387 60841.09 58690.36 56464.77 56870.7 55179.75 54586 54924.33 52539 49861.22 49823.96 57740.44 48548.77 51030.2 48304.03 49079.34 53815.82 49855.57 45194.99 48536.57 50255.09 45502.99 45651.91 44693.09 49453.85 41365.27 44916.58 48351.45 44960.49 42424.93 45497.46 14763.93 103109 94269.02 128230.2 216367.7 276344 363857 516659.5 541604.4 818553.1 906768.8 1097970 931153.2 927015.1 1043337 1024445 983707.7 1227746 1197171 1401051 1580579 1619461 2002439 2021111 1800841 1891354 1605795 1524779 
NA 70185.73 65214.8 58245.55 62220.43 53886.04 54734.01 64957.23 64306.2 66785.37 54512.4 60981.99 55202.26 61953.56 54711.04 57085.78 58369.14 58712.79 54773.06 63092.49 58310.18 55634.33 55601.4 61165.03 62293.87 53842.41 56086.4 59133.06 56541.05 55724.44 55631.73 57529.29 62006.93 57908.9 67003.26 57404.41 60928.74 51803.53 51869.82 63286.12 56881.22 59523.23 64839.41 62593.14 59168.38 57025.51 59748.25 60115.13 50344.02 54978.32 54085.82 54366.45 51746.69 58619.59 54383.81 51484.99 50394.86 54555.61 45987.44 50074.19 43644.93 52652.38 40688.54 52624.47 40909.64 48138.54 50991.81 46255.57 48585.9 47394.37 45302.33 48911.45 45536.42 13827.91 125991.6 93695.69 145432.7 239971 279202.6 390497.7 616383.3 544559.2 749483.9 827232.9 808934.3 857927.4 999850.6 977604.6 1015800 1228201 1088445 1318818 1322134 1841203 1720019 1868293 2124500 1875417 1827398 1590445 1470149 
