#True quantities 
# 
#recruitment 
NA 32644.32 31517.23 30077.5 29979.56 30526.53 31473.24 31409.09 30641.46 27797.8 30089.92 32520.42 30444.86 28187.63 31987.3 30528.72 24342.05 32634.07 31417.29 29808.93 29751.71 29137.78 29430.36 29977.53 26095.28 27875.62 29976.05 28758.86 28702.78 30092.76 29594.86 27530.73 30526.87 26610.76 30834.91 28717.59 28642.32 29265.49 26341.14 30738.03 26845.76 27897.4 26504.56 27981.55 29043.35 30328.38 30115.3 29423.97 28609.29 30972.17 28501.15 25026.49 27210.8 30013.63 25910.48 29949.83 29957.38 29855.65 27482.36 28899.57 25142.45 27210.64 24142.74 29990.65 28099.17 26942.99 28963.2 29484.58 27305.15 29773.31 26172.52 25850.67 9244.491 31155.86 34761.53 69993.28 92642.06 146584.8 196481.8 322310.4 389738.9 674676.4 753147.5 1083577 891081.1 932094.1 1064991 1169501 1164620 1082591 1433977 1582431 1865325 2051443 2519720 2840528 2419309 3414594 2511123 1503038 1934380 
NA 34168.16 32450.98 32314.99 30859.47 29692.94 30175.35 26925.38 30455 25016.62 30407.34 30994.71 32982.89 30655.05 26583.25 28099.83 29285.37 29826.78 31075.96 32007.03 27198.6 29585.53 30562.31 27734.39 30210.2 28611.81 33700.17 28565.6 28471.52 28325.48 28618.96 32489.34 29399.06 31946.47 29541.89 29216.55 31739.27 26651.1 33562.21 30929.65 26156.67 32557.04 30955.46 29208.79 30625.07 28574.84 28329.22 31772.15 26394.96 26287.76 29797.12 32268.76 35447.43 26336.89 29747.66 26828.68 30993.15 29986 26786.03 28030.05 26685.04 28576.73 28581.91 28725.9 29158.52 29386.53 25238.42 27529.21 27359.8 27071.93 28788.78 23722.6 8749.761 27493.01 34729.19 64452.87 73570.58 146139.8 169763.2 315631.1 370649.8 635996.5 830049.1 1233273 910614.5 939662.5 1048222 1095305 1102044 1121311 1442270 1421158 1726060 2069648 2604551 2973152 2498332 3477801 2812627 1718557 1819297 
NA 28019.99 35431.17 33522.95 30817.61 32330.86 27074.9 31667.36 32723.35 30338.33 32674.14 32845.38 29507.79 30638.98 27035.41 30645.01 29768.96 26745.85 30250.28 24278.13 29104.84 25949.92 30360.49 29701.09 27038.21 30921.43 29589.53 28387.29 31323.8 25400.46 34434.64 29802.91 23695.67 27794.23 26172.15 28376.46 27818.97 24483.35 29095.99 27900.58 29114.44 25791.87 25431.38 28956.37 27186.95 27867.96 27233.46 27569.45 27141.7 27821.92 27761.7 29103.3 27971.16 24182.66 27244.82 25916.73 26523.89 25909.04 22746.71 26614.26 26761.52 26720.56 26987.01 30304.47 27567.57 28802.75 32452.66 30960.8 28485.45 30062.08 26678.46 26016.51 8300.547 29783.7 35601.72 71484.85 85864.81 143951.8 218257.2 305400.7 374568.6 585018.7 788860.9 1268606 917236 995012.1 1029552 1300655 1275277 1155158 1390953 1743477 1639502 2193101 2756982 3051139 2514434 3490726 2696858 1655061 1672837 
NA 30929.31 32603 29902.66 32371.36 30701.63 34021.37 29427.14 31320.79 29879.8 27792.51 26439.41 31210.09 33015.17 26749.44 28369.35 28636.51 26942.88 28481.45 29758.21 26665.5 29489.84 30276.41 28690.06 32811.16 23504.8 25281.57 30218.69 31299.85 27633.44 30706.47 31806.53 27278.13 32428.14 31624.16 29676.93 30425.99 29941.3 28987.96 29382.84 29500.98 28594.98 28962.33 29007.73 29647.49 31416.62 32679.26 28030.99 27638.65 28774.01 32081.5 32336.21 28745.16 28476.2 32395.19 27710.56 29529.47 29705.14 28773.17 29984.92 30670.42 28889.65 27285.21 27717.64 30983.95 24148.99 24425.38 23100.68 26062.74 25212.66 27306.32 26155.82 8945.5 30081.56 33964.13 74608.18 94199.7 159436.9 222553.4 337779.7 434951.9 622951.3 964204.8 1402814 933000.2 1121820 1183083 1291056 1269327 1227295 1421698 1452450 1763751 2276113 2363283 3057069 2483161 2957334 3474068 1610274 1733858 
NA 34209.53 35412.49 29160.38 32886.43 30672.81 28109.19 30434.13 30499.94 31062.57 28221.64 28722.72 29923.84 29738.55 29453.87 30138.02 27259.82 29935.5 32532.73 29051.88 28771.03 29145.88 29843.61 29174.24 28762.99 29079.22 28172.08 27556.77 26921.39 32646.24 28133.75 28808.14 28971.67 29143.47 26017.3 27734.5 28080.86 30742.79 30989.65 26127.39 27969.14 25627.63 29770.88 26924.92 29284.68 30631.61 26714.95 30154.68 30225.44 29907.2 26250.2 26058.55 29413.17 30431.67 26604.03 29755.73 25757.26 30777.35 26832.63 28977.31 30333.99 25645.83 26480.35 29015.74 26420.77 25367.31 28459.46 25828.58 23611.9 27214.97 23856.11 26855.78 9719.022 29597.11 37175.91 76947.44 103362.8 170841 236472.2 403569.3 469717.6 688259.6 977980.6 1379242 993356.8 1003001 1191111 1199004 1089459 1240310 1344857 1523401 1909472 2179241 2615215 2888351 2452379 3129707 2734566 1948216 1855176 
NA 32399.33 33622.5 29678 28995.54 28934.48 28848.09 30438.43 25741.65 29991.07 30045.91 28295.45 30696.48 28568.37 29285.53 31754.79 25110.45 28177.35 30832.28 27158.11 31488.95 29441.06 26957.25 26101.11 27477.19 28910.57 27277.29 25273.24 29885.92 27257.8 27942.29 27471.26 27242.52 29440.7 28156.64 28563.47 24585.09 31889.37 27208.97 31518.98 28925.84 28880.92 32510.7 28573.83 32054.49 27462.47 29630.07 33253.52 29758.8 25549.03 29348.36 25935.51 30345.6 28345.05 29115.93 31767.47 27743.48 26624.81 27071.33 26139.11 28205.3 26865.07 26730.69 30491.92 24403.82 24442.81 28534.35 25670.04 27518.46 26793.8 26906.29 27606.97 8600.893 26640.86 32527.77 59270.47 86403.77 138142.4 233716 287616.7 451462.8 599179.9 810946.1 1056672 847803.1 844480.8 1025717 1088808 1246164 1134741 1456396 1601874 1774223 1883480 2722438 3118247 2455445 3807127 2895770 2040576 1953815 
NA 28706.54 31786.98 31075.64 27931.42 28772.53 28150.94 31072.96 32300.55 30741.47 33951.96 32504.7 25695.75 30422.22 27418.77 30927.67 29035.83 27227.36 30816.14 32412.66 30590.2 29006.28 30104.68 28008.98 31112.42 30092.27 31292.53 26970.88 28055.59 25868.44 27941.38 28150.15 26778.27 33838.61 29046.04 27126.94 28456.49 28350.97 31692.06 30071.93 32347.63 32136.91 31404.67 32341.89 32069.82 29442.37 28362.43 30235.7 27621.66 27626.75 30292.11 28126.23 28590.22 28956.52 27711.99 33642.5 25200.18 28275.33 29475.3 27486.71 28076.94 25266.33 26547.73 26577.18 25101.78 23100.67 31821.77 25321.26 23900 29164.32 23249.89 28773.98 8600.485 27154.68 38807.21 65406.34 94124.34 132224.8 202530.3 337219.1 403161.5 621716.5 853252.4 1230661 946357.6 997394.8 951193.7 1333973 1193022 1234591 1407505 1557776 1746322 2422720 2432449 3126138 2260229 3548162 3087656 2037405 1598783 
NA 31090.29 33316.83 33178.22 29106.18 29308.21 28297.84 31725.17 30625.2 27202.98 30721.99 27622.26 26851.38 29542.11 25917.82 28331.88 27421.75 29168.24 31189.46 31139.84 25410.68 32354.03 29868.69 28202.8 28256.06 28039.06 28586.47 28860.56 26108.05 32912.25 32244.6 32157.26 26834.72 30162.76 28726.68 30036.63 30295.12 29670.63 30746.78 33117.19 29452.33 32282.15 25815.83 28386.4 29080.31 27455.8 27220.56 29421.3 27558.78 28087.06 30905.17 25877.52 28244.8 26909.76 30046.31 27096.37 28396.41 25328.65 27656.22 27734.6 24631.81 27482.04 27377.11 23869.72 26629.75 28199.21 24081.67 25518.03 25099.82 26466.21 25479.37 24164.01 7967.294 27184.65 32188.5 58323.34 84397.88 130751.1 192400.9 350116.2 375729.1 634791.7 823823.4 1330593 986807.8 1013560 980819.7 1191808 1208839 1058677 1448009 1671963 1711112 2021299 2507108 2672743 2425233 3309326 3111963 1849298 1790875 
NA 35067.73 31990.09 29965.69 32190.75 31528.82 31157.12 28989.18 32636.8 28992.28 29348.2 27347.17 30593.53 29149.56 29728.85 27211.27 33965.29 28672.2 34552.18 34190.54 31946.41 28396.03 28915.84 27576.98 31963.16 30481.75 29225.72 27550.06 29520.8 29116.75 29514.53 25274.68 34388 28350.6 27776.22 33456.07 28871.88 27216.65 26931.62 26606.43 29017.89 33951.62 32435.98 28299.73 25476.89 28108.83 27941.51 28482.66 30429.29 28169.94 29071.06 28644.69 29573.88 27240.38 29530.43 27858.87 27861.41 31774.73 28884.6 27438.61 34026.22 28627.25 28156.65 23525.05 27102.17 31629.1 28328.59 27017.11 30797.95 27998.3 23312.03 26687.48 8340.983 33607.23 36484.03 80810.28 94805.8 170339 225685.4 392230.8 474798.1 669566.3 817532.2 1247552 847410 1150001 1014752 1380214 1361457 1364668 1594442 1504198 1777877 2081684 2524627 2958336 2300760 3127352 2678890 1756620 1734613 
NA 30748.1 30772.32 27706.55 28851.63 30489.53 28075.82 28848.02 27667.26 26237.65 23914.21 30208.72 27005.62 29312.96 29808.21 27366.44 27809.32 28037.22 29813.09 31973.6 32650.23 28542.1 25623.88 30980 30821.79 32135.34 31046.47 28430.71 27386.04 27981.08 29985.35 31254.11 26794.13 35636.5 29092.23 27605.98 31150.68 31119.33 28885.86 31782.12 25240.72 33678.15 27953.44 29628.62 28140.47 30713.36 29948.11 29843.41 27862.95 32958.81 30113.18 26965.81 28428.87 29003.86 28131.18 26952.39 28814.16 29315.24 29942.83 30290.52 27991.7 31072.13 31022.37 27652.62 26526.78 28983.68 25546.94 31094.01 25131.82 27680.51 22986.08 24088.91 8823.112 26116.54 31811.81 62137.88 80930.57 151746 199835.8 314200.1 372309.8 565105.9 809377.9 1209891 1019231 1000297 1103137 1257206 1250463 1131339 1478024 1388703 1627110 1986290 2471299 2807687 2556770 3141710 3101884 1738950 1743902 
NA 33677.55 30973.49 31122.76 29322.74 30141.5 38121.46 29966.56 29517.16 30280.27 30356.39 30162.38 27264.94 30881.4 26557.13 27562.65 28303.45 28086.81 32688.98 27404.3 29066.99 27540.68 27954.24 31840.45 28618.43 26217.85 26451.95 29912.25 23224.11 31398.42 29819.48 29960.06 29197.11 28508.03 30289.11 33087.59 29727.32 30265.77 31959.89 29671.72 29011.81 26538.94 27186.27 33920.2 28518.77 27339.82 25726.5 29315.09 29935.37 29298.87 28547.07 29001.6 24949.49 27144.27 27781.82 28847.4 28402.56 25237.06 28165.41 25473.02 24740.42 27182.51 27539.47 27107.23 26968.14 28928.44 25200.5 27767.51 25488.34 26752.9 25093.72 23703.81 7717.362 26911.61 35523.16 65966.28 83462.77 139687.3 196688.2 334590.9 418743 735007.1 834951 1178351 998126.7 1042883 1080356 1313405 1234325 1032045 1446792 1620933 1779580 2013446 2683022 2586869 2225306 2894640 3315936 1963477 1718833 
NA 30488.89 31481.4 30962.88 34586.55 37303.17 30637.57 29032.47 27048.66 29320.88 27709.89 32153.55 25147.92 28039.4 31788.87 29155.56 28514.04 30636.03 30983.05 29079.28 31974.42 31087.27 29534.94 28405.14 29709.87 30427.43 28075.7 27727.82 28870.97 30505.93 28289.33 30549.91 31187.35 30876.85 29867.11 25732.57 29305.95 27324.15 27872.97 28768.81 26582.34 28482.32 30125.28 34075.51 28628.96 27197.03 28562.97 29632.31 27843.41 27739.17 29454.17 31713.76 28623.88 29056.83 25688.84 28853.09 28965.8 27335.5 28024.33 25322.52 25911.7 27338.62 25758.47 26475.12 27498.91 28051.27 23839.93 26377.11 23284.99 25900.64 23337.31 26129.38 8072.288 30568.63 33199.95 75880.78 87608.66 160821.3 222271.8 308410.1 392252.5 682839.9 890106.8 1142424 824471.3 1012270 926988.9 1177216 1245341 1359915 1570399 1523428 1796752 2031695 2561670 2887547 2467986 3303874 2812148 1830922 1624724 
NA 31969.51 29332.6 31385.98 31764.73 30739.33 29920.98 27273.68 27632.75 29373.54 24572.57 28695.11 29908.23 27039.1 30468.78 29066.89 34378.11 31194.15 27189.15 32533.27 28383.13 25375.62 26989.44 30134.24 30939.81 30532.42 27399.24 28981.59 26235.75 31839.99 28351.25 30742.41 29678.8 28417.73 25389.21 29945.05 30810.09 28126.62 26666.54 32541.17 27363.56 29410.45 31741.47 29563.47 30722.37 30051.19 27875.48 31585.67 30174.25 31832.42 31694.52 28390.7 29928.03 30723.01 30741.39 28273.01 25969.17 30885.04 27124.79 29628.51 28121.09 26054.3 32659.11 26237.48 24917.87 28296.43 26384.95 26978.79 24401.2 26976.7 25231.66 25023.34 8659.941 26461.58 39195.71 64211.7 92305.58 157220.4 231094.1 340892.2 377600.9 614941.8 773882.3 1175190 826219.1 1044115 878180 1238152 1109805 1158051 1310007 1581406 1814651 2312564 2551615 3122501 2503205 3300053 2675044 1846438 1747593 
NA 35650.15 30904.82 33467 27706.72 28145.64 30018.35 25749.62 30425.28 29879.13 29636.42 26622.85 26030.73 27917.64 29863.09 29467.5 23794.01 32299.9 29986.89 33822.23 28527.6 27965.31 32532.41 28116.36 30767.71 30273.44 24898.17 31327.2 27115.6 33620.12 33028.55 31321.76 28612.23 29349.45 28745.08 29918.34 28674.11 32048.22 26463.19 33453.18 30716.14 29919.16 30716.54 32916.63 31246.34 30192.4 28333.53 33440.31 30092.23 33179.39 25718.85 29209.76 28256.19 27041.07 27614.83 28114.37 31184.59 28124.18 26931.09 30841.35 28605.35 27349.19 29727.87 26499.17 25022.3 26754.32 26752.09 26844.39 26117.78 26435.83 26461.39 22574.87 7502.746 29055.82 36479.12 74208.51 93797.75 149985.6 234624.1 348381.7 422646.3 544404.5 942512.6 1140611 929704.8 1022650 916493.2 1282145 1257173 1135248 1364013 1388961 1814496 2040014 2647216 2829341 2294844 3290869 3377466 2040897 1931539 
NA 28651.81 30015.12 27260.7 30072.09 28305 29348.6 28853.71 28177.32 30190.43 30671.89 31898.35 28897.89 28217.43 30027.28 29959.41 28187.77 28235.77 31218.01 28701.37 31490.53 31415.61 29937.51 27844.36 28963.52 30298.21 26569.9 27700.28 30190.1 32894.12 29632.69 29102.68 28971.37 28028.67 27580.9 30083.27 30346.46 32706.56 28176.62 30655.41 32466.68 32110.93 28260.53 29921.97 26048.8 27649.08 24640.35 32658.28 30042.95 25804.09 29695.09 26954.83 28775.36 28877.81 28326.36 27933.26 28874.37 25826.98 26907.58 27877.55 26343.54 27813.97 26893.6 27664.79 25106.92 26001.56 26814.26 22958.87 26138.44 26347.31 30551.39 23199.67 8554.994 26549.14 32963.94 70950.43 90847.97 161605.6 188130.1 299659 398835.6 575198.4 821770.2 1194033 791296.7 1186312 1075948 1329453 1287807 1197693 1522289 1502308 1729512 1797017 3060781 3173444 2339281 3354961 2775680 1845580 1829786 
NA 30212.73 27443.61 30982.39 31541.51 31681.74 32911.32 28059.57 28077.14 28695.84 30536.25 30328.35 34499.01 29084.53 29720.64 28054.49 28995.6 31765.89 29000.57 28544.91 29619.31 27531.9 27588.97 28833.57 27387.67 30704.26 30867.73 28679.87 29777.55 27855.09 29567.94 29830.08 29373.95 25071.37 31276.96 26770.23 28243.97 30243.38 33542.74 27937.66 31312.42 32889.55 25926.56 27371.48 27351.85 30986.86 31896.95 27625.54 33011.42 30992.73 30843.36 29553.78 27333.71 31162.77 29246.06 30568.13 30410.59 30890.89 26610.2 32565 27954.16 28717.96 28390.88 29097.1 29404.98 28463.76 32159.21 24836.88 25333.31 26216.36 26432.71 26365.33 8928.29 26230.82 41739.19 72794.5 88421.45 144416.4 227580.7 326886.9 387086.4 671137.8 763499.9 1214943 864604.8 1065473 1079588 1369814 1148340 1148954 1304489 1294759 1762030 1962466 2490650 3095140 2482949 3053869 2833503 1725621 1778339 
NA 31169.31 33180.15 33045.59 33361.82 29341.24 30681.51 29051.97 29592.35 31645.26 28802.26 28408.25 29445.1 27112.26 30040.71 28588.61 27095.74 30154.56 28989.88 29559.18 27472.88 29316.32 28853.69 30127.19 28591.96 31458.54 28140.23 32737.61 31201.17 27495.82 29658.56 31126.43 29951.02 29908.29 21937.98 30136.18 31275.46 27631.87 29193.65 26957.56 26326.51 32481.22 28545.96 28152.59 30019.66 28397.37 31102.9 28316.1 29660.96 31121.53 29670.1 25508.02 24408.16 27547.57 27753.06 27014.61 27901.5 26068.22 28062 26367.23 29656.42 25125.74 30395.77 30552.6 26560.24 26054.21 27079.01 24710.79 26626.21 27476.06 24973.96 26322.44 8968.861 27894.45 36109.02 67862.66 84793.95 135198.3 220552.3 323192 384283.9 655621.2 806765.8 1268068 825484.8 1102664 1081348 1371794 1380263 1160793 1311553 1311737 1601840 1980852 2321150 3068418 2522478 3068482 3029632 1823951 1648224 
NA 35310.11 29317.42 31812.1 28537.4 32204.8 28861.4 30562.03 29872.49 29383.03 32160.53 29038.8 27371.57 29995.84 29360.88 27485.23 28037.22 31978.23 28193.71 28405.78 28901.48 28611.44 29450.59 26913.95 30870.71 26162.22 31851.1 27423.44 30944.38 31307.39 32044.41 30874.44 31824.51 27113.77 31111.17 30976.34 31873.7 30626.45 29901.35 31282.39 28707.49 29456.85 30031.8 28016.59 29134.9 29974.36 31798.59 29986.26 28386.15 28970.16 28746.49 29035.49 28733.15 29036.46 28571.52 26903.76 29993.36 26102.46 26435.04 28187.8 26778.69 25740.58 28906.72 28410.83 24673.43 30840.89 26932.05 26889.66 23792.23 26537.02 23507.65 29281.44 8122.011 27236.7 35476.13 67499.5 81027.9 149795 193149.5 334860.6 405710.8 637027.7 870248.1 1195525 772741.6 1210641 1116991 1252764 1182409 1117576 1356783 1377451 1484650 2080344 2762965 3346522 2029564 3080996 2887184 1813883 1551727 
