#True quantities 
# 
#recruitment 
NA 24491.14 24445.43 24464.2 24401.33 24458.58 24424.72 24445.43 24400.06 24441.52 24417.33 24461.68 24461.31 24422.31 24419.67 24429.21 24373.45 24441.99 24425.79 24398.41 24459.56 24421.15 24425.87 24428.05 24467.49 24414.59 24509.12 24441.66 24445.98 24412.38 24429.19 24417.17 24419.93 24420.86 24439.67 24435.15 24431.13 24397.67 24407.19 24417.67 24423.99 24460.83 24446.31 24405.71 24464.11 24429.72 24384.22 24453.98 24468.43 24414.02 24415.62 24413.83 24429.29 24479.33 24407.23 24411.42 24434.15 24389.77 24428.46 24422.61 24392.16 24381.72 24423.95 24397.89 24376.86 24429.08 24457.46 24418.09 24406.86 50580.74 73159.01 58290.95 106974.4 98026.35 138627.9 132225.4 220213.3 311497.7 245686.9 530951.9 541713.3 481636 316774.1 533464.9 342824.1 582123.1 389313 526319.2 679501.7 575947.2 807593.7 936373 891055.8 761901.4 671419.8 813087.7 812813.8 811662.5 
NA 24447.2 24455.58 24473.78 24430.41 24449.54 24458.2 24454.61 24439.23 24441.79 24436.75 24421.16 24417.84 24501.18 24415.26 24455.69 24410.31 24420 24446.6 24509.67 24465.29 24470.11 24426.65 24436.9 24406.54 24423.79 24448.55 24433.99 24412.46 24422.21 24478.71 24446.5 24486.06 24452.22 24442.43 24409.22 24379.34 24426.53 24440.02 24388.82 24438.84 24431.85 24442.08 24414.21 24484 24444.72 24421.9 24390.49 24443.87 24451.1 24388.02 24474.21 24458.64 24433.24 24416.69 24416.94 24428.72 24398.17 24455.46 24437.12 24445.57 24379.15 24393.69 24431.97 24439.12 24397.94 24436.22 24432.98 24391.9 50580.79 73200.71 58371.93 107140 97991.77 138478.1 132170.6 220177.6 311838.4 245570.6 530840 541257 481346.4 316400.2 533681.6 342318.4 582315.2 388890.7 526741.9 679302.9 576566.4 805999.7 938431.3 892404 763552.2 671419.9 813006.3 813655.1 806012.9 
NA 24473.59 24443.99 24437.06 24456.5 24469.45 24435.87 24419.99 24448.68 24417.31 24441.72 24426.69 24469.49 24436.63 24415.93 24463.96 24432.23 24451.72 24379.23 24398.82 24440.58 24439.26 24431.89 24426.49 24458.26 24412.34 24427.55 24434.03 24445.45 24426.92 24467.94 24395.44 24441.65 24452.55 24424.96 24459.13 24457.68 24401.78 24445.45 24450.44 24437.79 24411.05 24453.97 24416.14 24445.19 24438.14 24430.46 24447.78 24452.7 24412.86 24431.66 24387.17 24423.26 24404.87 24428.42 24409.17 24374.18 24414.05 24370.02 24330.91 24420.6 24420.03 24450.77 24406.64 24393.57 24379.13 24431.16 24435.33 24397.18 50541.68 73271.72 58351.79 107022.2 98196.44 138739.8 132163.6 220397.5 312249.8 245958.6 531231.4 541279.9 481023.2 317160.3 533394 342323 582841.4 389262.7 525732.6 679187.9 576393.4 806855 937103.3 889864.3 762762.5 672541.3 813844.1 812862.8 808263.3 
NA 24439.65 24427.84 24429.02 24428.1 24446.42 24403.73 24420.92 24434.89 24419.55 24391.37 24415.58 24404.56 24437.65 24434.46 24380.21 24440.08 24444.85 24463.3 24402.94 24450.17 24429.44 24443.92 24494.15 24419.1 24429.98 24443.37 24447.32 24428.94 24456.06 24414.58 24434.89 24472.87 24465.23 24413.67 24398.96 24423.27 24455.17 24469.97 24414.18 24413.09 24409.06 24462.55 24478.3 24424.04 24457.18 24437.52 24441.54 24421.03 24397.35 24431.9 24450.85 24407.78 24405.02 24393.23 24404.47 24375.52 24385.35 24432.41 24389.05 24405.83 24406.37 24412.12 24421.41 24425.94 24456.29 24446.36 24385.66 24396.36 50610.18 73265.7 58289.27 107034.3 98133.66 138510.8 132186.7 219970.5 311800.9 246090.4 531844.8 541946.3 480979.1 316924.3 532941.3 342733.4 581700.4 388967.5 525983.1 679952.9 577537.3 806478.1 934609.9 888614.6 763596.6 671885.2 812615.9 815270.6 811357.1 
NA 24425.9 24449.39 24424.6 24428.38 24396.66 24442.44 24425.83 24411.54 24458.69 24437.94 24434.37 24442.67 24432.31 24418.27 24481.19 24462.27 24418.5 24408 24398.86 24434.23 24441.23 24471.92 24400.42 24442.71 24418.79 24454.95 24467.84 24465.26 24414.86 24379.03 24392.94 24421.15 24454.39 24429.54 24446.27 24465.24 24466.9 24450.52 24408.54 24415.92 24492.91 24426.62 24471.61 24435.22 24424.04 24413.02 24390.48 24418.73 24410.79 24407.12 24443.15 24390.87 24455.72 24413.33 24459.52 24397.91 24405.85 24407.15 24378.84 24381.27 24468.34 24397.11 24405.97 24454.77 24434.83 24431.53 24395.99 24425.29 50575.05 73354.18 58241.43 107212.2 98162.31 138259.8 132300.4 220238.2 311736.3 245923.5 531662.3 541421.4 480353.2 316872.5 532742.5 342645.5 583771.9 389005.8 526620.5 679278 577422.4 806531.2 937804.8 889346 763474.4 671361.6 813285.5 813859.2 806781.9 
NA 24443.83 24483.78 24440.2 24453.41 24419.34 24443.9 24451.01 24504.02 24423.15 24431.17 24443.66 24447.46 24430.02 24379.65 24487.2 24452.46 24373.38 24459.37 24422.27 24434.96 24448.05 24429.83 24424.34 24487.07 24440.62 24428.57 24413.14 24477.36 24464.6 24478.73 24440.1 24445.41 24412.56 24439.61 24399.9 24435.44 24469.88 24428.6 24429.02 24424.34 24445.87 24439.14 24431.76 24415.74 24424.93 24441.27 24371.46 24443.92 24466.14 24385.38 24445.63 24427.15 24428.48 24447.23 24387.83 24380.77 24385.56 24390.5 24441.67 24423.94 24395.73 24405.2 24441.31 24406.39 24401.39 24414.45 24385.42 24420.96 50569.87 73153.55 58364.03 107035.9 98202.6 138462 132068.5 220285.3 311623.9 245717.4 532204.2 541147.5 482160.3 316611.1 533835.8 342513.4 582676.4 389579.7 526620.7 679578.1 576957.7 806594.2 937781.6 890245.3 763800.3 671476.8 812676.9 813202.8 810072.7 
NA 24470.86 24445.18 24450.02 24470.88 24414.95 24421.52 24448.7 24452.73 24444.59 24414.42 24417.1 24440.26 24456.02 24430.86 24407.28 24415.02 24422.98 24395.1 24420.47 24442.28 24449.14 24412.61 24408.21 24425.63 24450 24412.44 24467.3 24445.35 24522.13 24422.22 24445.78 24388.34 24428.28 24500.8 24443.42 24424.17 24406.05 24391.69 24456.28 24476.63 24424.95 24468.48 24439.97 24391.83 24402.87 24415.25 24410.34 24377.14 24439.73 24429.9 24404.85 24417.28 24424.82 24430.94 24454.26 24397.2 24391.51 24448.81 24402.92 24380.66 24405.52 24364.84 24424.54 24414.6 24435.21 24418.68 24362.13 24416.72 50602.48 73311.01 58386.98 107076.9 98154.43 138533.8 132298 219945.2 311697.6 245707.1 530564.4 542259.9 481352.6 316824.9 533067 342275.3 582853.8 389105.5 526453.9 679474 576131.3 806209.6 937398.3 891047.4 762588.5 672784 813306.4 812482.7 812519 
NA 24442.79 24471.05 24426.45 24461.33 24443.65 24441.8 24449.8 24429.27 24444.11 24432.56 24421.56 24433.77 24447.28 24463.73 24439.88 24468.05 24445.89 24429.26 24400.73 24375.52 24469.01 24421.15 24386.58 24442.05 24449.4 24413 24424.71 24418.65 24472.92 24431.69 24414.54 24458.17 24411.82 24435.9 24396.58 24441.05 24444.84 24397.98 24465.77 24417.71 24442.08 24422.59 24470.61 24439.69 24436.7 24430.32 24437.66 24422.03 24461.05 24454.91 24420.15 24415.68 24431.88 24440.63 24461.87 24429.45 24441.65 24357.39 24419.29 24399.41 24388.31 24464.89 24432.29 24369.89 24448.92 24420.84 24392.16 24426.16 50534.92 73242.63 58415.16 107047.1 98172.43 138685.1 132039.5 220439.2 311366.6 245945.2 531649.9 541537.5 481284.2 316688.4 533262.1 342139.4 582707.8 389022 525908.8 678934.1 576402.9 805681.9 936141.3 889764.1 762762.4 671820.5 813069.5 812574.7 810145.9 
NA 24457.67 24470.93 24459.24 24424.08 24481.8 24450.6 24454 24447.27 24432.28 24439.09 24463.37 24414.24 24446.29 24435.55 24421.66 24411.15 24430.75 24425.99 24442.22 24468.33 24432.22 24392.98 24452.21 24477.42 24449.68 24430.33 24414.59 24434.53 24442.52 24396.88 24459.27 24446.27 24462.96 24450.83 24456.24 24417.04 24418.86 24471.85 24422.96 24466.27 24452.28 24415.62 24454.41 24447.78 24414.68 24446.97 24400.38 24473.01 24425.55 24434.87 24403.14 24449.58 24415.79 24442.14 24423.51 24411.18 24408.4 24413.67 24414.16 24446.86 24416.15 24397.73 24448.71 24412.87 24423.69 24404.78 24391.99 24385.2 50565.01 73297.78 58385.79 107173.4 97965.49 138648 132200.5 220323.2 312235.6 245798.4 532210.5 541162.4 480668.4 316854.1 533977.9 342932.7 581564 388205.3 526032.2 679830.7 576929.5 806373.1 936095.3 889097.8 761649.9 671748.2 813299.9 813792.3 811973 
NA 24444.79 24441.55 24455.22 24456.49 24392.81 24463.6 24459.24 24440.42 24465.41 24424.23 24442.04 24411.58 24413.66 24433.92 24449.63 24459.15 24472.82 24470.75 24436.39 24430.15 24415.32 24431.35 24439.66 24419.66 24436.57 24458.14 24440.73 24422.3 24407.24 24432.96 24432.5 24441.09 24439.09 24409.48 24442 24445.3 24430.75 24435.16 24452.82 24439.95 24419.53 24429.53 24455.75 24416.78 24401.38 24417.5 24395.47 24434.45 24418.11 24459.51 24405.03 24433.21 24395.65 24428.57 24423.9 24402.84 24379.13 24385.08 24413.67 24433.59 24409.54 24401.76 24445.44 24416.87 24409.17 24390.43 24432.95 24417.7 50607.39 73186.38 58375.35 107094.8 98057.11 138603.7 132054.2 220382.4 311758.8 246436.1 531637.1 541320.8 479823.9 316811.3 533762.4 342511.3 582274 389841.3 526213.8 678507.9 576315.7 805274.9 936751.8 890290.8 763322.4 671827.9 814006.5 812959.4 812483.1 
NA 24428.07 24432.16 24461.42 24419.56 24428.26 24421.48 24446.68 24387.28 24464.47 24458.33 24444.38 24482.54 24449.21 24381.54 24444.55 24402.4 24482.83 24435.82 24465.15 24409.07 24410.92 24482.91 24443.71 24405.4 24436.99 24438.82 24418.01 24430.18 24437.52 24416.88 24396.74 24424.07 24416.41 24436.52 24412.81 24434.16 24460.88 24432.5 24479.83 24426.68 24424.01 24461.93 24454.2 24433.74 24436.44 24443.45 24457.89 24434.08 24434.58 24458.62 24413.92 24468.27 24438.3 24429.18 24423.45 24399.55 24380.61 24405.14 24411.82 24386.6 24454.67 24471.09 24405.14 24400.81 24423.62 24409.25 24430.74 24422.2 50523.97 73363.47 58254.19 106923.1 98074.57 138559.7 132153 220394.7 311701.6 245560.3 531388.8 540757.2 481386 316768.5 533831.1 342904.5 582670 389016 526731.6 679573.9 577113.4 805492.9 936930.6 890828.6 763390.1 673108.8 813048.6 814192.2 813686 
NA 24450.56 24449.39 24473.94 24414.13 24446.43 24458.45 24421.93 24368.39 24418.99 24434.34 24470.51 24431.68 24411.14 24413.44 24415.79 24436.35 24398.44 24474.23 24426.3 24478.82 24422.08 24458.4 24382.16 24422.33 24415.7 24431.27 24422.6 24421.09 24454.09 24437.53 24456.38 24478.89 24463.82 24409.85 24406.09 24413.46 24402.39 24431.2 24429.17 24431.41 24475.59 24427.47 24404.54 24394.17 24468.81 24432.89 24452.7 24422.49 24432 24455.23 24385.64 24393.44 24402.96 24399.82 24435.37 24403.06 24435 24382.65 24470.32 24445.22 24436.47 24417.71 24394.28 24393.89 24452.88 24443.39 24399.26 24416.07 50462.69 73388.72 58306.14 107078.1 98044.22 138757.7 132003.1 220267.1 312041 245852.6 532366.7 540756.2 480952.1 316738.9 533848.3 342725.4 582538.6 388955.4 526308 678696 576259.3 805511.1 936141.7 890467.8 763047.3 672158.2 812646.6 812630.3 812496.9 
NA 24472.39 24419.04 24435.45 24416.07 24455.76 24445.5 24436.34 24409.98 24441.55 24455.28 24452.44 24471.14 24406.81 24478.6 24436.73 24429.3 24425.09 24462.05 24425.4 24472.76 24428.77 24451.79 24462.99 24399.12 24413.38 24438.68 24444.68 24459.37 24469.32 24407.11 24434.03 24456.45 24438.33 24402.07 24434.05 24435.98 24478.99 24409.63 24434.51 24429.52 24395.49 24474.6 24458.53 24367.78 24413.61 24402.97 24407.28 24432.19 24412.36 24424.97 24400.89 24426.83 24417.85 24434.08 24421.08 24462.18 24358.95 24420.43 24384.85 24429.85 24435.54 24386.55 24400.93 24413.34 24400.83 24413.91 24449.63 24402.88 50597.99 73228.32 58350.81 107044.4 97895.03 138596.7 132047.8 220250.3 312127.3 245845 531668 541551.4 480124.4 316749.9 533415.8 342293.2 581091.1 389414.2 526752.7 680219.1 576725.3 805915.4 936572.2 892978.8 763835.1 673116.9 813917 813627.2 807747.6 
NA 24440.95 24461.9 24439.5 24432.43 24468.74 24447.8 24388.17 24440.85 24430.81 24454.7 24417.18 24435.17 24452.88 24443.27 24437.33 24411.06 24436.37 24453.63 24431.39 24428.78 24387.71 24409.98 24431.11 24467.96 24453.32 24444.07 24459.32 24440.21 24437.97 24445.65 24415.44 24418.92 24432.22 24431.37 24432.47 24441.33 24471.57 24440.54 24411.92 24428.08 24421.22 24432.49 24439.94 24441.12 24478.1 24371.2 24418.11 24438.41 24406.08 24452.39 24430.62 24425.55 24442.85 24423.96 24408.1 24384.07 24426.3 24401.06 24427.54 24413.23 24378.71 24390.61 24414.9 24441.38 24406.37 24390.95 24438.05 24372.15 50595.63 73282.57 58394.05 106969.1 97892.87 138679.2 131963.7 220278.6 311750.9 245768.7 531884.3 541500.3 480259 316785 533805 343108.5 582125.2 388797.5 526065.1 680123.8 576362.7 806556.7 937736.1 890884.1 762452.1 671506.7 811608.3 811800.1 810704.2 
NA 24444.73 24413.18 24430.31 24413.76 24453.06 24455.43 24435.77 24417.56 24425.22 24440.12 24470.66 24406.56 24416.14 24454.4 24409.02 24432.24 24408.17 24442.02 24463.64 24476.02 24468.92 24426.42 24450.61 24443.04 24469.76 24467.81 24462.53 24442.2 24433.28 24439.61 24409.12 24442.51 24425.82 24439.78 24459.12 24439.84 24476.33 24489.21 24396.04 24436.95 24445.91 24427.09 24422.05 24422.54 24430.83 24414.8 24458.84 24466.2 24441.54 24383.85 24419.68 24392.02 24386.98 24432.28 24422.54 24436.57 24425.27 24432.18 24407.86 24425 24413.63 24427.88 24404.31 24390.44 24420.49 24390.45 24404.29 24397.39 50604.38 73307.13 58380.11 107267.1 98065.4 138650.5 132448.1 220215.9 311946.8 246097.9 531475.1 541107.4 481476.3 316848.7 532794.7 342480.2 582733.7 389098.9 526472.3 680100.1 576859.6 806819.4 935706.5 890463.5 763622.5 670937.2 813108.3 813258.5 808509.4 
NA 24426.55 24429.56 24423.04 24449.07 24414.83 24464.73 24407.99 24442.52 24467.61 24460.89 24436.49 24477.31 24425.21 24452.65 24432.52 24409.11 24403.7 24434.52 24421.19 24451.46 24459.96 24427.63 24432.7 24422.88 24442.07 24428 24472.63 24461.62 24414.64 24434.28 24446.03 24475.29 24454.65 24426.66 24436.49 24506 24451.22 24426.11 24413.57 24455.38 24448.23 24437.02 24427.34 24445.19 24435.32 24408.6 24441.64 24458.23 24419.84 24429.9 24397.47 24421.9 24421.53 24400.3 24427.45 24410.95 24378.66 24450.43 24391.88 24415.26 24362.99 24414.28 24379.39 24398.66 24453.32 24415.89 24448.98 24396.23 50590.67 73245.55 58365.26 107120.1 97960.7 138584.2 132085.9 219857.8 311633.6 245958.1 530829.5 539984.9 481186.3 316330.5 533169.2 342462.6 581852.3 388907.7 526256.8 679541.2 576053.9 807874.4 934905.1 891835.6 761687.6 671227 812063.2 813273.4 812778.9 
