#True quantities 
# 
#recruitment 
#Catch 
NA 9776.511 7919.403 6538.536 5692.119 5130.41 4770.119 4572.164 4495.412 4408.157 4394.273 4327.155 4298.234 4245.713 4263.475 4296.482 4287.818 4291.857 4325.069 4287.899 4314.778 4373.458 4189.152 4290.221 4293.49 4325.864 4259.669 4358.148 4308.645 4328.881 4280.374 4330.071 4326.751 4250.22 4289.618 4312.914 4257.357 4242.972 4258.344 4270.076 4336.585 5257.374 5883.97 6557.711 6858.16 7001.704 7120.314 7203.871 7225.007 7383.218 7488.778 7541.614 7406.937 7622.104 7442.868 7549.721 7559.925 7568.867 7551.434 7460.722 7356.797 7426.576 7335.574 7167.278 7186.614 7080.606 6828.565 6972.968 7058.55 7181.043 7766.474 9219.924 10850.67 13856.81 16391.66 19328.76 25997.71 37547.37 47997.36 55441.29 76510.74 101714.4 106937.6 89327.89 80493.18 79570.59 79690.93 78300.73 80479.64 85219.64 89269.07 95404.99 103113.7 112638.2 107877.1 101349.4 71732.1 67946.4 
NA 9915.705 8077.701 6535.837 5616.641 5036.698 4820.196 4630.433 4462.955 4394.551 4405.745 4372.511 4256.837 4326.48 4262.624 4303.798 4344.126 4321.438 4247.933 4270.606 4271.76 4307.814 4321.744 4323.537 4245.735 4233.399 4312.78 4289.571 4251.808 4332.267 4338 4229.683 4267.596 4285.726 4278.807 4223.783 4221.117 4284.118 4305.005 4330.456 4265.575 5236.686 6030.583 6416.732 6898.199 7094.46 7075.27 7198.191 7341.712 7411.484 7400.328 7467.318 7432.028 7526.35 7598.919 7522.819 7615.967 7507.042 7542.363 7492.765 7434.029 7451.994 7325.721 7090.542 7236.269 7112.199 6856.598 6950.43 7005.99 7212.739 7708.322 9236.44 10784.91 13745.56 16586.32 19244.29 25970.29 37262.71 48092 55716.35 76602.95 102177.9 106889.6 89030.32 80830.02 79543.98 80378.56 77981.69 80938.41 85143.56 88949.9 94920.05 103157.4 112384.6 107773.9 101087.5 35291.6 104993 
NA 9954.855 7878.685 6547.423 5775.198 5076.274 4755.21 4612.807 4403.326 4422.461 4300.679 4395.187 4355.446 4285.391 4335.143 4240.854 4289.621 4258.599 4335.172 4313.236 4322.324 4273.494 4208.503 4277.827 4226.498 4369.156 4274.554 4293.418 4254.041 4294.385 4275.025 4298.061 4307.714 4297.568 4252.531 4421.018 4265.275 4293.892 4307.174 4333.097 4266.383 5168.552 5987.989 6403.639 6743.225 7075.67 7159.105 7247.665 7359.47 7322.652 7486.476 7455.97 7498.611 7545.894 7518.195 7469.956 7608.218 7520.636 7580.637 7499.865 7382.829 7400.62 7315.421 7273.462 7165.317 7087.53 6736.595 6959.826 7074.57 7200.34 7662.182 9376.905 10913.62 13621.79 16584.82 19161.45 26073.32 37072.45 48194.68 56187.87 76426.51 101520.2 106628.1 89891.18 80600.97 79651.84 80412.13 77680.23 81023.72 84508.36 89344.18 95260.98 103255.6 112230.1 107496.6 101641.5 54033 84679.5 
NA 9874.171 7946.647 6562.464 5623.253 5136.032 4797.995 4541.064 4460.37 4410.116 4332.392 4288.277 4288.989 4380.705 4300.595 4269.935 4341.361 4274.224 4259.012 4296.274 4267.776 4282.043 4346.651 4306.938 4226.535 4292.41 4305.534 4293.139 4259.808 4281.149 4302.443 4244.842 4291.842 4310.738 4248.856 4303.873 4273.184 4271.406 4300.037 4370.465 4256.823 5228.337 6014.586 6465.484 6819.87 7067.486 7029.04 7172.746 7436.848 7398.88 7504.85 7433.858 7461.731 7595.499 7581.6 7537.595 7495.169 7521.756 7499.049 7565.702 7385.877 7370.916 7265.78 7326.021 7115.617 7071.761 6773.142 6916.534 7136.308 7157.876 7692.837 9202.664 10889.98 13651.68 16561.53 19254.1 25970.48 37319.36 48501.12 55383.58 76269.63 101839.6 107120.7 88998.18 80849.71 79462.78 80196.53 77698.69 81057.03 84828.66 88711.98 94591.65 103832 112889.1 107443.6 100741.8 43945 98457.6 
NA 10024.3 7973.529 6619.574 5683.143 5115.039 4832.219 4588.343 4405.132 4381.508 4390.723 4281.103 4343.389 4283.455 4301.772 4339.334 4286.226 4353.69 4291.369 4270.805 4222.725 4231.586 4246.188 4280.715 4311.107 4302.566 4282.802 4270.892 4343.159 4292.096 4301.363 4217.153 4268.75 4349.78 4281.917 4249.363 4318.001 4333.666 4355.753 4263.328 4248.772 5239.255 5962.884 6439.555 6810.206 7047.033 7074.218 7184.884 7323.023 7405.484 7365.489 7473.952 7622.33 7432.355 7535.826 7581.788 7560.429 7528.695 7525.697 7473.498 7403.485 7435.158 7376.907 7189.335 7222.838 7005.735 6767.158 6933.24 7084.077 7160.517 7672.24 9265.06 10888.72 13611.17 16578.01 19201.95 25987.34 37262.88 48392.22 55768.65 75998.96 101791.7 106490.2 89460.08 81176.41 79851.22 79810.48 78207.86 80829.55 84357.67 89387.49 94850.4 103278.8 111900.6 107712.2 100356.8 60294.7 NA 
NA 10063.78 7908.694 6545.03 5660.225 5146.595 4808.631 4540.819 4519.51 4350.198 4323.516 4301.364 4389.024 4284.569 4269.107 4356.938 4236.783 4291.835 4286.169 4316.88 4303.941 4225.668 4324.717 4347.608 4275.22 4280.114 4310.772 4255.011 4237.178 4357.741 4219.081 4349.307 4346.994 4195.27 4252.608 4292.394 4342.68 4209.517 4316.238 4275.327 4357.99 5192.962 5944.125 6526.581 6740.969 7040.054 7084.071 7260.696 7296.202 7441.864 7496.49 7360.4 7572.15 7532.589 7527.947 7632.297 7580.171 7536.847 7530.967 7438.773 7344.822 7386.65 7361.681 7207.468 7160.459 7141.854 6788.675 6926.908 7121.268 7186.176 7647.066 9244.592 10785.13 13813.81 16478.27 19287.61 25791.86 37319.9 48580.62 55490.57 76589.83 101734.4 106949.6 89032.35 81682.76 79457.27 79733.07 78029.47 81476.13 84799.62 89355.34 95034.39 103092.3 112045.1 107626 101618.4 NA NA 
NA 9931.468 7800.821 6601.477 5645.993 5168.717 4821.695 4636.02 4455 4366.574 4358.97 4320.223 4311.939 4347.547 4273.76 4262.206 4289.469 4291.946 4229.428 4351.239 4343.226 4336.66 4259.393 4263.418 4255.795 4285.164 4341.662 4319.968 4300.699 4263.395 4295.317 4300.774 4332.495 4255.063 4228.921 4299.109 4320.921 4211.174 4328.709 4290.625 4310.6 5222.879 5973.745 6552.196 6748.568 7045.453 7111.82 7236.19 7258.888 7445.415 7377.279 7493.788 7540.297 7529.919 7493.966 7541.658 7556.838 7494.054 7504.172 7514.931 7458.944 7366.473 7332.817 7266.454 7163.043 7023.64 6737.729 6948.962 7142.469 7148.701 7608.492 9312.062 10830.74 13681.25 16649.5 19248.7 25899.02 37224.01 48774.21 55353.49 76675.48 101834.3 106404.8 89701.86 80494.45 79928.47 79878.15 77770.74 81172.92 84378.84 89388.16 94885.97 102917.6 112855.8 107536.6 101000.1 NA NA 
NA 10012.17 7792.776 6538.588 5612.193 5113.018 4792.387 4593.707 4459.258 4386.326 4403.787 4273.539 4257.534 4261.014 4317.427 4311.859 4271.468 4269.433 4273.17 4362.586 4314.944 4235.302 4307.854 4294.006 4308.775 4317.253 4234.305 4180.666 4326.67 4296.083 4286.626 4287.616 4368.357 4231.256 4275.296 4311.673 4300.275 4250.985 4326.287 4223.236 4340.673 5193.326 6065.957 6422.434 6767.316 7007.455 7219.2 7200.678 7350.734 7450.966 7306.607 7511.768 7456.961 7611.147 7575.705 7572.525 7503.535 7489.736 7597.309 7469.486 7361.73 7385.978 7296.771 7231.809 7261.786 7113.605 6726.763 6977.433 7112.429 7090.95 7744.216 9212.672 10907.61 13635.89 16576.97 19265.27 26083.34 37374.52 48248.12 55871.25 76248.13 101515.3 107249.8 88820.65 80722.29 79643.11 79925.05 77946.27 81274.44 84625.62 89459.49 95092.84 103269.3 112747.9 108111.2 100185.8 NA NA 
NA 9804.755 7879.968 6573.099 5664.159 5076.124 4834.719 4596.816 4477.304 4427.093 4358.09 4310.003 4328.076 4311.873 4309.326 4307.094 4308.511 4337.4 4284.638 4232.498 4332.163 4331.322 4290.768 4336.544 4293.606 4279.631 4390.599 4270.67 4292.943 4287.682 4218.894 4346.43 4274.496 4262.454 4358.904 4233.588 4260.499 4244.554 4329.62 4300.094 4325.638 5224.974 5939.485 6497.948 6708.881 7056.879 7126.626 7143.878 7322.902 7480.112 7539.936 7414.126 7445.081 7502.438 7599.424 7511.666 7516.099 7578.187 7592.524 7458.191 7364.983 7371.892 7284.374 7281.761 7204.875 7050.841 6768.242 6931.483 7087.844 7169.569 7665.224 9257.827 10845.34 13670.83 16573.87 19247.08 26148.42 37288.38 48140.76 55875.59 76302.27 101185.3 107148.4 89263.33 80688.36 79738.32 80125.17 78434.97 80287.78 84088.43 90333.93 95009.18 103247.8 112137.7 107631.8 100872 NA NA 
NA 9900.895 7879.411 6593.804 5718.04 5106.135 4818.196 4499.808 4467.812 4415.277 4330.93 4386.652 4317.787 4288.474 4323.738 4358.171 4255.251 4274.713 4388.524 4262.968 4311.862 4346.359 4294.085 4246.187 4323.32 4247.98 4284.534 4301.523 4282.507 4290.576 4251.749 4335.376 4379.655 4225.49 4350.782 4304.05 4298.507 4262.797 4233.439 4320.113 4300.509 5381.27 5946.561 6413.202 6758.066 6980.84 7211.668 7280.523 7224.341 7398.912 7430.749 7456.441 7485.263 7532.816 7566.797 7537.735 7556.816 7483.894 7541.949 7501.935 7377.013 7407.27 7376.514 7210.501 7174.749 7003.535 6805.503 7007.415 7109.325 7116.573 7599.917 9309.982 10998.43 13700.77 16644.34 19087.16 25959.98 37508.41 48377.79 55627.83 76308.85 101596 106506.2 89821.84 81079.13 79552.56 79925.51 77804.87 81154.46 84784.34 89558.51 95438.9 102845.9 112621.1 107042.2 100837.9 NA NA 
#fishing mortality 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 1.242371 3.263004 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.4485544 4.496611 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.7876229 3.623794 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.5891122 4.930365 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 0.9217041 NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.318 0.366 0.414 0.462 0.51 0.558 0.606 0.654 0.702 0.75 0.798 0.846 0.894 0.942 0.99 1.038 1.086 1.134 1.182 1.23 1.278 1.326 1.374 1.422 1.47 1.47 1.545385 1.620769 1.696154 1.771538 1.846923 1.922308 1.997692 2.073077 2.148462 2.223846 2.299231 2.374615 2.45 2.45 2.450625 2.45125 2.451875 2.4525 2.453125 2.45375 2.454375 2.455 2.455625 2.45625 2.456875 2.4575 2.458125 2.45875 2.459375 NA NA 
#spawning biomass 
